com.google.zxing.integration.android.IntentIntegrator -> wy.a:
    com.xabber.android.data.entity.NestedMap finished -> pk
    java.util.concurrent.ExecutorService keyPairGenerator -> pl
    com.xabber.android.data.entity.NestedMap sessions -> pm
    com.xabber.android.data.notification.EntityNotificationProvider smProgressProvider -> pn
    com.xabber.android.data.notification.EntityNotificationProvider smRequestProvider -> po
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void access$000(com.xabber.android.data.extension.otr.OTRManager,com.xabber.android.data.entity.NestedNestedMaps) -> a
    void addSMProgress(java.lang.String,java.lang.String) -> S
    void endAllSessions() -> eX
    com.xabber.android.data.extension.otr.OTRManager getInstance() -> eY
    java.security.KeyPair getLocalKeyPair(java.lang.String) -> aq
    net.java.otr4j.session.Session getOrCreateSession(java.lang.String,java.lang.String) -> T
    void injectMessage(java.lang.String,java.lang.String,java.lang.String) -> f
    void newAction(java.lang.String,java.lang.String,java.lang.String,com.xabber.android.data.message.ChatAction) -> a
    void onLoaded(com.xabber.android.data.entity.NestedNestedMaps) -> a
    void removeSMProgress(java.lang.String,java.lang.String) -> U
    void removeSMRequest(java.lang.String,java.lang.String) -> V
    void requestToWrite(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    void setVerify(net.java.otr4j.session.SessionID,boolean) -> a
    void setVerifyWithoutNotification(java.lang.String,java.lang.String,java.lang.String,boolean) -> b
    void abortSmp(java.lang.String,java.lang.String) -> W
    void askForSecret(net.java.otr4j.session.SessionID,java.lang.String) -> a
    void endSession(java.lang.String,java.lang.String) -> X
    void finishedSessionMessage(net.java.otr4j.session.SessionID) -> a
    java.lang.String getFallbackMessage() -> eZ
    java.lang.String getLocalFingerprint(java.lang.String) -> ar
    byte[] getLocalFingerprintRaw(net.java.otr4j.session.SessionID) -> b
    java.security.KeyPair getLocalKeyPair(net.java.otr4j.session.SessionID) -> c
    java.lang.String getRemoteFingerprint(java.lang.String,java.lang.String) -> Y
    java.lang.String getReplyForUnreadableMessage() -> fa
    com.xabber.android.data.extension.otr.SecurityLevel getSecurityLevel(java.lang.String,java.lang.String) -> Z
    net.java.otr4j.OtrPolicy getSessionPolicy(net.java.otr4j.session.SessionID) -> d
    void initSmp(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void injectMessage(net.java.otr4j.session.SessionID,java.lang.String) -> b
    boolean isVerified(java.lang.String,java.lang.String) -> aa
    void onAccountAdded(com.xabber.android.data.account.AccountItem) -> h
    void onAccountRemoved(com.xabber.android.data.account.AccountItem) -> g
    void onClose() -> onClose
    void onLoad() -> ad
    void onSettingsChanged() -> ej
    void refreshSession(java.lang.String,java.lang.String) -> ab
    void requireEncryptedMessage(net.java.otr4j.session.SessionID,java.lang.String) -> c
    void respondSmp(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    void sessionStatusChanged(net.java.otr4j.session.SessionID) -> e
    void setVerify(java.lang.String,java.lang.String,java.lang.String,boolean) -> c
    void showError(net.java.otr4j.session.SessionID,java.lang.String) -> d
    void smpAborted(net.java.otr4j.session.SessionID) -> f
    void smpError(net.java.otr4j.session.SessionID,int,boolean) -> a
    void startSession(java.lang.String,java.lang.String) -> ac
    java.lang.String transformReceiving(java.lang.String,java.lang.String,java.lang.String) -> g
    java.lang.String transformSending(java.lang.String,java.lang.String,java.lang.String) -> h
    void unencryptedMessageReceived(net.java.otr4j.session.SessionID,java.lang.String) -> e
    void unreadableMessageReceived(net.java.otr4j.session.SessionID) -> g
    void unverify(net.java.otr4j.session.SessionID) -> h
    void verify(net.java.otr4j.session.SessionID,boolean) -> b
com.xabber.android.data.extension.otr.OTRManager$1 -> wy.gp:
    com.xabber.android.data.extension.otr.OTRManager this$0 -> pp
    void <init>(com.xabber.android.data.extension.otr.OTRManager) -> <init>
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.xabber.android.data.extension.otr.OTRManager$2 -> wy.gq:
    com.xabber.android.data.extension.otr.OTRManager this$0 -> pp
    com.xabber.android.data.entity.NestedNestedMaps val$fingerprints -> pq
    void <init>(com.xabber.android.data.extension.otr.OTRManager,com.xabber.android.data.entity.NestedNestedMaps) -> <init>
    void run() -> run
com.xabber.android.data.extension.otr.OTRManager$3 -> wy.gr:
    com.xabber.android.data.extension.otr.OTRManager this$0 -> pp
    com.xabber.android.data.account.AccountItem val$accountItem -> hC
    void <init>(com.xabber.android.data.extension.otr.OTRManager,com.xabber.android.data.account.AccountItem) -> <init>
    void run() -> run
com.xabber.android.data.extension.otr.OTRManager$3$1 -> wy.gs:
    com.xabber.android.data.extension.otr.OTRManager$3 this$1 -> pr
    java.security.NoSuchAlgorithmException val$e -> ps
    void <init>(com.xabber.android.data.extension.otr.OTRManager$3,java.security.NoSuchAlgorithmException) -> <init>
    void run() -> run
com.xabber.android.data.extension.otr.OTRManager$3$2 -> wy.gt:
    com.xabber.android.data.extension.otr.OTRManager$3 this$1 -> pr
    java.security.KeyPair val$keyPair -> hJ
    void <init>(com.xabber.android.data.extension.otr.OTRManager$3,java.security.KeyPair) -> <init>
    void run() -> run
com.xabber.android.data.extension.otr.OTRManager$4 -> wy.gu:
    com.xabber.android.data.extension.otr.OTRManager this$0 -> pp
    java.lang.String val$account -> ie
    java.lang.String val$fingerprint -> ki
    java.lang.String val$user -> pt
    boolean val$verified -> pu
    void <init>(com.xabber.android.data.extension.otr.OTRManager,java.lang.String,java.lang.String,java.lang.String,boolean) -> <init>
    void run() -> run
com.xabber.android.data.extension.otr.OTRTable -> wy.gv:
    java.lang.String NAME -> NAME
    java.lang.String[] PROJECTION -> il
    com.xabber.android.data.extension.otr.OTRTable instance -> pv
    com.xabber.android.data.DatabaseManager databaseManager -> io
    java.lang.Object writeLock -> jE
    android.database.sqlite.SQLiteStatement writeStatement -> jF
    void <clinit>() -> <clinit>
    void <init>(com.xabber.android.data.DatabaseManager) -> <init>
    java.lang.String getFingerprint(android.database.Cursor) -> M
    com.xabber.android.data.extension.otr.OTRTable getInstance() -> fb
    boolean isVerified(android.database.Cursor) -> N
    void create(android.database.sqlite.SQLiteDatabase) -> a
    java.lang.String[] getProjection() -> getProjection
    java.lang.String getTableName() -> W
    void migrate(android.database.sqlite.SQLiteDatabase,int) -> a
    void remove(java.lang.String,java.lang.String) -> R
    void write(java.lang.String,java.lang.String,java.lang.String,boolean) -> d
com.xabber.android.data.extension.otr.OTRTable$Fields -> wy.gw:
    java.lang.String FINGERPRINT -> FINGERPRINT
    java.lang.String USER -> USER
    java.lang.String VERIFIED -> pw
    void <init>() -> <init>
com.xabber.android.data.extension.otr.OTRUnencryptedException -> wy.gx:
    long serialVersionUID -> serialVersionUID
    java.lang.String text -> px
    void <init>(java.lang.String) -> <init>
    java.lang.String getText() -> getText
com.xabber.android.data.extension.otr.SMProgress -> wy.gy:
    void <init>(java.lang.String,java.lang.String) -> <init>
    android.content.Intent getIntent() -> getIntent
    java.lang.String getText() -> getText
    java.lang.String getTitle() -> getTitle
com.xabber.android.data.extension.otr.SMRequest -> wy.gz:
    java.lang.String question -> py
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    android.content.Intent getIntent() -> getIntent
    java.lang.String getText() -> getText
    java.lang.String getTitle() -> getTitle
com.xabber.android.data.extension.otr.SecurityLevel -> wy.ha:
    com.xabber.android.data.extension.otr.SecurityLevel[] $VALUES -> pz
    com.xabber.android.data.extension.otr.SecurityLevel encrypted -> pA
    com.xabber.android.data.extension.otr.SecurityLevel finished -> pB
    com.xabber.android.data.extension.otr.SecurityLevel plain -> pC
    com.xabber.android.data.extension.otr.SecurityLevel verified -> pD
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    com.xabber.android.data.extension.otr.SecurityLevel valueOf(java.lang.String) -> valueOf
    com.xabber.android.data.extension.otr.SecurityLevel[] values() -> values
    int getImageLevel() -> fc
com.xabber.android.data.extension.ping.PingManager -> wy.hb:
    com.xabber.android.data.extension.ping.PingManager instance -> pE
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    com.xabber.android.data.extension.ping.PingManager getInstance() -> fd
    void onPacket(com.xabber.android.data.connection.ConnectionItem,java.lang.String,org.jivesoftware.smack.packet.Packet) -> a
com.xabber.android.data.extension.ping.PingManager$1 -> wy.hc:
    void <init>() -> <init>
    void connectionCreated(org.jivesoftware.smack.Connection) -> a
com.xabber.android.data.extension.ssn.SSNManager -> wy.hd:
    com.xabber.android.data.extension.ssn.SSNManager instance -> pF
    com.xabber.android.data.entity.NestedMap sessionOtrs -> pG
    com.xabber.android.data.entity.NestedMap sessionStates -> pH
    void <clinit>() -> <clinit>
    void <init>(com.xabber.android.data.Application) -> <init>
    com.xabber.android.data.extension.ssn.SSNManager getInstance() -> fe
    com.xabber.xmpp.archive.OtrMode getOtrMode(java.lang.String,java.lang.String,java.lang.String) -> i
    boolean isAccepted(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.xabber.xmpp.ssn.Feature) -> a
    void onFormReceived(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.xabber.xmpp.ssn.Feature) -> b
    void onResultReceived(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.xabber.xmpp.ssn.Feature) -> c
    void onSubmitReceived(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.xabber.xmpp.ssn.Feature) -> d
    void onTerminateReceived(java.lang.String,java.lang.String,java.lang.String) -> j
    void sendFeature(java.lang.String,java.lang.String,java.lang.String,com.xabber.xmpp.ssn.Feature) -> a
    void onAccountRemoved(com.xabber.android.data.account.AccountItem) -> g
    void onPacket(com.xabber.android.data.connection.ConnectionItem,java.lang.String,org.jivesoftware.smack.packet.Packet) -> a
    void setSessionOtrMode(java.lang.String,java.lang.String,java.lang.String,com.xabber.xmpp.archive.OtrMode) -> a
com.xabber.android.data.extension.ssn.SessionState -> wy.he:
    com.xabber.android.data.extension.ssn.SessionState[] $VALUES -> pI
    com.xabber.android.data.extension.ssn.SessionState active -> pJ
    com.xabber.android.data.extension.ssn.SessionState renegotiation -> pK
    com.xabber.android.data.extension.ssn.SessionState requesting -> pL
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    com.xabber.android.data.extension.ssn.SessionState valueOf(java.lang.String) -> valueOf
    com.xabber.android.data.extension.ssn.SessionState[] values() -> values
com.xabber.android.data.extension.time.OnTimeReceivedListener -> wy.hf:
    void onTimeReceived(com.xabber.android.data.connection.ConnectionItem) -> g
com.xabber.android.data.extension.time.TimeManager -> wy.hg:
    java.lang.String FEATURE -> FEATURE
    com.xabber.android.data.extension.time.TimeManager instance -> pM
    java.util.Map offsets -> pN
    java.util.Map sents -> pO
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    com.xabber.android.data.extension.time.TimeManager getInstance() -> ff
    void onAvailable(com.xabber.android.data.connection.ConnectionItem) -> j
    java.util.Date getServerTime(java.lang.String) -> as
    long getServerTimeOffset(java.lang.String) -> at
    void onDisconnect(java.lang.String,java.lang.String) -> f
    void onError(java.lang.String,java.lang.String,org.jivesoftware.smack.packet.IQ) -> a
    void onPacket(com.xabber.android.data.connection.ConnectionItem,java.lang.String,org.jivesoftware.smack.packet.Packet) -> a
    void onReceived(java.lang.String,java.lang.String,org.jivesoftware.smack.packet.IQ) -> b
    void onServerInfoReceived(com.xabber.android.data.connection.ConnectionItem) -> i
    void onTimeout(java.lang.String,java.lang.String) -> g
com.xabber.android.data.extension.time.TimeManager$1 -> wy.hh:
    void <init>() -> <init>
    void connectionCreated(org.jivesoftware.smack.Connection) -> a
com.xabber.android.data.extension.vcard.OnVCardListener -> wy.hi:
    void onVCardFailed(java.lang.String,java.lang.String) -> ad
    void onVCardReceived(java.lang.String,java.lang.String,com.xabber.xmpp.vcard.VCard) -> a
com.xabber.android.data.extension.vcard.VCardManager -> wy.hj:
    com.xabber.android.data.roster.StructuredName EMPTY_STRUCTURED_NAME -> pP
    com.xabber.android.data.extension.vcard.VCardManager instance -> pQ
    java.util.ArrayList accountRequested -> pR
    java.util.Set invalidHashes -> pS
    java.util.Map names -> pT
    java.util.Collection requests -> nE
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void access$000(com.xabber.android.data.extension.vcard.VCardManager,java.util.Map) -> a
    com.xabber.android.data.extension.vcard.VCardManager getInstance() -> fg
    void onLoaded(java.util.Map) -> a
    void onVCardFailed(java.lang.String,java.lang.String) -> ad
    void onVCardReceived(java.lang.String,java.lang.String,com.xabber.xmpp.vcard.VCard) -> a
    java.lang.String getName(java.lang.String) -> getName
    com.xabber.android.data.roster.StructuredName getStructucedName(java.lang.String) -> au
    void onAccountRemoved(com.xabber.android.data.account.AccountItem) -> g
    void onDisconnect(com.xabber.android.data.connection.ConnectionItem) -> e
    void onLoad() -> ad
    void onPacket(com.xabber.android.data.connection.ConnectionItem,java.lang.String,org.jivesoftware.smack.packet.Packet) -> a
    void onRosterReceived(com.xabber.android.data.account.AccountItem) -> k
    void request(java.lang.String,java.lang.String,java.lang.String) -> k
com.xabber.android.data.extension.vcard.VCardManager$1 -> wy.hk:
    com.xabber.android.data.extension.vcard.VCardManager this$0 -> pU
    java.util.Map val$names -> pV
    void <init>(com.xabber.android.data.extension.vcard.VCardManager,java.util.Map) -> <init>
    void run() -> run
com.xabber.android.data.extension.vcard.VCardManager$2 -> wy.hl:
    com.xabber.android.data.extension.vcard.VCardManager this$0 -> pU
    java.lang.String val$bareAddress -> nq
    com.xabber.android.data.roster.StructuredName val$name -> pW
    void <init>(com.xabber.android.data.extension.vcard.VCardManager,java.lang.String,com.xabber.android.data.roster.StructuredName) -> <init>
    void run() -> run
com.xabber.android.data.extension.vcard.VCardRequest -> wy.hm:
    java.util.HashSet hashes -> pX
    java.lang.String packetId -> mw
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    void addHash(java.lang.String) -> av
    java.util.Collection getHashes() -> fh
    java.lang.String getPacketId() -> ex
com.xabber.android.data.extension.vcard.VCardTable -> wy.hn:
    java.lang.String NAME -> NAME
    java.lang.String[] PROJECTION -> il
    com.xabber.android.data.extension.vcard.VCardTable instance -> pY
    com.xabber.android.data.DatabaseManager databaseManager -> io
    java.lang.Object writeLock -> jE
    android.database.sqlite.SQLiteStatement writeStatement -> jF
    void <clinit>() -> <clinit>
    void <init>(com.xabber.android.data.DatabaseManager) -> <init>
    java.lang.String getFirstName(android.database.Cursor) -> O
    java.lang.String getFormattedName(android.database.Cursor) -> P
    com.xabber.android.data.extension.vcard.VCardTable getInstance() -> fi
    java.lang.String getLastName(android.database.Cursor) -> Q
    java.lang.String getMiddleName(android.database.Cursor) -> R
    java.lang.String getNickName(android.database.Cursor) -> S
    java.lang.String getUser(android.database.Cursor) -> C
    void create(android.database.sqlite.SQLiteDatabase) -> a
    java.lang.String[] getProjection() -> getProjection
    java.lang.String getTableName() -> W
    void migrate(android.database.sqlite.SQLiteDatabase,int) -> a
    void write(java.lang.String,com.xabber.android.data.roster.StructuredName) -> a
com.xabber.android.data.extension.vcard.VCardTable$Fields -> wy.ho:
    java.lang.String FIRST_NAME -> pZ
    java.lang.String FORMATTED_NAME -> qa
    java.lang.String LAST_NAME -> qb
    java.lang.String MIDDLE_NAME -> MIDDLE_NAME
    java.lang.String NICK_NAME -> qc
    java.lang.String USER -> USER
    void <init>() -> <init>
com.xabber.android.data.intent.AccountIntentBuilder -> wy.hp:
    void <init>(android.content.Context,java.lang.Class) -> <init>
com.xabber.android.data.intent.BaseAccountIntentBuilder -> wy.hq:
    java.lang.String account -> hc
    void <init>(android.content.Context,java.lang.Class) -> <init>
    java.lang.String getAccount(android.content.Intent) -> d
    void preBuild() -> fj
    com.xabber.android.data.intent.BaseAccountIntentBuilder setAccount(java.lang.String) -> aw
com.xabber.android.data.intent.BaseIntentBuilder -> wy.hr:
    java.lang.Class cls -> qd
    android.content.Context context -> qe
    void <init>(android.content.Context,java.lang.Class) -> <init>
    android.content.Intent build() -> fk
com.xabber.android.data.intent.EntityIntentBuilder -> wy.hs:
    java.lang.String user -> mb
    void <init>(android.content.Context,java.lang.Class) -> <init>
    java.lang.String getUser(android.content.Intent) -> e
    void preBuild() -> fj
    com.xabber.android.data.intent.EntityIntentBuilder setUser(java.lang.String) -> ax
com.xabber.android.data.intent.SegmentIntentBuilder -> wy.ht:
    java.util.List segments -> qf
    void <init>(android.content.Context,java.lang.Class) -> <init>
    java.lang.String getSegment(android.content.Intent,int) -> a
    java.util.List getSegments(android.content.Intent) -> f
    com.xabber.android.data.intent.SegmentIntentBuilder addSegment(java.lang.String) -> ay
    android.content.Intent build() -> fk
    int getSegmentCount() -> fl
    void preBuild() -> fj
com.xabber.android.data.message.AbstractChat -> wy.hu:
    java.lang.String NO_RECORD_TAG -> qg
    int PRELOADED_MESSAGES -> qh
    boolean active -> qi
    boolean firstNotification -> qj
    java.util.Collection historyIds -> qk
    java.lang.String lastText -> ql
    java.util.Date lastTime -> qm
    java.util.List messages -> qn
    java.util.Collection sendQuery -> qo
    java.lang.String threadId -> qp
    boolean trackStatus -> qq
    void <init>(java.lang.String,java.lang.String) -> <init>
    void access$000(com.xabber.android.data.message.AbstractChat) -> a
    void access$100(com.xabber.android.data.message.AbstractChat,com.xabber.android.data.message.MessageItem) -> a
    void access$200(com.xabber.android.data.message.AbstractChat,java.util.Collection) -> a
    void access$300(com.xabber.android.data.message.AbstractChat) -> b
    java.lang.String access$400(com.xabber.android.data.message.AbstractChat) -> c
    java.lang.String access$500(com.xabber.android.data.message.AbstractChat) -> d
    void addMessages(java.util.Collection) -> g
    com.xabber.android.data.message.MessageItem createMessageItem(android.database.Cursor) -> T
    void loadHistory() -> fm
    void loadMessages() -> fn
    void requestToWriteMessage(com.xabber.android.data.message.MessageItem,java.lang.String,java.lang.String,com.xabber.android.data.message.ChatAction,java.util.Date,java.util.Date,boolean,boolean,boolean) -> a
    void sort() -> sort
    void updateSendQuery(com.xabber.android.data.message.MessageItem) -> a
    boolean accept(java.lang.String,java.lang.String) -> ae
    boolean canSendMessage() -> eG
    void closeChat() -> fo
    org.jivesoftware.smack.packet.Message createMessagePacket(java.lang.String) -> az
    boolean getFirstNotification() -> fp
    java.lang.String getLastText() -> fq
    java.util.Date getLastTime() -> fr
    java.util.Collection getMessages() -> fs
    int getRequiredMessageCount() -> ft
    java.lang.String getThreadId() -> fu
    java.lang.String getTo() -> getTo
    org.jivesoftware.smack.packet.Message$Type getType() -> eL
    boolean isActive() -> isActive
    boolean isStatusTrackingEnabled() -> fv
    void newAction(java.lang.String,java.lang.String,com.xabber.android.data.message.ChatAction) -> a
    com.xabber.android.data.message.MessageItem newMessage(java.lang.String) -> ao
    com.xabber.android.data.message.MessageItem newMessage(java.lang.String,java.lang.String,com.xabber.android.data.message.ChatAction,java.util.Date,boolean,boolean,boolean,boolean,boolean) -> a
    boolean notifyAboutMessage() -> eN
    void onComplete() -> eO
    void onDisconnect() -> eP
    int onMessageDownloaded(java.lang.String,java.util.Collection,boolean) -> a
    boolean onPacket(java.lang.String,org.jivesoftware.smack.packet.Packet) -> b
    void openChat() -> fw
    java.lang.String prepareText(java.lang.String) -> aA
    void removeAllMessages() -> fx
    void removeMessage(com.xabber.android.data.message.MessageItem) -> b
    void requestToLoadLocalHistory() -> fy
    void sendMessages() -> fz
    void sendQueue(com.xabber.android.data.message.MessageItem) -> c
    void updateThreadId(java.lang.String) -> aB
com.xabber.android.data.message.AbstractChat$1 -> wy.hv:
    com.xabber.android.data.message.AbstractChat this$0 -> qr
    void <init>(com.xabber.android.data.message.AbstractChat) -> <init>
    void run() -> run
com.xabber.android.data.message.AbstractChat$2 -> wy.hw:
    com.xabber.android.data.message.AbstractChat this$0 -> qr
    java.util.ArrayList val$messageItems -> qs
    void <init>(com.xabber.android.data.message.AbstractChat,java.util.ArrayList) -> <init>
    void run() -> run
com.xabber.android.data.message.AbstractChat$3 -> wy.hx:
    com.xabber.android.data.message.AbstractChat this$0 -> qr
    java.util.ArrayList val$messageItems -> qs
    void <init>(com.xabber.android.data.message.AbstractChat,java.util.ArrayList) -> <init>
    void run() -> run
com.xabber.android.data.message.AbstractChat$4 -> wy.hy:
    com.xabber.android.data.message.AbstractChat this$0 -> qr
    void <init>(com.xabber.android.data.message.AbstractChat) -> <init>
    void run() -> run
com.xabber.android.data.message.AbstractChat$5 -> wy.hz:
    com.xabber.android.data.message.AbstractChat this$0 -> qr
    com.xabber.android.data.message.ChatAction val$action -> qt
    java.util.Date val$delayTimestamp -> qu
    boolean val$incoming -> qv
    com.xabber.android.data.message.MessageItem val$messageItem -> qw
    boolean val$read -> qx
    java.lang.String val$resource -> hU
    boolean val$sent -> qy
    java.lang.String val$text -> qz
    java.util.Date val$timestamp -> qA
    void <init>(com.xabber.android.data.message.AbstractChat,java.lang.String,java.lang.String,com.xabber.android.data.message.ChatAction,java.util.Date,java.util.Date,boolean,boolean,boolean,com.xabber.android.data.message.MessageItem) -> <init>
    void run() -> run
com.xabber.android.data.message.AbstractChat$6 -> wy.ia:
    com.xabber.android.data.message.AbstractChat this$0 -> qr
    java.util.ArrayList val$messageItems -> qs
    void <init>(com.xabber.android.data.message.AbstractChat,java.util.ArrayList) -> <init>
    void run() -> run
com.xabber.android.data.message.AbstractChat$7 -> wy.ib:
    com.xabber.android.data.message.AbstractChat this$0 -> qr
    java.util.ArrayList val$messageItems -> qs
    void <init>(com.xabber.android.data.message.AbstractChat,java.util.ArrayList) -> <init>
    void run() -> run
com.xabber.android.data.message.AbstractChat$8 -> wy.ic:
    com.xabber.android.data.message.AbstractChat this$0 -> qr
    com.xabber.android.data.message.MessageItem val$messageItem -> qw
    void <init>(com.xabber.android.data.message.AbstractChat,com.xabber.android.data.message.MessageItem) -> <init>
    void run() -> run
com.xabber.android.data.message.AbstractChat$9 -> wy.id:
    com.xabber.android.data.message.AbstractChat this$0 -> qr
    java.util.ArrayList val$removeMessages -> qB
    java.util.ArrayList val$sentMessages -> qC
    void <init>(com.xabber.android.data.message.AbstractChat,java.util.ArrayList,java.util.ArrayList) -> <init>
    void run() -> run
com.xabber.android.data.message.ChatAction -> wy.ie:
    com.xabber.android.data.message.ChatAction[] $VALUES -> qD
    com.xabber.android.data.message.ChatAction attention_called -> qE
    com.xabber.android.data.message.ChatAction attention_requested -> qF
    com.xabber.android.data.message.ChatAction available -> qG
    com.xabber.android.data.message.ChatAction away -> qH
    com.xabber.android.data.message.ChatAction ban -> qI
    com.xabber.android.data.message.ChatAction chat -> qJ
    com.xabber.android.data.message.ChatAction complete -> qK
    com.xabber.android.data.message.ChatAction dnd -> qL
    com.xabber.android.data.message.ChatAction invite_error -> qM
    com.xabber.android.data.message.ChatAction invite_sent -> qN
    com.xabber.android.data.message.ChatAction join -> qO
    com.xabber.android.data.message.ChatAction kick -> qP
    com.xabber.android.data.message.ChatAction leave -> qQ
    com.xabber.android.data.message.ChatAction nickname -> qR
    com.xabber.android.data.message.ChatAction otr_encryption -> qS
    com.xabber.android.data.message.ChatAction otr_error -> qT
    com.xabber.android.data.message.ChatAction otr_finish -> qU
    com.xabber.android.data.message.ChatAction otr_finished_session -> qV
    com.xabber.android.data.message.ChatAction otr_plain -> qW
    com.xabber.android.data.message.ChatAction otr_smp_cheated -> qX
    com.xabber.android.data.message.ChatAction otr_smp_failed -> qY
    com.xabber.android.data.message.ChatAction otr_smp_not_approved -> qZ
    com.xabber.android.data.message.ChatAction otr_smp_unverified -> ra
    com.xabber.android.data.message.ChatAction otr_smp_verified -> rb
    com.xabber.android.data.message.ChatAction otr_unreadable -> rc
    com.xabber.android.data.message.ChatAction otr_verified -> rd
    com.xabber.android.data.message.ChatAction status -> re
    com.xabber.android.data.message.ChatAction subject -> rf
    com.xabber.android.data.message.ChatAction unavailable -> rg
    com.xabber.android.data.message.ChatAction xa -> rh
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    com.xabber.android.data.message.ChatAction getChatAction(com.xabber.android.data.account.StatusMode) -> b
    com.xabber.android.data.message.ChatAction getChatAction(java.lang.String) -> aC
    java.lang.String getOptionalText(java.lang.String) -> aD
    com.xabber.android.data.message.ChatAction valueOf(java.lang.String) -> valueOf
    com.xabber.android.data.message.ChatAction[] values() -> values
    java.lang.String getText(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean isStatusChage() -> fA
com.xabber.android.data.message.ChatContact -> wy.if:
    void <init>(com.xabber.android.data.message.AbstractChat) -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
    boolean isConnected() -> isConnected
com.xabber.android.data.message.MessageItem -> wy.ig:
    com.xabber.android.data.message.ChatAction action -> ri
    com.xabber.android.data.message.AbstractChat chat -> rj
    java.util.Date delayTimestamp -> rk
    boolean delivered -> rl
    boolean error -> rm
    java.lang.Long id -> hg
    boolean incoming -> rn
    boolean offline -> ro
    java.lang.String packetID -> rp
    boolean read -> rq
    java.lang.String resource -> kG
    boolean sent -> rr
    android.text.Spannable spannable -> rs
    java.lang.String tag -> tag
    java.lang.String text -> px
    java.util.Date timestamp -> mq
    boolean unencypted -> rt
    void <init>(com.xabber.android.data.message.AbstractChat,java.lang.String,java.lang.String,java.lang.String,com.xabber.android.data.message.ChatAction,java.util.Date,java.util.Date,boolean,boolean,boolean,boolean,boolean,boolean,boolean) -> <init>
    int compareTo(com.xabber.android.data.message.MessageItem) -> d
    int compareTo(java.lang.Object) -> compareTo
    com.xabber.android.data.message.ChatAction getAction() -> fB
    com.xabber.android.data.message.AbstractChat getChat() -> fC
    java.util.Date getDelayTimestamp() -> fD
    java.lang.Long getId() -> bJ
    java.lang.String getPacketID() -> fE
    java.lang.String getResource() -> cZ
    android.text.Spannable getSpannable() -> fF
    java.lang.String getTag() -> getTag
    java.lang.String getText() -> getText
    java.util.Date getTimestamp() -> getTimestamp
    boolean isDelivered() -> fG
    boolean isError() -> isError
    boolean isIncoming() -> fH
    boolean isOffline() -> fI
    boolean isRead() -> fJ
    boolean isSent() -> fK
    boolean isUnencypted() -> fL
    void markAsDelivered() -> fM
    void markAsError() -> fN
    void markAsRead() -> fO
    void markAsSent() -> fP
    void setId(java.lang.Long) -> a
    void setPacketID(java.lang.String) -> aE
    void setSentTimeStamp(java.util.Date) -> c
    void setTag(java.lang.String) -> aF
com.xabber.android.data.message.MessageManager -> wy.ih:
    com.xabber.android.data.message.MessageManager instance -> ru
    com.xabber.android.data.entity.NestedMap chats -> rv
    com.xabber.android.data.message.AbstractChat visibleChat -> rw
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void access$000(com.xabber.android.data.message.MessageManager,java.util.Set) -> a
    com.xabber.android.data.message.RegularChat createChat(java.lang.String,java.lang.String) -> af
    com.xabber.android.data.message.MessageManager getInstance() -> fQ
    java.util.Collection getMessageIds(java.util.Collection,boolean) -> a
    boolean isStatusTrackingEnabled(java.lang.String,java.lang.String) -> ag
    void onLoaded(java.util.Set) -> a
    void addChat(com.xabber.android.data.message.AbstractChat) -> e
    void clearHistory(java.lang.String,java.lang.String) -> ah
    void closeChat(java.lang.String,java.lang.String) -> ai
    java.io.File exportChat(java.lang.String,java.lang.String,java.lang.String) -> l
    java.util.Collection getActiveChats() -> fR
    com.xabber.android.data.message.AbstractChat getChat(java.lang.String,java.lang.String) -> aj
    java.util.Collection getChats() -> fS
    java.lang.String getLastText(java.lang.String,java.lang.String) -> ak
    java.util.Date getLastTime(java.lang.String,java.lang.String) -> al
    java.util.Collection getMessages(java.lang.String,java.lang.String) -> am
    com.xabber.android.data.message.AbstractChat getOrCreateChat(java.lang.String,java.lang.String) -> an
    boolean hasActiveChat(java.lang.String,java.lang.String) -> ao
    boolean isVisibleChat(com.xabber.android.data.message.AbstractChat) -> f
    void onAccountArchiveModeChanged(com.xabber.android.data.account.AccountItem) -> i
