android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
    void <init>(java.lang.String) -> <init>
    void close() -> close
    void flush() -> flush
    void write(char[],int,int) -> write
    void flushBuilder() -> flushBuilder
android.support.v4.util.MapCollections -> android.support.v4.util.MapCollections:
    android.support.v4.util.MapCollections$EntrySet mEntrySet -> b
    android.support.v4.util.MapCollections$KeySet mKeySet -> c
    android.support.v4.util.MapCollections$ValuesCollection mValues -> d
    void <init>() -> <init>
    boolean containsAllHelper(java.util.Map,java.util.Collection) -> containsAllHelper
    boolean removeAllHelper(java.util.Map,java.util.Collection) -> removeAllHelper
    boolean retainAllHelper(java.util.Map,java.util.Collection) -> retainAllHelper
    java.lang.Object[] toArrayHelper(int) -> toArrayHelper
    java.lang.Object[] toArrayHelper(java.lang.Object[],int) -> toArrayHelper
    boolean equalsSetHelper(java.util.Set,java.lang.Object) -> equalsSetHelper
    java.util.Set getEntrySet() -> getEntrySet
    java.util.Set getKeySet() -> getKeySet
    java.util.Collection getValues() -> getValues
    int colGetSize() -> colGetSize
    java.lang.Object colGetEntry(int,int) -> colGetEntry
    int colIndexOfKey(java.lang.Object) -> colIndexOfKey
    int colIndexOfValue(java.lang.Object) -> colIndexOfValue
    java.util.Map colGetMap() -> colGetMap
    void colPut(java.lang.Object,java.lang.Object) -> colPut
    java.lang.Object colSetValue(int,java.lang.Object) -> colSetValue
    void colRemoveAt(int) -> colRemoveAt
    void colClear() -> colClear
android.support.v4.util.MapCollections$ArrayIterator -> android.support.v4.util.MapCollections$ArrayIterator:
    int mOffset -> a
    int mSize -> b
    int mIndex -> c
    boolean mCanRemove -> d
    android.support.v4.util.MapCollections this$0 -> e
    void <init>(android.support.v4.util.MapCollections,int) -> <init>
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
android.support.v4.util.MapCollections$EntrySet -> android.support.v4.util.MapCollections$EntrySet:
    android.support.v4.util.MapCollections this$0 -> a
    void <init>(android.support.v4.util.MapCollections) -> <init>
    boolean add(java.util.Map$Entry) -> add
    boolean addAll(java.util.Collection) -> addAll
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    int size() -> size
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    boolean add(java.lang.Object) -> add
android.support.v4.util.MapCollections$KeySet -> android.support.v4.util.MapCollections$KeySet:
    android.support.v4.util.MapCollections this$0 -> a
    void <init>(android.support.v4.util.MapCollections) -> <init>
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    int size() -> size
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
android.support.v4.util.MapCollections$MapIterator -> android.support.v4.util.MapCollections$MapIterator:
    int mEnd -> a
    int mIndex -> b
    boolean mEntryValid -> c
    android.support.v4.util.MapCollections this$0 -> d
    void <init>(android.support.v4.util.MapCollections) -> <init>
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> next
    void remove() -> remove
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.Object next() -> next
android.support.v4.util.MapCollections$ValuesCollection -> android.support.v4.util.MapCollections$ValuesCollection:
    android.support.v4.util.MapCollections this$0 -> a
    void <init>(android.support.v4.util.MapCollections) -> <init>
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    int size() -> size
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
android.support.v4.util.SimpleArrayMap -> android.support.v4.util.SimpleArrayMap:
    java.lang.Object[] mBaseCache -> b
    int mBaseCacheSize -> c
    java.lang.Object[] mTwiceBaseCache -> d
    int mTwiceBaseCacheSize -> e
    int[] mHashes -> f
    java.lang.Object[] mArray -> g
    int mSize -> h
    int indexOf(java.lang.Object,int) -> indexOf
    int indexOfNull() -> indexOfNull
    void allocArrays(int) -> allocArrays
    void freeArrays(int[],java.lang.Object[],int) -> freeArrays
    void <init>() -> <init>
    void clear() -> clear
    void ensureCapacity(int) -> ensureCapacity
    boolean containsKey(java.lang.Object) -> containsKey
    int indexOfValue(java.lang.Object) -> indexOfValue
    boolean containsValue(java.lang.Object) -> containsValue
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object keyAt(int) -> keyAt
    java.lang.Object valueAt(int) -> valueAt
    java.lang.Object setValueAt(int,java.lang.Object) -> setValueAt
    boolean isEmpty() -> isEmpty
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object removeAt(int) -> removeAt
    int size() -> size
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
android.support.v4.util.SparseArrayCompat -> android.support.v4.util.SparseArrayCompat:
    java.lang.Object DELETED -> a
    boolean mGarbage -> b
    int[] mKeys -> c
    java.lang.Object[] mValues -> d
    int mSize -> e
    void <init>() -> <init>
    void <init>(int) -> <init>
    android.support.v4.util.SparseArrayCompat clone() -> clone
    void gc() -> gc
    int size() -> size
    int keyAt(int) -> keyAt
    java.lang.Object valueAt(int) -> valueAt
    void clear() -> clear
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
    void <clinit>() -> <clinit>
org.pulpdust.lesserpad.CategoryEditor -> org.pulpdust.lesserpad.CategoryEditor:
    java.io.File path -> a
    java.lang.String default_dir -> b
    float font_size -> c
    int look_style -> d
    android.widget.TextView label -> e
    android.widget.ListView mlist -> f
    android.widget.Button newbtn -> g
    android.widget.Button renbtn -> h
    android.widget.Button delbtn -> i
    android.widget.EditText input -> j
    java.util.List dirs -> k
    android.widget.ArrayAdapter adirs -> l
    java.io.File parent -> m
    java.lang.String name -> n
    boolean isable -> o
    org.pulpdust.lesserpad.libLesserPad llp -> p
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    boolean isDeletable(java.lang.String) -> isDeletable
    void namingOhji(java.lang.String) -> namingOhji
    void sureDelete() -> sureDelete
    boolean setAble(boolean,boolean) -> setAble
    void readPrefs() -> readPrefs
org.pulpdust.lesserpad.CategoryEditor$1 -> org.pulpdust.lesserpad.CategoryEditor$1:
    org.pulpdust.lesserpad.CategoryEditor this$0 -> a
    void <init>(org.pulpdust.lesserpad.CategoryEditor) -> <init>
    void onClick(android.view.View) -> onClick
org.pulpdust.lesserpad.CategoryEditor$2 -> org.pulpdust.lesserpad.CategoryEditor$2:
    org.pulpdust.lesserpad.CategoryEditor this$0 -> a
    void <init>(org.pulpdust.lesserpad.CategoryEditor) -> <init>
    void onClick(android.view.View) -> onClick
org.pulpdust.lesserpad.CategoryEditor$3 -> org.pulpdust.lesserpad.CategoryEditor$3:
    org.pulpdust.lesserpad.CategoryEditor this$0 -> a
    void <init>(org.pulpdust.lesserpad.CategoryEditor) -> <init>
    void onClick(android.view.View) -> onClick
org.pulpdust.lesserpad.CategoryEditor$4 -> org.pulpdust.lesserpad.CategoryEditor$4:
    org.pulpdust.lesserpad.CategoryEditor this$0 -> a
    void <init>(org.pulpdust.lesserpad.CategoryEditor) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.pulpdust.lesserpad.CategoryEditor$5 -> org.pulpdust.lesserpad.CategoryEditor$5:
    java.lang.String val$oldname -> a
    org.pulpdust.lesserpad.CategoryEditor this$0 -> b
    void <init>(org.pulpdust.lesserpad.CategoryEditor,java.lang.String) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
org.pulpdust.lesserpad.CategoryEditor$6 -> org.pulpdust.lesserpad.CategoryEditor$6:
    org.pulpdust.lesserpad.CategoryEditor this$0 -> a
    void <init>(org.pulpdust.lesserpad.CategoryEditor) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
org.pulpdust.lesserpad.CategoryEditor$7 -> org.pulpdust.lesserpad.CategoryEditor$7:
    org.pulpdust.lesserpad.CategoryEditor this$0 -> a
    void <init>(org.pulpdust.lesserpad.CategoryEditor) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
org.pulpdust.lesserpad.LesserPadActivity -> org.pulpdust.lesserpad.LesserPadActivity:
    int OPEN_AS_DEC -> n
    int OPEN_AS_ENC -> o
    int SAVE_AS_DEC -> p
    int SAVE_AS_ENC -> q
    int ENC_FROM_MENU -> r
    int DEC_FROM_MENU -> s
    int CLOSE_AS_DEC -> t
    int CLOSE_AS_ENC -> u
    int fmode -> v
    int lmode -> w
    boolean dontsave -> x
    boolean oncreate -> y
    java.io.File path -> z
    java.lang.String name -> A
    java.lang.String default_dir -> B
    int cur_pos -> C
    float font_size -> D
    int look_style -> E
    boolean hide_ext -> F
    boolean spec_path -> G
    java.lang.String path_to -> H
    boolean abarnotsplit -> I
    boolean wosave -> J
    android.widget.EditText etxt -> K
    android.widget.Spinner ebox -> L
    android.widget.TextView label -> M
    java.util.List dirs -> N
    android.widget.ArrayAdapter adirs -> O
    java.lang.String disuse -> P
    java.lang.String undo_text -> Q
    java.lang.Integer undo_pos -> R
    java.lang.Integer undo_mode -> S
    java.lang.Integer undo_length -> T
    boolean undo_flag -> U
    java.lang.String former -> V
    java.lang.String action -> W
    org.pulpdust.lesserpad.libLesserPad llp -> X
    boolean priv -> Y
    java.lang.String pass -> Z
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onRestart() -> onRestart
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void doMove(android.content.Context,int) -> doMove
    boolean fileOpen(android.net.Uri) -> fileOpen
    void fileOpened(android.net.Uri) -> fileOpened
    void doSave(java.lang.String) -> doSave
    boolean textFiling(java.lang.String) -> textFiling
    java.lang.String enTitle(int,java.lang.String) -> enTitle
    void doCopy(java.lang.CharSequence) -> doCopy
    java.lang.CharSequence getCopy() -> getCopy
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void forActionBarMenu(android.view.Menu) -> forActionBarMenu
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void echoProtect(int) -> echoProtect
    void doCut() -> doCut
    void todoCopy() -> todoCopy
    void doPaste() -> doPaste
    void doInsert(java.lang.CharSequence) -> doInsert
    void showDetail(android.content.Context,android.support.v4.app.FragmentActivity) -> showDetail
    android.app.AlertDialog echoDetail(android.content.Context,android.support.v4.app.FragmentActivity,int,java.lang.String) -> echoDetail
    android.app.AlertDialog sureDelete(android.content.Context,android.app.Activity) -> sureDelete
    boolean doDelete(java.io.File,java.lang.String) -> doDelete
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean doBack() -> doBack
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void setLabel(java.lang.String) -> setLabel
    java.lang.String toEncrypt(java.lang.String,java.lang.String) -> toEncrypt
    void readPrefs() -> readPrefs
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void <clinit>() -> <clinit>
org.pulpdust.lesserpad.LesserPadActivity$1 -> org.pulpdust.lesserpad.LesserPadActivity$1:
    org.pulpdust.lesserpad.LesserPadActivity this$0 -> a
    void <init>(org.pulpdust.lesserpad.LesserPadActivity) -> <init>
    void onClick(android.view.View) -> onClick
org.pulpdust.lesserpad.LesserPadActivity$2 -> org.pulpdust.lesserpad.LesserPadActivity$2:
    void <init>() -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
org.pulpdust.lesserpad.LesserPadActivity$3 -> org.pulpdust.lesserpad.LesserPadActivity$3:
    java.lang.String val$line -> a
    android.support.v4.app.FragmentActivity val$av -> b
    android.content.Context val$c -> c
    void <init>(java.lang.String,android.support.v4.app.FragmentActivity,android.content.Context) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
org.pulpdust.lesserpad.LesserPadActivity$4 -> org.pulpdust.lesserpad.LesserPadActivity$4:
    void <init>() -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
org.pulpdust.lesserpad.LesserPadActivity$5 -> org.pulpdust.lesserpad.LesserPadActivity$5:
    android.app.Activity val$av -> a
    android.content.Context val$c -> b
    void <init>(android.app.Activity,android.content.Context) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
org.pulpdust.lesserpad.LesserPadActivity$DeleteDialog -> org.pulpdust.lesserpad.LesserPadActivity$DeleteDialog:
    android.content.Context cx -> Y
    void <init>() -> <init>
    org.pulpdust.lesserpad.LesserPadActivity$DeleteDialog newInstance(android.content.Context) -> newInstance
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
org.pulpdust.lesserpad.LesserPadActivity$DetailDialog -> org.pulpdust.lesserpad.LesserPadActivity$DetailDialog:
    android.content.Context cx -> Y
    int ln -> Z
    java.lang.String li -> aa
    void <init>() -> <init>
    org.pulpdust.lesserpad.LesserPadActivity$DetailDialog newInstance(android.content.Context,int,java.lang.String) -> newInstance
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
org.pulpdust.lesserpad.LesserPadActivity$EditMemo -> org.pulpdust.lesserpad.LesserPadActivity$EditMemo:
    android.graphics.Rect rt -> a
    android.graphics.Paint pt -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onDraw(android.graphics.Canvas) -> onDraw
org.pulpdust.lesserpad.LesserPadActivity$Mover -> org.pulpdust.lesserpad.LesserPadActivity$Mover:
    org.pulpdust.lesserpad.LesserPadActivity this$0 -> a
    void <init>(org.pulpdust.lesserpad.LesserPadActivity) -> <init>
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
org.pulpdust.lesserpad.LesserPadListActivity -> org.pulpdust.lesserpad.LesserPadListActivity:
    java.io.File path -> n
    java.lang.String default_dir -> o
    float font_size -> p
    int look_style -> q
    boolean hide_ext -> r
    boolean spec_path -> s
    java.lang.String path_to -> t
    java.lang.String last_dir -> u
    int sort_by -> v
    android.widget.Spinner ebox -> w
    android.widget.TextView label -> x
    android.widget.ListView mlist -> y
    android.widget.Button newbtn -> z
    java.util.List dirs -> A
    android.widget.ArrayAdapter adirs -> B
    android.widget.ArrayAdapter amemos -> C
    java.util.List memos -> D
    java.util.List ls -> E
    org.pulpdust.lesserpad.libLesserPad llp -> F
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void doChange(int) -> doChange
    void listMemos(java.io.File) -> listMemos
    void doNew() -> doNew
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void forActionBarMenu(android.view.Menu) -> forActionBarMenu
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void readPrefs() -> readPrefs
    void writeProps() -> writeProps
    void onStop() -> onStop
    void <clinit>() -> <clinit>
org.pulpdust.lesserpad.LesserPadListActivity$1 -> org.pulpdust.lesserpad.LesserPadListActivity$1:
    org.pulpdust.lesserpad.LesserPadListActivity this$0 -> a
    void <init>(org.pulpdust.lesserpad.LesserPadListActivity) -> <init>
    void onClick(android.view.View) -> onClick
org.pulpdust.lesserpad.LesserPadListActivity$2 -> org.pulpdust.lesserpad.LesserPadListActivity$2:
    org.pulpdust.lesserpad.LesserPadListActivity this$0 -> a
    void <init>(org.pulpdust.lesserpad.LesserPadListActivity) -> <init>
    void onClick(android.view.View) -> onClick
org.pulpdust.lesserpad.LesserPadListActivity$3 -> org.pulpdust.lesserpad.LesserPadListActivity$3:
    org.pulpdust.lesserpad.LesserPadListActivity this$0 -> a
    void <init>(org.pulpdust.lesserpad.LesserPadListActivity,android.content.Context,int,java.util.List) -> <init>
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.pulpdust.lesserpad.LesserPadListActivity$4 -> org.pulpdust.lesserpad.LesserPadListActivity$4:
    org.pulpdust.lesserpad.LesserPadListActivity this$0 -> a
    void <init>(org.pulpdust.lesserpad.LesserPadListActivity) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.pulpdust.lesserpad.LesserPadListActivity$5 -> org.pulpdust.lesserpad.LesserPadListActivity$5:
    org.pulpdust.lesserpad.LesserPadListActivity this$0 -> a
    void <init>(org.pulpdust.lesserpad.LesserPadListActivity) -> <init>
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
org.pulpdust.lesserpad.LesserPadListActivity$6 -> org.pulpdust.lesserpad.LesserPadListActivity$6:
    void <init>() -> <init>
    int compare(java.io.File,java.io.File) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
org.pulpdust.lesserpad.LesserPadListActivity$Changer -> org.pulpdust.lesserpad.LesserPadListActivity$Changer:
    org.pulpdust.lesserpad.LesserPadListActivity this$0 -> a
    void <init>(org.pulpdust.lesserpad.LesserPadListActivity) -> <init>
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
org.pulpdust.lesserpad.LesserPadListActivity$SortDialog -> org.pulpdust.lesserpad.LesserPadListActivity$SortDialog:
    void <init>() -> <init>
    org.pulpdust.lesserpad.LesserPadListActivity$SortDialog newInstance() -> newInstance
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
org.pulpdust.lesserpad.LesserPadListActivity$SortDialog$1 -> org.pulpdust.lesserpad.LesserPadListActivity$SortDialog$1:
    org.pulpdust.lesserpad.LesserPadListActivity$SortDialog this$0 -> a
    void <init>(org.pulpdust.lesserpad.LesserPadListActivity$SortDialog) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
org.pulpdust.lesserpad.LesserPadPrefs -> org.pulpdust.lesserpad.LesserPadPrefs:
    int look_style -> a
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void readPrefs() -> readPrefs
org.pulpdust.lesserpad.ProtectActivity -> org.pulpdust.lesserpad.ProtectActivity:
    int look_style -> n
    android.widget.TextView label -> o
    android.widget.TextView guide -> p
    android.widget.EditText passbox -> q
    android.widget.Button canbtn -> r
    android.widget.Button okbtn -> s
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void readPrefs() -> readPrefs
org.pulpdust.lesserpad.ProtectActivity$1 -> org.pulpdust.lesserpad.ProtectActivity$1:
    org.pulpdust.lesserpad.ProtectActivity this$0 -> a
    void <init>(org.pulpdust.lesserpad.ProtectActivity) -> <init>
    void onClick(android.view.View) -> onClick
org.pulpdust.lesserpad.ProtectActivity$2 -> org.pulpdust.lesserpad.ProtectActivity$2:
    org.pulpdust.lesserpad.ProtectActivity this$0 -> a
    void <init>(org.pulpdust.lesserpad.ProtectActivity) -> <init>
    void onClick(android.view.View) -> onClick
org.pulpdust.lesserpad.forBase -> org.pulpdust.lesserpad.forBase:
    void doCopy(android.content.Context,java.lang.CharSequence) -> doCopy
    java.lang.CharSequence getCopy(android.content.Context) -> getCopy
org.pulpdust.lesserpad.forFroyo -> org.pulpdust.lesserpad.forFroyo:
    void <init>() -> <init>
    java.lang.String doEncrypt(java.lang.String,java.lang.String) -> doEncrypt
    java.lang.String doDecrypt(java.lang.String,java.lang.String) -> doDecrypt
org.pulpdust.lesserpad.forHoneycomb -> org.pulpdust.lesserpad.forHoneycomb:
    void <init>() -> <init>
    void setEditText(android.widget.EditText,android.content.Context,android.app.Activity,int) -> setEditText
    void setActionBar(android.app.Activity,int,android.widget.ArrayAdapter,int) -> setActionBar
    void setSelection(android.app.Activity,int) -> setSelection
    void setText(android.app.Activity,java.lang.CharSequence) -> setText
    void doCopy(android.content.Context,java.lang.CharSequence) -> doCopy
    java.lang.CharSequence getCopy(android.content.Context) -> getCopy
org.pulpdust.lesserpad.forHoneycomb$1 -> org.pulpdust.lesserpad.forHoneycomb$1:
    org.pulpdust.lesserpad.libLesserPad llp -> a
    android.content.Context val$context -> b
    android.widget.EditText val$etxt -> c
    android.app.Activity val$av -> d
    int val$look -> e
    org.pulpdust.lesserpad.forHoneycomb this$0 -> f
    void <init>(org.pulpdust.lesserpad.forHoneycomb,android.content.Context,android.widget.EditText,android.app.Activity,int) -> <init>
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
org.pulpdust.lesserpad.forHoneycomb$2 -> org.pulpdust.lesserpad.forHoneycomb$2:
    int val$mode -> a
    android.app.Activity val$av -> b
    org.pulpdust.lesserpad.forHoneycomb this$0 -> c
    void <init>(org.pulpdust.lesserpad.forHoneycomb,int,android.app.Activity) -> <init>
    boolean onNavigationItemSelected(int,long) -> onNavigationItemSelected
org.pulpdust.lesserpad.forICS -> org.pulpdust.lesserpad.forICS:
    void <init>() -> <init>
    void setUiOptions(int,android.app.Activity) -> setUiOptions
org.pulpdust.lesserpad.forLollipop -> org.pulpdust.lesserpad.forLollipop:
    void readyActionBar(android.view.View,android.app.Activity,int,int,boolean) -> readyActionBar
    void setMenuItems(android.view.Menu,boolean,boolean) -> setMenuItems
org.pulpdust.lesserpad.libLesserPad -> org.pulpdust.lesserpad.libLesserPad:
    java.lang.String TAG -> a
    void <init>() -> <init>
    void listDir(java.io.File,android.widget.ArrayAdapter,java.util.List,android.widget.Spinner,android.app.Activity,java.lang.String) -> listDir
    void goSearch(android.content.Context,android.widget.EditText) -> goSearch
    java.lang.String getSelection(boolean,android.widget.EditText) -> getSelection
    android.content.Intent daLaunch(android.app.Activity,android.widget.EditText,int) -> daLaunch
    boolean isIntentAvailable(android.content.Context,java.lang.String) -> isIntentAvailable
    java.lang.String getSum(java.lang.String,int) -> getSum
