New Name                         Original Name
org.kore.kolabnotes.android.eval_z9$q    android.support.v4.widget.ExploreByTouchHelper$ExploreByTouchNodeProvider
org.kore.kolabnotes.android.eval_zb$1    android.support.design.widget.SnackbarManager$1
org.kore.kolabnotes.android.eval_zb$j    android.support.design.widget.SnackbarManager$SnackbarRecord
org.kore.kolabnotes.android.eval_zb$z    abstract interface android.support.design.widget.SnackbarManager$Callback
org.kore.kolabnotes.android.eval_zd$1    android.support.v4.widget.CursorAdapter$1
org.kore.kolabnotes.android.eval_zd$_    android.support.v4.widget.CursorAdapter$ChangeObserver
org.kore.kolabnotes.android.eval_zd$y    android.support.v4.widget.CursorAdapter$MyDataSetObserver
org.kore.kolabnotes.android.eval_zi$1    final android.support.v4.speech.tts.TextToSpeechICSMR1$1
org.kore.kolabnotes.android.eval_zi$2    final android.support.v4.speech.tts.TextToSpeechICSMR1$2
org.kore.kolabnotes.android.eval_zi$i    abstract interface android.support.v4.speech.tts.TextToSpeechICSMR1$UtteranceProgressListenerICSMR1
org.kore.kolabnotes.android.eval_zk$1    android.support.v4.media.TransportMediatorJellybeanMR2$1
org.kore.kolabnotes.android.eval_zk$2    android.support.v4.media.TransportMediatorJellybeanMR2$2
org.kore.kolabnotes.android.eval_zk$3    android.support.v4.media.TransportMediatorJellybeanMR2$3
org.kore.kolabnotes.android.eval_zk$4    android.support.v4.media.TransportMediatorJellybeanMR2$4
org.kore.kolabnotes.android.eval_zk$5    android.support.v4.media.TransportMediatorJellybeanMR2$5
org.kore.kolabnotes.android.eval_zk$6    android.support.v4.media.TransportMediatorJellybeanMR2$6
org.kore.kolabnotes.android.eval_zm$1    android.support.v4.widget.AutoScrollHelper$1
org.kore.kolabnotes.android.eval_zm$c    android.support.v4.widget.AutoScrollHelper$ScrollAnimationRunnable
org.kore.kolabnotes.android.eval_zm$q    android.support.v4.widget.AutoScrollHelper$ClampedScroller
org.kore.kolabnotes.android.eval_zu$1    android.support.design.widget.ViewGroupUtils$1
org.kore.kolabnotes.android.eval_zu$m    abstract interface android.support.design.widget.ViewGroupUtils$ViewGroupUtilsImpl
org.kore.kolabnotes.android.eval_zu$n    android.support.design.widget.ViewGroupUtils$ViewGroupUtilsImplBase
org.kore.kolabnotes.android.eval_zu$s    android.support.design.widget.ViewGroupUtils$ViewGroupUtilsImplHoneycomb
org.kore.kolabnotes.android.eval_zw$1    android.support.v4.media.session.MediaSessionCompat$1
org.kore.kolabnotes.android.eval_zw$b    public abstract interface android.support.v4.media.session.MediaSessionCompat$OnActiveChangeListener
org.kore.kolabnotes.android.eval_zw$e    public final android.support.v4.media.session.MediaSessionCompat$QueueItem
org.kore.kolabnotes.android.eval_zw$i    abstract interface android.support.v4.media.session.MediaSessionCompat$MediaSessionImpl
org.kore.kolabnotes.android.eval_zw$n    public abstract android.support.v4.media.session.MediaSessionCompat$Callback
org.kore.kolabnotes.android.eval_zw$t    final android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper
org.kore.kolabnotes.android.eval_zw$v    android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21
org.kore.kolabnotes.android.eval_zw$x    android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase
org.kore.kolabnotes.android.eval__0o$1   android.support.v7.widget.PopupMenu$1
org.kore.kolabnotes.android.eval__0o$p   public abstract interface android.support.v7.widget.PopupMenu$OnDismissListener
org.kore.kolabnotes.android.eval__0o$s   public abstract interface android.support.v7.widget.PopupMenu$OnMenuItemClickListener
org.kore.kolabnotes.android.eval__2q$1   android.support.v7.app.NotificationCompat$1
org.kore.kolabnotes.android.eval__2q$h   android.support.v7.app.NotificationCompat$LollipopExtender
org.kore.kolabnotes.android.eval__2q$k   public android.support.v7.app.NotificationCompat$MediaStyle
org.kore.kolabnotes.android.eval__2q$r   public android.support.v7.app.NotificationCompat$Builder
org.kore.kolabnotes.android.eval__2q$s   android.support.v7.app.NotificationCompat$JellybeanExtender
org.kore.kolabnotes.android.eval__2q$t   android.support.v7.app.NotificationCompat$IceCreamSandwichExtender
org.kore.kolabnotes.android.eval__r0$1   android.support.v7.util.MessageThreadUtil$1
org.kore.kolabnotes.android.eval__r0$2   android.support.v7.util.MessageThreadUtil$2
org.kore.kolabnotes.android.eval__r0$b   android.support.v7.util.MessageThreadUtil$SyncQueueItem
org.kore.kolabnotes.android.eval__r0$r   android.support.v7.util.MessageThreadUtil$MessageQueue
org.kore.kolabnotes.android.eval__rz$v   public abstract interface android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener
org.kore.kolabnotes.android.eval__wi$d   public abstract interface android.support.v7.view.menu.MenuBuilder$Callback
org.kore.kolabnotes.android.eval__wi$z   public abstract interface android.support.v7.view.menu.MenuBuilder$ItemInvoker
org.kore.kolabnotes.android.eval__x7$1   com.mikepenz.materialdrawer.model.PrimaryDrawerItem$1
org.kore.kolabnotes.android.eval__x7$w   com.mikepenz.materialdrawer.model.PrimaryDrawerItem$ViewHolder
org.kore.kolabnotes.android.eval_adh$1   org.kore.kolabnotes.android.fragment.OverviewFragment$1
org.kore.kolabnotes.android.eval_adh$2   org.kore.kolabnotes.android.fragment.OverviewFragment$2
org.kore.kolabnotes.android.eval_adh$3   org.kore.kolabnotes.android.fragment.OverviewFragment$3
org.kore.kolabnotes.android.eval_adh$4   org.kore.kolabnotes.android.fragment.OverviewFragment$4
org.kore.kolabnotes.android.eval_adh$5   org.kore.kolabnotes.android.fragment.OverviewFragment$5
org.kore.kolabnotes.android.eval_adh$6   org.kore.kolabnotes.android.fragment.OverviewFragment$6
org.kore.kolabnotes.android.eval_adh$7   org.kore.kolabnotes.android.fragment.OverviewFragment$7
org.kore.kolabnotes.android.eval_adh$8   org.kore.kolabnotes.android.fragment.OverviewFragment$8
org.kore.kolabnotes.android.eval_adh$9   org.kore.kolabnotes.android.fragment.OverviewFragment$9
org.kore.kolabnotes.android.eval_adh$b   org.kore.kolabnotes.android.fragment.OverviewFragment$ActionModeCallback
org.kore.kolabnotes.android.eval_adh$d   public org.kore.kolabnotes.android.fragment.OverviewFragment$ReloadDataThread
org.kore.kolabnotes.android.eval_adh$f   org.kore.kolabnotes.android.fragment.OverviewFragment$ImportNotebook
org.kore.kolabnotes.android.eval_adh$h   org.kore.kolabnotes.android.fragment.OverviewFragment$ExportNotebook
org.kore.kolabnotes.android.eval_adh$n   org.kore.kolabnotes.android.fragment.OverviewFragment$AccountChangeThread
org.kore.kolabnotes.android.eval_adh$o   final org.kore.kolabnotes.android.fragment.OverviewFragment$AccountsCleaner
org.kore.kolabnotes.android.eval_adh$q   public org.kore.kolabnotes.android.fragment.OverviewFragment$CreateNotebookButtonListener
org.kore.kolabnotes.android.eval_adh$r   org.kore.kolabnotes.android.fragment.OverviewFragment$DrawerItemClickedListener
org.kore.kolabnotes.android.eval_adh$y   org.kore.kolabnotes.android.fragment.OverviewFragment$ProfileChanger
org.kore.kolabnotes.android.eval_b6n$d   android.support.v7.widget.AdapterHelper$UpdateOp
org.kore.kolabnotes.android.eval_b6n$w   abstract interface android.support.v7.widget.AdapterHelper$Callback
org.kore.kolabnotes.android.eval_baw$h   android.support.v7.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB
org.kore.kolabnotes.android.eval_bii$1   android.support.v7.widget.ActionMenuPresenter$1
org.kore.kolabnotes.android.eval_bii$b   android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback
org.kore.kolabnotes.android.eval_bii$h   android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton
org.kore.kolabnotes.android.eval_bii$i   android.support.v7.widget.ActionMenuPresenter$SavedState
org.kore.kolabnotes.android.eval_bii$k   android.support.v7.widget.ActionMenuPresenter$OverflowPopup
org.kore.kolabnotes.android.eval_bii$m   android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback
org.kore.kolabnotes.android.eval_bii$o   android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable
org.kore.kolabnotes.android.eval_bii$y   android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu
org.kore.kolabnotes.android.eval_bmr$o   public final org.kore.kolabnotes.android.content.Modification$Descriminator
org.kore.kolabnotes.android.eval_bwx$a   org.kore.kolabnotes.android.async.KolabSyncAdapter$RefreshListener
org.kore.kolabnotes.android.eval_bwy$a   public final org.kore.kolabnotes.android.content.ModificationRepository$ModificationType
org.kore.kolabnotes.android.eval_bzl$1   android.support.v7.widget.ActivityChooserModel$1
org.kore.kolabnotes.android.eval_bzl$b   public abstract interface android.support.v7.widget.ActivityChooserModel$ActivitySorter
org.kore.kolabnotes.android.eval_bzl$i   public final android.support.v7.widget.ActivityChooserModel$ActivityResolveInfo
org.kore.kolabnotes.android.eval_bzl$k   public abstract interface android.support.v7.widget.ActivityChooserModel$OnChooseActivityListener
org.kore.kolabnotes.android.eval_bzl$m   public final android.support.v7.widget.ActivityChooserModel$HistoricalRecord
org.kore.kolabnotes.android.eval_bzl$q   public abstract interface android.support.v7.widget.ActivityChooserModel$ActivityChooserModelClient
org.kore.kolabnotes.android.eval_bzl$u   final android.support.v7.widget.ActivityChooserModel$PersistHistoryAsyncTask
org.kore.kolabnotes.android.eval_c0o$1   org.kore.kolabnotes.android.fragment.DetailFragment$1
org.kore.kolabnotes.android.eval_c0o$2   org.kore.kolabnotes.android.fragment.DetailFragment$2
org.kore.kolabnotes.android.eval_c0o$3   org.kore.kolabnotes.android.fragment.DetailFragment$3
org.kore.kolabnotes.android.eval_c0o$4   org.kore.kolabnotes.android.fragment.DetailFragment$4
org.kore.kolabnotes.android.eval_c0o$5   org.kore.kolabnotes.android.fragment.DetailFragment$5
org.kore.kolabnotes.android.eval_c0o$6   org.kore.kolabnotes.android.fragment.DetailFragment$6
org.kore.kolabnotes.android.eval_c0o$7   org.kore.kolabnotes.android.fragment.DetailFragment$7
org.kore.kolabnotes.android.eval_c0o$8   org.kore.kolabnotes.android.fragment.DetailFragment$8
org.kore.kolabnotes.android.eval_c0o$9   org.kore.kolabnotes.android.fragment.DetailFragment$9
org.kore.kolabnotes.android.eval_c0o$n   org.kore.kolabnotes.android.fragment.DetailFragment$OnClassificationChange
org.kore.kolabnotes.android.eval_c0o$y   public org.kore.kolabnotes.android.fragment.DetailFragment$CreateNotebookButtonListener
org.kore.kolabnotes.android.eval_cgy$1   final com.mikepenz.materialdrawer.DrawerUtils$1
org.kore.kolabnotes.android.eval_d25$1   org.kore.kolabnotes.android.adapter.AttachmentRecyclerViewAdapter$1
org.kore.kolabnotes.android.eval_d25$2   org.kore.kolabnotes.android.adapter.AttachmentRecyclerViewAdapter$2
org.kore.kolabnotes.android.eval_d25$3   org.kore.kolabnotes.android.adapter.AttachmentRecyclerViewAdapter$3
org.kore.kolabnotes.android.eval_d25$4   org.kore.kolabnotes.android.adapter.AttachmentRecyclerViewAdapter$4
org.kore.kolabnotes.android.eval_d25$t   public org.kore.kolabnotes.android.adapter.AttachmentRecyclerViewAdapter$ViewHolder
org.kore.kolabnotes.android.eval_da1$z   public org.kore.kolabnotes.android.adapter.TagAdapter$ViewHolder
org.kore.kolabnotes.android.eval_dmc$t   public final android.support.v7.widget.ThemedSpinnerAdapter$Helper
org.kore.kolabnotes.android.eval_e1a$i   public abstract android.support.v7.view.menu.ActionMenuItemView$PopupCallback
org.kore.kolabnotes.android.eval_e1a$m   android.support.v7.view.menu.ActionMenuItemView$ActionMenuItemForwardingListener
org.kore.kolabnotes.android.eval_ecm$1   android.support.v7.widget.SearchView$1
org.kore.kolabnotes.android.eval_ecm$2   android.support.v7.widget.SearchView$2
org.kore.kolabnotes.android.eval_ecm$3   android.support.v7.widget.SearchView$3
org.kore.kolabnotes.android.eval_ecm$4   android.support.v7.widget.SearchView$4
org.kore.kolabnotes.android.eval_ecm$5   android.support.v7.widget.SearchView$5
org.kore.kolabnotes.android.eval_ecm$6   android.support.v7.widget.SearchView$6
org.kore.kolabnotes.android.eval_ecm$7   android.support.v7.widget.SearchView$7
org.kore.kolabnotes.android.eval_ecm$8   android.support.v7.widget.SearchView$8
org.kore.kolabnotes.android.eval_ecm$9   android.support.v7.widget.SearchView$9
org.kore.kolabnotes.android.eval_ecm$e   android.support.v7.widget.SearchView$SavedState
org.kore.kolabnotes.android.eval_ecm$h   public android.support.v7.widget.SearchView$SearchAutoComplete
org.kore.kolabnotes.android.eval_ecm$p   android.support.v7.widget.SearchView$AutoCompleteTextViewReflector
org.kore.kolabnotes.android.eval_ecm$t   public abstract interface android.support.v7.widget.SearchView$OnQueryTextListener
org.kore.kolabnotes.android.eval_ecm$u   public abstract interface android.support.v7.widget.SearchView$OnSuggestionListener
org.kore.kolabnotes.android.eval_ecm$y   public abstract interface android.support.v7.widget.SearchView$OnCloseListener
org.kore.kolabnotes.android.eval_eh0$r   com.mikepenz.materialdrawer.view.BezelImageView$CustomOutline
org.kore.kolabnotes.android.eval_ehs$1   android.support.v7.widget.RecyclerViewAccessibilityDelegate$1
org.kore.kolabnotes.android.eval_eoz$1   android.support.v7.widget.LinearLayoutManager$1
org.kore.kolabnotes.android.eval_eoz$i   android.support.v7.widget.LinearLayoutManager$AnchorInfo
org.kore.kolabnotes.android.eval_eoz$v   android.support.v7.widget.LinearLayoutManager$LayoutState
org.kore.kolabnotes.android.eval_eoz$w   public android.support.v7.widget.LinearLayoutManager$LayoutChunkResult
org.kore.kolabnotes.android.eval_eoz$x   public android.support.v7.widget.LinearLayoutManager$SavedState
org.kore.kolabnotes.android.eval_epu$1   android.support.v7.view.menu.MenuItemImpl$1
org.kore.kolabnotes.android.eval_evr$1   com.mikepenz.materialdrawer.model.ProfileSettingDrawerItem$1
org.kore.kolabnotes.android.eval_evr$z   com.mikepenz.materialdrawer.model.ProfileSettingDrawerItem$ViewHolder
org.kore.kolabnotes.android.eval_ewa$m   public final org.kore.kolabnotes.android.content.NoteSorting$Direction
org.kore.kolabnotes.android.eval_fh3$1   android.support.v7.widget.RecyclerView$1
org.kore.kolabnotes.android.eval_fh3$2   android.support.v7.widget.RecyclerView$2
org.kore.kolabnotes.android.eval_fh3$3   final android.support.v7.widget.RecyclerView$3
org.kore.kolabnotes.android.eval_fh3$4   android.support.v7.widget.RecyclerView$4
org.kore.kolabnotes.android.eval_fh3$5   android.support.v7.widget.RecyclerView$5
org.kore.kolabnotes.android.eval_fh3$6   android.support.v7.widget.RecyclerView$6
org.kore.kolabnotes.android.eval_fh3$_   public abstract android.support.v7.widget.RecyclerView$ItemAnimator
org.kore.kolabnotes.android.eval_fh3$a   public android.support.v7.widget.RecyclerView$LayoutParams
org.kore.kolabnotes.android.eval_fh3$c   public abstract interface android.support.v7.widget.RecyclerView$OnItemTouchListener
org.kore.kolabnotes.android.eval_fh3$d   public abstract android.support.v7.widget.RecyclerView$Adapter
org.kore.kolabnotes.android.eval_fh3$e   android.support.v7.widget.RecyclerView$AdapterDataObservable
org.kore.kolabnotes.android.eval_fh3$f   public android.support.v7.widget.RecyclerView$SimpleOnItemTouchListener
org.kore.kolabnotes.android.eval_fh3$h   android.support.v7.widget.RecyclerView$ItemAnimatorRestoreListener
org.kore.kolabnotes.android.eval_fh3$i   public abstract android.support.v7.widget.RecyclerView$LayoutManager
org.kore.kolabnotes.android.eval_fh3$j   public abstract android.support.v7.widget.RecyclerView$AdapterDataObserver
org.kore.kolabnotes.android.eval_fh3$o   public abstract android.support.v7.widget.RecyclerView$ItemDecoration
org.kore.kolabnotes.android.eval_fh3$p   public android.support.v7.widget.RecyclerView$SavedState
org.kore.kolabnotes.android.eval_fh3$r   public final android.support.v7.widget.RecyclerView$Recycler
org.kore.kolabnotes.android.eval_fh3$t   public abstract interface android.support.v7.widget.RecyclerView$OnChildAttachStateChangeListener
org.kore.kolabnotes.android.eval_fh3$v   public android.support.v7.widget.RecyclerView$State
org.kore.kolabnotes.android.eval_fh3$w   public abstract interface android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback
org.kore.kolabnotes.android.eval_fh3$x   android.support.v7.widget.RecyclerView$RecyclerViewDataObserver
org.kore.kolabnotes.android.eval_fh3$z   public abstract android.support.v7.widget.RecyclerView$OnScrollListener
org.kore.kolabnotes.android.eval_fxh$d   org.kore.kolabnotes.android.adapter.NoteListAdapater$NoteHolder
org.kore.kolabnotes.android.eval_g_k$l   abstract interface android.support.v7.widget.AppCompatCompoundButtonHelper$DirectSetButtonDrawableInterface
org.kore.kolabnotes.android.eval_gfi$1   yuku.ambilwarna.AmbilWarnaDialog$1
org.kore.kolabnotes.android.eval_gfi$2   yuku.ambilwarna.AmbilWarnaDialog$2
org.kore.kolabnotes.android.eval_gfi$3   yuku.ambilwarna.AmbilWarnaDialog$3
org.kore.kolabnotes.android.eval_gfi$4   yuku.ambilwarna.AmbilWarnaDialog$4
org.kore.kolabnotes.android.eval_gfi$5   yuku.ambilwarna.AmbilWarnaDialog$5
org.kore.kolabnotes.android.eval_gfi$6   yuku.ambilwarna.AmbilWarnaDialog$6
org.kore.kolabnotes.android.eval_gfi$7   yuku.ambilwarna.AmbilWarnaDialog$7
org.kore.kolabnotes.android.eval_gfi$8   yuku.ambilwarna.AmbilWarnaDialog$8
org.kore.kolabnotes.android.eval_gfi$9   yuku.ambilwarna.AmbilWarnaDialog$9
org.kore.kolabnotes.android.eval_gfi$_   public abstract interface yuku.ambilwarna.AmbilWarnaDialog$OnAmbilWarnaListener
org.kore.kolabnotes.android.eval_gvi$1   com.mikepenz.materialdrawer.model.SecondaryDrawerItem$1
org.kore.kolabnotes.android.eval_gvi$i   com.mikepenz.materialdrawer.model.SecondaryDrawerItem$ViewHolder
org.kore.kolabnotes.android.eval_gxw$1   android.support.v7.widget.ActionBarOverlayLayout$1
org.kore.kolabnotes.android.eval_gxw$2   android.support.v7.widget.ActionBarOverlayLayout$2
org.kore.kolabnotes.android.eval_gxw$3   android.support.v7.widget.ActionBarOverlayLayout$3
org.kore.kolabnotes.android.eval_gxw$f   public abstract interface android.support.v7.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback
org.kore.kolabnotes.android.eval_gxw$y   public android.support.v7.widget.ActionBarOverlayLayout$LayoutParams
org.kore.kolabnotes.android.eval_h_q$1   android.support.v7.widget.AbsActionBarView$1
org.kore.kolabnotes.android.eval_h_q$c   public android.support.v7.widget.AbsActionBarView$VisibilityAnimListener
org.kore.kolabnotes.android.eval_hk7$1   final android.support.v7.widget.OrientationHelper$1
org.kore.kolabnotes.android.eval_hk7$2   final android.support.v7.widget.OrientationHelper$2
org.kore.kolabnotes.android.eval_hl2$a   public org.kore.kolabnotes.android.adapter.NoteAdapter$ViewHolder
org.kore.kolabnotes.android.eval_htt$f   android.support.v7.widget.PositionMap$ContainerHelpers
org.kore.kolabnotes.android.eval_iwp$e   public abstract interface com.mikepenz.materialdrawer.accountswitcher.AccountHeader$OnAccountHeaderSelectionViewClickListener
org.kore.kolabnotes.android.eval_iwp$o   public abstract interface com.mikepenz.materialdrawer.accountswitcher.AccountHeader$OnAccountHeaderListener
org.kore.kolabnotes.android.eval_izc$_   public abstract interface android.support.v7.view.ActionMode$Callback
org.kore.kolabnotes.android.eval_j2f$1   android.support.v7.widget.ActionMenuView$1
org.kore.kolabnotes.android.eval_j2f$d   public abstract interface android.support.v7.widget.ActionMenuView$OnMenuItemClickListener
org.kore.kolabnotes.android.eval_j2f$o   public abstract interface android.support.v7.widget.ActionMenuView$ActionMenuChildView
org.kore.kolabnotes.android.eval_j2f$q   android.support.v7.widget.ActionMenuView$MenuBuilderCallback
org.kore.kolabnotes.android.eval_j2f$r   public android.support.v7.widget.ActionMenuView$LayoutParams
org.kore.kolabnotes.android.eval_j2f$w   android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback
org.kore.kolabnotes.android.eval_jal$1   android.support.v7.widget.ActivityChooserView$1
org.kore.kolabnotes.android.eval_jal$2   android.support.v7.widget.ActivityChooserView$2
org.kore.kolabnotes.android.eval_jal$3   android.support.v7.widget.ActivityChooserView$3
org.kore.kolabnotes.android.eval_jal$4   android.support.v7.widget.ActivityChooserView$4
org.kore.kolabnotes.android.eval_jal$q   android.support.v7.widget.ActivityChooserView$Callbacks
org.kore.kolabnotes.android.eval_jal$s   public android.support.v7.widget.ActivityChooserView$InnerLayout
org.kore.kolabnotes.android.eval_jal$y   android.support.v7.widget.ActivityChooserView$ActivityChooserViewAdapter
org.kore.kolabnotes.android.eval_jgl$1   android.support.v7.widget.SwitchCompat$1
org.kore.kolabnotes.android.eval_jgl$k   android.support.v7.widget.SwitchCompat$ThumbAnimation
org.kore.kolabnotes.android.eval_jo4$c   public abstract interface android.support.v7.widget.LinearLayoutCompat$DividerMode
org.kore.kolabnotes.android.eval_jo4$l   public android.support.v7.widget.LinearLayoutCompat$LayoutParams
org.kore.kolabnotes.android.eval_jrs$1   com.mikepenz.materialdrawer.model.SectionDrawerItem$1
org.kore.kolabnotes.android.eval_jrs$q   com.mikepenz.materialdrawer.model.SectionDrawerItem$ViewHolder
org.kore.kolabnotes.android.eval_l00$_   android.support.v7.view.menu.MenuPopupHelper$MenuAdapter
org.kore.kolabnotes.android.eval_let$f   abstract interface android.support.v7.widget.RoundRectDrawableWithShadow$RoundRectHelper
org.kore.kolabnotes.android.eval_lnn$1   com.mikepenz.materialdrawer.DrawerBuilder$1
org.kore.kolabnotes.android.eval_lnn$2   com.mikepenz.materialdrawer.DrawerBuilder$2
org.kore.kolabnotes.android.eval_lnn$3   com.mikepenz.materialdrawer.DrawerBuilder$3
org.kore.kolabnotes.android.eval_lnn$4   com.mikepenz.materialdrawer.DrawerBuilder$4
org.kore.kolabnotes.android.eval_lnn$5   com.mikepenz.materialdrawer.DrawerBuilder$5
org.kore.kolabnotes.android.eval_lnn$6   com.mikepenz.materialdrawer.DrawerBuilder$6
org.kore.kolabnotes.android.eval_lnn$7   com.mikepenz.materialdrawer.DrawerBuilder$7
org.kore.kolabnotes.android.eval_lnn$8   com.mikepenz.materialdrawer.DrawerBuilder$8
org.kore.kolabnotes.android.eval_m0f$c   final android.support.v7.widget.SuggestionsAdapter$ChildViewCache
org.kore.kolabnotes.android.eval_m_i$1   com.mikepenz.materialdrawer.util.KeyboardUtil$1
org.kore.kolabnotes.android.eval_mak$1   android.support.v7.app.ToolbarActionBar$1
org.kore.kolabnotes.android.eval_mak$2   android.support.v7.app.ToolbarActionBar$2
org.kore.kolabnotes.android.eval_mak$a   final android.support.v7.app.ToolbarActionBar$PanelMenuPresenterCallback
org.kore.kolabnotes.android.eval_mak$e   final android.support.v7.app.ToolbarActionBar$MenuBuilderCallback
org.kore.kolabnotes.android.eval_mak$l   final android.support.v7.app.ToolbarActionBar$ActionMenuPresenterCallback
org.kore.kolabnotes.android.eval_mak$y   android.support.v7.app.ToolbarActionBar$ToolbarCallbackWrapper
org.kore.kolabnotes.android.eval_mej$d   public abstract interface android.support.v7.widget.ViewStubCompat$OnInflateListener
org.kore.kolabnotes.android.eval_mow$1   android.support.v7.util.AsyncListUtil$1
org.kore.kolabnotes.android.eval_mow$2   android.support.v7.util.AsyncListUtil$2
org.kore.kolabnotes.android.eval_mow$j   public abstract android.support.v7.util.AsyncListUtil$DataCallback
org.kore.kolabnotes.android.eval_mow$s   public abstract android.support.v7.util.AsyncListUtil$ViewCallback
org.kore.kolabnotes.android.eval_n0t$w   public abstract interface android.support.v7.view.menu.MenuView$ItemView
org.kore.kolabnotes.android.eval_n2q$1   android.support.v7.widget.helper.ItemTouchHelper$1
org.kore.kolabnotes.android.eval_n2q$2   android.support.v7.widget.helper.ItemTouchHelper$2
org.kore.kolabnotes.android.eval_n2q$3   android.support.v7.widget.helper.ItemTouchHelper$3
org.kore.kolabnotes.android.eval_n2q$4   android.support.v7.widget.helper.ItemTouchHelper$4
org.kore.kolabnotes.android.eval_n2q$5   android.support.v7.widget.helper.ItemTouchHelper$5
org.kore.kolabnotes.android.eval_n2q$b   public abstract interface android.support.v7.widget.helper.ItemTouchHelper$ViewDropHandler
org.kore.kolabnotes.android.eval_n2q$c   android.support.v7.widget.helper.ItemTouchHelper$ItemTouchHelperGestureListener
org.kore.kolabnotes.android.eval_n2q$l   android.support.v7.widget.helper.ItemTouchHelper$RecoverAnimation
org.kore.kolabnotes.android.eval_n2q$m   public abstract android.support.v7.widget.helper.ItemTouchHelper$SimpleCallback
org.kore.kolabnotes.android.eval_n2q$u   public abstract android.support.v7.widget.helper.ItemTouchHelper$Callback
org.kore.kolabnotes.android.eval_nbk$l   public final org.kore.kolabnotes.android.fragment.OnFragmentCallback$ResultCode
org.kore.kolabnotes.android.eval_nsa$r   android.support.v7.widget.ChildHelper$Bucket
org.kore.kolabnotes.android.eval_nsa$v   abstract interface android.support.v7.widget.ChildHelper$Callback
org.kore.kolabnotes.android.eval_nsn$_   public abstract interface android.support.v7.util.ThreadUtil$BackgroundCallback
org.kore.kolabnotes.android.eval_nsn$p   public abstract interface android.support.v7.util.ThreadUtil$MainThreadCallback
org.kore.kolabnotes.android.eval_ntb$v   public android.support.v7.util.SortedList$BatchedCallback
org.kore.kolabnotes.android.eval_ntb$z   public abstract android.support.v7.util.SortedList$Callback
org.kore.kolabnotes.android.eval_o5b$1   com.mikepenz.materialdrawer.model.SwitchDrawerItem$1
org.kore.kolabnotes.android.eval_o5b$2   com.mikepenz.materialdrawer.model.SwitchDrawerItem$2
org.kore.kolabnotes.android.eval_o5b$c   com.mikepenz.materialdrawer.model.SwitchDrawerItem$ViewHolder
org.kore.kolabnotes.android.eval_ond$1   com.mikepenz.materialdrawer.model.DividerDrawerItem$1
org.kore.kolabnotes.android.eval_ond$a   com.mikepenz.materialdrawer.model.DividerDrawerItem$ViewHolder
org.kore.kolabnotes.android.eval_oq4$1   com.mikepenz.materialdrawer.model.ProfileDrawerItem$1
org.kore.kolabnotes.android.eval_oq4$a   com.mikepenz.materialdrawer.model.ProfileDrawerItem$ViewHolder
org.kore.kolabnotes.android.eval_ovh$1   com.mikepenz.materialdrawer.util.DrawerItemViewHelper$1
org.kore.kolabnotes.android.eval_ovh$v   public abstract interface com.mikepenz.materialdrawer.util.DrawerItemViewHelper$OnDrawerItemClickListener
org.kore.kolabnotes.android.eval_p6z$h   android.support.v7.view.SupportMenuInflater$InflatedOnMenuItemClickListener
org.kore.kolabnotes.android.eval_p6z$k   android.support.v7.view.SupportMenuInflater$MenuState
org.kore.kolabnotes.android.eval_pey$g   public final com.mikepenz.google_material_typeface_library.GoogleMaterial$Icon
org.kore.kolabnotes.android.eval_plx$1   android.support.v7.app.WindowDecorActionBar$1
org.kore.kolabnotes.android.eval_plx$2   android.support.v7.app.WindowDecorActionBar$2
org.kore.kolabnotes.android.eval_plx$3   android.support.v7.app.WindowDecorActionBar$3
org.kore.kolabnotes.android.eval_plx$y   public android.support.v7.app.WindowDecorActionBar$ActionModeImpl
org.kore.kolabnotes.android.eval_plx$z   public android.support.v7.app.WindowDecorActionBar$TabImpl
org.kore.kolabnotes.android.eval_q3b$1   jp.wasabeef.richeditor.RichEditor$1
org.kore.kolabnotes.android.eval_q3b$_   public abstract interface jp.wasabeef.richeditor.RichEditor$OnTextChangeListener
org.kore.kolabnotes.android.eval_q3b$d   public final jp.wasabeef.richeditor.RichEditor$Type
org.kore.kolabnotes.android.eval_q3b$p   public abstract interface jp.wasabeef.richeditor.RichEditor$OnDecorationStateListener
org.kore.kolabnotes.android.eval_q3b$r   public jp.wasabeef.richeditor.RichEditor$EditorWebViewClient
org.kore.kolabnotes.android.eval_q3b$u   public abstract interface jp.wasabeef.richeditor.RichEditor$AfterInitialLoadListener
org.kore.kolabnotes.android.eval_qbn$h   android.support.v7.widget.ViewInfoStore$InfoRecord
org.kore.kolabnotes.android.eval_qbn$r   abstract interface android.support.v7.widget.ViewInfoStore$ProcessCallback
