New Name                         Original Name
com.github.dfa.diaspora_android.eval_de$2        android.support.v4.widget.ViewDragHelper$2
com.github.dfa.diaspora_android.eval_de$p        public abstract android.support.v4.widget.ViewDragHelper$Callback
com.github.dfa.diaspora_android.eval_do$1        android.support.v4.app.FragmentManagerImpl$1
com.github.dfa.diaspora_android.eval_do$2        android.support.v4.app.FragmentManagerImpl$2
com.github.dfa.diaspora_android.eval_do$3        android.support.v4.app.FragmentManagerImpl$3
com.github.dfa.diaspora_android.eval_do$4        android.support.v4.app.FragmentManagerImpl$4
com.github.dfa.diaspora_android.eval_do$5        android.support.v4.app.FragmentManagerImpl$5
com.github.dfa.diaspora_android.eval_do$l        android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener
com.github.dfa.diaspora_android.eval_do$x        android.support.v4.app.FragmentManagerImpl$FragmentTag
com.github.dfa.diaspora_android.eval_dq$f        abstract android.support.v4.media.IMediaBrowserServiceAdapterApi21$Stub
com.github.dfa.diaspora_android.eval_ds$d        android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImplJB
com.github.dfa.diaspora_android.eval_ds$o        android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImpl21
com.github.dfa.diaspora_android.eval_dt$1        android.support.v4.widget.SwipeRefreshLayout$1
com.github.dfa.diaspora_android.eval_dt$2        android.support.v4.widget.SwipeRefreshLayout$2
com.github.dfa.diaspora_android.eval_dt$3        android.support.v4.widget.SwipeRefreshLayout$3
com.github.dfa.diaspora_android.eval_dt$4        android.support.v4.widget.SwipeRefreshLayout$4
com.github.dfa.diaspora_android.eval_dt$5        android.support.v4.widget.SwipeRefreshLayout$5
com.github.dfa.diaspora_android.eval_dt$6        android.support.v4.widget.SwipeRefreshLayout$6
com.github.dfa.diaspora_android.eval_dt$7        android.support.v4.widget.SwipeRefreshLayout$7
com.github.dfa.diaspora_android.eval_dt$8        android.support.v4.widget.SwipeRefreshLayout$8
com.github.dfa.diaspora_android.eval_dt$g        public abstract interface android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener
com.github.dfa.diaspora_android.eval_du$k        public abstract interface android.support.v4.media.MediaBrowserServiceCompatApi23$ServiceImplApi23
com.github.dfa.diaspora_android.eval_du$r        public abstract interface android.support.v4.media.MediaBrowserServiceCompatApi23$ItemCallback
com.github.dfa.diaspora_android.eval_du$y        android.support.v4.media.MediaBrowserServiceCompatApi23$MediaBrowserServiceAdaptorApi23
com.github.dfa.diaspora_android.eval_e0$i        public abstract android.support.v4.app.NotificationCompatBase$UnreadConversation
com.github.dfa.diaspora_android.eval_e0$p        public abstract android.support.v4.app.NotificationCompatBase$Action
com.github.dfa.diaspora_android.eval_ee$1        final android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$1
com.github.dfa.diaspora_android.eval_ee$f        abstract interface android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge
com.github.dfa.diaspora_android.eval_eo$j        android.support.v4.media.MediaDescriptionCompatApi21$Builder
com.github.dfa.diaspora_android.eval_er$u        android.support.v4.view.GravityCompat$GravityCompatImplBase
com.github.dfa.diaspora_android.eval_er$w        abstract interface android.support.v4.view.GravityCompat$GravityCompatImpl
com.github.dfa.diaspora_android.eval_er$x        android.support.v4.view.GravityCompat$GravityCompatImplJellybeanMr1
com.github.dfa.diaspora_android.eval_ey$1        android.support.v4.app.NotificationCompat$1
com.github.dfa.diaspora_android.eval_ey$a        public android.support.v4.app.NotificationCompat$Builder
com.github.dfa.diaspora_android.eval_ey$b        android.support.v4.app.NotificationCompat$NotificationCompatImplJellybean
com.github.dfa.diaspora_android.eval_ey$c        public final android.support.v4.app.NotificationCompat$WearableExtender
com.github.dfa.diaspora_android.eval_ey$f        public abstract interface android.support.v4.app.NotificationCompat$Extender
com.github.dfa.diaspora_android.eval_ey$h        android.support.v4.app.NotificationCompat$NotificationCompatImplBase
com.github.dfa.diaspora_android.eval_ey$i        public android.support.v4.app.NotificationCompat$BigPictureStyle
com.github.dfa.diaspora_android.eval_ey$k        abstract interface android.support.v4.app.NotificationCompat$NotificationCompatImpl
com.github.dfa.diaspora_android.eval_ey$m        public android.support.v4.app.NotificationCompat$BigTextStyle
com.github.dfa.diaspora_android.eval_ey$p        android.support.v4.app.NotificationCompat$NotificationCompatImplApi21
com.github.dfa.diaspora_android.eval_ey$q        android.support.v4.app.NotificationCompat$NotificationCompatImplIceCreamSandwich
com.github.dfa.diaspora_android.eval_ey$t        public android.support.v4.app.NotificationCompat$BuilderExtender
com.github.dfa.diaspora_android.eval_ey$w        public android.support.v4.app.NotificationCompat$Action
com.github.dfa.diaspora_android.eval_ey$z        android.support.v4.app.NotificationCompat$NotificationCompatImplKitKat
com.github.dfa.diaspora_android.eval_f2$t        public abstract android.support.v4.media.session.IMediaSession$Stub
com.github.dfa.diaspora_android.eval_f6$l        abstract interface android.support.v4.media.session.MediaSessionCompatApi21$Callback
com.github.dfa.diaspora_android.eval_f6$n        android.support.v4.media.session.MediaSessionCompatApi21$QueueItem
com.github.dfa.diaspora_android.eval_f6$w        android.support.v4.media.session.MediaSessionCompatApi21$CallbackProxy
com.github.dfa.diaspora_android.eval_fa$1        final android.support.design.widget.ViewUtils$1
com.github.dfa.diaspora_android.eval_fa$m        android.support.design.widget.ViewUtils$ViewUtilsImplBase
com.github.dfa.diaspora_android.eval_fa$p        abstract interface android.support.design.widget.ViewUtils$ViewUtilsImpl
com.github.dfa.diaspora_android.eval_fa$z        android.support.design.widget.ViewUtils$ViewUtilsImplLollipop
com.github.dfa.diaspora_android.eval_fe$d        abstract interface android.support.v4.content.FileProvider$PathStrategy
com.github.dfa.diaspora_android.eval_fe$i        android.support.v4.content.FileProvider$SimplePathStrategy
com.github.dfa.diaspora_android.eval_fi$1        android.support.design.widget.ValueAnimatorCompatImplHoneycombMr1$1
com.github.dfa.diaspora_android.eval_fi$2        android.support.design.widget.ValueAnimatorCompatImplHoneycombMr1$2
com.github.dfa.diaspora_android.eval_fl$c        android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$AnimatorListenerCompatWrapper
com.github.dfa.diaspora_android.eval_fl$o        android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat
com.github.dfa.diaspora_android.eval_fv$1        android.support.v4.app.BackStackRecord$1
com.github.dfa.diaspora_android.eval_fv$2        android.support.v4.app.BackStackRecord$2
com.github.dfa.diaspora_android.eval_fv$3        android.support.v4.app.BackStackRecord$3
com.github.dfa.diaspora_android.eval_fv$k        final android.support.v4.app.BackStackRecord$Op
com.github.dfa.diaspora_android.eval_fz$a        public android.support.v4.media.session.MediaControllerCompatApi23$TransportControls
com.github.dfa.diaspora_android.eval_g8$1        android.support.v4.text.BidiFormatter$1
com.github.dfa.diaspora_android.eval_g8$g        public final android.support.v4.text.BidiFormatter$Builder
com.github.dfa.diaspora_android.eval_g8$n        android.support.v4.text.BidiFormatter$DirectionalityEstimator
com.github.dfa.diaspora_android.eval_gd$1        final android.support.v4.media.MediaDescriptionCompat$1
com.github.dfa.diaspora_android.eval_gd$a        public final android.support.v4.media.MediaDescriptionCompat$Builder
com.github.dfa.diaspora_android.eval_gg$e        public abstract android.support.v4.media.session.IMediaControllerCallback$Stub
com.github.dfa.diaspora_android.eval_gn$_        android.support.v4.view.KeyEventCompat$EclairKeyEventVersionImpl
com.github.dfa.diaspora_android.eval_gn$o        android.support.v4.view.KeyEventCompat$HoneycombKeyEventVersionImpl
com.github.dfa.diaspora_android.eval_gn$s        abstract interface android.support.v4.view.KeyEventCompat$KeyEventVersionImpl
com.github.dfa.diaspora_android.eval_gn$u        android.support.v4.view.KeyEventCompat$BaseKeyEventVersionImpl
com.github.dfa.diaspora_android.eval_go$j        android.support.v4.hardware.display.DisplayManagerCompat$LegacyImpl
com.github.dfa.diaspora_android.eval_go$p        android.support.v4.hardware.display.DisplayManagerCompat$JellybeanMr1Impl
com.github.dfa.diaspora_android.eval_gr$1        final android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1
com.github.dfa.diaspora_android.eval_gr$v        abstract interface android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge
com.github.dfa.diaspora_android.eval_gs$b        android.support.v4.content.ContentResolverCompat$ContentResolverCompatImplJB
com.github.dfa.diaspora_android.eval_gs$q        android.support.v4.content.ContentResolverCompat$ContentResolverCompatImplBase
com.github.dfa.diaspora_android.eval_gs$v        abstract interface android.support.v4.content.ContentResolverCompat$ContentResolverCompatImpl
com.github.dfa.diaspora_android.eval_gy$_        abstract interface android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl
com.github.dfa.diaspora_android.eval_gy$d        android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl
com.github.dfa.diaspora_android.eval_gy$i        android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl
com.github.dfa.diaspora_android.eval_h0$a        android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallbackProxy
com.github.dfa.diaspora_android.eval_h0$d        android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallbackProxy
com.github.dfa.diaspora_android.eval_h0$k        abstract interface android.support.v4.media.MediaBrowserCompatApi21$SubscriptionCallback
com.github.dfa.diaspora_android.eval_h0$s        abstract interface android.support.v4.media.MediaBrowserCompatApi21$ConnectionCallback
com.github.dfa.diaspora_android.eval_hh$1        android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$1
com.github.dfa.diaspora_android.eval_hh$_        android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$AccessibilityWindowInfoApi21Impl
com.github.dfa.diaspora_android.eval_hh$g        abstract interface android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$AccessibilityWindowInfoImpl
com.github.dfa.diaspora_android.eval_hh$k        android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$AccessibilityWindowInfoStubImpl
com.github.dfa.diaspora_android.eval_hz$_        android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase
com.github.dfa.diaspora_android.eval_hz$f        abstract interface android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl
com.github.dfa.diaspora_android.eval_hz$p        android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs
com.github.dfa.diaspora_android.eval_hz$w        android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread
com.github.dfa.diaspora_android.eval_i0$i        public android.support.v4.media.MediaMetadataCompatApi21$Builder
com.github.dfa.diaspora_android.eval_i2$f        android.support.v4.media.session.MediaControllerCompatApi21$CallbackProxy
com.github.dfa.diaspora_android.eval_i2$j        public android.support.v4.media.session.MediaControllerCompatApi21$TransportControls
com.github.dfa.diaspora_android.eval_i2$o        public abstract interface android.support.v4.media.session.MediaControllerCompatApi21$Callback
com.github.dfa.diaspora_android.eval_i2$q        public android.support.v4.media.session.MediaControllerCompatApi21$PlaybackInfo
com.github.dfa.diaspora_android.eval_i9$_        android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase
com.github.dfa.diaspora_android.eval_i9$m        abstract interface android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImpl
com.github.dfa.diaspora_android.eval_i9$q        android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplJellybeanMr2
com.github.dfa.diaspora_android.eval_ia$1        final android.support.v4.media.session.PlaybackStateCompat$1
com.github.dfa.diaspora_android.eval_ia$f        public final android.support.v4.media.session.PlaybackStateCompat$CustomAction
com.github.dfa.diaspora_android.eval_ia$p        public abstract interface android.support.v4.media.session.PlaybackStateCompat$Actions
com.github.dfa.diaspora_android.eval_ia$r        public abstract interface android.support.v4.media.session.PlaybackStateCompat$State
com.github.dfa.diaspora_android.eval_ia$y        public final android.support.v4.media.session.PlaybackStateCompat$Builder
com.github.dfa.diaspora_android.eval_ih$f        public abstract android.support.v4.app.ActivityCompat21$SharedElementCallback21
com.github.dfa.diaspora_android.eval_ih$w        android.support.v4.app.ActivityCompat21$SharedElementCallbackImpl
com.github.dfa.diaspora_android.eval_ii$i        android.support.v4.view.ViewGroupCompat$ViewGroupCompatHCImpl
com.github.dfa.diaspora_android.eval_ii$l        abstract interface android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl
com.github.dfa.diaspora_android.eval_ii$o        android.support.v4.view.ViewGroupCompat$ViewGroupCompatIcsImpl
com.github.dfa.diaspora_android.eval_ii$x        android.support.v4.view.ViewGroupCompat$ViewGroupCompatJellybeanMR2Impl
com.github.dfa.diaspora_android.eval_ik$d        public abstract interface android.support.v4.view.ActionProvider$SubUiVisibilityListener
com.github.dfa.diaspora_android.eval_ik$k        public abstract interface android.support.v4.view.ActionProvider$VisibilityListener
com.github.dfa.diaspora_android.eval_ip$h        android.support.v4.graphics.BitmapCompat$HcMr1BitmapCompatImpl
com.github.dfa.diaspora_android.eval_ip$j        abstract interface android.support.v4.graphics.BitmapCompat$BitmapImpl
com.github.dfa.diaspora_android.eval_ip$k        android.support.v4.graphics.BitmapCompat$JbMr2BitmapCompatImpl
com.github.dfa.diaspora_android.eval_ip$r        android.support.v4.graphics.BitmapCompat$KitKatBitmapCompatImpl
com.github.dfa.diaspora_android.eval_ip$x        android.support.v4.graphics.BitmapCompat$BaseBitmapImpl
com.github.dfa.diaspora_android.eval_iq$1        android.support.v4.widget.ContentLoadingProgressBar$1
com.github.dfa.diaspora_android.eval_iq$2        android.support.v4.widget.ContentLoadingProgressBar$2
com.github.dfa.diaspora_android.eval_ir$1        final android.support.v4.view.AccessibilityDelegateCompatJellyBean$1
com.github.dfa.diaspora_android.eval_ir$c        public abstract interface android.support.v4.view.AccessibilityDelegateCompatJellyBean$AccessibilityDelegateBridgeJellyBean
com.github.dfa.diaspora_android.eval_it$l        android.support.v4.view.ViewParentCompat$ViewParentCompatKitKatImpl
com.github.dfa.diaspora_android.eval_it$n        android.support.v4.view.ViewParentCompat$ViewParentCompatICSImpl
com.github.dfa.diaspora_android.eval_it$o        abstract interface android.support.v4.view.ViewParentCompat$ViewParentCompatImpl
com.github.dfa.diaspora_android.eval_it$q        android.support.v4.view.ViewParentCompat$ViewParentCompatStubImpl
com.github.dfa.diaspora_android.eval_ix$a        abstract interface android.support.v4.media.MediaBrowserCompatApi23$ItemCallback
com.github.dfa.diaspora_android.eval_ix$l        android.support.v4.media.MediaBrowserCompatApi23$ItemCallbackProxy
com.github.dfa.diaspora_android.eval_iy$c        android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsImpl
com.github.dfa.diaspora_android.eval_iy$e        abstract interface android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl
com.github.dfa.diaspora_android.eval_iy$m        android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl
com.github.dfa.diaspora_android.eval_iy$r        android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl
com.github.dfa.diaspora_android.eval_iy$w        android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl
com.github.dfa.diaspora_android.eval_j0$1        android.support.v4.content.SharedPreferencesCompat$1
com.github.dfa.diaspora_android.eval_j0$o        public final android.support.v4.content.SharedPreferencesCompat$EditorCompat
com.github.dfa.diaspora_android.eval_j6$_        abstract interface android.support.v4.content.IntentCompat$IntentCompatImpl
com.github.dfa.diaspora_android.eval_j6$f        android.support.v4.content.IntentCompat$IntentCompatImplHC
com.github.dfa.diaspora_android.eval_j6$o        android.support.v4.content.IntentCompat$IntentCompatImplIcsMr1
com.github.dfa.diaspora_android.eval_j6$r        android.support.v4.content.IntentCompat$IntentCompatImplBase
com.github.dfa.diaspora_android.eval_jc$n        public android.support.v4.app.NotificationCompatApi20$Builder
com.github.dfa.diaspora_android.eval_jd$1        final android.support.v4.view.ViewCompatLollipop$1
com.github.dfa.diaspora_android.eval_jf$1        final android.support.v4.app.FragmentState$1
com.github.dfa.diaspora_android.eval_jo$1        android.support.v4.text.TextUtilsCompat$1
com.github.dfa.diaspora_android.eval_jo$i        android.support.v4.text.TextUtilsCompat$TextUtilsCompatJellybeanMr1Impl
com.github.dfa.diaspora_android.eval_jo$z        android.support.v4.text.TextUtilsCompat$TextUtilsCompatImpl
com.github.dfa.diaspora_android.eval_jw$a        public android.support.v4.app.ShareCompat$IntentReader
com.github.dfa.diaspora_android.eval_jw$e        public android.support.v4.app.ShareCompat$IntentBuilder
com.github.dfa.diaspora_android.eval_jw$f        abstract interface android.support.v4.app.ShareCompat$ShareCompatImpl
com.github.dfa.diaspora_android.eval_jw$h        android.support.v4.app.ShareCompat$ShareCompatImplJB
com.github.dfa.diaspora_android.eval_jw$n        android.support.v4.app.ShareCompat$ShareCompatImplBase
com.github.dfa.diaspora_android.eval_jw$w        android.support.v4.app.ShareCompat$ShareCompatImplICS
com.github.dfa.diaspora_android.eval_k8$n        final android.support.v4.content.AsyncTaskLoader$LoadTask
com.github.dfa.diaspora_android.eval_kb$1        android.support.v7.app.ActionBarDrawerToggle$1
com.github.dfa.diaspora_android.eval_kb$a        android.support.v7.app.ActionBarDrawerToggle$JellybeanMr2Delegate
com.github.dfa.diaspora_android.eval_kb$d        android.support.v7.app.ActionBarDrawerToggle$DrawerArrowDrawableToggle
com.github.dfa.diaspora_android.eval_kb$e        android.support.v7.app.ActionBarDrawerToggle$ToolbarCompatDelegate
com.github.dfa.diaspora_android.eval_kb$g        public abstract interface android.support.v7.app.ActionBarDrawerToggle$DelegateProvider
com.github.dfa.diaspora_android.eval_kb$t        public abstract interface android.support.v7.app.ActionBarDrawerToggle$Delegate
com.github.dfa.diaspora_android.eval_kb$v        android.support.v7.app.ActionBarDrawerToggle$DummyDelegate
com.github.dfa.diaspora_android.eval_kb$y        android.support.v7.app.ActionBarDrawerToggle$HoneycombDelegate
com.github.dfa.diaspora_android.eval_kd$l        public android.support.v7.app.AlertDialog$Builder
com.github.dfa.diaspora_android.eval_ke$y        public abstract interface android.support.v4.app.LoaderManager$LoaderCallbacks
com.github.dfa.diaspora_android.eval_kh$1        android.support.v4.widget.CursorAdapter$1
com.github.dfa.diaspora_android.eval_kh$c        android.support.v4.widget.CursorAdapter$MyDataSetObserver
com.github.dfa.diaspora_android.eval_kh$l        android.support.v4.widget.CursorAdapter$ChangeObserver
com.github.dfa.diaspora_android.eval_kl$e        android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl
com.github.dfa.diaspora_android.eval_kl$f        android.support.v4.view.MotionEventCompat$GingerbreadMotionEventVersionImpl
com.github.dfa.diaspora_android.eval_kl$m        android.support.v4.view.MotionEventCompat$HoneycombMr1MotionEventVersionImpl
com.github.dfa.diaspora_android.eval_kl$p        abstract interface android.support.v4.view.MotionEventCompat$MotionEventVersionImpl
com.github.dfa.diaspora_android.eval_kl$y        android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl
com.github.dfa.diaspora_android.eval_kw$1        android.support.graphics.drawable.VectorDrawableCompat$1
com.github.dfa.diaspora_android.eval_kw$a        android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState
com.github.dfa.diaspora_android.eval_kw$b        android.support.graphics.drawable.VectorDrawableCompat$VFullPath
com.github.dfa.diaspora_android.eval_kw$g        android.support.graphics.drawable.VectorDrawableCompat$VClipPath
com.github.dfa.diaspora_android.eval_kw$l        android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer
com.github.dfa.diaspora_android.eval_kw$p        android.support.graphics.drawable.VectorDrawableCompat$VGroup
com.github.dfa.diaspora_android.eval_kw$t        android.support.graphics.drawable.VectorDrawableCompat$VPath
com.github.dfa.diaspora_android.eval_le$p        android.support.v7.app.ActionBarDrawerToggleHoneycomb$SetIndicatorInfo
com.github.dfa.diaspora_android.eval_ll$1        final android.support.v4.app.FragmentManagerState$1
com.github.dfa.diaspora_android.eval_lp$a        public abstract interface android.support.v4.app.FragmentManager$OnBackStackChangedListener
com.github.dfa.diaspora_android.eval_lp$f        public abstract interface android.support.v4.app.FragmentManager$BackStackEntry
com.github.dfa.diaspora_android.eval_lr$1        final android.support.v4.media.VolumeProviderCompatApi21$1
com.github.dfa.diaspora_android.eval_lr$a        public abstract interface android.support.v4.media.VolumeProviderCompatApi21$Delegate
com.github.dfa.diaspora_android.eval_ls$1        android.support.v4.media.MediaBrowserCompat$1
com.github.dfa.diaspora_android.eval_ls$f        abstract interface android.support.v4.media.MediaBrowserCompat$MediaBrowserImpl
com.github.dfa.diaspora_android.eval_ls$j        android.support.v4.media.MediaBrowserCompat$Subscription
com.github.dfa.diaspora_android.eval_ls$l        android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase
com.github.dfa.diaspora_android.eval_ls$n        abstract interface android.support.v4.media.MediaBrowserCompat$MediaBrowserServiceCallbackImpl
com.github.dfa.diaspora_android.eval_ls$s        android.support.v4.media.MediaBrowserCompat$ItemReceiver
com.github.dfa.diaspora_android.eval_ls$u        android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi23
com.github.dfa.diaspora_android.eval_ls$w        android.support.v4.media.MediaBrowserCompat$CallbackHandler
com.github.dfa.diaspora_android.eval_ls$x        public android.support.v4.media.MediaBrowserCompat$ConnectionCallback
com.github.dfa.diaspora_android.eval_ls$y        public abstract android.support.v4.media.MediaBrowserCompat$ItemCallback
com.github.dfa.diaspora_android.eval_lv$d        abstract interface android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl
com.github.dfa.diaspora_android.eval_lv$i        public abstract interface android.support.v4.app.TaskStackBuilder$SupportParentable
com.github.dfa.diaspora_android.eval_lv$m        android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplJellybean
com.github.dfa.diaspora_android.eval_lv$w        android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase
com.github.dfa.diaspora_android.eval_m7$m        android.support.v4.media.session.MediaSessionCompatApi19$OnMetadataUpdateListener
com.github.dfa.diaspora_android.eval_m7$w        abstract interface android.support.v4.media.session.MediaSessionCompatApi19$Callback
com.github.dfa.diaspora_android.eval_m8$1        final android.support.v4.media.MediaMetadataCompat$1
com.github.dfa.diaspora_android.eval_m8$f        public abstract interface android.support.v4.media.MediaMetadataCompat$RatingKey
com.github.dfa.diaspora_android.eval_m8$r        public final android.support.v4.media.MediaMetadataCompat$Builder
com.github.dfa.diaspora_android.eval_m8$s        public abstract interface android.support.v4.media.MediaMetadataCompat$LongKey
com.github.dfa.diaspora_android.eval_m8$w        public abstract interface android.support.v4.media.MediaMetadataCompat$TextKey
com.github.dfa.diaspora_android.eval_m8$x        public abstract interface android.support.v4.media.MediaMetadataCompat$BitmapKey
com.github.dfa.diaspora_android.eval_m_$1        android.support.v4.view.ViewPropertyAnimatorCompat$1
com.github.dfa.diaspora_android.eval_m_$d        android.support.v4.view.ViewPropertyAnimatorCompat$JBMr2ViewPropertyAnimatorCompatImpl
com.github.dfa.diaspora_android.eval_m_$i        android.support.v4.view.ViewPropertyAnimatorCompat$KitKatViewPropertyAnimatorCompatImpl
com.github.dfa.diaspora_android.eval_m_$q        android.support.v4.view.ViewPropertyAnimatorCompat$JBViewPropertyAnimatorCompatImpl
com.github.dfa.diaspora_android.eval_m_$r        android.support.v4.view.ViewPropertyAnimatorCompat$LollipopViewPropertyAnimatorCompatImpl
com.github.dfa.diaspora_android.eval_m_$u        abstract interface android.support.v4.view.ViewPropertyAnimatorCompat$ViewPropertyAnimatorCompatImpl
com.github.dfa.diaspora_android.eval_m_$v        android.support.v4.view.ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl
com.github.dfa.diaspora_android.eval_m_$y        android.support.v4.view.ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl
com.github.dfa.diaspora_android.eval_ma$b        public abstract android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat
com.github.dfa.diaspora_android.eval_ma$f        abstract interface android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerVersionImpl
com.github.dfa.diaspora_android.eval_ma$g        android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl
com.github.dfa.diaspora_android.eval_ma$x        android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerStubImpl
com.github.dfa.diaspora_android.eval_mb$g        android.support.v4.hardware.fingerprint.FingerprintManagerCompat$LegacyFingerprintManagerCompatImpl
com.github.dfa.diaspora_android.eval_mb$n        public abstract android.support.v4.hardware.fingerprint.FingerprintManagerCompat$AuthenticationCallback
com.github.dfa.diaspora_android.eval_mb$o        public final android.support.v4.hardware.fingerprint.FingerprintManagerCompat$AuthenticationResult
com.github.dfa.diaspora_android.eval_mb$p        public android.support.v4.hardware.fingerprint.FingerprintManagerCompat$CryptoObject
com.github.dfa.diaspora_android.eval_mb$x        android.support.v4.hardware.fingerprint.FingerprintManagerCompat$Api23FingerprintManagerCompatImpl
com.github.dfa.diaspora_android.eval_mw$1        android.support.v4.app.FragmentTabHost$1
com.github.dfa.diaspora_android.eval_mw$c        android.support.v4.app.FragmentTabHost$SavedState
com.github.dfa.diaspora_android.eval_mw$x        final android.support.v4.app.FragmentTabHost$TabInfo
com.github.dfa.diaspora_android.eval_mw$y        android.support.v4.app.FragmentTabHost$DummyTabFactory
com.github.dfa.diaspora_android.eval_n0$f        android.support.v4.graphics.drawable.DrawableWrapperEclair$DrawableWrapperStateEclair
com.github.dfa.diaspora_android.eval_n7$1        final android.support.v4.app.ActivityCompat$1
com.github.dfa.diaspora_android.eval_n7$d        android.support.v4.app.ActivityCompat$SharedElementCallback21Impl
com.github.dfa.diaspora_android.eval_n7$h        public abstract interface android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback
com.github.dfa.diaspora_android.eval_nl$1        android.support.design.widget.StateListAnimator$1
com.github.dfa.diaspora_android.eval_nl$m        android.support.design.widget.StateListAnimator$Tuple
com.github.dfa.diaspora_android.eval_nt$1        android.support.v4.media.session.MediaControllerCompat$1
com.github.dfa.diaspora_android.eval_nt$c        public abstract android.support.v4.media.session.MediaControllerCompat$Callback
com.github.dfa.diaspora_android.eval_nt$h        public final android.support.v4.media.session.MediaControllerCompat$PlaybackInfo
com.github.dfa.diaspora_android.eval_nt$j        android.support.v4.media.session.MediaControllerCompat$TransportControlsBase
com.github.dfa.diaspora_android.eval_nt$l        android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi23
com.github.dfa.diaspora_android.eval_nt$n        android.support.v4.media.session.MediaControllerCompat$TransportControlsApi23
com.github.dfa.diaspora_android.eval_nt$s        android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21
com.github.dfa.diaspora_android.eval_nt$t        android.support.v4.media.session.MediaControllerCompat$TransportControlsApi21
com.github.dfa.diaspora_android.eval_nt$w        public abstract android.support.v4.media.session.MediaControllerCompat$TransportControls
com.github.dfa.diaspora_android.eval_nt$x        android.support.v4.media.session.MediaControllerCompat$MediaControllerImplBase
com.github.dfa.diaspora_android.eval_nt$y        abstract interface android.support.v4.media.session.MediaControllerCompat$MediaControllerImpl
com.github.dfa.diaspora_android.eval_o0$1        final android.support.v4.view.ViewPropertyAnimatorCompatICS$1
com.github.dfa.diaspora_android.eval_o1$1        android.support.v7.app.AlertController$1
com.github.dfa.diaspora_android.eval_o1$2        android.support.v7.app.AlertController$2
com.github.dfa.diaspora_android.eval_o1$3        android.support.v7.app.AlertController$3
com.github.dfa.diaspora_android.eval_o1$4        android.support.v7.app.AlertController$4
com.github.dfa.diaspora_android.eval_o1$5        android.support.v7.app.AlertController$5
com.github.dfa.diaspora_android.eval_o1$e        final android.support.v7.app.AlertController$ButtonHandler
