New Name                         Original Name
it.reyboz.chordshift.eval_sk$d$x$1       final android.support.v7.app.ActionBarActivityDelegateBase$PanelFeatureState$SavedState$1
it.reyboz.chordshift.eval_t$eval_z       android.support.v4.app.ActionBarDrawerToggle$SlideDrawable
it.reyboz.chordshift.eval__k$eval_q      abstract interface android.support.v4.app.NotificationCompat$NotificationCompatImpl
it.reyboz.chordshift.eval__k$eval_v      public abstract android.support.v4.app.NotificationCompat$Style
it.reyboz.chordshift.eval__k$eval_z      public final android.support.v4.app.NotificationCompat$WearableExtender
it.reyboz.chordshift.eval__t$eval__      android.support.v4.view.GravityCompat$GravityCompatImplBase
it.reyboz.chordshift.eval_a1$eval_c      public final android.support.v4.media.routing.MediaRouterJellybean$SelectRouteWorkaround
it.reyboz.chordshift.eval_a1$eval_t      public final android.support.v4.media.routing.MediaRouterJellybean$RouteGroup
it.reyboz.chordshift.eval_ar$eval_u      public final android.support.v4.media.session.MediaSessionCompat$QueueItem
it.reyboz.chordshift.eval_b6$eval_a      android.support.v7.internal.widget.AdapterViewCompat$SelectionNotifier
it.reyboz.chordshift.eval_bd$eval_s      public abstract android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat
it.reyboz.chordshift.eval_c7$eval_a      abstract interface android.support.v4.app.NotificationManagerCompat$Task
it.reyboz.chordshift.eval_c7$eval_h      android.support.v4.app.NotificationManagerCompat$SideChannelManager
it.reyboz.chordshift.eval_c7$eval_k      android.support.v4.app.NotificationManagerCompat$ImplBase
it.reyboz.chordshift.eval_cd$eval_i      public abstract interface android.support.v7.app.ActionBar$TabListener
it.reyboz.chordshift.eval_cd$eval_p      public abstract interface android.support.v7.app.ActionBar$OnNavigationListener
it.reyboz.chordshift.eval_dm$eval__      android.support.v4.graphics.drawable.DrawableCompat$KitKatDrawableImpl
it.reyboz.chordshift.eval_e4$eval_l      final android.support.v4.util.MapCollections$ValuesCollection
it.reyboz.chordshift.eval_e8$eval__      android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateStubImpl
it.reyboz.chordshift.eval_ez$eval_c      public android.support.v4.widget.DrawerLayout$LayoutParams
it.reyboz.chordshift.eval_ez$eval_e      abstract interface android.support.v4.widget.DrawerLayout$EdgeGravity
it.reyboz.chordshift.eval_f2$eval_j      android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton
it.reyboz.chordshift.eval_fv$eval_e      abstract interface android.support.v7.internal.widget.SpinnerCompat$SpinnerPopup
it.reyboz.chordshift.eval_fv$eval_v      android.support.v7.internal.widget.SpinnerCompat$SavedState
it.reyboz.chordshift.eval_ga$eval_g      android.support.v7.internal.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper
it.reyboz.chordshift.eval_h8$eval_t      android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase
it.reyboz.chordshift.eval_is$eval_h      android.support.v4.app.NavUtils$NavUtilsImplBase
it.reyboz.chordshift.eval_j1$eval_a      public android.support.v7.internal.app.WindowDecorActionBar$TabImpl
it.reyboz.chordshift.eval_ks$eval_h      public final it.reyboz.chordshift.R$styleable
it.reyboz.chordshift.eval_ks$eval_m      public final it.reyboz.chordshift.R$string
it.reyboz.chordshift.eval_ks$eval_x      public final it.reyboz.chordshift.R$integer
it.reyboz.chordshift.eval_nu$eval_y      abstract interface android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl
it.reyboz.chordshift.eval_oe$eval_b      android.support.v4.content.IntentCompat$IntentCompatImplIcsMr1
it.reyboz.chordshift.eval_ph$eval_a      android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl
it.reyboz.chordshift.eval_q4$eval_i      android.support.v4.view.KeyEventCompat$HoneycombKeyEventVersionImpl
it.reyboz.chordshift.eval_qf$eval_s      android.support.v7.widget.ListPopupWindow$ListSelectorHider
it.reyboz.chordshift.eval_qz$eval_c      public android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat
it.reyboz.chordshift.eval_qz$eval_m      android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl
it.reyboz.chordshift.eval_sv$eval_b      android.support.v4.view.ViewCompat$BaseViewCompatImpl
it.reyboz.chordshift.eval_sv$eval_h      android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl
it.reyboz.chordshift.eval_sv$eval_i      abstract interface android.support.v4.view.ViewCompat$ResolvedLayoutDirectionMode
it.reyboz.chordshift.eval_sv$eval_m      android.support.v4.view.ViewCompat$EclairMr1ViewCompatImpl
it.reyboz.chordshift.eval_sv$eval_q      abstract interface android.support.v4.view.ViewCompat$ViewCompatImpl
it.reyboz.chordshift.eval_t6$eval_f      android.support.v4.media.session.MediaControllerCompat$TransportControlsApi21
it.reyboz.chordshift.eval_u6$eval_j      abstract interface android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl
it.reyboz.chordshift.eval_u6$eval_t      android.support.v4.widget.SlidingPaneLayout$DragHelperCallback
it.reyboz.chordshift.eval_uz$eval_e      android.support.v4.view.ViewPropertyAnimatorCompat$JBViewPropertyAnimatorCompatImpl
it.reyboz.chordshift.eval_vj$eval_a      android.support.v4.view.ViewPager$ViewPositionComparator
it.reyboz.chordshift.eval_vj$eval_g      public android.support.v4.view.ViewPager$SavedState
it.reyboz.chordshift.eval_yt$eval_b      public abstract interface android.support.v4.view.MenuItemCompat$OnActionExpandListener
it.reyboz.chordshift.eval_z_$eval_y      abstract interface android.support.v7.app.ActionBarDrawerToggle$DrawerToggle
it.reyboz.chordshift.eval_ar$eval_u$1    final android.support.v4.media.session.MediaSessionCompat$QueueItem$1
it.reyboz.chordshift.eval_c7$eval_h$p    android.support.v4.app.NotificationManagerCompat$SideChannelManager$ListenerRecord
it.reyboz.chordshift.eval_f2$eval_j$1    android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$1
it.reyboz.chordshift.eval_fv$eval_v$1    final android.support.v7.internal.widget.SpinnerCompat$SavedState$1
it.reyboz.chordshift.eval_h8$eval_t$s    android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase$GestureHandler
it.reyboz.chordshift.eval_vj$eval_g$1    final android.support.v4.view.ViewPager$SavedState$1
android.support.v4.app.DialogFragment$v  abstract interface android.support.v4.app.DialogFragment$DialogStyle
-------------------------------------------------------------------------------

android.support.v4.BuildConfig   (it.reyboz.chordshift.h)
===============================================================================
  No methods

android.support.v4.BuildConfig$NullPointerException      (it.reyboz.chordshift.eval_f)
===============================================================================
  No methods

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat   (it.reyboz.chordshift.eval_p)
===============================================================================
  b    public static getId(android.accessibilityservice.AccessibilityServiceInfo)
  f    public static feedbackTypeToString(int)
  g    public static getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  i    public static getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  i    public static flagToString(int)
  k    public static capabilityToString(int)
  n    public static getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  s    public static getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  z    public static getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl   (it.reyboz.chordshift.eval_p$e)
===============================================================================
  b        public getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  eval_i   public getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  i        public getId(android.accessibilityservice.AccessibilityServiceInfo)
  l        public getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  p        public getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  w        public getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2      (it.reyboz.chordshift.eval_p$_)
===============================================================================
  l    public getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl  (it.reyboz.chordshift.eval_p$c)
===============================================================================
  b        public getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  eval_i   public getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  i        public getId(android.accessibilityservice.AccessibilityServiceInfo)
  l        public getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  p        public getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  w        public getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl       (it.reyboz.chordshift.eval_p$n)
===============================================================================
  b        public abstract getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  eval_i   public abstract getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  i        public abstract getId(android.accessibilityservice.AccessibilityServiceInfo)
  l        public abstract getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  p        public abstract getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  w        public abstract getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$NullPointerException      (it.reyboz.chordshift.eval_a)
===============================================================================
  No methods

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs        (it.reyboz.chordshift.eval_q)
===============================================================================
  c        public static getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  d        public static getId(android.accessibilityservice.AccessibilityServiceInfo)
  eval_n   public static getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  eval_x   public static getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  i        public static getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs$IOException    (it.reyboz.chordshift.eval_s)
===============================================================================
  No methods

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2       (it.reyboz.chordshift.eval_x)
===============================================================================
  g    public static getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2$ParseException        (it.reyboz.chordshift.eval_e)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggle     (it.reyboz.chordshift.eval_t)
===============================================================================
  b    getThemeUpIndicator()
  e    public setHomeAsUpIndicator(android.graphics.drawable.Drawable)
  g    setActionBarDescription(int)
  h    public setDrawerIndicatorEnabled(boolean)
  i    public onOptionsItemSelected(android.view.MenuItem)
  j    public onConfigurationChanged(android.content.res.Configuration)
  k    public onDrawerSlide(android.view.View,float)
  l    static access$400(android.support.v4.app.ActionBarDrawerToggle)
  m    public setHomeAsUpIndicator(int)
  o    public onDrawerClosed(android.view.View)
  p    public onDrawerStateChanged(int)
  q    public syncState()
  r    public isDrawerIndicatorEnabled()
  s    private static assumeMaterial(android.content.Context)
  w    public onDrawerOpened(android.view.View)
  x    setActionBarUpIndicator(android.graphics.drawable.Drawable,int)

android.support.v4.app.ActionBarDrawerToggle$1   (it.reyboz.chordshift.eval_t$1)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImpl   (it.reyboz.chordshift.eval_t$t)
===============================================================================
  h    public abstract setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  p    public abstract getThemeUpIndicator(android.app.Activity)
  z    public abstract setActionBarDescription(java.lang.Object,android.app.Activity,int)

android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplBase       (it.reyboz.chordshift.eval_t$f)
===============================================================================
  h    public setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  p    public getThemeUpIndicator(android.app.Activity)
  z    public setActionBarDescription(java.lang.Object,android.app.Activity,int)

android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplHC (it.reyboz.chordshift.eval_t$u)
===============================================================================
  h    public setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  p    public getThemeUpIndicator(android.app.Activity)
  z    public setActionBarDescription(java.lang.Object,android.app.Activity,int)

android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplJellybeanMR2       (it.reyboz.chordshift.eval_t$o)
===============================================================================
  h    public setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  p    public getThemeUpIndicator(android.app.Activity)
  z    public setActionBarDescription(java.lang.Object,android.app.Activity,int)

android.support.v4.app.ActionBarDrawerToggle$Delegate    (it.reyboz.chordshift.eval_t$b)
===============================================================================
  g    public abstract setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
  u    public abstract getThemeUpIndicator()
  y    public abstract setActionBarDescription(int)

android.support.v4.app.ActionBarDrawerToggle$DelegateProvider    (it.reyboz.chordshift.eval_t$c)
===============================================================================
  z    public abstract getDrawerToggleDelegate()

android.support.v4.app.ActionBarDrawerToggle$Exception   (it.reyboz.chordshift.eval_m)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggle$SlideDrawable       (it.reyboz.chordshift.eval_t$eval_z)
===============================================================================
  q    public setPosition(float)
  r    public setOffset(float)
  z    public getPosition()
  draw public draw(android.graphics.Canvas)

android.support.v4.app.ActionBarDrawerToggleHoneycomb    (it.reyboz.chordshift.eval_v)
===============================================================================
  b    public static setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  s    public static getThemeUpIndicator(android.app.Activity)
  z    public static setActionBarDescription(java.lang.Object,android.app.Activity,int)

android.support.v4.app.ActionBarDrawerToggleHoneycomb$IOException        (it.reyboz.chordshift.eval_b)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggleHoneycomb$SetIndicatorInfo   (it.reyboz.chordshift.eval_v$b)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggleJellybeanMR2 (it.reyboz.chordshift.eval_g)
===============================================================================
  a    public static getThemeUpIndicator(android.app.Activity)
  a    public static setActionBarDescription(java.lang.Object,android.app.Activity,int)
  s    public static setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)

android.support.v4.app.ActionBarDrawerToggleJellybeanMR2$ArrayOutOfBoundsException       (it.reyboz.chordshift.eval_u)
===============================================================================
  No methods

android.support.v4.app.ActivityCompat    (it.reyboz.chordshift.eval_l)
===============================================================================
  b    public static setEnterSharedElementCallback(android.app.Activity,android.support.v4.app.SharedElementCallback)
  h    private static createCallback(android.support.v4.app.SharedElementCallback)
  l    public static startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle)
  m    public static invalidateOptionsMenu(android.app.Activity)
  n    public static startPostponedEnterTransition(android.app.Activity)
  r    public static finishAfterTransition(android.app.Activity)
  u    public static postponeEnterTransition(android.app.Activity)
  v    public static startActivity(android.app.Activity,android.content.Intent,android.os.Bundle)
  x    public static setExitSharedElementCallback(android.app.Activity,android.support.v4.app.SharedElementCallback)
  z    public static finishAffinity(android.app.Activity)

android.support.v4.app.ActivityCompat$ParseException     (it.reyboz.chordshift.eval_y)
===============================================================================
  No methods

android.support.v4.app.ActivityCompat$SharedElementCallback21Impl        (it.reyboz.chordshift.eval_l$n)
===============================================================================
  c        public onCreateSnapshotView(android.content.Context,android.os.Parcelable)
  eval_n   public onSharedElementStart(java.util.List,java.util.List,java.util.List)
  i        public onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF)
  l        public onMapSharedElements(java.util.List,java.util.Map)
  p        public onRejectSharedElements(java.util.List)
  x        public onSharedElementEnd(java.util.List,java.util.List,java.util.List)

android.support.v4.app.ActivityCompat21  (it.reyboz.chordshift.eval_c)
===============================================================================
  c        public static setExitSharedElementCallback(android.app.Activity,android.support.v4.app.ActivityCompat21$SharedElementCallback21)
  eval_g   public static finishAfterTransition(android.app.Activity)
  eval_i   private static createCallback(android.support.v4.app.ActivityCompat21$SharedElementCallback21)
  h        public static postponeEnterTransition(android.app.Activity)
  s        public static startPostponedEnterTransition(android.app.Activity)
  w        public static setEnterSharedElementCallback(android.app.Activity,android.support.v4.app.ActivityCompat21$SharedElementCallback21)

android.support.v4.app.ActivityCompat21$Exception        (it.reyboz.chordshift.eval_r)
===============================================================================
  No methods

android.support.v4.app.ActivityCompat21$SharedElementCallback21  (it.reyboz.chordshift.eval_c$e)
===============================================================================
  c        public abstract onCreateSnapshotView(android.content.Context,android.os.Parcelable)
  eval_n   public abstract onSharedElementStart(java.util.List,java.util.List,java.util.List)
  i        public abstract onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF)
  l        public abstract onMapSharedElements(java.util.List,java.util.Map)
  p        public abstract onRejectSharedElements(java.util.List)
  x        public abstract onSharedElementEnd(java.util.List,java.util.List,java.util.List)

android.support.v4.app.ActivityCompat21$SharedElementCallbackImpl        (it.reyboz.chordshift.eval_c$l)
===============================================================================
  onCaptureSharedElementSnapshot   public onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF)
  onCreateSnapshotView             public onCreateSnapshotView(android.content.Context,android.os.Parcelable)
  onMapSharedElements              public onMapSharedElements(java.util.List,java.util.Map)
  onRejectSharedElements           public onRejectSharedElements(java.util.List)
  onSharedElementEnd               public onSharedElementEnd(java.util.List,java.util.List,java.util.List)
  onSharedElementStart             public onSharedElementStart(java.util.List,java.util.List,java.util.List)

android.support.v4.app.ActivityCompatHoneycomb   (it.reyboz.chordshift.eval__)
===============================================================================
  s    static dump(android.app.Activity,java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
  v    static invalidateOptionsMenu(android.app.Activity)

android.support.v4.app.ActivityCompatHoneycomb$ArrayOutOfBoundsException (it.reyboz.chordshift.eval_z)
===============================================================================
  No methods

android.support.v4.app.ActivityCompatJB  (it.reyboz.chordshift.eval_i)
===============================================================================
  d    public static startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle)
  m    public static startActivity(android.content.Context,android.content.Intent,android.os.Bundle)
  y    public static finishAffinity(android.app.Activity)

android.support.v4.app.ActivityCompatJB$Exception        (it.reyboz.chordshift.eval_j)
===============================================================================
  No methods

android.support.v4.app.ActivityManagerCompat     (it.reyboz.chordshift.eval_n)
===============================================================================
  b    public static isLowRamDevice(android.app.ActivityManager)

android.support.v4.app.ActivityManagerCompat$Exception   (it.reyboz.chordshift.eval_o)
===============================================================================
  No methods

android.support.v4.app.ActivityManagerCompatKitKat       (it.reyboz.chordshift.eval_d)
===============================================================================
  t    public static isLowRamDevice(android.app.ActivityManager)

android.support.v4.app.ActivityManagerCompatKitKat$NullPointerException  (it.reyboz.chordshift.eval_w)
===============================================================================
  No methods

android.support.v4.app.ActivityOptionsCompat     (it.reyboz.chordshift.eval_k)
===============================================================================
  b    public static makeCustomAnimation(android.content.Context,int,int)
  c    public static transient makeSceneTransitionAnimation(android.app.Activity,android.support.v4.util.Pair[])
  f    public toBundle()
  m    public static makeThumbnailScaleUpAnimation(android.view.View,android.graphics.Bitmap,int,int)
  n    public static makeScaleUpAnimation(android.view.View,int,int,int,int)
  o    public static makeSceneTransitionAnimation(android.app.Activity,android.view.View,java.lang.String)
  o    public update(android.support.v4.app.ActivityOptionsCompat)

android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImpl21       (it.reyboz.chordshift.eval_k$v)
===============================================================================
  f    public toBundle()
  o    public update(android.support.v4.app.ActivityOptionsCompat)

android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImplJB       (it.reyboz.chordshift.eval_k$h)
===============================================================================
  f    public toBundle()
  o    public update(android.support.v4.app.ActivityOptionsCompat)

android.support.v4.app.ActivityOptionsCompat$Exception   (it.reyboz.chordshift.eval_s_)
===============================================================================
  No methods

android.support.v4.app.ActivityOptionsCompat21   (it.reyboz.chordshift.eval_gs)
===============================================================================
  c    public static makeSceneTransitionAnimation(android.app.Activity,android.view.View,java.lang.String)
  n    public toBundle()
  w    public static makeSceneTransitionAnimation(android.app.Activity,android.view.View[],java.lang.String[])
  w    public update(android.support.v4.app.ActivityOptionsCompat21)

android.support.v4.app.ActivityOptionsCompat21$ArrayOutOfBoundsException (it.reyboz.chordshift.eval__d)
===============================================================================
  No methods

android.support.v4.app.ActivityOptionsCompatJB   (it.reyboz.chordshift.eval_ay)
===============================================================================
  b        public update(android.support.v4.app.ActivityOptionsCompatJB)
  d        public static makeThumbnailScaleUpAnimation(android.view.View,android.graphics.Bitmap,int,int)
  eval_r   public static makeScaleUpAnimation(android.view.View,int,int,int,int)
  m        public static makeCustomAnimation(android.content.Context,int,int)
  r        public toBundle()

android.support.v4.app.ActivityOptionsCompatJB$ArrayOutOfBoundsException (it.reyboz.chordshift.eval_jj)
===============================================================================
  No methods

android.support.v4.app.BackStackRecord   (it.reyboz.chordshift.eval_yg)
===============================================================================
  c        private setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean)
  d        public isEmpty()
  d        public detach(android.support.v4.app.Fragment)
  d        public setBreadCrumbShortTitle(int)
  e        public commitAllowingStateLoss()
  e        private callSharedElementEnd(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap)
  e        static access$200(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap)
  e        public show(android.support.v4.app.Fragment)
  e        private static getExitTransition(android.support.v4.app.Fragment,boolean)
  e        private beginTransition(android.util.SparseArray,android.util.SparseArray,boolean)
  e        public setCustomAnimations(int,int)
  eval_g   public getTransition()
  eval_q   public isAddToBackStackAllowed()
  eval_s   public disallowAddToBackStack()
  eval_t   static access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object)
  eval_y   private static setFirstOut(android.util.SparseArray,android.support.v4.app.Fragment)
  f        static access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState)
  f        public setBreadCrumbTitle(int)
  g        public getBreadCrumbTitle()
  g        private excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object)
  g        private static getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean)
  g        public setCustomAnimations(int,int,int,int)
  h        public setBreadCrumbShortTitle(java.lang.CharSequence)
  j        public remove(android.support.v4.app.Fragment)
  j        private setLastIn(android.util.SparseArray,android.support.v4.app.Fragment)
  k        addOp(android.support.v4.app.BackStackRecord$Op)
  k        private excludeHiddenFragmentsAfterEnter(android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object)
  k        public dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
  l        public getBreadCrumbShortTitle()
  l        private remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean)
  l        public setTransition(int)
  l        private static remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap)
  m        public getName()
  m        private static setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList)
  m        private static getEnterTransition(android.support.v4.app.Fragment,boolean)
  m        private setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState)
  n        private static setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String)
  n        bumpBackStackNesting(int)
  o        public commit()
  o        public add(int,android.support.v4.app.Fragment)
  p        private mapEnteringSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean)
  p        private static captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap,android.view.View)
  q        static access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment)
  q        public attach(android.support.v4.app.Fragment)
  r        private mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment)
  r        public replace(int,android.support.v4.app.Fragment,java.lang.String)
  r        public dump(java.lang.String,java.io.PrintWriter,boolean)
  s        public add(android.support.v4.app.Fragment,java.lang.String)
  t        public calculateBackFragments(android.util.SparseArray,android.util.SparseArray)
  t        public setTransitionStyle(int)
  t        public replace(int,android.support.v4.app.Fragment)
  u        public getId()
  u        private setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean)
  u        private configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray)
  u        public setBreadCrumbTitle(java.lang.CharSequence)
  v        public getBreadCrumbShortTitleRes()
  v        private prepareSharedElementTransition(android.support.v4.app.BackStackRecord$TransitionState,android.view.View,java.lang.Object,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,java.util.ArrayList)
  w        public getBreadCrumbTitleRes()
  w        public addToBackStack(java.lang.String)
  x        public getTransitionStyle()
  x        public hide(android.support.v4.app.Fragment)
  x        commitInternal(boolean)
  y        public addSharedElement(android.view.View,java.lang.String)
  y        public popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray)
  y        private doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int)
  z        private calculateFragments(android.util.SparseArray,android.util.SparseArray)
  z        public add(int,android.support.v4.app.Fragment,java.lang.String)
  run      public run()
  toString public toString()

android.support.v4.app.BackStackRecord$1 (it.reyboz.chordshift.eval_yg$1)
===============================================================================
  j    public getView()

android.support.v4.app.BackStackRecord$2 (it.reyboz.chordshift.eval_yg$2)
===============================================================================
  onPreDraw    public onPreDraw()

android.support.v4.app.BackStackRecord$3 (it.reyboz.chordshift.eval_yg$3)
===============================================================================
  onPreDraw    public onPreDraw()

android.support.v4.app.BackStackRecord$IOException       (it.reyboz.chordshift.eval_o5)
===============================================================================
  No methods

android.support.v4.app.BackStackRecord$Op        (it.reyboz.chordshift.eval_yg$c)
===============================================================================
  No methods

android.support.v4.app.BackStackRecord$TransitionState   (it.reyboz.chordshift.eval_yg$l)
===============================================================================
  No methods

android.support.v4.app.BackStackState    (it.reyboz.chordshift.eval_xn)
===============================================================================
  i                public instantiate(android.support.v4.app.FragmentManagerImpl)
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.app.BackStackState$1  (it.reyboz.chordshift.eval_xn$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.app.BackStackState$ParseException     (it.reyboz.chordshift.eval_hp)
===============================================================================
  No methods

android.support.v4.app.BundleUtil        (it.reyboz.chordshift.eval_wa)
===============================================================================
  eval_c   public static getBundleArrayFromBundle(android.os.Bundle,java.lang.String)

android.support.v4.app.BundleUtil$IOException    (it.reyboz.chordshift.eval_gp)
===============================================================================
  No methods

android.support.v4.app.DialogFragment
===============================================================================
  b            public getLayoutInflater(android.os.Bundle)
  c            public isCancelable()
  d            public getTheme()
  d            public onCreate(android.os.Bundle)
  eval_c       public onSaveInstanceState(android.os.Bundle)
  eval_v       public getDialog()
  g            public onDetach()
  h            public onDestroyView()
  h            dismissInternal(boolean)
  i            public getShowsDialog()
