New Name                         Original Name
org.secuso.privacyfriendlydicer.eval_pf  android.support.v4.widget.DrawerLayoutCompatApi21
org.secuso.privacyfriendlydicer.eval_pg  public android.support.v4.os.TraceCompat$IOException
org.secuso.privacyfriendlydicer.eval_ph  public android.support.v7.widget.AppCompatSpinner$ParseException
org.secuso.privacyfriendlydicer.eval_pj  public android.support.v7.widget.PopupMenu
org.secuso.privacyfriendlydicer.eval_pk  public android.support.v4.util.SparseArrayCompat
org.secuso.privacyfriendlydicer.eval_pm  public android.support.v4.app.NotificationManagerCompat$SideChannelManager$ParseException
org.secuso.privacyfriendlydicer.eval_pn  public android.support.v4.app.ServiceCompat$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_po  android.support.v4.view.AccessibilityDelegateCompatIcs
org.secuso.privacyfriendlydicer.eval_pp  public android.support.v7.internal.view.menu.MenuWrapperFactory$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_pq  public android.support.v4.media.session.MediaSessionCompatApi22$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_pr  public android.support.v4.content.res.ResourcesCompat$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_ps  android.support.v4.app.ActivityOptionsCompatJB
org.secuso.privacyfriendlydicer.eval_pt  public android.support.v7.widget.ShareActionProvider$NullPointerException
org.secuso.privacyfriendlydicer.eval_pu  public android.support.v4.database.DatabaseUtilsCompat$ParseException
org.secuso.privacyfriendlydicer.eval_pv  public abstract interface android.support.v4.view.NestedScrollingChild
org.secuso.privacyfriendlydicer.eval_pw  public android.support.v7.internal.view.menu.MenuDialogHelper
org.secuso.privacyfriendlydicer.eval_px  public android.support.v4.os.AsyncTaskCompatHoneycomb$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_py  abstract android.support.v4.util.MapCollections
org.secuso.privacyfriendlydicer.eval_pz  android.support.v4.app.NotificationManagerCompatIceCreamSandwich
org.secuso.privacyfriendlydicer.eval_q0  android.support.v4.app.NotificationCompatJellybean
org.secuso.privacyfriendlydicer.eval_q1  public android.support.v7.widget.AppCompatRatingBar
org.secuso.privacyfriendlydicer.eval_q2  public android.support.v4.graphics.drawable.DrawableWrapperHoneycomb$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_q3  public android.support.v7.internal.text.AllCapsTransformationMethod
org.secuso.privacyfriendlydicer.eval_q4  public android.support.v4.os.EnvironmentCompat$Exception
org.secuso.privacyfriendlydicer.eval_q5  public android.support.v4.widget.ContentLoadingProgressBar$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_q6  public android.support.v4.widget.PopupMenuCompat$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_q7  public android.support.v4.util.TimeUtils$IOException
org.secuso.privacyfriendlydicer.eval_q8  public android.support.v4.view.accessibility.AccessibilityNodeInfoCompat
org.secuso.privacyfriendlydicer.eval_q9  public android.support.v4.app.NavUtilsJB$IOException
org.secuso.privacyfriendlydicer.eval_q_  public android.support.v7.internal.view.menu.MenuView$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_qa  public android.support.v4.media.RatingCompat$ParseException
org.secuso.privacyfriendlydicer.eval_qb  android.support.v4.graphics.drawable.DrawableWrapperLollipop
org.secuso.privacyfriendlydicer.eval_qc  public android.support.v7.internal.widget.FitWindowsFrameLayout$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_qd  android.support.v4.os.AsyncTaskCompatHoneycomb
org.secuso.privacyfriendlydicer.eval_qe  public android.support.v4.provider.SingleDocumentFile$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_qf  public android.support.v7.internal.app.ToolbarActionBar
org.secuso.privacyfriendlydicer.eval_qg  public android.support.v4.view.ViewGroupCompatLollipop$ParseException
org.secuso.privacyfriendlydicer.eval_qh  android.support.v4.view.ViewPropertyAnimatorCompatICS
org.secuso.privacyfriendlydicer.eval_qj  public android.support.v4.view.animation.FastOutSlowInInterpolator$Exception
org.secuso.privacyfriendlydicer.eval_qk  public android.support.v4.media.session.MediaSessionCompat$Token$ParseException
org.secuso.privacyfriendlydicer.eval_ql  public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatKitKat$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_qn  public abstract interface android.support.v4.view.OnApplyWindowInsetsListener
org.secuso.privacyfriendlydicer.eval_qo  public android.support.v4.view.ViewGroupCompatIcs$ParseException
org.secuso.privacyfriendlydicer.eval_qq  public android.support.v7.internal.view.menu.MenuItemWrapperJB$NullPointerException
org.secuso.privacyfriendlydicer.eval_qs  public android.support.v4.provider.DocumentsContractApi21$NullPointerException
org.secuso.privacyfriendlydicer.eval_qt  android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellybeanMr2
org.secuso.privacyfriendlydicer.eval_qu  public android.support.v4.speech.tts.TextToSpeechICS$NullPointerException
org.secuso.privacyfriendlydicer.eval_qv  public android.support.v7.internal.widget.ScrollingTabContainerView
org.secuso.privacyfriendlydicer.eval_qw  android.support.v4.view.ViewCompatJellybeanMr1
org.secuso.privacyfriendlydicer.eval_qx  android.support.v4.view.ViewConfigurationCompatICS
org.secuso.privacyfriendlydicer.eval_qz  public android.support.v4.widget.DrawerLayout$ViewDragCallback$NullPointerException
org.secuso.privacyfriendlydicer.eval_r0  public android.support.v7.internal.view.SupportMenuInflater$ParseException
org.secuso.privacyfriendlydicer.eval_r1  public abstract android.support.v7.internal.view.menu.BaseMenuPresenter
org.secuso.privacyfriendlydicer.eval_r2  public android.support.v7.internal.transition.ActionBarTransition
org.secuso.privacyfriendlydicer.eval_r3  android.support.v4.graphics.drawable.DrawableCompatKitKat
org.secuso.privacyfriendlydicer.eval_r4  public android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_r5  public android.support.v4.widget.TextViewCompatJbMr2$NullPointerException
org.secuso.privacyfriendlydicer.eval_r6  abstract android.support.v7.internal.widget.AbsActionBarView
org.secuso.privacyfriendlydicer.eval_r9  public android.support.v7.widget.AppCompatCheckBox$IOException
org.secuso.privacyfriendlydicer.eval_r_  android.support.v4.media.routing.MediaRouterJellybean
org.secuso.privacyfriendlydicer.eval_ra  public android.support.v4.view.ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl$NullPointerException
org.secuso.privacyfriendlydicer.eval_rb  public android.support.v4.media.session.MediaControllerCompatApi21$Exception
org.secuso.privacyfriendlydicer.eval_rc  public android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$IOException
org.secuso.privacyfriendlydicer.eval_rd  public android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$ParseException
org.secuso.privacyfriendlydicer.eval_rf  public android.support.v7.widget.SearchView
org.secuso.privacyfriendlydicer.eval_rh  public android.support.v4.app.NotificationManagerCompatEclair$Exception
org.secuso.privacyfriendlydicer.eval_ri  android.support.v4.provider.TreeDocumentFile
org.secuso.privacyfriendlydicer.eval_rj  public android.support.v7.internal.widget.ResourcesWrapper$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_rk  public android.support.v4.app.NotificationCompatBase$NullPointerException
org.secuso.privacyfriendlydicer.eval_rm  abstract interface android.support.v4.app.FragmentContainer
org.secuso.privacyfriendlydicer.eval_rn  public android.support.v7.internal.widget.NativeActionModeAwareLayout
org.secuso.privacyfriendlydicer.eval_ro  android.support.v4.widget.EdgeEffectCompatLollipop
org.secuso.privacyfriendlydicer.eval_rq  public android.support.v7.internal.widget.ContentFrameLayout
org.secuso.privacyfriendlydicer.eval_rr  public android.support.v4.app.NotificationCompat$Action$IOException
org.secuso.privacyfriendlydicer.eval_rs  public abstract interface android.support.v4.graphics.drawable.DrawableWrapper
org.secuso.privacyfriendlydicer.eval_rt  public android.support.v4.app.Fragment$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_ru  android.support.v4.widget.CircleImageView
org.secuso.privacyfriendlydicer.eval_rv  public final android.support.v4.util.CircularIntArray
org.secuso.privacyfriendlydicer.eval_rw  public android.support.v4.widget.TextViewCompatJbMr1$NullPointerException
org.secuso.privacyfriendlydicer.eval_rx  public final android.support.v4.util.CircularArray
org.secuso.privacyfriendlydicer.eval_ry  public android.support.v7.internal.view.menu.ExpandedMenuView$Exception
org.secuso.privacyfriendlydicer.eval_rz  public android.support.v4.widget.DrawerLayout$IOException
org.secuso.privacyfriendlydicer.eval_s0  android.support.v4.view.ViewCompatLollipop
org.secuso.privacyfriendlydicer.eval_s1  public android.support.v7.app.ActionBarDrawerToggleHoneycomb$IOException
org.secuso.privacyfriendlydicer.eval_s2  public abstract android.support.v7.internal.widget.AdapterViewCompat
org.secuso.privacyfriendlydicer.eval_s3  public android.support.v4.util.SimpleArrayMap$IOException
org.secuso.privacyfriendlydicer.eval_s4  public abstract android.support.v4.widget.ExploreByTouchHelper
org.secuso.privacyfriendlydicer.eval_s5  public abstract interface android.support.v4.app.INotificationSideChannel
org.secuso.privacyfriendlydicer.eval_s6  public android.support.v4.util.ArrayMap
org.secuso.privacyfriendlydicer.eval_s7  public android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl$NullPointerException
org.secuso.privacyfriendlydicer.eval_s8  public android.support.v7.internal.view.WindowCallbackWrapper$Exception
org.secuso.privacyfriendlydicer.eval_s9  public android.support.v7.internal.widget.TintImageView
org.secuso.privacyfriendlydicer.eval_s_  public android.support.v7.internal.widget.RtlSpacingHelper$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_sa  public android.support.v7.internal.app.WindowDecorActionBar
org.secuso.privacyfriendlydicer.eval_sb  public final android.support.v7.appcompat.BuildConfig
org.secuso.privacyfriendlydicer.eval_sc  public android.support.v7.internal.widget.ActivityChooserView
org.secuso.privacyfriendlydicer.eval_sd  public android.support.v4.media.session.IMediaSession$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_se  public android.support.v4.view.NestedScrollingParentHelper$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_sf  public android.support.v4.app.DialogFragment$ParseException
org.secuso.privacyfriendlydicer.eval_sh  public android.support.v4.content.ContextCompat
org.secuso.privacyfriendlydicer.eval_si  public android.support.v7.app.AppCompatDelegateImplV7$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_sj  public android.support.v4.view.ScrollingView$ParseException
org.secuso.privacyfriendlydicer.eval_sk  android.support.v4.view.ViewParentCompatLollipop
org.secuso.privacyfriendlydicer.eval_sl  public android.support.v4.app.NavUtils$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_sm  public android.support.v4.util.CircularArray$ParseException
org.secuso.privacyfriendlydicer.eval_sn  public android.support.v4.widget.ListViewAutoScrollHelper
org.secuso.privacyfriendlydicer.eval_so  android.support.v4.media.session.MediaControllerCompatApi21
org.secuso.privacyfriendlydicer.eval_sp  android.support.v7.internal.widget.SpinnerCompat
org.secuso.privacyfriendlydicer.eval_sq  public android.support.v7.app.AlertController$IOException
org.secuso.privacyfriendlydicer.eval_sr  public android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState$Exception
org.secuso.privacyfriendlydicer.eval_ss  public android.support.v4.app.NotificationBuilderWithBuilderAccessor$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_st  public android.support.v4.net.TrafficStatsCompat$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_su  public android.support.v4.app.NotificationCompatBase$UnreadConversation$Exception
org.secuso.privacyfriendlydicer.eval_sv  public android.support.v4.app.ActivityOptionsCompatJB$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_sw  public android.support.v4.util.LogWriter
org.secuso.privacyfriendlydicer.eval_sx  android.support.v4.app.LoaderManagerImpl
org.secuso.privacyfriendlydicer.eval_sy  public android.support.v7.app.AppCompatActivity
org.secuso.privacyfriendlydicer.eval_sz  public android.support.v7.internal.VersionUtils
org.secuso.privacyfriendlydicer.eval_t0  public android.support.v4.app.FragmentState$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_t1  public android.support.v4.media.session.PlaybackStateCompatApi21$ParseException
org.secuso.privacyfriendlydicer.eval_t2  public android.support.v4.os.ParcelableCompat
org.secuso.privacyfriendlydicer.eval_t3  public android.support.v4.widget.CircleImageView$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_t4  public android.support.v7.widget.AppCompatRadioButton$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_t5  public android.support.v4.app.ServiceCompat
org.secuso.privacyfriendlydicer.eval_t6  android.support.v4.graphics.drawable.DrawableWrapperHoneycomb
org.secuso.privacyfriendlydicer.eval_t7  public android.support.v4.widget.ViewDragHelper$NullPointerException
org.secuso.privacyfriendlydicer.eval_t8  android.support.v4.graphics.drawable.DrawableCompatApi22
org.secuso.privacyfriendlydicer.eval_t9  public android.support.v4.graphics.ColorUtils$IOException
org.secuso.privacyfriendlydicer.eval_t_  public abstract android.support.v4.media.VolumeProviderCompat
org.secuso.privacyfriendlydicer.eval_ta  public android.support.v4.text.TextDirectionHeuristicsCompat
org.secuso.privacyfriendlydicer.eval_tb  public android.support.v7.internal.view.menu.ActionMenuItem
org.secuso.privacyfriendlydicer.eval_tc  public android.support.v4.view.ViewPropertyAnimatorListenerAdapter$Exception
org.secuso.privacyfriendlydicer.eval_td  public android.support.v4.view.accessibility.AccessibilityRecordCompat
org.secuso.privacyfriendlydicer.eval_te  public android.support.v4.widget.ExploreByTouchHelper$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_tf  public android.support.v4.media.routing.MediaRouterJellybean$IOException
org.secuso.privacyfriendlydicer.eval_tg  public android.support.v4.content.res.ResourcesCompatIcsMr1$ParseException
org.secuso.privacyfriendlydicer.eval_th  public android.support.v7.internal.view.SupportMenuInflater
org.secuso.privacyfriendlydicer.eval_ti  public android.support.v7.internal.widget.DrawableUtils$IOException
org.secuso.privacyfriendlydicer.eval_tj  android.support.v4.app.NotificationCompatApi20
org.secuso.privacyfriendlydicer.eval_tk  public android.support.v4.app.FragmentActivity
org.secuso.privacyfriendlydicer.eval_tl  public android.support.v4.view.accessibility.AccessibilityManagerCompatIcs$ParseException
org.secuso.privacyfriendlydicer.eval_tm  public android.support.v4.content.ContextCompatApi21$NullPointerException
org.secuso.privacyfriendlydicer.eval_tn  public android.support.v4.content.CursorLoader$Exception
org.secuso.privacyfriendlydicer.eval_to  final android.support.v4.app.SuperNotCalledException
org.secuso.privacyfriendlydicer.eval_tp  public android.support.v4.view.AccessibilityDelegateCompatJellyBean$NullPointerException
org.secuso.privacyfriendlydicer.eval_tq  public android.support.v4.app.RemoteInput
org.secuso.privacyfriendlydicer.eval_tr  android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1
org.secuso.privacyfriendlydicer.eval_ts  public android.support.v4.content.ContextCompatJellybean$Exception
org.secuso.privacyfriendlydicer.eval_tt  public android.support.v4.widget.NestedScrollView$SavedState$IOException
org.secuso.privacyfriendlydicer.eval_tu  public abstract interface android.support.v4.media.session.IMediaSession
org.secuso.privacyfriendlydicer.eval_tv  android.support.v7.app.ActionBarDrawerToggleHoneycomb
org.secuso.privacyfriendlydicer.eval_tw  public android.support.v4.graphics.drawable.RoundedBitmapDrawable$IOException
org.secuso.privacyfriendlydicer.eval_tx  public android.support.v7.widget.AppCompatCheckBox
org.secuso.privacyfriendlydicer.eval_ty  android.support.v4.app.NavUtilsJB
org.secuso.privacyfriendlydicer.eval_tz  public android.support.v7.internal.widget.AbsSpinnerCompat$SavedState$ParseException
org.secuso.privacyfriendlydicer.eval_u0  android.support.v7.internal.view.menu.MenuItemWrapperJB
org.secuso.privacyfriendlydicer.eval_u1  public android.support.v7.internal.widget.RtlSpacingHelper
org.secuso.privacyfriendlydicer.eval_u2  public android.support.v4.text.ICUCompatIcs$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_u3  public android.support.v4.media.TransportMediator
org.secuso.privacyfriendlydicer.eval_u4  public android.support.v4.view.MarginLayoutParamsCompat$IOException
org.secuso.privacyfriendlydicer.eval_u5  public android.support.v4.view.ViewPager$IOException
org.secuso.privacyfriendlydicer.eval_u6  public android.support.v7.internal.view.menu.MenuBuilder
org.secuso.privacyfriendlydicer.eval_u7  public android.support.v4.view.ViewCompatBase$IOException
org.secuso.privacyfriendlydicer.eval_u_  public android.support.v4.provider.RawDocumentFile$IOException
org.secuso.privacyfriendlydicer.eval_ua  android.support.v4.media.TransportMediatorJellybeanMR2
org.secuso.privacyfriendlydicer.eval_ub  public android.support.v4.net.TrafficStatsCompatIcs$Exception
org.secuso.privacyfriendlydicer.eval_uc  public android.support.v7.internal.view.ViewPropertyAnimatorCompatSet
org.secuso.privacyfriendlydicer.eval_ud  public android.support.v4.view.ViewParentCompatICS$IOException
org.secuso.privacyfriendlydicer.eval_ue  public android.support.v7.widget.AppCompatAutoCompleteTextView$NullPointerException
org.secuso.privacyfriendlydicer.eval_uf  public android.support.v4.view.ViewParentCompatICS
org.secuso.privacyfriendlydicer.eval_ug  public android.support.v7.app.AlertController$AlertParams$NullPointerException
org.secuso.privacyfriendlydicer.eval_uh  android.support.v4.app.NoSaveStateFrameLayout
org.secuso.privacyfriendlydicer.eval_ui  android.support.v4.graphics.BitmapCompatJellybeanMR2
org.secuso.privacyfriendlydicer.eval_uj  public android.support.v7.internal.widget.ActionBarContainer
org.secuso.privacyfriendlydicer.eval_uk  public android.support.v4.content.ModernAsyncTask$ParseException
org.secuso.privacyfriendlydicer.eval_um  public android.support.v7.widget.AppCompatCheckedTextView$NullPointerException
org.secuso.privacyfriendlydicer.eval_un  android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean
org.secuso.privacyfriendlydicer.eval_uo  public android.support.v7.internal.widget.DrawableUtils
org.secuso.privacyfriendlydicer.eval_uq  android.support.v4.app.RemoteInputCompatBase
org.secuso.privacyfriendlydicer.eval_ur  android.support.v4.widget.ListPopupWindowCompatKitKat
org.secuso.privacyfriendlydicer.eval_us  public android.support.v4.media.session.PlaybackStateCompat$ParseException
org.secuso.privacyfriendlydicer.eval_ut  public android.support.v4.graphics.drawable.DrawableCompatLollipop$Exception
org.secuso.privacyfriendlydicer.eval_uu  public abstract android.support.v7.app.ActionBar
org.secuso.privacyfriendlydicer.eval_uv  public android.support.v4.view.animation.PathInterpolatorCompatApi21$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_uw  public android.support.v4.hardware.display.DisplayManagerCompat$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_ux  final android.support.v4.app.FragmentManagerState
org.secuso.privacyfriendlydicer.eval_uy  public android.support.v7.internal.widget.TintManager$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_uz  public android.support.v4.view.GravityCompatJellybeanMr1$Exception
org.secuso.privacyfriendlydicer.eval_v0  public android.support.v7.app.AppCompatDelegateImplV11$ParseException
org.secuso.privacyfriendlydicer.eval_v1  public android.support.v4.media.session.MediaSessionCompatApi8$NullPointerException
org.secuso.privacyfriendlydicer.eval_v2  public android.support.v4.view.KeyEventCompatHoneycomb$ParseException
org.secuso.privacyfriendlydicer.eval_v3  public android.support.v4.view.LayoutInflaterCompat$Exception
org.secuso.privacyfriendlydicer.eval_v4  public android.support.v4.widget.ScrollerCompat
org.secuso.privacyfriendlydicer.eval_v5  public android.support.v4.app.NotificationCompat$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_v6  final android.support.v4.app.FragmentManagerImpl
org.secuso.privacyfriendlydicer.eval_v7  public android.support.v4.view.animation.PathInterpolatorCompatBase$NullPointerException
org.secuso.privacyfriendlydicer.eval_v8  android.support.v7.app.AlertController
org.secuso.privacyfriendlydicer.eval_v_  public android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase$NullPointerException
org.secuso.privacyfriendlydicer.eval_va  android.support.v4.app.NotificationCompatIceCreamSandwich
org.secuso.privacyfriendlydicer.eval_vb  public android.support.v4.print.PrintHelper$PrintHelperKitkatImpl$IOException
org.secuso.privacyfriendlydicer.eval_vc  android.support.v7.internal.view.menu.MenuWrapperICS
org.secuso.privacyfriendlydicer.eval_vd  android.support.v4.graphics.drawable.RoundedBitmapDrawable21
org.secuso.privacyfriendlydicer.eval_ve  public android.support.v4.app.BackStackRecord$IOException
org.secuso.privacyfriendlydicer.eval_vf  public android.support.v4.provider.DocumentFile$NullPointerException
org.secuso.privacyfriendlydicer.eval_vg  public android.support.v4.view.LayoutInflaterCompatLollipop$ParseException
org.secuso.privacyfriendlydicer.eval_vi  public android.support.v7.app.ActionBarDrawerToggle$Exception
org.secuso.privacyfriendlydicer.eval_vj  public android.support.v4.media.MediaMetadataCompat$Exception
org.secuso.privacyfriendlydicer.eval_vk  public android.support.v4.app.BundleUtil$IOException
org.secuso.privacyfriendlydicer.eval_vl  public android.support.v7.internal.widget.ContentFrameLayout$IOException
org.secuso.privacyfriendlydicer.eval_vm  public android.support.v4.view.ViewPropertyAnimatorUpdateListener$IOException
org.secuso.privacyfriendlydicer.eval_vn  public abstract android.support.v4.app.FragmentStatePagerAdapter
org.secuso.privacyfriendlydicer.eval_vo  public android.support.v7.internal.widget.AbsSpinnerCompat$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_vp  android.support.v4.media.routing.MediaRouterJellybeanMr1
org.secuso.privacyfriendlydicer.eval_vq  android.support.v4.os.EnvironmentCompatKitKat
org.secuso.privacyfriendlydicer.eval_vr  android.support.v4.view.MarginLayoutParamsCompatJellybeanMr1
org.secuso.privacyfriendlydicer.eval_vs  public android.support.v7.internal.view.ActionBarPolicy
org.secuso.privacyfriendlydicer.eval_vt  public org.secuso.privacyfriendlydicer.SettingsFragment$IOException
org.secuso.privacyfriendlydicer.eval_vu  public android.support.v4.os.AsyncTaskCompat$ParseException
org.secuso.privacyfriendlydicer.eval_vv  android.support.v7.internal.view.menu.BaseWrapper
org.secuso.privacyfriendlydicer.eval_vw  public android.support.v4.view.accessibility.AccessibilityNodeProviderCompat
org.secuso.privacyfriendlydicer.eval_vx  android.support.v4.view.ViewPropertyAnimatorCompatKK
org.secuso.privacyfriendlydicer.eval_vy  public android.support.v4.media.VolumeProviderCompat$NullPointerException
org.secuso.privacyfriendlydicer.eval_vz  public android.support.v4.widget.PopupMenuCompatKitKat$ParseException
org.secuso.privacyfriendlydicer.eval_w0  public android.support.v4.net.ConnectivityManagerCompat$IOException
org.secuso.privacyfriendlydicer.eval_w1  public abstract interface android.support.v4.os.ParcelableCompatCreatorCallbacks
org.secuso.privacyfriendlydicer.eval_w2  android.support.v4.net.ConnectivityManagerCompatGingerbread
org.secuso.privacyfriendlydicer.eval_w3  public android.support.v4.widget.SearchViewCompatIcs$NullPointerException
org.secuso.privacyfriendlydicer.eval_w4  public android.support.v4.media.session.MediaSessionCompat$QueueItem$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_w5  public android.support.v7.graphics.drawable.DrawableWrapper$ParseException
org.secuso.privacyfriendlydicer.eval_w6  public android.support.v7.internal.widget.ListViewCompat
org.secuso.privacyfriendlydicer.eval_w7  public android.support.v7.internal.view.menu.ListMenuPresenter
org.secuso.privacyfriendlydicer.eval_w8  public android.support.v4.widget.SearchViewCompat
org.secuso.privacyfriendlydicer.eval_w9  public org.secuso.privacyfriendlydicer.PreferencesActivity
org.secuso.privacyfriendlydicer.eval_w_  public android.support.v4.view.LayoutInflaterCompatBase$IOException
org.secuso.privacyfriendlydicer.eval_wa  android.support.v4.widget.SearchViewCompatHoneycomb
org.secuso.privacyfriendlydicer.eval_wb  android.support.v4.app.TaskStackBuilderHoneycomb
org.secuso.privacyfriendlydicer.eval_wc  public android.support.v4.view.ViewPropertyAnimatorCompatKK$ParseException
org.secuso.privacyfriendlydicer.eval_wd  android.support.v4.view.ViewCompatKitKat
org.secuso.privacyfriendlydicer.eval_we  public android.support.v4.widget.ScrollerCompatIcs$IOException
org.secuso.privacyfriendlydicer.eval_wf  android.support.v4.view.MenuItemCompatHoneycomb
org.secuso.privacyfriendlydicer.eval_wg  public android.support.v4.view.WindowInsetsCompat
org.secuso.privacyfriendlydicer.eval_wh  android.support.v4.view.MotionEventCompatGingerbread
org.secuso.privacyfriendlydicer.eval_wi  public abstract android.support.v4.widget.ResourceCursorAdapter
org.secuso.privacyfriendlydicer.eval_wk  android.support.v4.widget.ScrollerCompatIcs
org.secuso.privacyfriendlydicer.eval_wl  public android.support.v4.view.ViewParentCompatLollipop$IOException
org.secuso.privacyfriendlydicer.eval_wm  public android.support.v4.media.session.MediaSessionCompatApi21$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_wn  public android.support.v4.widget.ResourceCursorAdapter$ParseException
org.secuso.privacyfriendlydicer.eval_wo  public android.support.v4.view.ViewGroupCompat
org.secuso.privacyfriendlydicer.eval_wp  public android.support.v4.view.ViewCompatGingerbread$NullPointerException
org.secuso.privacyfriendlydicer.eval_wq  public android.support.v7.internal.widget.ThemeUtils
org.secuso.privacyfriendlydicer.eval_wr  public android.support.v4.text.BidiFormatter$ParseException
org.secuso.privacyfriendlydicer.eval_ws  abstract android.support.v4.view.animation.LookupTableInterpolator
org.secuso.privacyfriendlydicer.eval_wt  public android.support.v7.internal.view.ContextThemeWrapper$ParseException
org.secuso.privacyfriendlydicer.eval_wu  public android.support.v7.internal.app.WindowDecorActionBar$ParseException
org.secuso.privacyfriendlydicer.eval_wv  android.support.v4.view.LayoutInflaterCompatLollipop
org.secuso.privacyfriendlydicer.eval_ww  public org.secuso.privacyfriendlydicer.PreferencesActivity$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_wx  public android.support.v4.media.session.IMediaControllerCallback$ParseException
org.secuso.privacyfriendlydicer.eval_wy  public android.support.v4.app.NotificationBuilderWithActions$IOException
org.secuso.privacyfriendlydicer.eval_wz  public android.support.v7.widget.ListPopupWindow$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_x0  public android.support.v4.content.ContextCompatHoneycomb$Exception
org.secuso.privacyfriendlydicer.eval_x1  public android.support.v4.media.MediaDescriptionCompatApi21
org.secuso.privacyfriendlydicer.eval_x2  public android.support.v4.widget.EdgeEffectCompatIcs$NullPointerException
org.secuso.privacyfriendlydicer.eval_x3  public abstract android.support.v4.view.PagerAdapter
org.secuso.privacyfriendlydicer.eval_x4  public android.support.v4.internal.view.SupportMenuItem$IOException
org.secuso.privacyfriendlydicer.eval_x5  public android.support.v7.internal.widget.NativeActionModeAwareLayout$ParseException
org.secuso.privacyfriendlydicer.eval_x6  public android.support.v4.view.accessibility.AccessibilityRecordCompatIcs$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_x7  public android.support.v4.internal.view.SupportMenu$Exception
org.secuso.privacyfriendlydicer.eval_x8  android.support.v4.app.RemoteInputCompatApi20
org.secuso.privacyfriendlydicer.eval_x9  public abstract android.support.v4.content.AsyncTaskLoader
org.secuso.privacyfriendlydicer.eval_x_  public android.support.v7.view.CollapsibleActionView$NullPointerException
org.secuso.privacyfriendlydicer.eval_xa  public android.support.v4.media.TransportController$Exception
org.secuso.privacyfriendlydicer.eval_xb  android.support.v4.widget.TextViewCompatJbMr2
org.secuso.privacyfriendlydicer.eval_xd  public abstract android.support.v4.app.LoaderManager
org.secuso.privacyfriendlydicer.eval_xe  public android.support.v4.view.ViewPager$SavedState$Exception
org.secuso.privacyfriendlydicer.eval_xf  public android.support.v7.internal.widget.FitWindowsFrameLayout
org.secuso.privacyfriendlydicer.eval_xg  public android.support.v7.internal.widget.TintTypedArray
