New Name                         Original Name
===============================================================================
  b    public static getDrawable(android.content.Context,int)
  k    public static getCodeCacheDir(android.content.Context)
  w    public static getNoBackupFilesDir(android.content.Context)

android.support.v4.content.ContextCompatApi21$NullPointerException       (ru.meefik.busybox.eval_gg)
===============================================================================
  No methods

android.support.v4.content.ContextCompatApi23    (ru.meefik.busybox.eval_t3)
===============================================================================
  c    public static getColor(android.content.Context,int)
  z    public static getColorStateList(android.content.Context,int)

android.support.v4.content.ContextCompatApi23$NullPointerException       (ru.meefik.busybox.eval_r0)
===============================================================================
  No methods

android.support.v4.content.ContextCompatFroyo    (ru.meefik.busybox.eval_t_)
===============================================================================
  g    public static getExternalFilesDir(android.content.Context,java.lang.String)
  n    public static getExternalCacheDir(android.content.Context)

android.support.v4.content.ContextCompatFroyo$NullPointerException       (ru.meefik.busybox.eval_bo)
===============================================================================
  No methods

android.support.v4.content.ContextCompatHoneycomb        (ru.meefik.busybox.eval_yc)
===============================================================================
  a    static startActivities(android.content.Context,android.content.Intent[])
  k    public static getObbDir(android.content.Context)

android.support.v4.content.ContextCompatHoneycomb$Exception      (ru.meefik.busybox.eval_g9)
===============================================================================
  No methods

android.support.v4.content.ContextCompatJellybean        (ru.meefik.busybox.eval_dx)
===============================================================================
  i    public static startActivities(android.content.Context,android.content.Intent[],android.os.Bundle)

android.support.v4.content.ContextCompatJellybean$Exception      (ru.meefik.busybox.eval_ke)
===============================================================================
  No methods

android.support.v4.content.ContextCompatKitKat   (ru.meefik.busybox.eval_k_)
===============================================================================
  e        public static getExternalCacheDirs(android.content.Context)
  eval_d   public static getExternalFilesDirs(android.content.Context,java.lang.String)
  q        public static getObbDirs(android.content.Context)

android.support.v4.content.ContextCompatKitKat$ArrayOutOfBoundsException (ru.meefik.busybox.eval_dv)
===============================================================================
  No methods

android.support.v4.content.CursorLoader  (ru.meefik.busybox.eval_of)
===============================================================================
  b        protected onStopLoading()
  c        public setSelection(java.lang.String)
  eval_a   public getProjection()
  eval_b   public getSelection()
  eval_f   public getUri()
  eval_n   public setSelectionArgs(java.lang.String[])
  eval_o   public volatile deliverResult(java.lang.Object)
  eval_t   protected onReset()
  f        public cancelLoadInBackground()
  g        public dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
  g        public setProjection(java.lang.String[])
  h        public setSortOrder(java.lang.String)
  i        public setUri(android.net.Uri)
  i        public volatile onCanceled(java.lang.Object)
  j        public getSelectionArgs()
  l        public deliverResult(android.database.Cursor)
  o        protected onStartLoading()
  t        public loadInBackground()
  y        public getSortOrder()
  z        public onCanceled(android.database.Cursor)

android.support.v4.content.CursorLoader$Exception        (ru.meefik.busybox.eval_s4)
===============================================================================
  No methods

android.support.v4.content.EditorCompatGingerbread       (ru.meefik.busybox.eval_jw)
===============================================================================
  h    public static apply(android.content.SharedPreferences$Editor)

android.support.v4.content.EditorCompatGingerbread$NullPointerException  (ru.meefik.busybox.eval_wo)
===============================================================================
  No methods

android.support.v4.content.ExecutorCompatHoneycomb       (ru.meefik.busybox.eval_ga)
===============================================================================
  z    public static getParallelExecutor()

android.support.v4.content.ExecutorCompatHoneycomb$NullPointerException  (ru.meefik.busybox.eval_rb)
===============================================================================
  No methods

android.support.v4.content.FileProvider  (ru.meefik.busybox.eval_xh)
===============================================================================
  b            private static parsePathStrategy(android.content.Context,java.lang.String)
  b            public static getUriForFile(android.content.Context,java.lang.String,java.io.File)
  j            private static getPathStrategy(android.content.Context,java.lang.String)
  k            private static transient buildPath(java.io.File,java.lang.String[])
  l            private static copyOf(java.lang.String[],int)
  n            private static modeToMode(java.lang.String)
  v            private static copyOf(java.lang.Object[],int)
  attachInfo   public attachInfo(android.content.Context,android.content.pm.ProviderInfo)
  delete       public delete(android.net.Uri,java.lang.String,java.lang.String[])
  getType      public getType(android.net.Uri)
  insert       public insert(android.net.Uri,android.content.ContentValues)
  onCreate     public onCreate()
  openFile     public openFile(android.net.Uri,java.lang.String)
  query        public query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)
  update       public update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[])

android.support.v4.content.FileProvider$Exception        (ru.meefik.busybox.eval_mz)
===============================================================================
  No methods

android.support.v4.content.FileProvider$PathStrategy     (ru.meefik.busybox.eval_xh$c)
===============================================================================
  b    public abstract getFileForUri(android.net.Uri)
  p    public abstract getUriForFile(java.io.File)

android.support.v4.content.FileProvider$SimplePathStrategy       (ru.meefik.busybox.eval_xh$h)
===============================================================================
  b    public getFileForUri(android.net.Uri)
  p    public getUriForFile(java.io.File)
  q    public addRoot(java.lang.String,java.io.File)

android.support.v4.content.IntentCompat  (ru.meefik.busybox.eval_qg)
===============================================================================
  a    public static makeMainActivity(android.content.ComponentName)
  g    public static makeRestartActivityTask(android.content.ComponentName)
  g    public static makeMainSelectorActivity(java.lang.String,java.lang.String)

android.support.v4.content.IntentCompat$Exception        (ru.meefik.busybox.eval_fr)
===============================================================================
  No methods

android.support.v4.content.IntentCompat$IntentCompatImpl (ru.meefik.busybox.eval_qg$x)
===============================================================================
  f    public abstract makeRestartActivityTask(android.content.ComponentName)
  k    public abstract makeMainSelectorActivity(java.lang.String,java.lang.String)
  s    public abstract makeMainActivity(android.content.ComponentName)

android.support.v4.content.IntentCompat$IntentCompatImplBase     (ru.meefik.busybox.eval_qg$b)
===============================================================================
  f    public makeRestartActivityTask(android.content.ComponentName)
  k    public makeMainSelectorActivity(java.lang.String,java.lang.String)
  s    public makeMainActivity(android.content.ComponentName)

android.support.v4.content.IntentCompat$IntentCompatImplHC       (ru.meefik.busybox.eval_qg$eval_t)
===============================================================================
  f    public makeRestartActivityTask(android.content.ComponentName)
  s    public makeMainActivity(android.content.ComponentName)

android.support.v4.content.IntentCompat$IntentCompatImplIcsMr1   (ru.meefik.busybox.eval_qg$t)
===============================================================================
  k    public makeMainSelectorActivity(java.lang.String,java.lang.String)

android.support.v4.content.IntentCompatHoneycomb (ru.meefik.busybox.eval_rx)
===============================================================================
  k    public static makeRestartActivityTask(android.content.ComponentName)
  m    public static makeMainActivity(android.content.ComponentName)

android.support.v4.content.IntentCompatHoneycomb$IOException     (ru.meefik.busybox.eval_su)
===============================================================================
  No methods

android.support.v4.content.IntentCompatIcsMr1    (ru.meefik.busybox.eval__3)
===============================================================================
  h    public static makeMainSelectorActivity(java.lang.String,java.lang.String)

android.support.v4.content.IntentCompatIcsMr1$NullPointerException       (ru.meefik.busybox.eval_le)
===============================================================================
  No methods

android.support.v4.content.Loader        (ru.meefik.busybox.eval_h3)
===============================================================================
  b        protected onStopLoading()
  c        public dataToString(java.lang.Object)
  d        public deliverCancellation()
  eval__   public isReset()
  eval_c   public isStarted()
  eval_d   public reset()
  eval_e   public commitContentChanged()
  eval_k   public getId()
  eval_m   public stopLoading()
  eval_n   public cancelLoad()
  eval_o   public deliverResult(java.lang.Object)
  eval_p   public isAbandoned()
  eval_t   protected onReset()
  eval_w   public takeContentChanged()
  eval_y   public abandon()
  g        protected onAbandon()
  g        public dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
  k        public unregisterOnLoadCanceledListener(android.support.v4.content.Loader$OnLoadCanceledListener)
  m        public onContentChanged()
  m        public unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener)
  n        public registerOnLoadCanceledListener(android.support.v4.content.Loader$OnLoadCanceledListener)
  o        protected onStartLoading()
  p        public rollbackContentChanged()
  s        public forceLoad()
  u        public getContext()
  v        protected onForceLoad()
  w        public final startLoading()
  x        protected onCancelLoad()
  x        public registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener)
  toString public toString()

android.support.v4.content.Loader$ForceLoadContentObserver       (ru.meefik.busybox.eval_h3$u)
===============================================================================
  deliverSelfNotifications public deliverSelfNotifications()
  onChange                 public onChange(boolean)

android.support.v4.content.Loader$IOException    (ru.meefik.busybox.eval_nc)
===============================================================================
  No methods

android.support.v4.content.Loader$OnLoadCanceledListener (ru.meefik.busybox.eval_h3$e)
===============================================================================
  i    public abstract onLoadCanceled(android.support.v4.content.Loader)

android.support.v4.content.Loader$OnLoadCompleteListener (ru.meefik.busybox.eval_h3$h)
===============================================================================
  s    public abstract onLoadComplete(android.support.v4.content.Loader,java.lang.Object)

android.support.v4.content.LocalBroadcastManager (ru.meefik.busybox.eval_p0)
===============================================================================
  d        public static getInstance(android.content.Context)
  eval_x   public sendBroadcast(android.content.Intent)
  o        private executePendingBroadcasts()
  s        public registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)
  w        public unregisterReceiver(android.content.BroadcastReceiver)
  x        public sendBroadcastSync(android.content.Intent)
  z        static access$000(android.support.v4.content.LocalBroadcastManager)

android.support.v4.content.LocalBroadcastManager$1       (ru.meefik.busybox.eval_p0$1)
===============================================================================
  handleMessage    public handleMessage(android.os.Message)

android.support.v4.content.LocalBroadcastManager$BroadcastRecord (ru.meefik.busybox.eval_p0$_)
===============================================================================
  No methods

android.support.v4.content.LocalBroadcastManager$IOException     (ru.meefik.busybox.eval_ls)
===============================================================================
  No methods

android.support.v4.content.LocalBroadcastManager$ReceiverRecord  (ru.meefik.busybox.eval_p0$y)
===============================================================================
  toString public toString()

android.support.v4.content.ModernAsyncTask       (ru.meefik.busybox.eval_za)
===============================================================================
  a        static access$100(android.support.v4.content.ModernAsyncTask)
  d        private postResultIfNotInvoked(java.lang.Object)
  d        public final transient executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[])
  e        protected abstract transient doInBackground(java.lang.Object[])
  eval_d   protected onCancelled()
  eval_i   protected final transient publishProgress(java.lang.Object[])
  eval_m   static access$400(android.support.v4.content.ModernAsyncTask,java.lang.Object)
  eval_n   protected transient onProgressUpdate(java.lang.Object[])
  f        public final isCancelled()
  f        public final transient execute(java.lang.Object[])
  f        public final get(long,java.util.concurrent.TimeUnit)
  g        protected onCancelled(java.lang.Object)
  h        private static getHandler()
  h        static access$200(android.support.v4.content.ModernAsyncTask,java.lang.Object)
  k        public final get()
  o        static access$300(android.support.v4.content.ModernAsyncTask,java.lang.Object)
  q        protected onPostExecute(java.lang.Object)
  q        public static setDefaultExecutor(java.util.concurrent.Executor)
  s        public final getStatus()
  t        private finish(java.lang.Object)
  u        public final cancel(boolean)
  u        public static execute(java.lang.Runnable)
  v        protected onPreExecute()
  w        private postResult(java.lang.Object)

android.support.v4.content.ModernAsyncTask$1     (ru.meefik.busybox.eval_za$1)
===============================================================================
  newThread    public newThread(java.lang.Runnable)

android.support.v4.content.ModernAsyncTask$2     (ru.meefik.busybox.eval_za$2)
===============================================================================
  call public call()

android.support.v4.content.ModernAsyncTask$3     (ru.meefik.busybox.eval_za$3)
===============================================================================
  done protected done()

android.support.v4.content.ModernAsyncTask$4     (ru.meefik.busybox.eval_za$4)
===============================================================================
  No methods

android.support.v4.content.ModernAsyncTask$AsyncTaskResult       (ru.meefik.busybox.eval_za$e)
===============================================================================
  No methods

android.support.v4.content.ModernAsyncTask$InternalHandler       (ru.meefik.busybox.eval_za$b)
===============================================================================
  handleMessage    public handleMessage(android.os.Message)

android.support.v4.content.ModernAsyncTask$ParseException        (ru.meefik.busybox.eval_v_)
===============================================================================
  No methods

android.support.v4.content.ModernAsyncTask$Status        (ru.meefik.busybox.eval_za$r)
===============================================================================
  valueOf  public static valueOf(java.lang.String)
  values   public static values()

android.support.v4.content.ModernAsyncTask$WorkerRunnable        (ru.meefik.busybox.eval_za$q)
===============================================================================
  No methods

android.support.v4.content.ParallelExecutorCompat        (ru.meefik.busybox.eval_zf)
===============================================================================
  x    public static getParallelExecutor()

android.support.v4.content.ParallelExecutorCompat$Exception      (ru.meefik.busybox.eval_i2)
===============================================================================
  No methods

android.support.v4.content.PermissionChecker     (ru.meefik.busybox.eval_j4)
===============================================================================
  k    public static checkCallingOrSelfPermission(android.content.Context,java.lang.String)
  r    public static checkCallingPermission(android.content.Context,java.lang.String,java.lang.String)
  s    public static checkSelfPermission(android.content.Context,java.lang.String)
  v    public static checkPermission(android.content.Context,java.lang.String,int,int,java.lang.String)

android.support.v4.content.PermissionChecker$Exception   (ru.meefik.busybox.eval_zc)
===============================================================================
  No methods

android.support.v4.content.PermissionChecker$PermissionResult    (ru.meefik.busybox.eval_j4$w)
===============================================================================
  No methods

android.support.v4.content.SharedPreferencesCompat       (ru.meefik.busybox.eval_hn)
===============================================================================
  No methods

android.support.v4.content.SharedPreferencesCompat$1     (ru.meefik.busybox.eval_hn$1)
===============================================================================
  No methods

android.support.v4.content.SharedPreferencesCompat$EditorCompat  (ru.meefik.busybox.eval_hn$v)
===============================================================================
  c    public static getInstance()
  r    public apply(android.content.SharedPreferences$Editor)

android.support.v4.content.SharedPreferencesCompat$EditorCompat$EditorHelperApi9Impl     (ru.meefik.busybox.eval_hn$v$x)
===============================================================================
  eval_j   public apply(android.content.SharedPreferences$Editor)

android.support.v4.content.SharedPreferencesCompat$EditorCompat$EditorHelperBaseImpl     (ru.meefik.busybox.eval_hn$v$n)
===============================================================================
  eval_j   public apply(android.content.SharedPreferences$Editor)

android.support.v4.content.SharedPreferencesCompat$EditorCompat$Helper   (ru.meefik.busybox.eval_hn$v$_)
===============================================================================
  eval_j   public abstract apply(android.content.SharedPreferences$Editor)

android.support.v4.content.SharedPreferencesCompat$EditorCompat$IOException      (ru.meefik.busybox.eval_np)
===============================================================================
  No methods

android.support.v4.content.SharedPreferencesCompat$NullPointerException  (ru.meefik.busybox.eval_ob)
===============================================================================
  No methods

android.support.v4.content.WakefulBroadcastReceiver      (ru.meefik.busybox.eval_j7)
===============================================================================
  f    public static completeWakefulIntent(android.content.Intent)
  m    public static startWakefulService(android.content.Context,android.content.Intent)

android.support.v4.content.WakefulBroadcastReceiver$ArrayOutOfBoundsException    (ru.meefik.busybox.eval_zr)
===============================================================================
  No methods

android.support.v4.content.pm.ActivityInfoCompat (ru.meefik.busybox.eval_q4)
===============================================================================
  No methods

android.support.v4.content.pm.ActivityInfoCompat$IOException     (ru.meefik.busybox.eval_j_)
===============================================================================
  No methods

android.support.v4.content.res.ResourcesCompat   (ru.meefik.busybox.eval_y6)
===============================================================================
  f    public static getDrawableForDensity(android.content.res.Resources,int,int,android.content.res.Resources$Theme)
  j    public getColor(android.content.res.Resources,int,android.content.res.Resources$Theme)
  l    public getColorStateList(android.content.res.Resources,int,android.content.res.Resources$Theme)
  n    public static getDrawable(android.content.res.Resources,int,android.content.res.Resources$Theme)

android.support.v4.content.res.ResourcesCompat$ArrayOutOfBoundsException (ru.meefik.busybox.eval_f7)
===============================================================================
  No methods

android.support.v4.content.res.ResourcesCompatApi21      (ru.meefik.busybox.eval_jp)
===============================================================================
  f    public static getDrawable(android.content.res.Resources,int,android.content.res.Resources$Theme)
  h    public static getDrawableForDensity(android.content.res.Resources,int,int,android.content.res.Resources$Theme)

android.support.v4.content.res.ResourcesCompatApi21$ArrayOutOfBoundsException    (ru.meefik.busybox.eval_w9)
===============================================================================
  No methods

android.support.v4.content.res.ResourcesCompatApi23      (ru.meefik.busybox.eval_iw)
===============================================================================
  a    public static getColor(android.content.res.Resources,int,android.content.res.Resources$Theme)
  w    public static getColorStateList(android.content.res.Resources,int,android.content.res.Resources$Theme)

android.support.v4.content.res.ResourcesCompatApi23$ArrayOutOfBoundsException    (ru.meefik.busybox.eval_fv)
===============================================================================
  No methods

android.support.v4.content.res.ResourcesCompatIcsMr1     (ru.meefik.busybox.eval_jd)
===============================================================================
  q    public static getDrawableForDensity(android.content.res.Resources,int,int)

android.support.v4.content.res.ResourcesCompatIcsMr1$ParseException      (ru.meefik.busybox.eval_pa)
===============================================================================
  No methods

android.support.v4.content.res.TypedArrayUtils   (ru.meefik.busybox.eval_vv)
===============================================================================
  b    public static getBoolean(android.content.res.TypedArray,int,int,boolean)
  d    public static getDrawable(android.content.res.TypedArray,int,int)
  e    public static getString(android.content.res.TypedArray,int,int)
  k    public static getInt(android.content.res.TypedArray,int,int,int)
  t    public static getResourceId(android.content.res.TypedArray,int,int,int)
  x    public static getTextArray(android.content.res.TypedArray,int,int)

android.support.v4.content.res.TypedArrayUtils$ArrayOutOfBoundsException (ru.meefik.busybox.eval_vc)
===============================================================================
  No methods

android.support.v4.database.DatabaseUtilsCompat  (ru.meefik.busybox.eval_z_)
===============================================================================
  e    public static appendSelectionArgs(java.lang.String[],java.lang.String[])
  s    public static concatenateWhere(java.lang.String,java.lang.String)

android.support.v4.database.DatabaseUtilsCompat$ParseException   (ru.meefik.busybox.eval_qz)
===============================================================================
  No methods

android.support.v4.graphics.BitmapCompat (ru.meefik.busybox.eval_bp)
===============================================================================
  c    public static getAllocationByteCount(android.graphics.Bitmap)
  w    public static hasMipMap(android.graphics.Bitmap)
  y    public static setHasMipMap(android.graphics.Bitmap,boolean)

android.support.v4.graphics.BitmapCompat$BaseBitmapImpl  (ru.meefik.busybox.eval_bp$n)
===============================================================================
  a    public getAllocationByteCount(android.graphics.Bitmap)
  c    public setHasMipMap(android.graphics.Bitmap,boolean)
  o    public hasMipMap(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompat$BitmapImpl      (ru.meefik.busybox.eval_bp$g)
===============================================================================
  a    public abstract getAllocationByteCount(android.graphics.Bitmap)
  c    public abstract setHasMipMap(android.graphics.Bitmap,boolean)
  o    public abstract hasMipMap(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompat$HcMr1BitmapCompatImpl   (ru.meefik.busybox.eval_bp$d)
===============================================================================
  a    public getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompat$JbMr2BitmapCompatImpl   (ru.meefik.busybox.eval_bp$f)
===============================================================================
  c    public setHasMipMap(android.graphics.Bitmap,boolean)
  o    public hasMipMap(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompat$KitKatBitmapCompatImpl  (ru.meefik.busybox.eval_bp$eval_c)
===============================================================================
  a    public getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompat$NullPointerException    (ru.meefik.busybox.eval_up)
===============================================================================
  No methods

android.support.v4.graphics.BitmapCompatHoneycombMr1     (ru.meefik.busybox.eval_mo)
===============================================================================
  z    static getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompatHoneycombMr1$ParseException      (ru.meefik.busybox.eval_b2)
===============================================================================
  No methods

android.support.v4.graphics.BitmapCompatJellybeanMR2     (ru.meefik.busybox.eval_r1)
===============================================================================
  a    public static hasMipMap(android.graphics.Bitmap)
  z    public static setHasMipMap(android.graphics.Bitmap,boolean)

android.support.v4.graphics.BitmapCompatJellybeanMR2$ParseException      (ru.meefik.busybox.eval_ah)
===============================================================================
  No methods

android.support.v4.graphics.BitmapCompatKitKat   (ru.meefik.busybox.eval_oy)
===============================================================================
  c    static getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompatKitKat$ArrayOutOfBoundsException (ru.meefik.busybox.eval_ia)
===============================================================================
  No methods

android.support.v4.graphics.ColorUtils   (ru.meefik.busybox.eval_uu)
===============================================================================
  b    private static compositeAlpha(int,int)
  d    public static calculateMinimumAlpha(int,int,float)
  g    public static calculateLuminance(int)
  h    public static compositeColors(int,int)
  k    public static RGBToHSL(int,int,int,float[])
  m    public static setAlphaComponent(int,int)
  o    public static colorToHSL(int,float[])
  q    private static constrain(float,float,float)
  u    public static HSLToColor(float[])
  v    public static calculateContrast(int,int)
  v    private static constrain(int,int,int)
  w    private static compositeComponent(int,int,int,int,int)

android.support.v4.graphics.ColorUtils$IOException       (ru.meefik.busybox.eval_a5)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompat      (ru.meefik.busybox.eval_a1)
===============================================================================
  a        public static jumpToCurrentState(android.graphics.drawable.Drawable)
  b        public static setTint(android.graphics.drawable.Drawable,int)
  e        public static getLayoutDirection(android.graphics.drawable.Drawable)
  e        public static setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  e        public static setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  eval_w   public static unwrap(android.graphics.drawable.Drawable)
  l        public static isAutoMirrored(android.graphics.drawable.Drawable)
  q        public static setLayoutDirection(android.graphics.drawable.Drawable,int)
  r        public static setAutoMirrored(android.graphics.drawable.Drawable,boolean)
  s        public static setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  t        public static wrap(android.graphics.drawable.Drawable)
  z        public static setHotspot(android.graphics.drawable.Drawable,float,float)

android.support.v4.graphics.drawable.DrawableCompat$ArrayOutOfBoundsException    (ru.meefik.busybox.eval_jl)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompat$BaseDrawableImpl     (ru.meefik.busybox.eval_a1$k)
===============================================================================
  b        public getLayoutDirection(android.graphics.drawable.Drawable)
  d        public setTint(android.graphics.drawable.Drawable,int)
  eval_t   public setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  j        public setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  k        public isAutoMirrored(android.graphics.drawable.Drawable)
  n        public setHotspot(android.graphics.drawable.Drawable,float,float)
  q        public setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  s        public wrap(android.graphics.drawable.Drawable)
  v        public setLayoutDirection(android.graphics.drawable.Drawable,int)
  x        public jumpToCurrentState(android.graphics.drawable.Drawable)
  y        public setAutoMirrored(android.graphics.drawable.Drawable,boolean)

android.support.v4.graphics.drawable.DrawableCompat$DrawableImpl (ru.meefik.busybox.eval_a1$w)
===============================================================================
  b        public abstract getLayoutDirection(android.graphics.drawable.Drawable)
  d        public abstract setTint(android.graphics.drawable.Drawable,int)
  eval_t   public abstract setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  j        public abstract setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  k        public abstract isAutoMirrored(android.graphics.drawable.Drawable)
  n        public abstract setHotspot(android.graphics.drawable.Drawable,float,float)
  q        public abstract setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  s        public abstract wrap(android.graphics.drawable.Drawable)
  v        public abstract setLayoutDirection(android.graphics.drawable.Drawable,int)
  x        public abstract jumpToCurrentState(android.graphics.drawable.Drawable)
  y        public abstract setAutoMirrored(android.graphics.drawable.Drawable,boolean)

android.support.v4.graphics.drawable.DrawableCompat$HoneycombDrawableImpl        (ru.meefik.busybox.eval_a1$q)
===============================================================================
  s    public wrap(android.graphics.drawable.Drawable)
  x    public jumpToCurrentState(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompat$JellybeanMr1DrawableImpl     (ru.meefik.busybox.eval_a1$g)
===============================================================================
  b    public getLayoutDirection(android.graphics.drawable.Drawable)
  v    public setLayoutDirection(android.graphics.drawable.Drawable,int)

android.support.v4.graphics.drawable.DrawableCompat$KitKatDrawableImpl   (ru.meefik.busybox.eval_a1$h)
===============================================================================
  k    public isAutoMirrored(android.graphics.drawable.Drawable)
  s    public wrap(android.graphics.drawable.Drawable)
  y    public setAutoMirrored(android.graphics.drawable.Drawable,boolean)

android.support.v4.graphics.drawable.DrawableCompat$LollipopDrawableImpl (ru.meefik.busybox.eval_a1$m)
===============================================================================
  d        public setTint(android.graphics.drawable.Drawable,int)
  eval_t   public setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  j        public setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  n        public setHotspot(android.graphics.drawable.Drawable,float,float)
  q        public setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  s        public wrap(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompat$LollipopMr1DrawableImpl      (ru.meefik.busybox.eval_a1$f)
===============================================================================
  s    public wrap(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompat$MDrawableImpl        (ru.meefik.busybox.eval_a1$_)
===============================================================================
  b    public getLayoutDirection(android.graphics.drawable.Drawable)
  v    public setLayoutDirection(android.graphics.drawable.Drawable,int)

android.support.v4.graphics.drawable.DrawableCompatApi22 (ru.meefik.busybox.eval_xl)
===============================================================================
  b    public static wrapForTinting(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompatApi22$ArrayOutOfBoundsException       (ru.meefik.busybox.eval_p1)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatApi23 (ru.meefik.busybox.eval_zn)
===============================================================================
  e    public static setLayoutDirection(android.graphics.drawable.Drawable,int)
  u    public static getLayoutDirection(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompatApi23$ArrayOutOfBoundsException       (ru.meefik.busybox.eval_n0)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatBase  (ru.meefik.busybox.eval_uf)
===============================================================================
  b    public static wrapForTinting(android.graphics.drawable.Drawable)
  c    public static setTint(android.graphics.drawable.Drawable,int)
  u    public static setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  x    public static setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)

android.support.v4.graphics.drawable.DrawableCompatBase$NullPointerException     (ru.meefik.busybox.eval_x1)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatHoneycomb     (ru.meefik.busybox.eval_ry)
===============================================================================
  eval_m   public static wrapForTinting(android.graphics.drawable.Drawable)
  l        public static jumpToCurrentState(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompatHoneycomb$NullPointerException        (ru.meefik.busybox.eval_gj)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatJellybeanMr1  (ru.meefik.busybox.eval_f4)
===============================================================================
  h    public static setLayoutDirection(android.graphics.drawable.Drawable,int)
  v    public static getLayoutDirection(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompatJellybeanMr1$IOException      (ru.meefik.busybox.eval_m1)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatKitKat        (ru.meefik.busybox.eval_f0)
===============================================================================
  d    public static isAutoMirrored(android.graphics.drawable.Drawable)
  m    public static wrapForTinting(android.graphics.drawable.Drawable)
  o    public static setAutoMirrored(android.graphics.drawable.Drawable,boolean)

android.support.v4.graphics.drawable.DrawableCompatKitKat$ParseException (ru.meefik.busybox.eval_u1)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatLollipop      (ru.meefik.busybox.eval_xv)
===============================================================================
  b        public static setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  eval_c   public static setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  r        public static setTint(android.graphics.drawable.Drawable,int)
  t        public static setHotspot(android.graphics.drawable.Drawable,float,float)
  w        public static wrapForTinting(android.graphics.drawable.Drawable)
  x        public static setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)

android.support.v4.graphics.drawable.DrawableCompatLollipop$Exception    (ru.meefik.busybox.eval_m3)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableWrapper     (ru.meefik.busybox.eval__h)
===============================================================================
  j            public abstract setWrappedDrawable(android.graphics.drawable.Drawable)
  setTint      public abstract setTint(int)
  setTintList  public abstract setTintList(android.content.res.ColorStateList)
  setTintMode  public abstract setTintMode(android.graphics.PorterDuff$Mode)
  t            public abstract getWrappedDrawable()

android.support.v4.graphics.drawable.DrawableWrapper$ParseException      (ru.meefik.busybox.eval_po)
===============================================================================
  No methods

