New Name                         Original Name
===============================================================================
  No methods

android.support.graphics.drawable.PathParser$ExtractFloatResult  (com.example.tobiastrumm.freifunkautoconnect.eval_nx$e)
===============================================================================
  No methods

android.support.graphics.drawable.PathParser$PathDataNode        (com.example.tobiastrumm.freifunkautoconnect.eval_nx$d)
===============================================================================
  d    private static addCommand(android.graphics.Path,float[],char,char,float[])
  i    private static arcToBezier(android.graphics.Path,double,double,double,double,double,double,double,double,double)
  n    public interpolatePathDataNode(android.support.graphics.drawable.PathParser$PathDataNode,android.support.graphics.drawable.PathParser$PathDataNode,float)
  r    public static nodesToPath(android.support.graphics.drawable.PathParser$PathDataNode[],android.graphics.Path)
  y    private static drawArc(android.graphics.Path,float,float,float,float,float,float,float,boolean,boolean)

android.support.graphics.drawable.TypedArrayUtils        (com.example.tobiastrumm.freifunkautoconnect.eval_ai)
===============================================================================
  d        public static getNamedColor(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int)
  e        public static getNamedFloat(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,float)
  eval_b   public static getNamedBoolean(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,boolean)
  o        public static getNamedInt(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int)
  t        public static hasAttribute(org.xmlpull.v1.XmlPullParser,java.lang.String)

android.support.graphics.drawable.TypedArrayUtils$Exception      (com.example.tobiastrumm.freifunkautoconnect.eval_wm)
===============================================================================
  No methods

android.support.graphics.drawable.VectorDrawableCommon   (com.example.tobiastrumm.freifunkautoconnect.eval_fx)
===============================================================================
  z                            static obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[])
  applyTheme                   public applyTheme(android.content.res.Resources$Theme)
  clearColorFilter             public clearColorFilter()
  getColorFilter               public getColorFilter()
  getCurrent                   public getCurrent()
  getLayoutDirection           public getLayoutDirection()
  getMinimumHeight             public getMinimumHeight()
  getMinimumWidth              public getMinimumWidth()
  getPadding                   public getPadding(android.graphics.Rect)
  getState                     public getState()
  getTransparentRegion         public getTransparentRegion()
  isAutoMirrored               public isAutoMirrored()
  jumpToCurrentState           public jumpToCurrentState()
  onBoundsChange               protected onBoundsChange(android.graphics.Rect)
  onLevelChange                protected onLevelChange(int)
  setAutoMirrored              public setAutoMirrored(boolean)
  setChangingConfigurations    public setChangingConfigurations(int)
  setColorFilter               public setColorFilter(int,android.graphics.PorterDuff$Mode)
  setFilterBitmap              public setFilterBitmap(boolean)
  setHotspot                   public setHotspot(float,float)
  setHotspotBounds             public setHotspotBounds(int,int,int,int)
  setState                     public setState(int[])

android.support.graphics.drawable.VectorDrawableCommon$Exception (com.example.tobiastrumm.freifunkautoconnect.eval_l_)
===============================================================================
  No methods

android.support.graphics.drawable.VectorDrawableCompat   (com.example.tobiastrumm.freifunkautoconnect.eval_qx)
===============================================================================
  c                            private printGroupTree(android.support.graphics.drawable.VectorDrawableCompat$VGroup,int)
  h                            private inflateInternal(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme)
  p                            getTargetByName(java.lang.String)
  t                            private updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser)
  v                            public static create(android.content.res.Resources,int,android.content.res.Resources$Theme)
  v                            updateTintFilter(android.graphics.PorterDuffColorFilter,android.content.res.ColorStateList,android.graphics.PorterDuff$Mode)
  w                            setAllowCaching(boolean)
  w                            private static parseTintModeCompat(int,android.graphics.PorterDuff$Mode)
  x                            public getPixelSize()
  x                            private static applyAlpha(int,float)
  z                            private needMirroring()
  z                            public static createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme)
  z                            static access$900(int,float)
  applyTheme                   public volatile applyTheme(android.content.res.Resources$Theme)
  canApplyTheme                public canApplyTheme()
  clearColorFilter             public volatile clearColorFilter()
  draw                         public draw(android.graphics.Canvas)
  getAlpha                     public getAlpha()
  getChangingConfigurations    public getChangingConfigurations()
  getColorFilter               public volatile getColorFilter()
  getConstantState             public getConstantState()
  getCurrent                   public volatile getCurrent()
  getIntrinsicHeight           public getIntrinsicHeight()
  getIntrinsicWidth            public getIntrinsicWidth()
  getLayoutDirection           public volatile getLayoutDirection()
  getMinimumHeight             public volatile getMinimumHeight()
  getMinimumWidth              public volatile getMinimumWidth()
  getOpacity                   public getOpacity()
  getPadding                   public volatile getPadding(android.graphics.Rect)
  getState                     public volatile getState()
  getTransparentRegion         public volatile getTransparentRegion()
  inflate                      public inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet)
  inflate                      public inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme)
  invalidateSelf               public invalidateSelf()
  isAutoMirrored               public volatile isAutoMirrored()
  isStateful                   public isStateful()
  jumpToCurrentState           public volatile jumpToCurrentState()
  mutate                       public mutate()
  onBoundsChange               protected onBoundsChange(android.graphics.Rect)
  onStateChange                protected onStateChange(int[])
  scheduleSelf                 public scheduleSelf(java.lang.Runnable,long)
  setAlpha                     public setAlpha(int)
  setAutoMirrored              public volatile setAutoMirrored(boolean)
  setChangingConfigurations    public volatile setChangingConfigurations(int)
  setColorFilter               public setColorFilter(android.graphics.ColorFilter)
  setColorFilter               public volatile setColorFilter(int,android.graphics.PorterDuff$Mode)
  setFilterBitmap              public volatile setFilterBitmap(boolean)
  setHotspot                   public volatile setHotspot(float,float)
  setHotspotBounds             public volatile setHotspotBounds(int,int,int,int)
  setState                     public volatile setState(int[])
  setTint                      public setTint(int)
  setTintList                  public setTintList(android.content.res.ColorStateList)
  setTintMode                  public setTintMode(android.graphics.PorterDuff$Mode)
  setVisible                   public setVisible(boolean,boolean)
  unscheduleSelf               public unscheduleSelf(java.lang.Runnable)

android.support.graphics.drawable.VectorDrawableCompat$1 (com.example.tobiastrumm.freifunkautoconnect.eval_qx$1)
===============================================================================
  No methods

android.support.graphics.drawable.VectorDrawableCompat$Exception (com.example.tobiastrumm.freifunkautoconnect.eval_fn)
===============================================================================
  No methods

android.support.graphics.drawable.VectorDrawableCompat$VClipPath (com.example.tobiastrumm.freifunkautoconnect.eval_qx$o)
===============================================================================
  c    public inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser)
  n    private updateStateFromTypedArray(android.content.res.TypedArray)
  o    public isClipPath()

android.support.graphics.drawable.VectorDrawableCompat$VFullPath (com.example.tobiastrumm.freifunkautoconnect.eval_qx$eval_n)
===============================================================================
  a        getStrokeColor()
  d        getTrimPathOffset()
  eval__   setTrimPathOffset(float)
  eval_h   getTrimPathEnd()
  eval_i   getFillColor()
  eval_p   getFillAlpha()
  f        getStrokeWidth()
  f        setStrokeColor(int)
  f        private getStrokeLineJoin(int,android.graphics.Paint$Join)
  i        setFillColor(int)
  i        private getStrokeLineCap(int,android.graphics.Paint$Cap)
  l        setFillAlpha(float)
  n        public applyTheme(android.content.res.Resources$Theme)
  q        getTrimPathStart()
  r        public canApplyTheme()
  r        public inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser)
  r        setTrimPathStart(float)
  w        private updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser)
  w        setTrimPathEnd(float)
  x        setStrokeWidth(float)
  y        setStrokeAlpha(float)
  z        getStrokeAlpha()

android.support.graphics.drawable.VectorDrawableCompat$VGroup    (com.example.tobiastrumm.freifunkautoconnect.eval_qx$i)
===============================================================================
  a        public setScaleY(float)
  c        public getScaleX()
  d        static access$200(android.support.graphics.drawable.VectorDrawableCompat$VGroup)
  e        private updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser)
  eval_i   public setPivotY(float)
  f        public setScaleX(float)
  g        public getGroupName()
  g        public inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser)
  h        public getLocalMatrix()
  i        static access$100(android.support.graphics.drawable.VectorDrawableCompat$VGroup)
  i        public setTranslateY(float)
  m        public getPivotY()
  m        public setRotation(float)
  n        public getTranslateY()
  n        static access$800(android.support.graphics.drawable.VectorDrawableCompat$VGroup)
  p        public getScaleY()
  s        static access$700(android.support.graphics.drawable.VectorDrawableCompat$VGroup)
  u        public setTranslateX(float)
  v        private updateLocalMatrix()
  v        public setPivotX(float)
  w        public getPivotX()
  x        public getRotation()
  z        public getTranslateX()

android.support.graphics.drawable.VectorDrawableCompat$VPath     (com.example.tobiastrumm.freifunkautoconnect.eval_qx$h)
===============================================================================
  b        public toPath(android.graphics.Path)
  eval_d   public NodesToString(android.support.graphics.drawable.PathParser$PathDataNode[])
  h        public getPathName()
  n        public applyTheme(android.content.res.Resources$Theme)
  n        public printVPath(int)
  o        public isClipPath()
  p        public getPathData()
  r        public canApplyTheme()
  t        public setPathData(android.support.graphics.drawable.PathParser$PathDataNode[])

android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer     (com.example.tobiastrumm.freifunkautoconnect.eval_qx$v)
===============================================================================
  c    public setAlpha(float)
  d    private getMatrixScale(android.graphics.Matrix)
  f    public getRootAlpha()
  i    private drawPath(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.support.graphics.drawable.VectorDrawableCompat$VPath,android.graphics.Canvas,int,int,android.graphics.ColorFilter)
  k    public getAlpha()
  k    static access$400(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer)
  n    private drawGroupTree(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter)
  o    private static cross(float,float,float,float)
  t    static access$502(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer,android.graphics.Paint)
  w    static access$000(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer)
  w    static access$402(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer,android.graphics.Paint)
  w    public setRootAlpha(int)
  z    public draw(android.graphics.Canvas,int,int,android.graphics.ColorFilter)
  z    static access$500(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer)

android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState (com.example.tobiastrumm.freifunkautoconnect.eval_qx$j)
===============================================================================
  b                            public createCachedBitmapIfNeeded(int,int)
  l                            public getPaint(android.graphics.ColorFilter)
  n                            public updateCacheStates()
  o                            public drawCachedBitmapWithRootAlpha(android.graphics.Canvas,android.graphics.ColorFilter,android.graphics.Rect)
  t                            public canReuseCache()
  u                            public canReuseBitmap(int,int)
  w                            public hasTranslucentRoot()
  y                            public updateCachedBitmap(int,int)
  getChangingConfigurations    public getChangingConfigurations()
  newDrawable                  public newDrawable()
  newDrawable                  public newDrawable(android.content.res.Resources)

android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState       (com.example.tobiastrumm.freifunkautoconnect.eval_qx$eval_q)
===============================================================================
  canApplyTheme                public canApplyTheme()
  getChangingConfigurations    public getChangingConfigurations()
  newDrawable                  public newDrawable()
  newDrawable                  public newDrawable(android.content.res.Resources)
  newDrawable                  public newDrawable(android.content.res.Resources,android.content.res.Resources$Theme)

android.support.graphics.drawable.animated.BuildConfig   (com.example.tobiastrumm.freifunkautoconnect.eval_wb)
===============================================================================
  No methods

android.support.graphics.drawable.animated.BuildConfig$Exception (com.example.tobiastrumm.freifunkautoconnect.eval_ge)
===============================================================================
  No methods

android.support.percent.BuildConfig      (com.example.tobiastrumm.freifunkautoconnect.eval_jl)
===============================================================================
  No methods

android.support.percent.BuildConfig$NullPointerException (com.example.tobiastrumm.freifunkautoconnect.eval_hh)
===============================================================================
  No methods

android.support.percent.PercentFrameLayout       (com.example.tobiastrumm.freifunkautoconnect.eval_gd)
===============================================================================
  generateDefaultLayoutParams  protected generateDefaultLayoutParams()
  generateLayoutParams         public generateLayoutParams(android.util.AttributeSet)
  generateDefaultLayoutParams  protected volatile generateDefaultLayoutParams()
  generateLayoutParams         public volatile generateLayoutParams(android.util.AttributeSet)
  onLayout                     protected onLayout(boolean,int,int,int,int)
  onMeasure                    protected onMeasure(int,int)

android.support.percent.PercentFrameLayout$LayoutParams  (com.example.tobiastrumm.freifunkautoconnect.eval_gd$z)
===============================================================================
  r                    public getPercentLayoutInfo()
  setBaseAttributes    protected setBaseAttributes(android.content.res.TypedArray,int,int)

android.support.percent.PercentFrameLayout$ParseException        (com.example.tobiastrumm.freifunkautoconnect.eval_xn)
===============================================================================
  No methods

android.support.percent.PercentLayoutHelper      (com.example.tobiastrumm.freifunkautoconnect.eval_t3)
===============================================================================
  a    public handleMeasuredStateTooSmall()
  d    private static shouldHandleMeasuredWidthTooSmall(android.view.View,android.support.percent.PercentLayoutHelper$PercentLayoutInfo)
  g    public static fetchWidthAndHeight(android.view.ViewGroup$LayoutParams,android.content.res.TypedArray,int,int)
  o    public adjustChildren(int,int)
  q    public static getPercentLayoutInfo(android.content.Context,android.util.AttributeSet)
  t    private static shouldHandleMeasuredHeightTooSmall(android.view.View,android.support.percent.PercentLayoutHelper$PercentLayoutInfo)
  w    public restoreOriginalParams()

android.support.percent.PercentLayoutHelper$IOException  (com.example.tobiastrumm.freifunkautoconnect.eval_cs)
===============================================================================
  No methods

android.support.percent.PercentLayoutHelper$PercentLayoutInfo    (com.example.tobiastrumm.freifunkautoconnect.eval_t3$q)
===============================================================================
  f        public fillMarginLayoutParams(android.view.View,android.view.ViewGroup$MarginLayoutParams,int,int)
  h        public fillMarginLayoutParams(android.view.ViewGroup$MarginLayoutParams,int,int)
  k        public fillLayoutParams(android.view.ViewGroup$LayoutParams,int,int)
  n        public restoreLayoutParams(android.view.ViewGroup$LayoutParams)
  u        public restoreMarginLayoutParams(android.view.ViewGroup$MarginLayoutParams)
  toString public toString()

android.support.percent.PercentLayoutHelper$PercentLayoutParams  (com.example.tobiastrumm.freifunkautoconnect.eval_t3$i)
===============================================================================
  r    public abstract getPercentLayoutInfo()

android.support.percent.PercentLayoutHelper$PercentMarginLayoutParams    (com.example.tobiastrumm.freifunkautoconnect.eval_t3$_)
===============================================================================
  g    static access$002(android.support.percent.PercentLayoutHelper$PercentMarginLayoutParams,boolean)
  j    static access$102(android.support.percent.PercentLayoutHelper$PercentMarginLayoutParams,boolean)
  w    static access$000(android.support.percent.PercentLayoutHelper$PercentMarginLayoutParams)
  x    static access$100(android.support.percent.PercentLayoutHelper$PercentMarginLayoutParams)

android.support.percent.PercentRelativeLayout    (com.example.tobiastrumm.freifunkautoconnect.eval_m1)
===============================================================================
  generateDefaultLayoutParams  protected generateDefaultLayoutParams()
  generateLayoutParams         public generateLayoutParams(android.util.AttributeSet)
  generateDefaultLayoutParams  protected volatile generateDefaultLayoutParams()
  generateLayoutParams         public volatile generateLayoutParams(android.util.AttributeSet)
  onLayout                     protected onLayout(boolean,int,int,int,int)
  onMeasure                    protected onMeasure(int,int)

android.support.percent.PercentRelativeLayout$LayoutParams       (com.example.tobiastrumm.freifunkautoconnect.eval_m1$n)
===============================================================================
  r                    public getPercentLayoutInfo()
  setBaseAttributes    protected setBaseAttributes(android.content.res.TypedArray,int,int)

android.support.percent.PercentRelativeLayout$NullPointerException       (com.example.tobiastrumm.freifunkautoconnect.eval_bk)
===============================================================================
  No methods

android.support.percent.R
===============================================================================
  No methods

android.support.percent.R$NullPointerException
===============================================================================
  No methods

android.support.percent.R$attr
===============================================================================
  No methods

android.support.percent.R$styleable
===============================================================================
  No methods

android.support.v13.BuildConfig  (com.example.tobiastrumm.freifunkautoconnect.eval_a2)
===============================================================================
  No methods

android.support.v13.BuildConfig$ArrayOutOfBoundsException        (com.example.tobiastrumm.freifunkautoconnect.eval_uz)
===============================================================================
  No methods

android.support.v13.app.FragmentCompat   (com.example.tobiastrumm.freifunkautoconnect.eval_p_)
===============================================================================
  m    public static setUserVisibleHint(android.app.Fragment,boolean)
  p    public static shouldShowRequestPermissionRationale(android.app.Fragment,java.lang.String)
  q    public static requestPermissions(android.app.Fragment,java.lang.String[],int)
  r    public static setMenuVisibility(android.app.Fragment,boolean)

android.support.v13.app.FragmentCompat$BaseFragmentCompatImpl    (com.example.tobiastrumm.freifunkautoconnect.eval_p_$g)
===============================================================================
  e    public setMenuVisibility(android.app.Fragment,boolean)
  f    public shouldShowRequestPermissionRationale(android.app.Fragment,java.lang.String)
  p    public requestPermissions(android.app.Fragment,java.lang.String[],int)
  x    public setUserVisibleHint(android.app.Fragment,boolean)

android.support.v13.app.FragmentCompat$BaseFragmentCompatImpl$1  (com.example.tobiastrumm.freifunkautoconnect.eval_p_$g$1)
===============================================================================
  run  public run()

android.support.v13.app.FragmentCompat$BaseFragmentCompatImpl$ArrayOutOfBoundsException  (com.example.tobiastrumm.freifunkautoconnect.eval_xg)
===============================================================================
  No methods

android.support.v13.app.FragmentCompat$FragmentCompatImpl        (com.example.tobiastrumm.freifunkautoconnect.eval_p_$u)
===============================================================================
  e    public abstract setMenuVisibility(android.app.Fragment,boolean)
  f    public abstract shouldShowRequestPermissionRationale(android.app.Fragment,java.lang.String)
  p    public abstract requestPermissions(android.app.Fragment,java.lang.String[],int)
  x    public abstract setUserVisibleHint(android.app.Fragment,boolean)

android.support.v13.app.FragmentCompat$ICSFragmentCompatImpl     (com.example.tobiastrumm.freifunkautoconnect.eval_p_$c)
===============================================================================
  e    public setMenuVisibility(android.app.Fragment,boolean)

android.support.v13.app.FragmentCompat$ICSMR1FragmentCompatImpl  (com.example.tobiastrumm.freifunkautoconnect.eval_p_$s)
===============================================================================
  x    public setUserVisibleHint(android.app.Fragment,boolean)

android.support.v13.app.FragmentCompat$IOException       (com.example.tobiastrumm.freifunkautoconnect.eval_v5)
===============================================================================
  No methods

android.support.v13.app.FragmentCompat$MncFragmentCompatImpl     (com.example.tobiastrumm.freifunkautoconnect.eval_p_$k)
===============================================================================
  f    public shouldShowRequestPermissionRationale(android.app.Fragment,java.lang.String)
  p    public requestPermissions(android.app.Fragment,java.lang.String[],int)

android.support.v13.app.FragmentCompat$OnRequestPermissionsResultCallback        (com.example.tobiastrumm.freifunkautoconnect.eval_p_$e)
===============================================================================
  j    public abstract onRequestPermissionsResult(int,java.lang.String[],int[])

android.support.v13.app.FragmentCompat23 (com.example.tobiastrumm.freifunkautoconnect.eval_s_)
===============================================================================
  j    public static requestPermissions(android.app.Fragment,java.lang.String[],int)
  p    public static shouldShowRequestPermissionRationale(android.app.Fragment,java.lang.String)

android.support.v13.app.FragmentCompat23$NullPointerException    (com.example.tobiastrumm.freifunkautoconnect.eval_mc)
===============================================================================
  No methods

android.support.v13.app.FragmentCompatICS        (com.example.tobiastrumm.freifunkautoconnect.eval_tb)
===============================================================================
  a    public static setMenuVisibility(android.app.Fragment,boolean)

android.support.v13.app.FragmentCompatICS$ArrayOutOfBoundsException      (com.example.tobiastrumm.freifunkautoconnect.eval_ka)
===============================================================================
  No methods

android.support.v13.app.FragmentCompatICSMR1     (com.example.tobiastrumm.freifunkautoconnect.eval_zu)
===============================================================================
  e    public static setUserVisibleHint(android.app.Fragment,boolean)

android.support.v13.app.FragmentCompatICSMR1$Exception   (com.example.tobiastrumm.freifunkautoconnect.eval_vn)
===============================================================================
  No methods

android.support.v13.app.FragmentPagerAdapter     (com.example.tobiastrumm.freifunkautoconnect.eval_rb)
===============================================================================
  a    public restoreState(android.os.Parcelable,java.lang.ClassLoader)
  b    public startUpdate(android.view.ViewGroup)
  c    public destroyItem(android.view.ViewGroup,int,java.lang.Object)
  d    public saveState()
  f    public finishUpdate(android.view.ViewGroup)
  h    private static makeFragmentName(int,long)
  i    public getItemId(int)
  n    public setPrimaryItem(android.view.ViewGroup,int,java.lang.Object)
  q    public instantiateItem(android.view.ViewGroup,int)
  y    public isViewFromObject(android.view.View,java.lang.Object)
  z    public abstract getItem(int)

android.support.v13.app.FragmentPagerAdapter$Exception   (com.example.tobiastrumm.freifunkautoconnect.eval_ci)
===============================================================================
  No methods

android.support.v13.app.FragmentStatePagerAdapter        (com.example.tobiastrumm.freifunkautoconnect.eval_bl)
===============================================================================
  a    public restoreState(android.os.Parcelable,java.lang.ClassLoader)
  b    public startUpdate(android.view.ViewGroup)
  c    public destroyItem(android.view.ViewGroup,int,java.lang.Object)
  d    public saveState()
  f    public finishUpdate(android.view.ViewGroup)
  h    public abstract getItem(int)
  n    public setPrimaryItem(android.view.ViewGroup,int,java.lang.Object)
  q    public instantiateItem(android.view.ViewGroup,int)
  y    public isViewFromObject(android.view.View,java.lang.Object)

android.support.v13.app.FragmentStatePagerAdapter$Exception      (com.example.tobiastrumm.freifunkautoconnect.eval__r)
===============================================================================
  No methods

android.support.v13.app.FragmentTabHost  (com.example.tobiastrumm.freifunkautoconnect.eval_yz)
===============================================================================
  d                        private ensureContent()
  eval_q                   public addTab(android.widget.TabHost$TabSpec,java.lang.Class,android.os.Bundle)
  j                        public setup(android.content.Context,android.app.FragmentManager,int)
  n                        public setup(android.content.Context,android.app.FragmentManager)
  n                        private doTabChanged(java.lang.String,android.app.FragmentTransaction)
  s                        private initFragmentTabHost(android.content.Context,android.util.AttributeSet)
  w                        private ensureHierarchy(android.content.Context)
  onAttachedToWindow       protected onAttachedToWindow()
  onDetachedFromWindow     protected onDetachedFromWindow()
  onRestoreInstanceState   protected onRestoreInstanceState(android.os.Parcelable)
  onSaveInstanceState      protected onSaveInstanceState()
  onTabChanged             public onTabChanged(java.lang.String)
  setOnTabChangedListener  public setOnTabChangedListener(android.widget.TabHost$OnTabChangeListener)
  setup                    public setup()

android.support.v13.app.FragmentTabHost$1        (com.example.tobiastrumm.freifunkautoconnect.eval_yz$1)
===============================================================================
  No methods

android.support.v13.app.FragmentTabHost$DummyTabFactory  (com.example.tobiastrumm.freifunkautoconnect.eval_yz$c)
===============================================================================
  createTabContent public createTabContent(java.lang.String)

android.support.v13.app.FragmentTabHost$Exception        (com.example.tobiastrumm.freifunkautoconnect.eval_a1)
===============================================================================
  No methods

android.support.v13.app.FragmentTabHost$SavedState       (com.example.tobiastrumm.freifunkautoconnect.eval_yz$p)
===============================================================================
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v13.app.FragmentTabHost$SavedState$1     (com.example.tobiastrumm.freifunkautoconnect.eval_yz$p$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v13.app.FragmentTabHost$SavedState$NullPointerException  (com.example.tobiastrumm.freifunkautoconnect.eval_li)
===============================================================================
  No methods

android.support.v13.app.FragmentTabHost$TabInfo  (com.example.tobiastrumm.freifunkautoconnect.eval_yz$w)
===============================================================================
  b    static access$100(android.support.v13.app.FragmentTabHost$TabInfo)
  n    static access$300(android.support.v13.app.FragmentTabHost$TabInfo)
  p    static access$200(android.support.v13.app.FragmentTabHost$TabInfo)
  r    static access$102(android.support.v13.app.FragmentTabHost$TabInfo,android.app.Fragment)
  t    static access$400(android.support.v13.app.FragmentTabHost$TabInfo)

android.support.v4.BuildConfig   (com.example.tobiastrumm.freifunkautoconnect.eval_xx)
===============================================================================
  No methods

android.support.v4.BuildConfig$NullPointerException      (com.example.tobiastrumm.freifunkautoconnect.eval_vp)
===============================================================================
  No methods

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat   (com.example.tobiastrumm.freifunkautoconnect.eval_mg)
===============================================================================
  e    public static getId(android.accessibilityservice.AccessibilityServiceInfo)
  g    public static getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  i    public static getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  j    public static getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  k    public static getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  m    public static capabilityToString(int)
  n    public static feedbackTypeToString(int)
  o    public static flagToString(int)
  y    public static getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl   (com.example.tobiastrumm.freifunkautoconnect.eval_mg$_)
===============================================================================
  d        public getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  eval_p   public getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  h        public getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  j        public getId(android.accessibilityservice.AccessibilityServiceInfo)
  l        public getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  x        public getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2      (com.example.tobiastrumm.freifunkautoconnect.eval_mg$a)
===============================================================================
  h    public getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl  (com.example.tobiastrumm.freifunkautoconnect.eval_mg$y)
===============================================================================
  d        public getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  eval_p   public getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  h        public getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  j        public getId(android.accessibilityservice.AccessibilityServiceInfo)
  l        public getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  x        public getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl       (com.example.tobiastrumm.freifunkautoconnect.eval_mg$eval_p)
===============================================================================
  d        public abstract getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  eval_p   public abstract getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  h        public abstract getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  j        public abstract getId(android.accessibilityservice.AccessibilityServiceInfo)
  l        public abstract getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  x        public abstract getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$NullPointerException      (com.example.tobiastrumm.freifunkautoconnect.eval_ou)
===============================================================================
  No methods

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs        (com.example.tobiastrumm.freifunkautoconnect.eval_r0)
===============================================================================
  d        public static getId(android.accessibilityservice.AccessibilityServiceInfo)
  e        public static getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  eval_n   public static getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  g        public static getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  k        public static getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs$IOException    (com.example.tobiastrumm.freifunkautoconnect.eval_ro)
===============================================================================
  No methods

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2       (com.example.tobiastrumm.freifunkautoconnect.eval_iw)
===============================================================================
  f    public static getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2$ParseException        (com.example.tobiastrumm.freifunkautoconnect.eval_nq)
===============================================================================
  No methods

android.support.v4.animation.AnimatorCompatHelper        (com.example.tobiastrumm.freifunkautoconnect.eval_o9)
===============================================================================
  l    public static clearInterpolator(android.view.View)
