New Name                         Original Name
  y                                dispatchOnDependentViewChanged(boolean)
  z                                getResolvedLayoutParams(android.view.View)
  checkLayoutParams                protected checkLayoutParams(android.view.ViewGroup$LayoutParams)
  drawChild                        protected drawChild(android.graphics.Canvas,android.view.View,long)
  drawableStateChanged             protected drawableStateChanged()
  generateDefaultLayoutParams      protected volatile generateDefaultLayoutParams()
  generateLayoutParams             public volatile generateLayoutParams(android.util.AttributeSet)
  generateLayoutParams             protected volatile generateLayoutParams(android.view.ViewGroup$LayoutParams)
  getNestedScrollAxes              public getNestedScrollAxes()
  getSuggestedMinimumHeight        protected getSuggestedMinimumHeight()
  getSuggestedMinimumWidth         protected getSuggestedMinimumWidth()
  onAttachedToWindow               public onAttachedToWindow()
  onDetachedFromWindow             public onDetachedFromWindow()
  onDraw                           public onDraw(android.graphics.Canvas)
  onInterceptTouchEvent            public onInterceptTouchEvent(android.view.MotionEvent)
  onLayout                         protected onLayout(boolean,int,int,int,int)
  onMeasure                        protected onMeasure(int,int)
  onNestedFling                    public onNestedFling(android.view.View,float,float,boolean)
  onNestedPreFling                 public onNestedPreFling(android.view.View,float,float)
  onNestedPreScroll                public onNestedPreScroll(android.view.View,int,int,int[])
  onNestedScroll                   public onNestedScroll(android.view.View,int,int,int,int)
  onNestedScrollAccepted           public onNestedScrollAccepted(android.view.View,android.view.View,int)
  onRestoreInstanceState           protected onRestoreInstanceState(android.os.Parcelable)
  onSaveInstanceState              protected onSaveInstanceState()
  onStartNestedScroll              public onStartNestedScroll(android.view.View,android.view.View,int)
  onStopNestedScroll               public onStopNestedScroll(android.view.View)
  onTouchEvent                     public onTouchEvent(android.view.MotionEvent)
  requestDisallowInterceptTouchEvent   public requestDisallowInterceptTouchEvent(boolean)
  setOnHierarchyChangeListener     public setOnHierarchyChangeListener(android.view.ViewGroup$OnHierarchyChangeListener)
  setVisibility                    public setVisibility(int)
  verifyDrawable                   protected verifyDrawable(android.graphics.drawable.Drawable)

android.support.design.widget.CoordinatorLayout$1        (com.jmstudios.redmoon.eval_y9$1)
===============================================================================
  r        public compare(android.view.View,android.view.View)
  compare  public volatile compare(java.lang.Object,java.lang.Object)

android.support.design.widget.CoordinatorLayout$ApplyInsetsListener      (com.jmstudios.redmoon.eval_y9$i)
===============================================================================
  p    public onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat)

android.support.design.widget.CoordinatorLayout$Behavior (com.jmstudios.redmoon.eval_y9$y)
===============================================================================
  a        public blocksInteractionBelow(android.support.design.widget.CoordinatorLayout,android.view.View)
  c        public onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View)
  c        public onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int)
  c        public onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int)
  eval_k   public onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable)
  eval_x   public onDependentViewRemoved(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View)
  f        public onApplyWindowInsets(android.support.design.widget.CoordinatorLayout,android.view.View,android.support.v4.view.WindowInsetsCompat)
  g        public onNestedScrollAccepted(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int)
  g        public static setTag(android.view.View,java.lang.Object)
  j        public onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent)
  k        public getScrimColor(android.support.design.widget.CoordinatorLayout,android.view.View)
  m        public onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View)
  r        public onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View)
  r        public onNestedPreFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float)
  s        public onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent)
  u        public getScrimOpacity(android.support.design.widget.CoordinatorLayout,android.view.View)
  v        public isDirty(android.support.design.widget.CoordinatorLayout,android.view.View)
  x        public onNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int)
  x        public static getTag(android.view.View)
  y        public layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View)
  y        public onNestedFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float,boolean)
  z        public onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[])
  z        public onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int)

android.support.design.widget.CoordinatorLayout$DefaultBehavior  (com.jmstudios.redmoon.eval_y9$f)
===============================================================================
  v    public abstract value()

android.support.design.widget.CoordinatorLayout$HierarchyChangeListener  (com.jmstudios.redmoon.eval_y9$t)
===============================================================================
  onChildViewAdded     public onChildViewAdded(android.view.View,android.view.View)
  onChildViewRemoved   public onChildViewRemoved(android.view.View,android.view.View)

android.support.design.widget.CoordinatorLayout$LayoutParams     (com.jmstudios.redmoon.eval_y9$w)
===============================================================================
  b        private resolveAnchorView(android.view.View,android.support.design.widget.CoordinatorLayout)
  c        didBlockInteraction()
  c        private verifyAnchorView(android.view.View,android.support.design.widget.CoordinatorLayout)
  eval_w   public getBehavior()
  f        dependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View)
  f        acceptNestedScroll(boolean)
  f        public setAnchorId(int)
  h        checkAnchorChanged()
  i        isNestedScrollAccepted()
  j        setChangedAfterNestedScroll(boolean)
  l        resetNestedScroll()
  l        public setBehavior(android.support.design.widget.CoordinatorLayout$Behavior)
  l        isBlockingInteractionBelow(android.support.design.widget.CoordinatorLayout,android.view.View)
  o        findAnchorView(android.support.design.widget.CoordinatorLayout,android.view.View)
  p        public getAnchorId()
  q        getLastChildRect()
  r        isDirty(android.support.design.widget.CoordinatorLayout,android.view.View)
  s        resetChangedAfterNestedScroll()
  t        setLastChildRect(android.graphics.Rect)
  u        getChangedAfterNestedScroll()
  x        resetTouchBehaviorTracking()
  z        invalidateAnchor()

android.support.design.widget.CoordinatorLayout$OnPreDrawListener        (com.jmstudios.redmoon.eval_y9$u)
===============================================================================
  onPreDraw    public onPreDraw()

android.support.design.widget.CoordinatorLayout$ParseException   (com.jmstudios.redmoon.eval_dv)
===============================================================================
  No methods

android.support.design.widget.CoordinatorLayout$SavedState       (com.jmstudios.redmoon.eval_y9$k)
===============================================================================
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.design.widget.CoordinatorLayout$SavedState$1     (com.jmstudios.redmoon.eval_y9$k$1)
===============================================================================
  l    public createFromParcel(android.os.Parcel,java.lang.ClassLoader)
  m    public newArray(int)

android.support.design.widget.CoordinatorLayout$SavedState$IOException   (com.jmstudios.redmoon.eval_d1)
===============================================================================
  No methods

android.support.design.widget.CoordinatorLayout$ViewElevationComparator  (com.jmstudios.redmoon.eval_y9$b)
===============================================================================
  h        public compare(android.view.View,android.view.View)
  compare  public volatile compare(java.lang.Object,java.lang.Object)

android.support.design.widget.CoordinatorLayoutInsetsHelper      (com.jmstudios.redmoon.eval_kf)
===============================================================================
  m    public abstract setupForWindowInsets(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener)

android.support.design.widget.CoordinatorLayoutInsetsHelper$Exception    (com.jmstudios.redmoon.eval_u1)
===============================================================================
  No methods

android.support.design.widget.CoordinatorLayoutInsetsHelperLollipop      (com.jmstudios.redmoon.eval_p0)
===============================================================================
  m    public setupForWindowInsets(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener)

android.support.design.widget.CoordinatorLayoutInsetsHelperLollipop$ParseException       (com.jmstudios.redmoon.eval_pb)
===============================================================================
  No methods

android.support.design.widget.DrawableUtils      (com.jmstudios.redmoon.eval_yr)
===============================================================================
  d    private static setContainerConstantStateV7(android.graphics.drawable.DrawableContainer,android.graphics.drawable.Drawable$ConstantState)
  f    private static setContainerConstantStateV9(android.graphics.drawable.DrawableContainer,android.graphics.drawable.Drawable$ConstantState)
  x    static setContainerConstantState(android.graphics.drawable.DrawableContainer,android.graphics.drawable.Drawable$ConstantState)

android.support.design.widget.DrawableUtils$IOException  (com.jmstudios.redmoon.eval_k7)
===============================================================================
  No methods

android.support.design.widget.FloatingActionButton
===============================================================================
  b                            static access$100(android.support.design.widget.FloatingActionButton,android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener,boolean)
  f                            public show(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener)
  g                            public show()
  h                            static access$400(android.support.design.widget.FloatingActionButton)
  i                            private createImpl()
  i                            public setCompatElevation(float)
  j                            final getSizeDimension()
  j                            private wrapOnVisibilityChangedListener(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener)
  k                            public hide()
  k                            private show(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener,boolean)
  k                            static access$000(android.support.design.widget.FloatingActionButton,android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener,boolean)
  l                            public getContentBackground()
  l                            public getContentRect(android.graphics.Rect)
  m                            private hide(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener,boolean)
  p                            static access$200(android.support.design.widget.FloatingActionButton)
  p                            private static resolveAdjustedSize(int,int)
  q                            public getCompatElevation()
  r                            private getImpl()
  t                            public hide(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener)
  v                            public getUseCompatPadding()
  v                            static access$600(android.support.design.widget.FloatingActionButton)
  v                            public setRippleColor(int)
  v                            static parseTintMode(int,android.graphics.PorterDuff$Mode)
  w                            static access$501(android.support.design.widget.FloatingActionButton,android.graphics.drawable.Drawable)
  z                            public setUseCompatPadding(boolean)
  drawableStateChanged         protected drawableStateChanged()
  getBackgroundTintList        public getBackgroundTintList()
  getBackgroundTintMode        public getBackgroundTintMode()
  jumpDrawablesToCurrentState  public jumpDrawablesToCurrentState()
  onAttachedToWindow           protected onAttachedToWindow()
  onDetachedFromWindow         protected onDetachedFromWindow()
  onMeasure                    protected onMeasure(int,int)
  setBackgroundColor           public setBackgroundColor(int)
  setBackgroundDrawable        public setBackgroundDrawable(android.graphics.drawable.Drawable)
  setBackgroundResource        public setBackgroundResource(int)
  setBackgroundTintList        public setBackgroundTintList(android.content.res.ColorStateList)
  setBackgroundTintMode        public setBackgroundTintMode(android.graphics.PorterDuff$Mode)
  setImageResource             public setImageResource(int)
  setVisibility                public volatile setVisibility(int)

android.support.design.widget.FloatingActionButton$1
===============================================================================
  q    public onHidden()
  w    public onShown()

android.support.design.widget.FloatingActionButton$Behavior
===============================================================================
  a        private updateFabVisibility(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.support.design.widget.FloatingActionButton)
  c        public volatile onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View)
  c        public volatile onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int)
  eval_f   public layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.view.View)
  i        public onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.view.View)
  j        private offsetIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton)
  n        private getFabTranslationYForSnackbar(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton)
  p        private updateFabTranslationForSnackbar(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.view.View)
  t        public onLayoutChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,int)
  y        public volatile layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View)

android.support.design.widget.FloatingActionButton$Behavior$1
===============================================================================
  v    public onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat)

android.support.design.widget.FloatingActionButton$Behavior$Exception    (com.jmstudios.redmoon.eval_nl)
===============================================================================
  No methods

android.support.design.widget.FloatingActionButton$NullPointerException  (com.jmstudios.redmoon.eval__n)
===============================================================================
  No methods

android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener   (android.support.design.widget.FloatingActionButton$m)
===============================================================================
  d    public onShown(android.support.design.widget.FloatingActionButton)
  w    public onHidden(android.support.design.widget.FloatingActionButton)

android.support.design.widget.FloatingActionButton$ShadowDelegateImpl    (android.support.design.widget.FloatingActionButton$t)
===============================================================================
  eval_y   public isCompatPaddingEnabled()
  l        public setBackgroundDrawable(android.graphics.drawable.Drawable)
  p        public setShadowPadding(int,int,int,int)
  r        public getRadius()

android.support.design.widget.FloatingActionButtonEclairMr1      (com.jmstudios.redmoon.eval_mx)
===============================================================================
  a    onCompatShadowChanged()
  a    hide(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean)
  e    setBackgroundDrawable(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int,int)
  e    static access$202(android.support.design.widget.FloatingActionButtonEclairMr1,boolean)
  i    setBackgroundTintMode(android.graphics.PorterDuff$Mode)
  i    setRippleColor(int)
  j    jumpDrawableToCurrentState()
  j    onTranslationZChanged(float)
  n    setBackgroundTintList(android.content.res.ColorStateList)
  n    onDrawableStateChanged(int[])
  o    getPadding(android.graphics.Rect)
  o    show(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean)
  p    private setupAnimation(android.view.animation.Animation)
  q    getElevation()
  v    onElevationChanged(float)
  w    private static createColorStateList(int)

android.support.design.widget.FloatingActionButtonEclairMr1$1    (com.jmstudios.redmoon.eval_mx$1)
===============================================================================
  onAnimationEnd   public onAnimationEnd(android.view.animation.Animation)
  onAnimationStart public onAnimationStart(android.view.animation.Animation)

android.support.design.widget.FloatingActionButtonEclairMr1$2    (com.jmstudios.redmoon.eval_mx$2)
===============================================================================
  onAnimationEnd   public onAnimationEnd(android.view.animation.Animation)

android.support.design.widget.FloatingActionButtonEclairMr1$BaseShadowAnimation  (com.jmstudios.redmoon.eval_mx$g)
===============================================================================
  v                    protected abstract getTargetShadowSize()
  applyTransformation  protected applyTransformation(float,android.view.animation.Transformation)
  reset                public reset()

android.support.design.widget.FloatingActionButtonEclairMr1$ElevateToTranslationZAnimation       (com.jmstudios.redmoon.eval_mx$eval_v)
===============================================================================
  v    protected getTargetShadowSize()

android.support.design.widget.FloatingActionButtonEclairMr1$Exception    (com.jmstudios.redmoon.eval__f)
===============================================================================
  No methods

android.support.design.widget.FloatingActionButtonEclairMr1$ResetElevationAnimation      (com.jmstudios.redmoon.eval_mx$b)
===============================================================================
  v    protected getTargetShadowSize()

android.support.design.widget.FloatingActionButtonIcs    (com.jmstudios.redmoon.eval_p1)
===============================================================================
  a    hide(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean)
  a    private updateFromViewRotation(float)
  h    requirePreDrawListener()
  h    static access$002(android.support.design.widget.FloatingActionButtonIcs,boolean)
  o    show(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean)
  w    onPreDraw()

android.support.design.widget.FloatingActionButtonIcs$1  (com.jmstudios.redmoon.eval_p1$1)
===============================================================================
  onAnimationCancel    public onAnimationCancel(android.animation.Animator)
  onAnimationEnd       public onAnimationEnd(android.animation.Animator)
  onAnimationStart     public onAnimationStart(android.animation.Animator)

android.support.design.widget.FloatingActionButtonIcs$2  (com.jmstudios.redmoon.eval_p1$2)
===============================================================================
  onAnimationEnd   public onAnimationEnd(android.animation.Animator)
  onAnimationStart public onAnimationStart(android.animation.Animator)

android.support.design.widget.FloatingActionButtonIcs$IOException        (com.jmstudios.redmoon.eval_gs)
===============================================================================
  No methods

android.support.design.widget.FloatingActionButtonImpl   (com.jmstudios.redmoon.eval_r7)
===============================================================================
  a        abstract onCompatShadowChanged()
  a        abstract hide(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean)
  e        private ensurePreDrawListener()
  e        abstract setBackgroundDrawable(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int,int)
  eval_n   newCircularDrawable()
  f        final getContentBackground()
  h        requirePreDrawListener()
  h        createBorderDrawable(int,android.content.res.ColorStateList)
  i        abstract setBackgroundTintMode(android.graphics.PorterDuff$Mode)
  i        abstract setRippleColor(int)
  j        abstract jumpDrawableToCurrentState()
  j        abstract onTranslationZChanged(float)
  n        abstract setBackgroundTintList(android.content.res.ColorStateList)
  n        abstract onDrawableStateChanged(int[])
  o        abstract getPadding(android.graphics.Rect)
  o        abstract show(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean)
  q        abstract getElevation()
  s        onAttachedToWindow()
  s        final setPressedTranslationZ(float)
  v        createShapeDrawable()
  v        abstract onElevationChanged(float)
  w        onPreDraw()
  x        onDetachedFromWindow()
  x        onPaddingUpdated(android.graphics.Rect)
  z        final updatePadding()
  z        final setElevation(float)

android.support.design.widget.FloatingActionButtonImpl$1 (com.jmstudios.redmoon.eval_r7$1)
===============================================================================
  onPreDraw    public onPreDraw()

android.support.design.widget.FloatingActionButtonImpl$Exception (com.jmstudios.redmoon.eval_j7)
===============================================================================
  No methods

android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener (com.jmstudios.redmoon.eval_r7$w)
===============================================================================
  q    public abstract onHidden()
  w    public abstract onShown()

android.support.design.widget.FloatingActionButtonLollipop       (com.jmstudios.redmoon.eval_fl)
===============================================================================
  a        onCompatShadowChanged()
  e        setBackgroundDrawable(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int,int)
  eval_n   newCircularDrawable()
  h        requirePreDrawListener()
  i        setRippleColor(int)
  j        jumpDrawableToCurrentState()
  j        onTranslationZChanged(float)
  n        onDrawableStateChanged(int[])
  o        getPadding(android.graphics.Rect)
  q        public getElevation()
  u        private setupAnimator(android.animation.Animator)
  v        public onElevationChanged(float)
  x        onPaddingUpdated(android.graphics.Rect)

android.support.design.widget.FloatingActionButtonLollipop$IOException   (com.jmstudios.redmoon.eval_ml)
===============================================================================
  No methods

android.support.design.widget.HeaderBehavior
===============================================================================
  a    canDragView(android.view.View)
  b    getTopBottomOffsetForScrollingSibling()
  b    final scroll(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int)
  b    getScrollRangeForDragFling(android.view.View)
  g    onFlingFinished(android.support.design.widget.CoordinatorLayout,android.view.View)
  j    public onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent)
  k    static access$000(android.support.design.widget.HeaderBehavior)
  m    setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int)
  r    getMaxDragOffset(android.view.View)
  s    public onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent)
  t    final fling(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,float)
  w    private ensureVelocityTracker()
  z    setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int)

android.support.design.widget.HeaderBehavior$Exception   (com.jmstudios.redmoon.eval_g2)
===============================================================================
  No methods

android.support.design.widget.HeaderBehavior$FlingRunnable       (android.support.design.widget.HeaderBehavior$o)
===============================================================================
  run  public run()

android.support.design.widget.HeaderScrollingViewBehavior
===============================================================================
  e        private static resolveGravity(int)
  eval_x   public final setOverlayTop(int)
  eval_z   final getVerticalLayoutGap()
  h        public final getOverlayTop()
  j        protected layoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int)
  l        final getOverlapPixelsForOffset(android.view.View)
  p        abstract findFirstDependency(java.util.List)
  q        getScrollRange(android.view.View)
  s        getOverlapRatioForOffset(android.view.View)
  z        public onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int)

android.support.design.widget.HeaderScrollingViewBehavior$ParseException (com.jmstudios.redmoon.eval_z9)
===============================================================================
  No methods

android.support.design.widget.MathUtils  (com.jmstudios.redmoon.eval_vh)
===============================================================================
  n    static constrain(int,int,int)
  t    static constrain(float,float,float)

android.support.design.widget.MathUtils$Exception        (com.jmstudios.redmoon.eval_ca)
===============================================================================
  No methods

android.support.design.widget.NavigationView     (com.jmstudios.redmoon.eval_kc)
===============================================================================
  a                        public setItemIconTintList(android.content.res.ColorStateList)
  b                        public setItemTextColor(android.content.res.ColorStateList)
  eval_b                   public setItemTextAppearance(int)
  eval_j                   private createDefaultColorStateList(int)
  eval_y                   private getMenuInflater()
  eval_y                   public getHeaderView(int)
  g                        public setItemBackgroundResource(int)
  i                        public setCheckedItem(int)
  j                        static access$000(android.support.design.widget.NavigationView)
  j                        public setNavigationItemSelectedListener(android.support.design.widget.NavigationView$OnNavigationItemSelectedListener)
  l                        public getItemBackground()
  o                        protected onInsetsChanged(android.graphics.Rect)
  q                        public inflateMenu(int)
  r                        public getMenu()
  s                        public setItemBackground(android.graphics.drawable.Drawable)
  s                        public removeHeaderView(android.view.View)
  u                        public getItemIconTintList()
  v                        public inflateHeaderView(int)
  w                        public getHeaderCount()
  x                        public addHeaderView(android.view.View)
  y                        public getItemTextColor()
  onMeasure                protected onMeasure(int,int)
  onRestoreInstanceState   protected onRestoreInstanceState(android.os.Parcelable)
  onSaveInstanceState      protected onSaveInstanceState()

android.support.design.widget.NavigationView$1   (com.jmstudios.redmoon.eval_kc$1)
===============================================================================
  k    public onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem)
  n    public onMenuModeChange(android.support.v7.view.menu.MenuBuilder)

android.support.design.widget.NavigationView$Exception   (com.jmstudios.redmoon.eval_o6)
===============================================================================
  No methods

android.support.design.widget.NavigationView$OnNavigationItemSelectedListener    (com.jmstudios.redmoon.eval_kc$f)
===============================================================================
  t    public abstract onNavigationItemSelected(android.view.MenuItem)

android.support.design.widget.NavigationView$SavedState  (com.jmstudios.redmoon.eval_kc$eval_i)
===============================================================================
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.design.widget.NavigationView$SavedState$1        (com.jmstudios.redmoon.eval_kc$eval_i$1)
===============================================================================
  l    public createFromParcel(android.os.Parcel,java.lang.ClassLoader)
  m    public newArray(int)

android.support.design.widget.NavigationView$SavedState$NullPointerException     (com.jmstudios.redmoon.eval_s8)
===============================================================================
  No methods

android.support.design.widget.ShadowDrawableWrapper      (com.jmstudios.redmoon.eval_tq)
===============================================================================
  eval__           public getMaxShadowSize()
  eval_a           private static toEven(float)
  f                private buildComponents(android.graphics.Rect)
  g                public getMinHeight()
  m                final setRotation(float)
  n                private drawShadow(android.graphics.Canvas)
  n                public static calculateHorizontalPadding(float,float,boolean)
  o                public getMinWidth()
  o                public setMaxShadowSize(float)
  r                private buildShadowCorners()
  r                public static calculateVerticalPadding(float,float,boolean)
  u                setShadowSize(float,float)
  v                public getShadowSize()
  w                public setShadowSize(float)
  x                public setAddPaddingForCorners(boolean)
  y                public setCornerRadius(float)
  z                public getCornerRadius()
  draw             public draw(android.graphics.Canvas)
  getOpacity       public getOpacity()
  getPadding       public getPadding(android.graphics.Rect)
  onBoundsChange   protected onBoundsChange(android.graphics.Rect)
  setAlpha         public setAlpha(int)

android.support.design.widget.ShadowDrawableWrapper$ArrayOutOfBoundsException    (com.jmstudios.redmoon.eval_n6)
===============================================================================
  No methods

android.support.design.widget.ShadowViewDelegate (com.jmstudios.redmoon.eval_l9)
===============================================================================
  eval_y   public abstract isCompatPaddingEnabled()
  l        public abstract setBackgroundDrawable(android.graphics.drawable.Drawable)
  p        public abstract setShadowPadding(int,int,int,int)
  r        public abstract getRadius()

android.support.design.widget.ShadowViewDelegate$IOException     (com.jmstudios.redmoon.eval_xd)
===============================================================================
  No methods

android.support.design.widget.Snackbar
===============================================================================
  a        private animateViewIn()
  d        final showView()
  d        public static make(android.view.View,java.lang.CharSequence,int)
  e        static access$400(android.support.design.widget.Snackbar)
  e        public setDuration(int)
  eval_b   static access$600(android.support.design.widget.Snackbar)
  eval_e   public setText(int)
  f        public show()
  g        public static make(android.view.View,int,int)
  h        static access$100()
  h        public setActionTextColor(int)
  l        private onViewShown()
  l        static access$200(android.support.design.widget.Snackbar)
  l        public setText(java.lang.CharSequence)
  l        public setAction(java.lang.CharSequence,android.view.View$OnClickListener)
  m        public getView()
  m        private animateViewOut(int)
  n        public isShownOrQueued()
  n        static access$300(android.support.design.widget.Snackbar,int)
  n        final hideView(int)
  o        private static findSuitableParent(android.view.View)
  p        private dispatchDismiss(int)
  q        static access$000(android.support.design.widget.Snackbar,int)
  r        private onViewHidden(int)
  s        public setActionTextColor(android.content.res.ColorStateList)
  t        static access$700(android.support.design.widget.Snackbar)
  v        static access$500(android.support.design.widget.Snackbar)
  w        public getDuration()
  x        public dismiss()
  x        public setAction(int,android.view.View$OnClickListener)
  y        public setCallback(android.support.design.widget.Snackbar$Callback)
  z        public isShown()

android.support.design.widget.Snackbar$1
===============================================================================
  handleMessage    public handleMessage(android.os.Message)

android.support.design.widget.Snackbar$10
===============================================================================
  onAnimationEnd       public onAnimationEnd(android.view.animation.Animation)
  onAnimationRepeat    public onAnimationRepeat(android.view.animation.Animation)
  onAnimationStart     public onAnimationStart(android.view.animation.Animation)

android.support.design.widget.Snackbar$2
===============================================================================
  onClick  public onClick(android.view.View)

android.support.design.widget.Snackbar$3
===============================================================================
  s    public dismiss(int)
  u    public show()

android.support.design.widget.Snackbar$4
===============================================================================
  p    public onDragStateChanged(int)
  s    public onDismiss(android.view.View)

android.support.design.widget.Snackbar$5
===============================================================================
  e    public onViewDetachedFromWindow(android.view.View)
  w    public onViewAttachedToWindow(android.view.View)

android.support.design.widget.Snackbar$5$1
===============================================================================
  run  public run()

android.support.design.widget.Snackbar$5$NullPointerException    (com.jmstudios.redmoon.eval_x0)
===============================================================================
  No methods

android.support.design.widget.Snackbar$6
===============================================================================
  h    public onLayoutChange(android.view.View,int,int,int,int)

android.support.design.widget.Snackbar$7
===============================================================================
  k    public onAnimationEnd(android.view.View)
  m    public onAnimationStart(android.view.View)

android.support.design.widget.Snackbar$8
===============================================================================
  onAnimationEnd       public onAnimationEnd(android.view.animation.Animation)
  onAnimationRepeat    public onAnimationRepeat(android.view.animation.Animation)
  onAnimationStart     public onAnimationStart(android.view.animation.Animation)

android.support.design.widget.Snackbar$9
===============================================================================
  k    public onAnimationEnd(android.view.View)
  m    public onAnimationStart(android.view.View)

android.support.design.widget.Snackbar$Behavior
===============================================================================
  eval_e   public canSwipeDismissView(android.view.View)
  s        public volatile onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent)
  z        public onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.support.design.widget.Snackbar$SnackbarLayout,android.view.MotionEvent)

android.support.design.widget.Snackbar$Callback  (android.support.design.widget.Snackbar$g)
===============================================================================
  m    public onDismissed(android.support.design.widget.Snackbar,int)
  o    public onShown(android.support.design.widget.Snackbar)

android.support.design.widget.Snackbar$Callback$DismissEvent     (android.support.design.widget.Snackbar$g$t)
===============================================================================
  No methods

android.support.design.widget.Snackbar$Callback$ParseException   (com.jmstudios.redmoon.eval_i2)
===============================================================================
  No methods

android.support.design.widget.Snackbar$Duration  (android.support.design.widget.Snackbar$l)
===============================================================================
  No methods

android.support.design.widget.Snackbar$IOException       (com.jmstudios.redmoon.eval_ni)
===============================================================================
  No methods

android.support.design.widget.Snackbar$SnackbarLayout    (android.support.design.widget.Snackbar$m)
===============================================================================
  a                    private updateViewsWithinLayout(int,int,int)
  b                    getMessageView()
  b                    animateChildrenIn(int,int)
  d                    animateChildrenOut(int,int)
  l                    setOnLayoutChangeListener(android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener)
