New Name                         Original Name
  k    public setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  n    public setHotspot(android.graphics.drawable.Drawable,float,float)
  r    public setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  w    public setTint(android.graphics.drawable.Drawable,int)

android.support.v4.graphics.drawable.DrawableCompatHoneycomb     (com.naman14.stools.eval_fb)
===============================================================================
  g    public static jumpToCurrentState(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompatHoneycomb$NullPointerException        (com.naman14.stools.eval_by)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatKitKat        (com.naman14.stools.eval_ap)
===============================================================================
  p    public static setAutoMirrored(android.graphics.drawable.Drawable,boolean)
  q    public static isAutoMirrored(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompatKitKat$ParseException (com.naman14.stools.eval_dr)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatL     (com.naman14.stools.eval_bg)
===============================================================================
  o    public static setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  p    public static setHotspot(android.graphics.drawable.Drawable,float,float)
  s    public static setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  v    public static setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  z    public static setTint(android.graphics.drawable.Drawable,int)

android.support.v4.graphics.drawable.DrawableCompatL$ParseException      (com.naman14.stools.eval_wq)
===============================================================================
  No methods

android.support.v4.graphics.drawable.RoundedBitmapDrawable       (com.naman14.stools.eval_o6)
===============================================================================
  a                    public hasMipMap()
  b                    public hasAntiAlias()
  c                    public getGravity()
  eval_a               public setMipMap(boolean)
  eval_l               private computeBitmapSize()
  i                    public final getBitmap()
  j                    updateDstRect()
  j                    public setTargetDensity(int)
  m                    public setTargetDensity(android.util.DisplayMetrics)
  o                    public final getPaint()
  s                    public setCornerRadius(float)
  t                    gravityCompatApply(int,int,int,android.graphics.Rect,android.graphics.Rect)
  w                    public getCornerRadius()
  x                    public setTargetDensity(android.graphics.Canvas)
  y                    private static isGreaterThanZero(float)
  z                    public setAntiAlias(boolean)
  z                    public setGravity(int)
  draw                 public draw(android.graphics.Canvas)
  getAlpha             public getAlpha()
  getColorFilter       public getColorFilter()
  getIntrinsicHeight   public getIntrinsicHeight()
  getIntrinsicWidth    public getIntrinsicWidth()
  getOpacity           public getOpacity()
  setAlpha             public setAlpha(int)
  setColorFilter       public setColorFilter(android.graphics.ColorFilter)
  setDither            public setDither(boolean)
  setFilterBitmap      public setFilterBitmap(boolean)

android.support.v4.graphics.drawable.RoundedBitmapDrawable$IOException   (com.naman14.stools.eval_sf)
===============================================================================
  No methods

android.support.v4.graphics.drawable.RoundedBitmapDrawable21     (com.naman14.stools.eval_b4)
===============================================================================
  a            public hasMipMap()
  eval_a       public setMipMap(boolean)
  t            gravityCompatApply(int,int,int,android.graphics.Rect,android.graphics.Rect)
  getOutline   public getOutline(android.graphics.Outline)

android.support.v4.graphics.drawable.RoundedBitmapDrawable21$NullPointerException        (com.naman14.stools.eval_um)
===============================================================================
  No methods

android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory        (com.naman14.stools.eval_a8)
===============================================================================
  d    public static create(android.content.res.Resources,android.graphics.Bitmap)
  d    public static create(android.content.res.Resources,java.io.InputStream)
  o    public static create(android.content.res.Resources,java.lang.String)

android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory$DefaultRoundedBitmapDrawable   (com.naman14.stools.eval_a8$g)
===============================================================================
  a        public hasMipMap()
  eval_a   public setMipMap(boolean)
  t        gravityCompatApply(int,int,int,android.graphics.Rect,android.graphics.Rect)

android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory$NullPointerException   (com.naman14.stools.eval_ty)
===============================================================================
  No methods

android.support.v4.hardware.display.DisplayManagerCompat (com.naman14.stools.eval_x6)
===============================================================================
  n    public abstract getDisplay(int)
  p    public abstract getDisplays(java.lang.String)
  v    public abstract getDisplays()
  z    public static getInstance(android.content.Context)

android.support.v4.hardware.display.DisplayManagerCompat$ArrayOutOfBoundsException       (com.naman14.stools.eval_ay)
===============================================================================
  No methods

android.support.v4.hardware.display.DisplayManagerCompat$JellybeanMr1Impl        (com.naman14.stools.eval_x6$y)
===============================================================================
  n    public getDisplay(int)
  p    public getDisplays(java.lang.String)
  v    public getDisplays()

android.support.v4.hardware.display.DisplayManagerCompat$LegacyImpl      (com.naman14.stools.eval_x6$n)
===============================================================================
  n    public getDisplay(int)
  p    public getDisplays(java.lang.String)
  v    public getDisplays()

android.support.v4.hardware.display.DisplayManagerJellybeanMr1   (com.naman14.stools.eval_jl)
===============================================================================
  d    public static getDisplay(java.lang.Object,int)
  g    public static getDisplays(java.lang.Object,java.lang.String)
  h    public static getDisplayManager(android.content.Context)
  j    public static getDisplays(java.lang.Object)

android.support.v4.hardware.display.DisplayManagerJellybeanMr1$ParseException    (com.naman14.stools.eval_n9)
===============================================================================
  No methods

android.support.v4.internal.view.SupportMenu     (com.naman14.stools.eval_aj)
===============================================================================
  No methods

android.support.v4.internal.view.SupportMenu$Exception   (com.naman14.stools.eval_ir)
===============================================================================
  No methods

android.support.v4.internal.view.SupportMenuItem (com.naman14.stools.eval_em)
===============================================================================
  n                    public abstract setSupportActionProvider(android.support.v4.view.ActionProvider)
  u                    public abstract getSupportActionProvider()
  z                    public abstract setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener)
  collapseActionView   public abstract collapseActionView()
  expandActionView     public abstract expandActionView()
  getActionView        public abstract getActionView()
  isActionViewExpanded public abstract isActionViewExpanded()
  setActionView        public abstract setActionView(android.view.View)
  setActionView        public abstract setActionView(int)
  setShowAsAction      public abstract setShowAsAction(int)
  setShowAsActionFlags public abstract setShowAsActionFlags(int)

android.support.v4.internal.view.SupportMenuItem$IOException     (com.naman14.stools.eval_ym)
===============================================================================
  No methods

android.support.v4.internal.view.SupportSubMenu  (com.naman14.stools.eval_bw)
===============================================================================
  No methods

android.support.v4.internal.view.SupportSubMenu$ParseException   (com.naman14.stools.eval_n8)
===============================================================================
  No methods

android.support.v4.media.MediaMetadataCompat     (com.naman14.stools.eval_cw)
===============================================================================
  e                public getMediaMetadata()
  e                public getRating(java.lang.String)
  h                public getBitmap(java.lang.String)
  l                public getString(java.lang.String)
  m                public keySet()
  m                public getText(java.lang.String)
  n                public getLong(java.lang.String)
  q                public containsKey(java.lang.String)
  s                static access$100(android.support.v4.media.MediaMetadataCompat)
  t                public static fromMediaMetadata(java.lang.Object)
  v                public size()
  z                static access$200()
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.MediaMetadataCompat$1   (com.naman14.stools.eval_cw$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.MediaMetadataCompat$Builder     (com.naman14.stools.eval_cw$c)
===============================================================================
  c    public putRating(java.lang.String,android.support.v4.media.RatingCompat)
  c    public putText(java.lang.String,java.lang.CharSequence)
  d    public putBitmap(java.lang.String,android.graphics.Bitmap)
  e    public putString(java.lang.String,java.lang.String)
  p    public build()
  y    public putLong(java.lang.String,long)

android.support.v4.media.MediaMetadataCompat$Exception   (com.naman14.stools.eval_fm)
===============================================================================
  No methods

android.support.v4.media.MediaMetadataCompatApi21        (com.naman14.stools.eval_p3)
===============================================================================
  c    public static keySet(java.lang.Object)
  g    public static getText(java.lang.Object,java.lang.String)
  i    public static getLong(java.lang.Object,java.lang.String)
  j    public static getBitmap(java.lang.Object,java.lang.String)
  t    public static getRating(java.lang.Object,java.lang.String)

android.support.v4.media.MediaMetadataCompatApi21$Builder        (com.naman14.stools.eval_p3$a)
===============================================================================
  b    public static putLong(java.lang.Object,java.lang.String,long)
  d    public static putString(java.lang.Object,java.lang.String,java.lang.String)
  f    public static build(java.lang.Object)
  j    public static putText(java.lang.Object,java.lang.String,java.lang.CharSequence)
  p    public static putRating(java.lang.Object,java.lang.String,java.lang.Object)
  u    public static newInstance()
  z    public static putBitmap(java.lang.Object,java.lang.String,android.graphics.Bitmap)

android.support.v4.media.MediaMetadataCompatApi21$Exception      (com.naman14.stools.eval__n)
===============================================================================
  No methods

android.support.v4.media.RatingCompat    (com.naman14.stools.eval_k_)
===============================================================================
  eval_c           public hasHeart()
  g                public static newHeartRating(boolean)
  g                public static fromRating(java.lang.Object)
  i                public isThumbUp()
  j                public getPercentRating()
  k                public static newThumbRating(boolean)
  m                public getStarRating()
  p                public getRating()
  q                public static newPercentageRating(float)
  q                public static newStarRating(int,float)
  r                public getRatingStyle()
  u                public isRated()
  v                public static newUnratedRating(int)
  describeContents public describeContents()
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.RatingCompat$1  (com.naman14.stools.eval_k_$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.RatingCompat$ParseException     (com.naman14.stools.eval_t7)
===============================================================================
  No methods

android.support.v4.media.RatingCompatApi21       (com.naman14.stools.eval_mu)
===============================================================================
  b    public static newThumbRating(boolean)
  b    public static hasHeart(java.lang.Object)
  e    public static isRated(java.lang.Object)
  g    public static newHeartRating(boolean)
  h    public static getStarRating(java.lang.Object)
  k    public static newPercentageRating(float)
  p    public static getRatingStyle(java.lang.Object)
  r    public static getPercentRating(java.lang.Object)
  t    public static newUnratedRating(int)
  v    public static isThumbUp(java.lang.Object)
  w    public static newStarRating(int,float)

android.support.v4.media.RatingCompatApi21$ParseException        (com.naman14.stools.eval_iw)
===============================================================================
  No methods

android.support.v4.media.TransportController     (com.naman14.stools.eval_cy)
===============================================================================
  d        public abstract getCurrentPosition()
  e        public abstract getBufferPercentage()
  eval_t   public abstract startPlaying()
  g        public abstract isPlaying()
  g        public abstract registerStateListener(android.support.v4.media.TransportStateListener)
  i        public abstract getTransportControlFlags()
  j        public abstract pausePlaying()
  k        public abstract stopPlaying()
  n        public abstract unregisterStateListener(android.support.v4.media.TransportStateListener)
  z        public abstract getDuration()
  z        public abstract seekTo(long)

android.support.v4.media.TransportController$Exception   (com.naman14.stools.eval_e9)
===============================================================================
  No methods

android.support.v4.media.TransportMediator       (com.naman14.stools.eval_ko)
===============================================================================
  d        public getCurrentPosition()
  e        public getBufferPercentage()
  eval_k   public destroy()
  eval_t   public startPlaying()
  eval_u   private reportTransportControlsChanged()
  eval_v   private reportPlayingChanged()
  eval_x   private getListeners()
  f        public refreshState()
  g        public isPlaying()
  g        public registerStateListener(android.support.v4.media.TransportStateListener)
  i        public getTransportControlFlags()
  j        public pausePlaying()
  j        public dispatchKeyEvent(android.view.KeyEvent)
  k        public stopPlaying()
  n        public unregisterStateListener(android.support.v4.media.TransportStateListener)
  p        private pushControllerState()
  s        public getRemoteControlClient()
  z        public getDuration()
  z        static isMediaKey(int)
  z        public seekTo(long)

android.support.v4.media.TransportMediator$1     (com.naman14.stools.eval_ko$1)
===============================================================================
  k    public handleAudioFocusChange(int)
  s    public playbackPositionUpdate(long)
  u    public getPlaybackPosition()
  u    public handleKey(android.view.KeyEvent)

android.support.v4.media.TransportMediator$2     (com.naman14.stools.eval_ko$2)
===============================================================================
  onKeyDown        public onKeyDown(int,android.view.KeyEvent)
  onKeyLongPress   public onKeyLongPress(int,android.view.KeyEvent)
  onKeyMultiple    public onKeyMultiple(int,int,android.view.KeyEvent)
  onKeyUp          public onKeyUp(int,android.view.KeyEvent)

android.support.v4.media.TransportMediator$ParseException        (com.naman14.stools.eval_s_)
===============================================================================
  No methods

android.support.v4.media.TransportMediatorCallback       (com.naman14.stools.eval_ft)
===============================================================================
  k    public abstract handleAudioFocusChange(int)
  s    public abstract playbackPositionUpdate(long)
  u    public abstract getPlaybackPosition()
  u    public abstract handleKey(android.view.KeyEvent)

android.support.v4.media.TransportMediatorCallback$NullPointerException  (com.naman14.stools.eval_co)
===============================================================================
  No methods

android.support.v4.media.TransportMediatorJellybeanMR2   (com.naman14.stools.eval_p6)
===============================================================================
  a                        public stopPlaying()
  b                        public startPlaying()
  eval__                   public pausePlaying()
  eval_d                   windowDetached()
  eval_f                   public getRemoteControlClient()
  h                        windowAttached()
  i                        takeAudioFocus()
  l                        gainFocus()
  m                        dropAudioFocus()
  o                        public destroy()
  o                        public refreshState(boolean,long,int)
  r                        loseFocus()
  onGetPlaybackPosition    public onGetPlaybackPosition()
  onPlaybackPositionUpdate public onPlaybackPositionUpdate(long)

android.support.v4.media.TransportMediatorJellybeanMR2$1 (com.naman14.stools.eval_p6$1)
===============================================================================
  onWindowAttached public onWindowAttached()
  onWindowDetached public onWindowDetached()

android.support.v4.media.TransportMediatorJellybeanMR2$2 (com.naman14.stools.eval_p6$2)
===============================================================================
  onWindowFocusChanged public onWindowFocusChanged(boolean)

android.support.v4.media.TransportMediatorJellybeanMR2$3 (com.naman14.stools.eval_p6$3)
===============================================================================
  onReceive    public onReceive(android.content.Context,android.content.Intent)

android.support.v4.media.TransportMediatorJellybeanMR2$4 (com.naman14.stools.eval_p6$4)
===============================================================================
  onAudioFocusChange   public onAudioFocusChange(int)

android.support.v4.media.TransportMediatorJellybeanMR2$Exception (com.naman14.stools.eval_o_)
===============================================================================
  No methods

android.support.v4.media.TransportPerformer      (com.naman14.stools.eval_y_)
===============================================================================
  d        public abstract onSeekTo(long)
  eval_e   public onGetBufferPercentage()
  h        public onGetTransportControlFlags()
  i        public onMediaButtonDown(int,android.view.KeyEvent)
  m        public abstract onGetCurrentPosition()
  n        public abstract onStop()
  n        public onAudioFocusChange(int)
  q        public abstract onStart()
  r        public abstract onIsPlaying()
  r        public onMediaButtonUp(int,android.view.KeyEvent)
  w        public abstract onPause()
  x        public abstract onGetDuration()

android.support.v4.media.TransportPerformer$IOException  (com.naman14.stools.eval_es)
===============================================================================
  No methods

android.support.v4.media.TransportStateListener  (com.naman14.stools.eval_mz)
===============================================================================
  l    public onTransportControlsChanged(android.support.v4.media.TransportController)
  m    public onPlayingChanged(android.support.v4.media.TransportController)

android.support.v4.media.TransportStateListener$ParseException   (com.naman14.stools.eval_xp)
===============================================================================
  No methods

android.support.v4.media.VolumeProviderCompat    (com.naman14.stools.eval_qd)
===============================================================================
  c    public final getCurrentVolume()
  c    public onSetVolumeTo(int)
  e    public final getMaxVolume()
  j    public getVolumeProvider()
  j    public final setCurrentVolume(int)
  k    public final getVolumeControl()
  r    public onAdjustVolume(int)
  x    public setCallback(android.support.v4.media.VolumeProviderCompat$Callback)

android.support.v4.media.VolumeProviderCompat$1  (com.naman14.stools.eval_qd$1)
===============================================================================
  q    public onAdjustVolume(int)
  s    public onSetVolumeTo(int)

android.support.v4.media.VolumeProviderCompat$Callback   (com.naman14.stools.eval_qd$c)
===============================================================================
  i    public abstract onVolumeChanged(android.support.v4.media.VolumeProviderCompat)

android.support.v4.media.VolumeProviderCompat$NullPointerException       (com.naman14.stools.eval_lf)
===============================================================================
  No methods

android.support.v4.media.VolumeProviderCompatApi21       (com.naman14.stools.eval_wr)
===============================================================================
  f    public static setCurrentVolume(java.lang.Object,int)
  k    public static createVolumeProvider(int,int,int,android.support.v4.media.VolumeProviderCompatApi21$Delegate)

android.support.v4.media.VolumeProviderCompatApi21$1     (com.naman14.stools.eval_wr$1)
===============================================================================
  onAdjustVolume   public onAdjustVolume(int)
  onSetVolumeTo    public onSetVolumeTo(int)

android.support.v4.media.VolumeProviderCompatApi21$Delegate      (com.naman14.stools.eval_wr$v)
===============================================================================
  q    public abstract onAdjustVolume(int)
  s    public abstract onSetVolumeTo(int)

android.support.v4.media.VolumeProviderCompatApi21$NullPointerException  (com.naman14.stools.eval_ws)
===============================================================================
  No methods

android.support.v4.media.routing.MediaRouterJellybean    (com.naman14.stools.eval_tu)
===============================================================================
  f    public static addUserRoute(java.lang.Object,java.lang.Object)
  j    public static removeUserRoute(java.lang.Object,java.lang.Object)
  m    public static createRouteCategory(java.lang.Object,java.lang.String,boolean)
  n    public static getRoutes(java.lang.Object)
  n    public static getSelectedRoute(java.lang.Object,int)
  o    public static getMediaRouter(android.content.Context)
  p    public static selectRoute(java.lang.Object,int,java.lang.Object)
  p    public static removeCallback(java.lang.Object,java.lang.Object)
  q    public static createVolumeCallback(android.support.v4.media.routing.MediaRouterJellybean$VolumeCallback)
  t    public static addCallback(java.lang.Object,int,java.lang.Object)
  u    public static createUserRoute(java.lang.Object,java.lang.Object)
  y    public static createCallback(android.support.v4.media.routing.MediaRouterJellybean$Callback)
  y    public static getCategories(java.lang.Object)

android.support.v4.media.routing.MediaRouterJellybean$Callback   (com.naman14.stools.eval_tu$g)
===============================================================================
  a    public abstract onRouteVolumeChanged(java.lang.Object)
  b    public abstract onRouteRemoved(java.lang.Object)
  h    public abstract onRouteSelected(int,java.lang.Object)
  i    public abstract onRouteUnselected(int,java.lang.Object)
  i    public abstract onRouteAdded(java.lang.Object)
  l    public abstract onRouteChanged(java.lang.Object)
  n    public abstract onRouteUngrouped(java.lang.Object,java.lang.Object)
  n    public abstract onRouteGrouped(java.lang.Object,java.lang.Object,int)

android.support.v4.media.routing.MediaRouterJellybean$CallbackProxy      (com.naman14.stools.eval_tu$f)
===============================================================================
  onRouteAdded         public onRouteAdded(android.media.MediaRouter,android.media.MediaRouter$RouteInfo)
  onRouteChanged       public onRouteChanged(android.media.MediaRouter,android.media.MediaRouter$RouteInfo)
  onRouteGrouped       public onRouteGrouped(android.media.MediaRouter,android.media.MediaRouter$RouteInfo,android.media.MediaRouter$RouteGroup,int)
  onRouteRemoved       public onRouteRemoved(android.media.MediaRouter,android.media.MediaRouter$RouteInfo)
  onRouteSelected      public onRouteSelected(android.media.MediaRouter,int,android.media.MediaRouter$RouteInfo)
  onRouteUngrouped     public onRouteUngrouped(android.media.MediaRouter,android.media.MediaRouter$RouteInfo,android.media.MediaRouter$RouteGroup)
  onRouteUnselected    public onRouteUnselected(android.media.MediaRouter,int,android.media.MediaRouter$RouteInfo)
  onRouteVolumeChanged public onRouteVolumeChanged(android.media.MediaRouter,android.media.MediaRouter$RouteInfo)

android.support.v4.media.routing.MediaRouterJellybean$GetDefaultRouteWorkaround  (com.naman14.stools.eval_tu$l)
===============================================================================
  m    public getDefaultRoute(java.lang.Object)

android.support.v4.media.routing.MediaRouterJellybean$IOException        (com.naman14.stools.eval_vy)
===============================================================================
  No methods

android.support.v4.media.routing.MediaRouterJellybean$RouteCategory      (com.naman14.stools.eval_tu$eval_s)
===============================================================================
  d    public static getSupportedTypes(java.lang.Object)
  f    public static getName(java.lang.Object,android.content.Context)
  h    public static isGroupable(java.lang.Object)
  i    public static getRoutes(java.lang.Object)

android.support.v4.media.routing.MediaRouterJellybean$RouteGroup (com.naman14.stools.eval_tu$d)
===============================================================================
  eval_n   public static getGroupedRoutes(java.lang.Object)

android.support.v4.media.routing.MediaRouterJellybean$RouteInfo  (com.naman14.stools.eval_tu$_)
===============================================================================
  a        public static getPlaybackStream(java.lang.Object)
  b        public static getVolume(java.lang.Object)
  d        public static getIconDrawable(java.lang.Object)
  eval_b   public static getTag(java.lang.Object)
  eval_c   public static getGroup(java.lang.Object)
  g        public static isGroup(java.lang.Object)
  g        public static requestSetVolume(java.lang.Object,int)
  i        public static getName(java.lang.Object,android.content.Context)
  j        public static getSupportedTypes(java.lang.Object)
  l        public static getCategory(java.lang.Object)
  l        public static setTag(java.lang.Object,java.lang.Object)
  n        public static getVolumeMax(java.lang.Object)
  n        public static requestUpdateVolume(java.lang.Object,int)
  s        public static getStatus(java.lang.Object)
  u        public static getPlaybackType(java.lang.Object)
  z        public static getVolumeHandling(java.lang.Object)

android.support.v4.media.routing.MediaRouterJellybean$SelectRouteWorkaround      (com.naman14.stools.eval_tu$w)
===============================================================================
  v    public selectRoute(java.lang.Object,int,java.lang.Object)

android.support.v4.media.routing.MediaRouterJellybean$UserRouteInfo      (com.naman14.stools.eval_tu$p)
===============================================================================
  a    public static setVolumeMax(java.lang.Object,int)
  b    public static setVolumeCallback(java.lang.Object,java.lang.Object)
  g    public static setPlaybackStream(java.lang.Object,int)
  m    public static setVolumeHandling(java.lang.Object,int)
  n    public static setStatus(java.lang.Object,java.lang.CharSequence)
  o    public static setIconDrawable(java.lang.Object,android.graphics.drawable.Drawable)
  r    public static setPlaybackType(java.lang.Object,int)
  w    public static setRemoteControlClient(java.lang.Object,java.lang.Object)
  y    public static setName(java.lang.Object,java.lang.CharSequence)
  z    public static setVolume(java.lang.Object,int)

android.support.v4.media.routing.MediaRouterJellybean$VolumeCallback     (com.naman14.stools.eval_tu$c)
===============================================================================
  c    public abstract onVolumeSetRequest(java.lang.Object,int)
  s    public abstract onVolumeUpdateRequest(java.lang.Object,int)

android.support.v4.media.routing.MediaRouterJellybean$VolumeCallbackProxy        (com.naman14.stools.eval_tu$o)
===============================================================================
  onVolumeSetRequest       public onVolumeSetRequest(android.media.MediaRouter$RouteInfo,int)
  onVolumeUpdateRequest    public onVolumeUpdateRequest(android.media.MediaRouter$RouteInfo,int)

android.support.v4.media.routing.MediaRouterJellybeanMr1 (com.naman14.stools.eval_zw)
===============================================================================
  r    public static createCallback(android.support.v4.media.routing.MediaRouterJellybeanMr1$Callback)

android.support.v4.media.routing.MediaRouterJellybeanMr1$ActiveScanWorkaround    (com.naman14.stools.eval_zw$k)
===============================================================================
  eval_u   public setActiveScanRouteTypes(int)
  run      public run()

android.support.v4.media.routing.MediaRouterJellybeanMr1$ArrayOutOfBoundsException       (com.naman14.stools.eval_xg)
===============================================================================
  No methods

android.support.v4.media.routing.MediaRouterJellybeanMr1$Callback        (com.naman14.stools.eval_zw$v)
===============================================================================
  z    public abstract onRoutePresentationDisplayChanged(java.lang.Object)

android.support.v4.media.routing.MediaRouterJellybeanMr1$CallbackProxy   (com.naman14.stools.eval_zw$w)
===============================================================================
  onRoutePresentationDisplayChanged    public onRoutePresentationDisplayChanged(android.media.MediaRouter,android.media.MediaRouter$RouteInfo)

android.support.v4.media.routing.MediaRouterJellybeanMr1$IsConnectingWorkaround  (com.naman14.stools.eval_zw$a)
===============================================================================
  i    public isConnecting(java.lang.Object)

android.support.v4.media.routing.MediaRouterJellybeanMr1$RouteInfo       (com.naman14.stools.eval_zw$p)
===============================================================================
  a    public static getPresentationDisplay(java.lang.Object)
  k    public static isEnabled(java.lang.Object)

android.support.v4.media.routing.MediaRouterJellybeanMr2 (com.naman14.stools.eval_dk)
===============================================================================
  eval_u   public static getDefaultRoute(java.lang.Object)
  f        public static addCallback(java.lang.Object,int,java.lang.Object,int)

android.support.v4.media.routing.MediaRouterJellybeanMr2$ArrayOutOfBoundsException       (com.naman14.stools.eval_v4)
===============================================================================
  No methods

android.support.v4.media.routing.MediaRouterJellybeanMr2$RouteInfo       (com.naman14.stools.eval_dk$i)
===============================================================================
  k    public static isConnecting(java.lang.Object)
  r    public static getDescription(java.lang.Object)

android.support.v4.media.routing.MediaRouterJellybeanMr2$UserRouteInfo   (com.naman14.stools.eval_dk$z)
===============================================================================
  eval_x   public static setDescription(java.lang.Object,java.lang.CharSequence)

android.support.v4.media.session.MediaControllerCompat   (com.naman14.stools.eval_sj)
===============================================================================
  a    public registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback)
  a    public registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler)
  c    public getRatingType()
  d    public getMetadata()
  d    public dispatchMediaButtonEvent(android.view.KeyEvent)
  g    public getPlaybackState()
  i    public sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  k    public getPlaybackInfo()
  m    public getTransportControls()
  p    public getMediaController()
  x    public unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback)

android.support.v4.media.session.MediaControllerCompat$1 (com.naman14.stools.eval_sj$1)
===============================================================================
  No methods

android.support.v4.media.session.MediaControllerCompat$Callback  (com.naman14.stools.eval_sj$b)
===============================================================================
  e    public onMetadataChanged(android.support.v4.media.MediaMetadataCompat)
  j    public onSessionDestroyed()
  m    public onSessionEvent(java.lang.String,android.os.Bundle)
  v    public onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat)

android.support.v4.media.session.MediaControllerCompat$Callback$IOException      (com.naman14.stools.eval_eo)
===============================================================================
  No methods

android.support.v4.media.session.MediaControllerCompat$Callback$StubApi21        (com.naman14.stools.eval_sj$b$j)
===============================================================================
  e    public onSessionEvent(java.lang.String,android.os.Bundle)
  i    public onMetadataChanged(java.lang.Object)
  w    public onPlaybackStateChanged(java.lang.Object)
  x    public onSessionDestroyed()

android.support.v4.media.session.MediaControllerCompat$Exception (com.naman14.stools.eval_wx)
===============================================================================
  No methods

android.support.v4.media.session.MediaControllerCompat$MediaControllerImpl       (com.naman14.stools.eval_sj$eval_e)
===============================================================================
  g    public abstract getRatingType()
  h    public abstract unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback)
  i    public abstract getMetadata()
  l    public abstract sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  n    public abstract getPlaybackState()
  s    public abstract getPlaybackInfo()
  s    public abstract registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler)
  t    public abstract getTransportControls()
  v    public abstract dispatchMediaButtonEvent(android.view.KeyEvent)
  w    public abstract getMediaController()

android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21  (com.naman14.stools.eval_sj$_)
===============================================================================
  g    public getRatingType()
  h    public unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback)
  i    public getMetadata()
  l    public sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  n    public getPlaybackState()
  s    public getPlaybackInfo()
  s    public registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler)
  t    public getTransportControls()
  v    public dispatchMediaButtonEvent(android.view.KeyEvent)
  w    public getMediaController()

android.support.v4.media.session.MediaControllerCompat$MediaControllerImplBase   (com.naman14.stools.eval_sj$y)
===============================================================================
  g    public getRatingType()
  h    public unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback)
  i    public getMetadata()
  l    public sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  n    public getPlaybackState()
  s    public getPlaybackInfo()
  s    public registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler)
  t    public getTransportControls()
  v    public dispatchMediaButtonEvent(android.view.KeyEvent)
  w    public getMediaController()

android.support.v4.media.session.MediaControllerCompat$PlaybackInfo      (com.naman14.stools.eval_sj$w)
===============================================================================
  a    public getVolumeControl()
  h    public getPlaybackType()
  m    public getCurrentVolume()
  n    public getMaxVolume()
  s    public getAudioStream()

android.support.v4.media.session.MediaControllerCompat$TransportControls (com.naman14.stools.eval_sj$d)
===============================================================================
  h    public abstract play()
  j    public abstract skipToPrevious()
  l    public abstract seekTo(long)
  o    public abstract fastForward()
  q    public abstract stop()
  r    public abstract skipToNext()
  t    public abstract setRating(android.support.v4.media.RatingCompat)
  u    public abstract pause()
  x    public abstract rewind()

android.support.v4.media.session.MediaControllerCompat$TransportControlsApi21    (com.naman14.stools.eval_sj$eval_t)
===============================================================================
  h    public play()
  j    public skipToPrevious()
  l    public seekTo(long)
  o    public fastForward()
  q    public stop()
  r    public skipToNext()
  t    public setRating(android.support.v4.media.RatingCompat)
  u    public pause()
  x    public rewind()

android.support.v4.media.session.MediaControllerCompatApi21      (com.naman14.stools.eval_t2)
