New Name                         Original Name
fr.tvbarthel.apps.simpleweatherforcast.eval_rn$h public abstract interface android.support.v7.widget.ActionMenuView$OnMenuItemClickListener
fr.tvbarthel.apps.simpleweatherforcast.eval_rn$o public android.support.v7.widget.ActionMenuView$LayoutParams
fr.tvbarthel.apps.simpleweatherforcast.eval_rn$r public abstract interface android.support.v7.widget.ActionMenuView$ActionMenuChildView
fr.tvbarthel.apps.simpleweatherforcast.eval_rn$x android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback
fr.tvbarthel.apps.simpleweatherforcast.eval_ro$1 android.support.v4.widget.ContentLoadingProgressBar$1
fr.tvbarthel.apps.simpleweatherforcast.eval_ro$2 android.support.v4.widget.ContentLoadingProgressBar$2
fr.tvbarthel.apps.simpleweatherforcast.eval_rv$1 android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$1
fr.tvbarthel.apps.simpleweatherforcast.eval_rv$a android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanMr2Impl
fr.tvbarthel.apps.simpleweatherforcast.eval_rv$o public android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionInfoCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_rv$p abstract interface android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_rv$r public android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_rv$s android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_rv$u android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_rv$z public android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$RangeInfoCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_rz$b abstract interface android.support.v4.view.MotionEventCompat$MotionEventVersionImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_rz$k android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_rz$y android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_s3$1 android.support.v4.app.FragmentTabHost$1
fr.tvbarthel.apps.simpleweatherforcast.eval_s3$h android.support.v4.app.FragmentTabHost$DummyTabFactory
fr.tvbarthel.apps.simpleweatherforcast.eval_s3$s final android.support.v4.app.FragmentTabHost$TabInfo
fr.tvbarthel.apps.simpleweatherforcast.eval_s3$w android.support.v4.app.FragmentTabHost$SavedState
fr.tvbarthel.apps.simpleweatherforcast.eval_s7$l android.support.v4.widget.PopupMenuCompat$KitKatPopupMenuImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_s7$p android.support.v4.widget.PopupMenuCompat$BasePopupMenuImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_s7$w abstract interface android.support.v4.widget.PopupMenuCompat$PopupMenuImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_sb$r abstract interface android.support.v4.widget.CursorFilter$CursorFilterClient
fr.tvbarthel.apps.simpleweatherforcast.eval_sq$1 android.support.v4.media.session.MediaSessionCompat$1
fr.tvbarthel.apps.simpleweatherforcast.eval_sq$_ android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase
fr.tvbarthel.apps.simpleweatherforcast.eval_sq$b abstract interface android.support.v4.media.session.MediaSessionCompat$MediaSessionImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_sq$r android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21
fr.tvbarthel.apps.simpleweatherforcast.eval_sq$s public abstract android.support.v4.media.session.MediaSessionCompat$Callback
fr.tvbarthel.apps.simpleweatherforcast.eval_sz$j public android.support.v4.media.MediaMetadataCompatApi21$Builder
fr.tvbarthel.apps.simpleweatherforcast.eval_t1$f android.support.v4.view.KeyEventCompat$EclairKeyEventVersionImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_t1$g android.support.v4.view.KeyEventCompat$BaseKeyEventVersionImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_t1$p abstract interface android.support.v4.view.KeyEventCompat$KeyEventVersionImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_t2$s final android.support.v4.content.AsyncTaskLoader$LoadTask
fr.tvbarthel.apps.simpleweatherforcast.eval_t6$b final android.support.v4.util.MapCollections$MapIterator
fr.tvbarthel.apps.simpleweatherforcast.eval_t6$c final android.support.v4.util.MapCollections$KeySet
fr.tvbarthel.apps.simpleweatherforcast.eval_t6$q final android.support.v4.util.MapCollections$EntrySet
fr.tvbarthel.apps.simpleweatherforcast.eval_t6$u final android.support.v4.util.MapCollections$ArrayIterator
fr.tvbarthel.apps.simpleweatherforcast.eval_te$1 android.support.v4.media.VolumeProviderCompat$1
fr.tvbarthel.apps.simpleweatherforcast.eval_te$h public abstract android.support.v4.media.VolumeProviderCompat$Callback
fr.tvbarthel.apps.simpleweatherforcast.eval_tg$_ android.support.v7.internal.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper
fr.tvbarthel.apps.simpleweatherforcast.eval_tg$d android.support.v7.internal.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper
fr.tvbarthel.apps.simpleweatherforcast.eval_tg$u android.support.v7.internal.view.menu.MenuItemWrapperICS$ActionProviderWrapper
fr.tvbarthel.apps.simpleweatherforcast.eval_tg$z android.support.v7.internal.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper
fr.tvbarthel.apps.simpleweatherforcast.eval_tp$k android.support.v4.hardware.display.DisplayManagerCompat$JellybeanMr1Impl
fr.tvbarthel.apps.simpleweatherforcast.eval_tp$m android.support.v4.hardware.display.DisplayManagerCompat$LegacyImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_tt$1 final android.support.v4.view.ViewPropertyAnimatorCompatJB$1
fr.tvbarthel.apps.simpleweatherforcast.eval_tu$1 android.support.v4.print.PrintHelperKitkat$1
fr.tvbarthel.apps.simpleweatherforcast.eval_tu$2 android.support.v4.print.PrintHelperKitkat$2
fr.tvbarthel.apps.simpleweatherforcast.eval_tu$l public abstract interface android.support.v4.print.PrintHelperKitkat$OnPrintFinishCallback
fr.tvbarthel.apps.simpleweatherforcast.eval_u2$1 android.support.v4.widget.CursorAdapter$1
fr.tvbarthel.apps.simpleweatherforcast.eval_u2$i android.support.v4.widget.CursorAdapter$ChangeObserver
fr.tvbarthel.apps.simpleweatherforcast.eval_u2$l android.support.v4.widget.CursorAdapter$MyDataSetObserver
fr.tvbarthel.apps.simpleweatherforcast.eval_u8$1 final android.support.v4.widget.ViewDragHelper$1
fr.tvbarthel.apps.simpleweatherforcast.eval_u8$2 android.support.v4.widget.ViewDragHelper$2
fr.tvbarthel.apps.simpleweatherforcast.eval_u8$_ public abstract android.support.v4.widget.ViewDragHelper$Callback
fr.tvbarthel.apps.simpleweatherforcast.eval_uc$k abstract interface android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_uc$m android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_uc$o android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl
fr.tvbarthel.apps.simpleweatherforcast.eval_uc$q android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_uc$u android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_un$1 android.support.v4.app.Fragment$1
fr.tvbarthel.apps.simpleweatherforcast.eval_un$_ public android.support.v4.app.Fragment$SavedState
fr.tvbarthel.apps.simpleweatherforcast.eval_un$h public android.support.v4.app.Fragment$InstantiationException
fr.tvbarthel.apps.simpleweatherforcast.eval_uo$1 final android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$1
fr.tvbarthel.apps.simpleweatherforcast.eval_uo$m abstract interface android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge
fr.tvbarthel.apps.simpleweatherforcast.eval_uq$1 fr.tvbarthel.apps.billing.SupportActivity$1
fr.tvbarthel.apps.simpleweatherforcast.eval_uq$2 fr.tvbarthel.apps.billing.SupportActivity$2
fr.tvbarthel.apps.simpleweatherforcast.eval_uq$3 fr.tvbarthel.apps.billing.SupportActivity$3
fr.tvbarthel.apps.simpleweatherforcast.eval_uq$4 fr.tvbarthel.apps.billing.SupportActivity$4
fr.tvbarthel.apps.simpleweatherforcast.eval_uq$5 fr.tvbarthel.apps.billing.SupportActivity$5
fr.tvbarthel.apps.simpleweatherforcast.eval_v7$v android.support.v7.internal.view.menu.ListMenuPresenter$MenuAdapter
fr.tvbarthel.apps.simpleweatherforcast.eval_v_$1 final fr.tvbarthel.apps.simpleweatherforcast.openweathermap.DailyForecastModel$1
fr.tvbarthel.apps.simpleweatherforcast.eval_vh$c android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_vh$p android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_vh$t abstract interface android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_vk$a public abstract interface android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter
fr.tvbarthel.apps.simpleweatherforcast.eval_vk$l public abstract interface android.support.v4.widget.SimpleCursorAdapter$ViewBinder
fr.tvbarthel.apps.simpleweatherforcast.eval_vt$h public abstract android.support.v7.app.ActionBar$Tab
fr.tvbarthel.apps.simpleweatherforcast.eval_vt$l public android.support.v7.app.ActionBar$LayoutParams
fr.tvbarthel.apps.simpleweatherforcast.eval_vt$o public abstract interface android.support.v7.app.ActionBar$TabListener
fr.tvbarthel.apps.simpleweatherforcast.eval_vt$p public abstract interface android.support.v7.app.ActionBar$NavigationMode
fr.tvbarthel.apps.simpleweatherforcast.eval_vt$s public abstract interface android.support.v7.app.ActionBar$DisplayOptions
fr.tvbarthel.apps.simpleweatherforcast.eval_vt$u public abstract interface android.support.v7.app.ActionBar$OnMenuVisibilityListener
fr.tvbarthel.apps.simpleweatherforcast.eval_vt$x abstract interface android.support.v7.app.ActionBar$Callback
fr.tvbarthel.apps.simpleweatherforcast.eval_vt$z public abstract interface android.support.v7.app.ActionBar$OnNavigationListener
fr.tvbarthel.apps.simpleweatherforcast.eval_vy$i public android.support.v7.widget.LinearLayoutCompat$LayoutParams
fr.tvbarthel.apps.simpleweatherforcast.eval_vy$m public abstract interface android.support.v7.widget.LinearLayoutCompat$OrientationMode
fr.tvbarthel.apps.simpleweatherforcast.eval_vy$t public abstract interface android.support.v7.widget.LinearLayoutCompat$DividerMode
fr.tvbarthel.apps.simpleweatherforcast.eval_w0$c abstract interface android.support.v4.content.IntentCompat$IntentCompatImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_w0$k android.support.v4.content.IntentCompat$IntentCompatImplHC
fr.tvbarthel.apps.simpleweatherforcast.eval_w0$l android.support.v4.content.IntentCompat$IntentCompatImplIcsMr1
fr.tvbarthel.apps.simpleweatherforcast.eval_w0$t android.support.v4.content.IntentCompat$IntentCompatImplBase
fr.tvbarthel.apps.simpleweatherforcast.eval_w1$1 android.support.v4.widget.SlidingPaneLayout$1
fr.tvbarthel.apps.simpleweatherforcast.eval_w1$_ android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable
fr.tvbarthel.apps.simpleweatherforcast.eval_w1$a public android.support.v4.widget.SlidingPaneLayout$LayoutParams
fr.tvbarthel.apps.simpleweatherforcast.eval_w1$g android.support.v4.widget.SlidingPaneLayout$AccessibilityDelegate
fr.tvbarthel.apps.simpleweatherforcast.eval_w1$i android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase
fr.tvbarthel.apps.simpleweatherforcast.eval_w1$j public abstract interface android.support.v4.widget.SlidingPaneLayout$PanelSlideListener
fr.tvbarthel.apps.simpleweatherforcast.eval_w1$m android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB
fr.tvbarthel.apps.simpleweatherforcast.eval_w1$u android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1
fr.tvbarthel.apps.simpleweatherforcast.eval_w1$y public android.support.v4.widget.SlidingPaneLayout$SimplePanelSlideListener
fr.tvbarthel.apps.simpleweatherforcast.eval_w3$m android.support.v4.text.ICUCompat$ICUCompatImplIcs
fr.tvbarthel.apps.simpleweatherforcast.eval_w3$t abstract interface android.support.v4.text.ICUCompat$ICUCompatImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_w3$v android.support.v4.text.ICUCompat$ICUCompatImplBase
fr.tvbarthel.apps.simpleweatherforcast.eval_w8$j abstract interface android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_w8$o android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplJellybeanMr2
fr.tvbarthel.apps.simpleweatherforcast.eval_wf$k android.support.v4.view.MenuItemCompat$IcsMenuVersionImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_wf$l android.support.v4.view.MenuItemCompat$BaseMenuVersionImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_wf$m android.support.v4.view.MenuItemCompat$HoneycombMenuVersionImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_wf$t public abstract interface android.support.v4.view.MenuItemCompat$OnActionExpandListener
fr.tvbarthel.apps.simpleweatherforcast.eval_wf$u abstract interface android.support.v4.view.MenuItemCompat$MenuVersionImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_wm$1 final fr.tvbarthel.apps.billing.utils.SupportUtils$1
fr.tvbarthel.apps.simpleweatherforcast.eval_wm$h public abstract interface fr.tvbarthel.apps.billing.utils.SupportUtils$OnCheckSupportListener
fr.tvbarthel.apps.simpleweatherforcast.eval_wv$b public android.support.v4.app.ShareCompat$IntentReader
fr.tvbarthel.apps.simpleweatherforcast.eval_wv$g android.support.v4.app.ShareCompat$ShareCompatImplJB
fr.tvbarthel.apps.simpleweatherforcast.eval_wv$q public android.support.v4.app.ShareCompat$IntentBuilder
fr.tvbarthel.apps.simpleweatherforcast.eval_wv$t android.support.v4.app.ShareCompat$ShareCompatImplICS
fr.tvbarthel.apps.simpleweatherforcast.eval_wv$u abstract interface android.support.v4.app.ShareCompat$ShareCompatImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_wy$f abstract interface android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventVersionImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_wy$h android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventStubImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_wy$p android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventIcsImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_x5$s android.support.v4.view.PagerTitleStripIcs$SingleLineAllCapsTransform
fr.tvbarthel.apps.simpleweatherforcast.eval_x9$1 android.support.v4.widget.AutoScrollHelper$1
fr.tvbarthel.apps.simpleweatherforcast.eval_x9$w android.support.v4.widget.AutoScrollHelper$ClampedScroller
fr.tvbarthel.apps.simpleweatherforcast.eval_x9$z android.support.v4.widget.AutoScrollHelper$ScrollAnimationRunnable
fr.tvbarthel.apps.simpleweatherforcast.eval_xg$c android.support.v4.app.NavUtils$NavUtilsImplJB
fr.tvbarthel.apps.simpleweatherforcast.eval_xg$o abstract interface android.support.v4.app.NavUtils$NavUtilsImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_xg$x android.support.v4.app.NavUtils$NavUtilsImplBase
fr.tvbarthel.apps.simpleweatherforcast.eval_xi$s public abstract android.support.v4.app.NotificationCompatBase$Action
fr.tvbarthel.apps.simpleweatherforcast.eval_xs$1 android.support.v7.internal.widget.ActivityChooserModel$1
fr.tvbarthel.apps.simpleweatherforcast.eval_xs$e public final android.support.v7.internal.widget.ActivityChooserModel$HistoricalRecord
fr.tvbarthel.apps.simpleweatherforcast.eval_xs$k final android.support.v7.internal.widget.ActivityChooserModel$PersistHistoryAsyncTask
fr.tvbarthel.apps.simpleweatherforcast.eval_xs$m public abstract interface android.support.v7.internal.widget.ActivityChooserModel$ActivityChooserModelClient
fr.tvbarthel.apps.simpleweatherforcast.eval_xs$r public abstract interface android.support.v7.internal.widget.ActivityChooserModel$OnChooseActivityListener
fr.tvbarthel.apps.simpleweatherforcast.eval_xs$t public abstract interface android.support.v7.internal.widget.ActivityChooserModel$ActivitySorter
fr.tvbarthel.apps.simpleweatherforcast.eval_y4$1 final android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1
fr.tvbarthel.apps.simpleweatherforcast.eval_y4$c abstract interface android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge
fr.tvbarthel.apps.simpleweatherforcast.eval_y_$o android.support.v7.internal.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB
fr.tvbarthel.apps.simpleweatherforcast.eval_ya$1 android.support.v4.widget.ExploreByTouchHelper$1
fr.tvbarthel.apps.simpleweatherforcast.eval_ya$n android.support.v4.widget.ExploreByTouchHelper$ExploreByTouchNodeProvider
fr.tvbarthel.apps.simpleweatherforcast.eval_yb$1 android.support.v4.app.FragmentManagerImpl$1
fr.tvbarthel.apps.simpleweatherforcast.eval_yb$2 android.support.v4.app.FragmentManagerImpl$2
fr.tvbarthel.apps.simpleweatherforcast.eval_yb$3 android.support.v4.app.FragmentManagerImpl$3
fr.tvbarthel.apps.simpleweatherforcast.eval_yb$4 android.support.v4.app.FragmentManagerImpl$4
fr.tvbarthel.apps.simpleweatherforcast.eval_yb$5 android.support.v4.app.FragmentManagerImpl$5
fr.tvbarthel.apps.simpleweatherforcast.eval_yb$g android.support.v4.app.FragmentManagerImpl$FragmentTag
fr.tvbarthel.apps.simpleweatherforcast.eval_yh$a android.support.v4.view.ViewConfigurationCompat$HoneycombViewConfigurationVersionImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_yh$e abstract interface android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_yh$g android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_yh$s android.support.v4.view.ViewConfigurationCompat$IcsViewConfigurationVersionImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_yh$x android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_yp$e android.support.v4.graphics.drawable.DrawableCompat$LDrawableImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_yp$r android.support.v4.graphics.drawable.DrawableCompat$BaseDrawableImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_yp$t abstract interface android.support.v4.graphics.drawable.DrawableCompat$DrawableImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_yp$w android.support.v4.graphics.drawable.DrawableCompat$KitKatDrawableImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_yp$y android.support.v4.graphics.drawable.DrawableCompat$HoneycombDrawableImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_yt$1 android.support.v4.media.TransportMediator$1
fr.tvbarthel.apps.simpleweatherforcast.eval_yt$2 android.support.v4.media.TransportMediator$2
fr.tvbarthel.apps.simpleweatherforcast.eval_yx$1 android.support.v4.media.session.MediaControllerCompat$1
fr.tvbarthel.apps.simpleweatherforcast.eval_yx$b public abstract android.support.v4.media.session.MediaControllerCompat$Callback
fr.tvbarthel.apps.simpleweatherforcast.eval_yx$i android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21
fr.tvbarthel.apps.simpleweatherforcast.eval_yx$k public abstract android.support.v4.media.session.MediaControllerCompat$TransportControls
fr.tvbarthel.apps.simpleweatherforcast.eval_yx$p public final android.support.v4.media.session.MediaControllerCompat$PlaybackInfo
fr.tvbarthel.apps.simpleweatherforcast.eval_yx$u android.support.v4.media.session.MediaControllerCompat$MediaControllerImplBase
fr.tvbarthel.apps.simpleweatherforcast.eval_yx$w abstract interface android.support.v4.media.session.MediaControllerCompat$MediaControllerImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_yx$y android.support.v4.media.session.MediaControllerCompat$TransportControlsApi21
fr.tvbarthel.apps.simpleweatherforcast.eval_yz$_ android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplBase
fr.tvbarthel.apps.simpleweatherforcast.eval_yz$c public android.support.v4.widget.DrawerLayout$LayoutParams
fr.tvbarthel.apps.simpleweatherforcast.eval_yz$d abstract interface android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_yz$e android.support.v4.widget.DrawerLayout$ViewDragCallback
fr.tvbarthel.apps.simpleweatherforcast.eval_yz$f abstract interface android.support.v4.widget.DrawerLayout$LockMode
fr.tvbarthel.apps.simpleweatherforcast.eval_yz$n public android.support.v4.widget.DrawerLayout$SavedState
fr.tvbarthel.apps.simpleweatherforcast.eval_yz$r final android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate
fr.tvbarthel.apps.simpleweatherforcast.eval_yz$u android.support.v4.widget.DrawerLayout$AccessibilityDelegate
fr.tvbarthel.apps.simpleweatherforcast.eval_yz$w android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplApi21
fr.tvbarthel.apps.simpleweatherforcast.eval_yz$x public abstract android.support.v4.widget.DrawerLayout$SimpleDrawerListener
fr.tvbarthel.apps.simpleweatherforcast.eval_z_$y public abstract interface android.support.v7.internal.view.menu.MenuPresenter$Callback
fr.tvbarthel.apps.simpleweatherforcast.eval_zd$s android.support.v7.internal.widget.TintManager$ColorFilterLruCache
fr.tvbarthel.apps.simpleweatherforcast.eval_ze$h abstract interface android.support.v4.view.ViewParentCompat$ViewParentCompatImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_ze$v android.support.v4.view.ViewParentCompat$ViewParentCompatICSImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_ze$y android.support.v4.view.ViewParentCompat$ViewParentCompatStubImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_zf$t android.support.v4.widget.DrawerLayoutCompatApi21$InsetsListener
fr.tvbarthel.apps.simpleweatherforcast.eval_zg$b public abstract com.android.vending.billing.IInAppBillingService$Stub
fr.tvbarthel.apps.simpleweatherforcast.eval_zn$p android.support.v7.internal.view.SupportMenuInflater$InflatedOnMenuItemClickListener
fr.tvbarthel.apps.simpleweatherforcast.eval_zn$w android.support.v7.internal.view.SupportMenuInflater$MenuState
fr.tvbarthel.apps.simpleweatherforcast.eval_zp$1 final android.support.v4.widget.SearchViewCompatHoneycomb$1
fr.tvbarthel.apps.simpleweatherforcast.eval_zp$2 final android.support.v4.widget.SearchViewCompatHoneycomb$2
fr.tvbarthel.apps.simpleweatherforcast.eval_zp$r abstract interface android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge
fr.tvbarthel.apps.simpleweatherforcast.eval_zp$y abstract interface android.support.v4.widget.SearchViewCompatHoneycomb$OnCloseListenerCompatBridge
fr.tvbarthel.apps.simpleweatherforcast.eval_zt$e abstract interface android.support.v4.net.ConnectivityManagerCompat$ConnectivityManagerCompatImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_zt$h android.support.v4.net.ConnectivityManagerCompat$HoneycombMR2ConnectivityManagerCompatImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_zt$q android.support.v4.net.ConnectivityManagerCompat$BaseConnectivityManagerCompatImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_zt$s android.support.v4.net.ConnectivityManagerCompat$GingerbreadConnectivityManagerCompatImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_zt$t android.support.v4.net.ConnectivityManagerCompat$JellyBeanConnectivityManagerCompatImpl
fr.tvbarthel.apps.simpleweatherforcast.eval_d6$10        android.support.v7.widget.SearchView$10
fr.tvbarthel.apps.simpleweatherforcast.eval_d6$11        android.support.v7.widget.SearchView$11
fr.tvbarthel.apps.simpleweatherforcast.eval_d6$12        android.support.v7.widget.SearchView$12
fr.tvbarthel.apps.simpleweatherforcast.eval_am$v$j       android.support.v4.app.INotificationSideChannel$Stub$Proxy
fr.tvbarthel.apps.simpleweatherforcast.eval_c7$n$1       final android.support.v4.app.NotificationCompat$Action$1
fr.tvbarthel.apps.simpleweatherforcast.eval_c7$n$b       public final android.support.v4.app.NotificationCompat$Action$Builder
fr.tvbarthel.apps.simpleweatherforcast.eval_c7$n$m       public abstract interface android.support.v4.app.NotificationCompat$Action$Extender
fr.tvbarthel.apps.simpleweatherforcast.eval_c7$n$y       public final android.support.v4.app.NotificationCompat$Action$WearableExtender
fr.tvbarthel.apps.simpleweatherforcast.eval_c7$z$i       public android.support.v4.app.NotificationCompat$CarExtender$UnreadConversation
fr.tvbarthel.apps.simpleweatherforcast.eval_ci$m$1       final android.support.v7.widget.ActionMenuPresenter$SavedState$1
fr.tvbarthel.apps.simpleweatherforcast.eval_ci$p$1       android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$1
fr.tvbarthel.apps.simpleweatherforcast.eval_cx$2$1       com.android.vending.billing.util.IabHelper$2$1
fr.tvbarthel.apps.simpleweatherforcast.eval_cx$3$1       com.android.vending.billing.util.IabHelper$3$1
fr.tvbarthel.apps.simpleweatherforcast.eval_cx$3$2       com.android.vending.billing.util.IabHelper$3$2
fr.tvbarthel.apps.simpleweatherforcast.eval_d9$z$d       android.support.v7.app.ActionBarActivityDelegateBase$PanelFeatureState$SavedState
fr.tvbarthel.apps.simpleweatherforcast.eval_e4$z$1       android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$1
fr.tvbarthel.apps.simpleweatherforcast.eval_e4$z$p       android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$SocketTags
fr.tvbarthel.apps.simpleweatherforcast.eval_gb$j$1       android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$1
fr.tvbarthel.apps.simpleweatherforcast.eval_gb$j$2       android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$2
fr.tvbarthel.apps.simpleweatherforcast.eval_gw$f$1       final android.support.v4.view.ViewPager$SavedState$1
fr.tvbarthel.apps.simpleweatherforcast.eval_h7$h$1       final android.support.v7.internal.widget.AbsSpinnerCompat$SavedState$1
fr.tvbarthel.apps.simpleweatherforcast.eval_hq$k$1       android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl$1
fr.tvbarthel.apps.simpleweatherforcast.eval_il$_$l       android.support.v4.view.ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl$Starter
fr.tvbarthel.apps.simpleweatherforcast.eval_il$b$q       android.support.v4.view.ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl$MyVpaListener
fr.tvbarthel.apps.simpleweatherforcast.eval_kd$s$c       public abstract interface android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory
fr.tvbarthel.apps.simpleweatherforcast.eval_kl$o$1       final android.support.v7.widget.Toolbar$SavedState$1
