New Name                         Original Name
org.afhdownloader.eval_svd$c$1   final android.support.v7.widget.RecyclerView$SavedState$1
org.afhdownloader.eval_svd$l$z   public android.support.v7.widget.RecyclerView$LayoutManager$Properties
org.afhdownloader.eval_svd$x$e   public android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo
org.afhdownloader.eval_svd$x$h   abstract interface android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener
org.afhdownloader.eval_svd$x$s   public abstract interface android.support.v7.widget.RecyclerView$ItemAnimator$AdapterChanges
org.afhdownloader.eval_x_g$y$1   final android.support.v7.widget.LinearLayoutManager$SavedState$1
org.afhdownloader.eval_y0c$i$1   android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$1
org.afhdownloader.eval__6$2$1$1  android.support.v4.print.PrintHelperKitkat$2$1$1
org.afhdownloader.eval_jz$s$v$1  final android.support.v4.app.NotificationCompat$CarExtender$UnreadConversation$1
org.afhdownloader.eval_jz$s$v$f  public android.support.v4.app.NotificationCompat$CarExtender$UnreadConversation$Builder
org.afhdownloader.eval_vh$z$m$1  android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection$1
org.afhdownloader.eval_vh$z$m$2  android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection$2
org.afhdownloader.eval_x$eval_q  android.support.design.internal.NavigationMenuPresenter$NavigationMenuSeparatorItem
org.afhdownloader.MainActivity$z public abstract org.afhdownloader.MainActivity$ExecuteAsRootBase
org.afhdownloader.eval__i$eval_t abstract interface android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl
org.afhdownloader.eval__v$eval_m android.support.design.widget.TabLayout$TabView
org.afhdownloader.eval__v$eval_n public android.support.design.widget.TabLayout$TabLayoutOnPageChangeListener
org.afhdownloader.eval_az$eval_d android.support.v4.view.PagerTitleStrip$PagerTitleStripImplIcs
org.afhdownloader.eval_cl$eval_e android.support.graphics.drawable.VectorDrawableCompat$VPath
org.afhdownloader.eval_cl$eval_q android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState
org.afhdownloader.eval_en$eval__ android.support.v4.view.ViewCompat$JBViewCompatImpl
org.afhdownloader.eval_en$eval_b abstract interface android.support.v4.view.ViewCompat$ViewCompatImpl
org.afhdownloader.eval_en$eval_g android.support.v4.view.ViewCompat$KitKatViewCompatImpl
org.afhdownloader.eval_en$eval_h android.support.v4.view.ViewCompat$ICSMr1ViewCompatImpl
org.afhdownloader.eval_en$eval_o android.support.v4.view.ViewCompat$LollipopViewCompatImpl
org.afhdownloader.eval_en$eval_p android.support.v4.view.ViewCompat$JbMr2ViewCompatImpl
org.afhdownloader.eval_en$eval_q android.support.v4.view.ViewCompat$ICSViewCompatImpl
org.afhdownloader.eval_en$eval_w android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl
org.afhdownloader.eval_f_$eval_e android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImplApi24
org.afhdownloader.eval_f_$eval_f android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImplBase
org.afhdownloader.eval_f_$eval_k public android.support.v4.media.MediaBrowserServiceCompat$Result
org.afhdownloader.eval_f_$eval_u android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl
org.afhdownloader.eval_gz9$l$a$1 final android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState$SavedState$1
org.afhdownloader.eval_jc$eval_a android.support.v4.app.NotificationManagerCompat$ImplKitKat
org.afhdownloader.eval_jc$eval_h abstract interface android.support.v4.app.NotificationManagerCompat$Task
org.afhdownloader.eval_jf$eval_a android.support.v4.graphics.drawable.DrawableCompat$JellybeanMr1DrawableImpl
org.afhdownloader.eval_jf$eval_j android.support.v4.graphics.drawable.DrawableCompat$MDrawableImpl
org.afhdownloader.eval_jz$eval__ public final android.support.v4.app.NotificationCompat$WearableExtender
org.afhdownloader.eval_jz$eval_r public abstract android.support.v4.app.NotificationCompat$Style
org.afhdownloader.eval_jz$eval_s android.support.v4.app.NotificationCompat$NotificationCompatImplApi20
org.afhdownloader.eval_jz$eval_z android.support.v4.app.NotificationCompat$NotificationCompatImplHoneycomb
org.afhdownloader.eval_km$eval_z public abstract interface android.support.v4.media.session.MediaSessionCompat$SessionFlags
org.afhdownloader.eval_mm$eval_h public android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$CryptoObject
org.afhdownloader.eval_mp$eval_k abstract interface android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl
org.afhdownloader.eval_mt$eval_f public android.support.v4.view.ViewPager$SimpleOnPageChangeListener
org.afhdownloader.eval_mt$eval_q android.support.v4.view.ViewPager$PagerObserver
org.afhdownloader.eval_na$eval_k android.support.v4.hardware.display.DisplayManagerCompat$LegacyImpl
org.afhdownloader.eval_pk$eval_a abstract interface android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl
org.afhdownloader.eval_r2$eval_m android.support.v4.view.ViewGroupCompat$ViewGroupCompatJellybeanMR2Impl
org.afhdownloader.eval_r9$eval_d android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl
org.afhdownloader.eval_r9$eval_u public android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$RangeInfoCompat
org.afhdownloader.eval_rw$eval_k android.support.v4.media.session.MediaControllerCompat$TransportControlsApi23
org.afhdownloader.eval_stb$g$q$1 final android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem$1
org.afhdownloader.eval_u1$eval_q android.support.v4.widget.DrawerLayout$ViewDragCallback
org.afhdownloader.eval_u1$eval_r public android.support.v4.widget.DrawerLayout$LayoutParams
org.afhdownloader.eval_u_$eval_g abstract interface android.support.v4.print.PrintHelper$PrintHelperVersionImpl
org.afhdownloader.eval_u_$eval_k final android.support.v4.print.PrintHelper$PrintHelperStubImpl
org.afhdownloader.eval_u_$eval_t final android.support.v4.print.PrintHelper$PrintHelperKitkatImpl
org.afhdownloader.eval_vb$eval_f abstract interface android.support.design.widget.ValueAnimatorCompat$Creator
org.afhdownloader.eval_vh$eval_m android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi23
org.afhdownloader.eval_vh$eval_q android.support.v4.media.MediaBrowserCompat$ServiceBinderWrapper
org.afhdownloader.eval_vu$eval_i abstract interface android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionAlgorithm
org.afhdownloader.eval_wb$eval_m android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplJellybean
org.afhdownloader.eval_xc$eval_d android.support.v4.view.ViewParentCompat$ViewParentCompatKitKatImpl
org.afhdownloader.eval_xc$eval_s abstract interface android.support.v4.view.ViewParentCompat$ViewParentCompatImpl
org.afhdownloader.eval_xt$eval_e public abstract interface android.support.v4.app.ActionBarDrawerToggle$DelegateProvider
org.afhdownloader.eval_xt$eval_v android.support.v4.app.ActionBarDrawerToggle$SlideDrawable
org.afhdownloader.eval_yw$eval_d final android.support.v4.util.MapCollections$ValuesCollection
org.afhdownloader.eval_z7$eval_z public abstract interface android.support.v4.content.Loader$OnLoadCanceledListener
org.afhdownloader.eval_aqs$eval_o        android.support.v7.app.AlertController$CheckedItemAdapter
org.afhdownloader.eval_c2q$eval_k        android.support.v7.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener
org.afhdownloader.eval_c8r$eval_g        android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB
org.afhdownloader.eval_c8r$eval_s        public abstract interface android.support.v4.widget.SlidingPaneLayout$PanelSlideListener
org.afhdownloader.eval_h1k$eval_t        public abstract android.support.v7.widget.GridLayoutManager$SpanSizeLookup
org.afhdownloader.eval_ijl$eval_k        android.support.v4.widget.TextViewCompat$BaseTextViewCompatImpl
org.afhdownloader.eval_lx5$eval_s        android.support.v7.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper
org.afhdownloader.eval_n5y$eval_z        org.afhdownloader.Download$dlMd5
org.afhdownloader.eval_stb$eval_f        public android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams
org.afhdownloader.eval_svd$eval_b        public abstract android.support.v7.widget.RecyclerView$ViewCacheExtension
org.afhdownloader.eval_svd$eval_d        public abstract interface android.support.v7.widget.RecyclerView$OnItemTouchListener
org.afhdownloader.eval_svd$eval_g        android.support.v7.widget.RecyclerView$ViewFlinger
org.afhdownloader.eval_svd$eval_h        public final android.support.v7.widget.RecyclerView$Recycler
org.afhdownloader.eval_svd$eval_k        public abstract android.support.v7.widget.RecyclerView$ViewHolder
org.afhdownloader.eval_svd$eval_m        public abstract android.support.v7.widget.RecyclerView$SmoothScroller
org.afhdownloader.eval_svd$eval_q        public android.support.v7.widget.RecyclerView$SimpleOnItemTouchListener
org.afhdownloader.eval_svd$eval_u        android.support.v7.widget.RecyclerView$RecyclerViewDataObserver
org.afhdownloader.eval_svd$eval_w        public abstract android.support.v7.widget.RecyclerView$ItemDecoration
org.afhdownloader.eval_udl$eval_h        public final org.afhdownloader.R$bool
org.afhdownloader.eval_udl$eval_m        public final org.afhdownloader.R$menu
org.afhdownloader.eval_w55$eval_u        public abstract interface android.support.v7.app.ActionBar$TabListener
org.afhdownloader.eval_x_g$eval_j        android.support.v7.widget.LinearLayoutManager$LayoutState
org.afhdownloader.eval_xbz$eval_i        abstract interface android.support.v7.app.ActionBarDrawerToggle$DrawerToggle
org.afhdownloader.eval_y0c$eval_e        android.support.v7.widget.ActionMenuPresenter$SavedState
org.afhdownloader.eval_y0c$eval_g        android.support.v7.widget.ActionMenuPresenter$OverflowPopup
org.afhdownloader.eval_f_$eval_e$1       android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImplApi24$1
org.afhdownloader.eval_f_$eval_f$1       android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImplBase$1
org.afhdownloader.eval_f_$eval_f$2       android.support.v4.media.MediaBrowserServiceCompat$MediaBrowserServiceImplBase$2
org.afhdownloader.eval_f_$eval_u$1       android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl$1
org.afhdownloader.eval_f_$eval_u$2       android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl$2
org.afhdownloader.eval_f_$eval_u$3       android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl$3
org.afhdownloader.eval_f_$eval_u$4       android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl$4
org.afhdownloader.eval_f_$eval_u$5       android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl$5
org.afhdownloader.eval_f_$eval_u$6       android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl$6
org.afhdownloader.eval_f_$eval_u$7       android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl$7
org.afhdownloader.eval_u1$eval_q$1       android.support.v4.widget.DrawerLayout$ViewDragCallback$1
org.afhdownloader.eval_svd$eval_m$k      public android.support.v7.widget.RecyclerView$SmoothScroller$Action
org.afhdownloader.eval_svd$x$eval_x      public abstract interface android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener
org.afhdownloader.eval_y0c$eval_e$1      final android.support.v7.widget.ActionMenuPresenter$SavedState$1
android.support.design.widget.Snackbar$c public abstract interface android.support.design.widget.Snackbar$Duration
android.support.design.widget.Snackbar$x public android.support.design.widget.Snackbar$SnackbarLayout
android.support.design.widget.Snackbar$y public abstract android.support.design.widget.Snackbar$Callback
android.support.design.widget.Snackbar$x$w       abstract interface android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener
android.support.design.widget.Snackbar$x$x       abstract interface android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener
android.support.design.widget.Snackbar$y$l       public abstract interface android.support.design.widget.Snackbar$Callback$DismissEvent
android.support.design.widget.AppBarLayout$n     public abstract interface android.support.design.widget.AppBarLayout$OnOffsetChangedListener
android.support.design.widget.AppBarLayout$t     public android.support.design.widget.AppBarLayout$LayoutParams
android.support.design.widget.AppBarLayout$t$i   public abstract interface android.support.design.widget.AppBarLayout$LayoutParams$ScrollFlags
android.support.design.widget.HeaderBehavior$a   android.support.design.widget.HeaderBehavior$FlingRunnable
android.support.design.widget.BottomSheetBehavior$_      public android.support.design.widget.BottomSheetBehavior$SavedState
android.support.design.widget.BottomSheetBehavior$e      android.support.design.widget.BottomSheetBehavior$SettleRunnable
android.support.design.widget.BottomSheetBehavior$g      public abstract android.support.design.widget.BottomSheetBehavior$BottomSheetCallback
android.support.design.widget.BottomSheetBehavior$r      public abstract interface android.support.design.widget.BottomSheetBehavior$State
android.support.design.widget.FloatingActionButton$f     public abstract android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener
android.support.design.widget.FloatingActionButton$i     android.support.design.widget.FloatingActionButton$ShadowDelegateImpl
android.support.design.widget.FloatingActionButton$v     public abstract interface android.support.design.widget.FloatingActionButton$Size
android.support.design.widget.SwipeDismissBehavior$y     android.support.design.widget.SwipeDismissBehavior$SettleRunnable
android.support.design.widget.SwipeDismissBehavior$z     public abstract interface android.support.design.widget.SwipeDismissBehavior$OnDismissListener
android.support.design.widget.AppBarLayout$Behavior$e    public abstract android.support.design.widget.AppBarLayout$Behavior$DragCallback
android.support.design.widget.AppBarLayout$Behavior$m    public android.support.design.widget.AppBarLayout$Behavior$SavedState
android.support.design.widget.BottomSheetBehavior$_$1    final android.support.design.widget.BottomSheetBehavior$SavedState$1
android.support.design.widget.AppBarLayout$Behavior$m$1  final android.support.design.widget.AppBarLayout$Behavior$SavedState$1
-------------------------------------------------------------------------------

android.support.design.BuildConfig       (org.afhdownloader.t)
===============================================================================
  No methods

android.support.design.BuildConfig$Exception     (org.afhdownloader.eval__)
===============================================================================
  No methods

android.support.design.R
===============================================================================
  No methods

android.support.design.R$Exception
===============================================================================
  No methods

android.support.design.R$anim
===============================================================================
  No methods

android.support.design.R$attr
===============================================================================
  No methods

android.support.design.R$bool
===============================================================================
  No methods

android.support.design.R$color
===============================================================================
  No methods

android.support.design.R$dimen
===============================================================================
  No methods

android.support.design.R$drawable
===============================================================================
  No methods

android.support.design.R$id
===============================================================================
  No methods

android.support.design.R$integer
===============================================================================
  No methods

android.support.design.R$layout
===============================================================================
  No methods

android.support.design.R$string
===============================================================================
  No methods

android.support.design.R$style
===============================================================================
  No methods

android.support.design.R$styleable
===============================================================================
  No methods

android.support.design.internal.ForegroundLinearLayout   (org.afhdownloader.eval_u)
===============================================================================
  draw                         public draw(android.graphics.Canvas)
  drawableHotspotChanged       public drawableHotspotChanged(float,float)
  drawableStateChanged         protected drawableStateChanged()
  getForeground                public getForeground()
  getForegroundGravity         public getForegroundGravity()
  jumpDrawablesToCurrentState  public jumpDrawablesToCurrentState()
  onLayout                     protected onLayout(boolean,int,int,int,int)
  onSizeChanged                protected onSizeChanged(int,int,int,int)
  setForeground                public setForeground(android.graphics.drawable.Drawable)
  setForegroundGravity         public setForegroundGravity(int)
  verifyDrawable               protected verifyDrawable(android.graphics.drawable.Drawable)

android.support.design.internal.ForegroundLinearLayout$Exception (org.afhdownloader.eval_w)
===============================================================================
  No methods

android.support.design.internal.NavigationMenu   (org.afhdownloader.eval_d)
===============================================================================
  addSubMenu   public addSubMenu(int,int,int,java.lang.CharSequence)

android.support.design.internal.NavigationMenu$ArrayOutOfBoundsException (org.afhdownloader.eval_g)
===============================================================================
  No methods

android.support.design.internal.NavigationMenuItemView   (org.afhdownloader.eval_n)
===============================================================================
  b                        public getItemData()
  c                        public setTitle(java.lang.CharSequence)
  f                        public setTextColor(android.content.res.ColorStateList)
  f                        public setIcon(android.graphics.drawable.Drawable)
  f                        public initialize(android.support.v7.view.menu.MenuItemImpl,int)
  i                        private setActionView(android.view.View)
  k                        public prefersCondensedTitle()
  o                        public setShortcut(boolean,char)
  p                        public showsIcon()
  r                        public setChecked(boolean)
  s                        private createDefaultBackground()
  u                        public setTextAppearance(android.content.Context,int)
  v                        setIconTintList(android.content.res.ColorStateList)
  x                        public setCheckable(boolean)
  z                        public recycle()
  onCreateDrawableState    protected onCreateDrawableState(int)

android.support.design.internal.NavigationMenuItemView$Exception (org.afhdownloader.eval_e)
===============================================================================
  No methods

android.support.design.internal.NavigationMenuPresenter  (org.afhdownloader.eval_x)
===============================================================================
  a        public getItemTextColor()
  a        public setCheckedItem(android.support.v7.view.menu.MenuItemImpl)
  b        static access$200(android.support.design.internal.NavigationMenuPresenter)
  c        public getMenuView(android.view.ViewGroup)
  c        public inflateHeaderView(int)
  d        public setItemBackground(android.graphics.drawable.Drawable)
  d        static access$900(android.support.design.internal.NavigationMenuPresenter)
  e        public collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl)
  eval_k   static access$1100(android.support.design.internal.NavigationMenuPresenter)
  eval_q   public getHeaderView(int)
  eval_z   public getId()
  f        public onRestoreInstanceState(android.os.Parcelable)
  h        public setPaddingTopDefault(int)
  i        public addHeaderView(android.view.View)
  i        public setUpdateSuspended(boolean)
  j        public flagActionItems()
  j        static access$000(android.support.design.internal.NavigationMenuPresenter)
  k        public onSaveInstanceState()
  k        public setItemIconTintList(android.content.res.ColorStateList)
  k        static access$500(android.support.design.internal.NavigationMenuPresenter)
  k        public setId(int)
  l        public onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder)
  n        static access$300(android.support.design.internal.NavigationMenuPresenter)
  o        public getItemBackground()
  o        public initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder)
  o        static access$600(android.support.design.internal.NavigationMenuPresenter)
  o        public setCallback(android.support.v7.view.menu.MenuPresenter$Callback)
  o        public updateMenuView(boolean)
  q        public getItemTintList()
  q        static access$800(android.support.design.internal.NavigationMenuPresenter)
  q        public setItemTextAppearance(int)
  r        public getHeaderCount()
  r        public expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl)
  s        public onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean)
  u        public setItemTextColor(android.content.res.ColorStateList)
  w        static access$700(android.support.design.internal.NavigationMenuPresenter)
  x        static access$100(android.support.design.internal.NavigationMenuPresenter)
  x        public removeHeaderView(android.view.View)
  z        static access$400(android.support.design.internal.NavigationMenuPresenter)

android.support.design.internal.NavigationMenuPresenter$1        (org.afhdownloader.eval_x$1)
===============================================================================
  onClick  public onClick(android.view.View)

android.support.design.internal.NavigationMenuPresenter$HeaderViewHolder (org.afhdownloader.eval_x$m)
===============================================================================
  No methods

android.support.design.internal.NavigationMenuPresenter$NavigationMenuAdapter    (org.afhdownloader.eval_x$k)
===============================================================================
  a        public restoreInstanceState(android.os.Bundle)
  b        public onCreateViewHolder(android.view.ViewGroup,int)
  c        public setCheckedItem(android.support.v7.view.menu.MenuItemImpl)
  c        public getItemViewType(int)
  eval_p   private appendTransparentIconIfMissing(int,int)
  f        public setUpdateSuspended(boolean)
  j        public onBindViewHolder(android.support.design.internal.NavigationMenuPresenter$ViewHolder,int)
  m        public getItemId(int)
  n        private prepareMenuItems()
  r        public update()
  r        public onViewRecycled(android.support.design.internal.NavigationMenuPresenter$ViewHolder)
  r        public volatile onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int)
  v        public volatile onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder)
  w        public createInstanceState()
  y        public getItemCount()

android.support.design.internal.NavigationMenuPresenter$NavigationMenuHeaderItem (org.afhdownloader.eval_x$w)
===============================================================================
  No methods

android.support.design.internal.NavigationMenuPresenter$NavigationMenuItem       (org.afhdownloader.eval_x$g)
===============================================================================
  No methods

android.support.design.internal.NavigationMenuPresenter$NavigationMenuSeparatorItem      (org.afhdownloader.eval_x$eval_q)
===============================================================================
  g    public getPaddingTop()
  r    public getPaddingBottom()

android.support.design.internal.NavigationMenuPresenter$NavigationMenuTextItem   (org.afhdownloader.eval_x$b)
===============================================================================
  v    public getMenuItem()

android.support.design.internal.NavigationMenuPresenter$NormalViewHolder (org.afhdownloader.eval_x$i)
===============================================================================
  No methods

android.support.design.internal.NavigationMenuPresenter$NullPointerException     (org.afhdownloader.eval_z)
===============================================================================
  No methods

android.support.design.internal.NavigationMenuPresenter$SeparatorViewHolder      (org.afhdownloader.eval_x$o)
===============================================================================
  No methods

android.support.design.internal.NavigationMenuPresenter$SubheaderViewHolder      (org.afhdownloader.eval_x$f)
===============================================================================
  No methods

android.support.design.internal.NavigationMenuPresenter$ViewHolder       (org.afhdownloader.eval_x$z)
===============================================================================
  No methods

android.support.design.internal.NavigationMenuView       (org.afhdownloader.eval_s)
===============================================================================
  a    public initialize(android.support.v7.view.menu.MenuBuilder)
  w    public getWindowAnimations()

android.support.design.internal.NavigationMenuView$NullPointerException  (org.afhdownloader.eval_l)
===============================================================================
  No methods

android.support.design.internal.NavigationSubMenu        (org.afhdownloader.eval_o)
===============================================================================
  w    public onItemsChanged(boolean)

android.support.design.internal.NavigationSubMenu$Exception      (org.afhdownloader.eval_j)
===============================================================================
  No methods

android.support.design.internal.ParcelableSparseArray    (org.afhdownloader.eval_q)
===============================================================================
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.design.internal.ParcelableSparseArray$1  (org.afhdownloader.eval_q$1)
===============================================================================
  i    public newArray(int)
  n    public createFromParcel(android.os.Parcel,java.lang.ClassLoader)

android.support.design.internal.ParcelableSparseArray$IOException        (org.afhdownloader.eval_f)
===============================================================================
  No methods

android.support.design.internal.ScrimInsetsFrameLayout   (org.afhdownloader.eval_m)
===============================================================================
  eval_u               static access$002(android.support.design.internal.ScrimInsetsFrameLayout,android.graphics.Rect)
  g                    static access$000(android.support.design.internal.ScrimInsetsFrameLayout)
  o                    static access$100(android.support.design.internal.ScrimInsetsFrameLayout)
  v                    protected onInsetsChanged(android.graphics.Rect)
  draw                 public draw(android.graphics.Canvas)
  onAttachedToWindow   protected onAttachedToWindow()
  onDetachedFromWindow protected onDetachedFromWindow()

android.support.design.internal.ScrimInsetsFrameLayout$1 (org.afhdownloader.eval_m$1)
===============================================================================
  x    public onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat)

android.support.design.internal.ScrimInsetsFrameLayout$Exception (org.afhdownloader.eval_a)
===============================================================================
  No methods

android.support.design.widget.AnimationUtils     (org.afhdownloader.eval_y)
===============================================================================
  u    static lerp(float,float,float)
  w    static lerp(int,int,float)

android.support.design.widget.AnimationUtils$AnimationListenerAdapter    (org.afhdownloader.eval_y$c)
===============================================================================
  onAnimationEnd       public onAnimationEnd(android.view.animation.Animation)
  onAnimationRepeat    public onAnimationRepeat(android.view.animation.Animation)
  onAnimationStart     public onAnimationStart(android.view.animation.Animation)

android.support.design.widget.AnimationUtils$Exception   (org.afhdownloader.eval_b)
===============================================================================
  No methods

android.support.design.widget.AppBarLayout
===============================================================================
  a                            private resetPendingAction()
  a                            static access$800(android.support.design.widget.AppBarLayout,int)
  a                            public setExpanded(boolean,boolean)
  b                            static access$300(android.support.design.widget.AppBarLayout)
  c                            private getPendingAction()
  d                            final getMinimumHeightForVisibleOverlappingContent()
  d                            static access$900(android.support.design.widget.AppBarLayout)
  eval_f                       private getDownNestedScrollRange()
  eval_i                       private hasScrollableChildren()
  eval_n                       public addOnOffsetChangedListener(android.support.design.widget.AppBarLayout$OnOffsetChangedListener)
  eval_x                       private getUpNestedPreScrollRange()
  f                            private getDownNestedPreScrollRange()
  f                            private setCollapsibleState(boolean)
  g                            public setTargetElevation(float)
  generateDefaultLayoutParams  protected generateDefaultLayoutParams()
  generateLayoutParams         public generateLayoutParams(android.util.AttributeSet)
  generateLayoutParams         protected generateLayoutParams(android.view.ViewGroup$LayoutParams)
  h                            private hasChildWithInterpolator()
  i                            static access$600(android.support.design.widget.AppBarLayout)
  j                            static access$000(android.support.design.widget.AppBarLayout,android.support.v4.view.WindowInsetsCompat)
  k                            private dispatchOffsetUpdates(int)
  l                            public final getTotalScrollRange()
  n                            final getTopInset()
  n                            static access$400(android.support.design.widget.AppBarLayout)
  n                            private setCollapsedState(boolean)
  p                            public removeOnOffsetChangedListener(android.support.design.widget.AppBarLayout$OnOffsetChangedListener)
  r                            public getTargetElevation()
  r                            static access$1000(android.support.design.widget.AppBarLayout,boolean)
  s                            private invalidateScrollRanges()
  s                            static access$500(android.support.design.widget.AppBarLayout)
  u                            private updateCollapsible()
  u                            public setExpanded(boolean)
  w                            private onWindowInsetChanged(android.support.v4.view.WindowInsetsCompat)
  y                            static access$200(android.support.design.widget.AppBarLayout)
  z                            static access$700(android.support.design.widget.AppBarLayout)
  checkLayoutParams            protected checkLayoutParams(android.view.ViewGroup$LayoutParams)
  generateDefaultLayoutParams  protected volatile generateDefaultLayoutParams()
  generateLayoutParams         public volatile generateLayoutParams(android.util.AttributeSet)
  generateLayoutParams         protected volatile generateLayoutParams(android.view.ViewGroup$LayoutParams)
  onCreateDrawableState        protected onCreateDrawableState(int)
  onLayout                     protected onLayout(boolean,int,int,int,int)
  onMeasure                    protected onMeasure(int,int)
  setOrientation               public setOrientation(int)

android.support.design.widget.AppBarLayout$1
===============================================================================
  x    public onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat)

android.support.design.widget.AppBarLayout$Behavior
===============================================================================
  a        private updateAppBarLayoutDrawableState(android.support.design.widget.AppBarLayout,int,int)
  a        private snapToChildIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout)
  a        private animateOffsetTo(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,float)
  a        setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int)
  a        public onMeasureChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int,int)
  a        public volatile onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[])
  a        private static checkFlag(int,int)
  b        public volatile getLeftAndRightOffset()
  c        onFlingFinished(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout)
  c        public onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,android.view.View,int)
  c        public volatile onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View)
  d        getScrollRangeForDragFling(android.support.design.widget.AppBarLayout)
  eval_b   volatile onFlingFinished(android.support.design.widget.CoordinatorLayout,android.view.View)
  eval_m   public volatile onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int)
  eval_w   getMaxDragOffset(android.support.design.widget.AppBarLayout)
  g        getTopBottomOffsetForScrollingSibling()
  g        public onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.os.Parcelable)
  g        volatile canDragView(android.view.View)
  h        public volatile onNestedFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float,boolean)
  i        public onNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,int,int,int,int)
  i        volatile getScrollRangeForDragFling(android.view.View)
  k        public volatile onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int)
  l        private animateOffsetWithDuration(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int)
  m        public setDragCallback(android.support.design.widget.AppBarLayout$Behavior$DragCallback)
  m        public onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout)
  n        private interpolateOffset(android.support.design.widget.AppBarLayout,int)
  o        public volatile onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View)
  o        public volatile setTopAndBottomOffset(int)
