New Name                         Original Name
  setTint                      public setTint(int)
  setTintList                  public setTintList(android.content.res.ColorStateList)
  setTintMode                  public setTintMode(android.graphics.PorterDuff$Mode)
  setVisible                   public setVisible(boolean,boolean)
  unscheduleSelf               public unscheduleSelf(java.lang.Runnable)

android.support.graphics.drawable.VectorDrawableCompat$1 (it.mobimentum.dualsimwidget.eval_p$1)
===============================================================================
  No methods

android.support.graphics.drawable.VectorDrawableCompat$Exception (it.mobimentum.dualsimwidget.eval_c)
===============================================================================
  No methods

android.support.graphics.drawable.VectorDrawableCompat$VClipPath (it.mobimentum.dualsimwidget.eval_p$s)
===============================================================================
  b    public isClipPath()
  m    private updateStateFromTypedArray(android.content.res.TypedArray)
  t    public inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser)

android.support.graphics.drawable.VectorDrawableCompat$VFullPath (it.mobimentum.dualsimwidget.eval_p$j)
===============================================================================
  a        setFillAlpha(float)
  b        setStrokeAlpha(float)
  e        getStrokeAlpha()
  e        private getStrokeLineCap(int,android.graphics.Paint$Cap)
  eval__   setTrimPathStart(float)
  eval_g   public inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser)
  eval_m   setTrimPathEnd(float)
  eval_p   getFillAlpha()
  eval_x   getTrimPathOffset()
  g        getStrokeColor()
  h        getTrimPathEnd()
  i        getTrimPathStart()
  j        setStrokeColor(int)
  l        setTrimPathOffset(float)
  o        public canApplyTheme()
  r        getFillColor()
  r        public applyTheme(android.content.res.Resources$Theme)
  r        private updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser)
  r        setFillColor(int)
  s        private getStrokeLineJoin(int,android.graphics.Paint$Join)
  x        getStrokeWidth()
  y        setStrokeWidth(float)

android.support.graphics.drawable.VectorDrawableCompat$VGroup    (it.mobimentum.dualsimwidget.eval_p$l)
===============================================================================
  b        public inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser)
  c        public setPivotY(float)
  e        static access$200(android.support.graphics.drawable.VectorDrawableCompat$VGroup)
  eval__   public setPivotX(float)
  g        static access$800(android.support.graphics.drawable.VectorDrawableCompat$VGroup)
  h        public getRotation()
  i        public getLocalMatrix()
  i        public setTranslateY(float)
  k        public getScaleX()
  l        public getPivotX()
  m        public getScaleY()
  n        public setTranslateX(float)
  o        public getPivotY()
  q        public getTranslateY()
  q        static access$100(android.support.graphics.drawable.VectorDrawableCompat$VGroup)
  q        public setRotation(float)
  s        public setScaleX(float)
  u        private updateLocalMatrix()
  v        public getTranslateX()
  w        public getGroupName()
  x        private updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser)
  y        static access$700(android.support.graphics.drawable.VectorDrawableCompat$VGroup)
  z        public setScaleY(float)

android.support.graphics.drawable.VectorDrawableCompat$VPath     (it.mobimentum.dualsimwidget.eval_p$y)
===============================================================================
  a        public NodesToString(android.support.graphics.drawable.PathParser$PathDataNode[])
  b        public isClipPath()
  c        public setPathData(android.support.graphics.drawable.PathParser$PathDataNode[])
  eval_c   public getPathName()
  eval_j   public printVPath(int)
  n        public toPath(android.graphics.Path)
  o        public canApplyTheme()
  r        public applyTheme(android.content.res.Resources$Theme)
  y        public getPathData()

android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer     (it.mobimentum.dualsimwidget.eval_p$h)
===============================================================================
  b    private drawPath(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.support.graphics.drawable.VectorDrawableCompat$VPath,android.graphics.Canvas,int,int,android.graphics.ColorFilter)
  b    static access$400(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer)
  c    public setAlpha(float)
  e    static access$000(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer)
  e    static access$502(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer,android.graphics.Paint)
  i    public getRootAlpha()
  k    private getMatrixScale(android.graphics.Matrix)
  n    static access$500(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer)
  p    public getAlpha()
  p    public draw(android.graphics.Canvas,int,int,android.graphics.ColorFilter)
  r    private drawGroupTree(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter)
  u    private static cross(float,float,float,float)
  y    static access$402(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer,android.graphics.Paint)
  z    public setRootAlpha(int)

android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState (it.mobimentum.dualsimwidget.eval_p$r)
===============================================================================
  c                            public updateCacheStates()
  d                            public canReuseCache()
  k                            public canReuseBitmap(int,int)
  m                            public drawCachedBitmapWithRootAlpha(android.graphics.Canvas,android.graphics.ColorFilter,android.graphics.Rect)
  n                            public getPaint(android.graphics.ColorFilter)
  t                            public hasTranslucentRoot()
  x                            public createCachedBitmapIfNeeded(int,int)
  z                            public updateCachedBitmap(int,int)
  getChangingConfigurations    public getChangingConfigurations()
  newDrawable                  public newDrawable()
  newDrawable                  public newDrawable(android.content.res.Resources)

android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState       (it.mobimentum.dualsimwidget.eval_p$b)
===============================================================================
  canApplyTheme                public canApplyTheme()
  getChangingConfigurations    public getChangingConfigurations()
  newDrawable                  public newDrawable()
  newDrawable                  public newDrawable(android.content.res.Resources)
  newDrawable                  public newDrawable(android.content.res.Resources,android.content.res.Resources$Theme)

android.support.graphics.drawable.animated.BuildConfig   (it.mobimentum.dualsimwidget.eval_l)
===============================================================================
  No methods

android.support.graphics.drawable.animated.BuildConfig$Exception (it.mobimentum.dualsimwidget.eval_v)
===============================================================================
  No methods

android.support.v4.BuildConfig   (it.mobimentum.dualsimwidget.eval_n)
===============================================================================
  No methods

android.support.v4.BuildConfig$NullPointerException      (it.mobimentum.dualsimwidget.eval_a)
===============================================================================
  No methods

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat   (it.mobimentum.dualsimwidget.eval_s)
===============================================================================
  a        public static flagToString(int)
  b        public static feedbackTypeToString(int)
  c        public static getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  eval_o   public static getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  eval_z   public static getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  i        public static getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  q        public static capabilityToString(int)
  w        public static getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  z        public static getId(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl   (it.mobimentum.dualsimwidget.eval_s$e)
===============================================================================
  eval_d   public getId(android.accessibilityservice.AccessibilityServiceInfo)
  h        public getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  m        public getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  n        public getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  q        public getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  u        public getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2      (it.mobimentum.dualsimwidget.eval_s$d)
===============================================================================
  h    public getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl  (it.mobimentum.dualsimwidget.eval_s$m)
===============================================================================
  eval_d   public getId(android.accessibilityservice.AccessibilityServiceInfo)
  h        public getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  m        public getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  n        public getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  q        public getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  u        public getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl       (it.mobimentum.dualsimwidget.eval_s$n)
===============================================================================
  eval_d   public abstract getId(android.accessibilityservice.AccessibilityServiceInfo)
  h        public abstract getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  m        public abstract getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  n        public abstract getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  q        public abstract getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  u        public abstract getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$NullPointerException      (it.mobimentum.dualsimwidget.eval_m)
===============================================================================
  No methods

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs        (it.mobimentum.dualsimwidget.eval_g)
===============================================================================
  a    public static getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  e    public static getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  n    public static getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  y    public static getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  z    public static getId(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs$IOException    (it.mobimentum.dualsimwidget.eval_f)
===============================================================================
  No methods

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2       (it.mobimentum.dualsimwidget.eval_r)
===============================================================================
  eval_b   public static getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2$ParseException        (it.mobimentum.dualsimwidget.eval_j)
===============================================================================
  No methods

android.support.v4.animation.AnimatorCompatHelper        (it.mobimentum.dualsimwidget.eval_q)
===============================================================================
  b    public static emptyValueAnimator()
  f    public static clearInterpolator(android.view.View)

android.support.v4.animation.AnimatorCompatHelper$Exception      (it.mobimentum.dualsimwidget.eval_b)
===============================================================================
  No methods

android.support.v4.animation.AnimatorListenerCompat      (it.mobimentum.dualsimwidget.eval_d)
===============================================================================
  b    public abstract onAnimationEnd(android.support.v4.animation.ValueAnimatorCompat)
  f    public abstract onAnimationCancel(android.support.v4.animation.ValueAnimatorCompat)
  q    public abstract onAnimationStart(android.support.v4.animation.ValueAnimatorCompat)
  r    public abstract onAnimationRepeat(android.support.v4.animation.ValueAnimatorCompat)

android.support.v4.animation.AnimatorListenerCompat$ArrayOutOfBoundsException    (it.mobimentum.dualsimwidget.eval_yf)
===============================================================================
  No methods

android.support.v4.animation.AnimatorProvider    (it.mobimentum.dualsimwidget.eval_lf)
===============================================================================
  a    public abstract emptyValueAnimator()
  m    public abstract clearInterpolator(android.view.View)

android.support.v4.animation.AnimatorProvider$NullPointerException       (it.mobimentum.dualsimwidget.eval_ii)
===============================================================================
  No methods

android.support.v4.animation.AnimatorUpdateListenerCompat        (it.mobimentum.dualsimwidget.eval_f7)
===============================================================================
  a    public abstract onAnimationUpdate(android.support.v4.animation.ValueAnimatorCompat)

android.support.v4.animation.AnimatorUpdateListenerCompat$ParseException (it.mobimentum.dualsimwidget.eval_oc)
===============================================================================
  No methods

android.support.v4.animation.DonutAnimatorCompatProvider (it.mobimentum.dualsimwidget.eval_ao)
===============================================================================
  a    public emptyValueAnimator()
  m    public clearInterpolator(android.view.View)

android.support.v4.animation.DonutAnimatorCompatProvider$ArrayOutOfBoundsException       (it.mobimentum.dualsimwidget.eval_p3)
===============================================================================
  No methods

android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator (it.mobimentum.dualsimwidget.eval_ao$_)
===============================================================================
  a        static access$500(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  d        static access$200(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  d        static access$302(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator,float)
  eval_d   static access$600(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  eval_l   private dispatchEnd()
  eval_r   private getTime()
  h        static access$400(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  i        public getAnimatedFraction()
  k        public setDuration(long)
  l        public cancel()
  m        private notifyUpdateListeners()
  m        static access$300(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  o        public start()
  q        public addUpdateListener(android.support.v4.animation.AnimatorUpdateListenerCompat)
  s        private dispatchStart()
  s        static access$100(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  v        private dispatchCancel()
  v        static access$000(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  x        public setTarget(android.view.View)
  y        public addListener(android.support.v4.animation.AnimatorListenerCompat)

android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator$1       (it.mobimentum.dualsimwidget.eval_ao$_$1)
===============================================================================
  run  public run()

android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator$NullPointerException    (it.mobimentum.dualsimwidget.eval_wo)
===============================================================================
  No methods

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider  (it.mobimentum.dualsimwidget.eval_o3)
===============================================================================
  a    public emptyValueAnimator()
  m    public clearInterpolator(android.view.View)

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$AnimatorListenerCompatWrapper    (it.mobimentum.dualsimwidget.eval_o3$y)
===============================================================================
  onAnimationCancel    public onAnimationCancel(android.animation.Animator)
  onAnimationEnd       public onAnimationEnd(android.animation.Animator)
  onAnimationRepeat    public onAnimationRepeat(android.animation.Animator)
  onAnimationStart     public onAnimationStart(android.animation.Animator)

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat     (it.mobimentum.dualsimwidget.eval_o3$t)
===============================================================================
  i    public getAnimatedFraction()
  k    public setDuration(long)
  l    public cancel()
  o    public start()
  q    public addUpdateListener(android.support.v4.animation.AnimatorUpdateListenerCompat)
  x    public setTarget(android.view.View)
  y    public addListener(android.support.v4.animation.AnimatorListenerCompat)

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat$1   (it.mobimentum.dualsimwidget.eval_o3$t$1)
===============================================================================
  onAnimationUpdate    public onAnimationUpdate(android.animation.ValueAnimator)

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat$ParseException      (it.mobimentum.dualsimwidget.eval_td)
===============================================================================
  No methods

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$IOException      (it.mobimentum.dualsimwidget.eval_er)
===============================================================================
  No methods

android.support.v4.animation.ValueAnimatorCompat (it.mobimentum.dualsimwidget.eval_p5)
===============================================================================
  i    public abstract getAnimatedFraction()
  k    public abstract setDuration(long)
  l    public abstract cancel()
  o    public abstract start()
  q    public abstract addUpdateListener(android.support.v4.animation.AnimatorUpdateListenerCompat)
  x    public abstract setTarget(android.view.View)
  y    public abstract addListener(android.support.v4.animation.AnimatorListenerCompat)

android.support.v4.animation.ValueAnimatorCompat$IOException     (it.mobimentum.dualsimwidget.eval_qj)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggle     (it.mobimentum.dualsimwidget.eval__s)
===============================================================================
  a        getThemeUpIndicator()
  a        public onOptionsItemSelected(android.view.MenuItem)
  d        static access$400(android.support.v4.app.ActionBarDrawerToggle)
  eval_y   private static assumeMaterial(android.content.Context)
  f        public isDrawerIndicatorEnabled()
  f        public onDrawerStateChanged(int)
  g        public onDrawerSlide(android.view.View,float)
  h        public setDrawerIndicatorEnabled(boolean)
  k        public onDrawerClosed(android.view.View)
  l        public setHomeAsUpIndicator(int)
  p        public syncState()
  s        setActionBarDescription(int)
  t        setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
  x        public onConfigurationChanged(android.content.res.Configuration)
  x        public onDrawerOpened(android.view.View)
  z        public setHomeAsUpIndicator(android.graphics.drawable.Drawable)

android.support.v4.app.ActionBarDrawerToggle$1   (it.mobimentum.dualsimwidget.eval__s$1)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImpl   (it.mobimentum.dualsimwidget.eval__s$z)
===============================================================================
  h    public abstract getThemeUpIndicator(android.app.Activity)
  n    public abstract setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  q    public abstract setActionBarDescription(java.lang.Object,android.app.Activity,int)

android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplBase       (it.mobimentum.dualsimwidget.eval__s$g)
===============================================================================
  h    public getThemeUpIndicator(android.app.Activity)
  n    public setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  q    public setActionBarDescription(java.lang.Object,android.app.Activity,int)

android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplHC (it.mobimentum.dualsimwidget.eval__s$b)
===============================================================================
  h    public getThemeUpIndicator(android.app.Activity)
  n    public setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  q    public setActionBarDescription(java.lang.Object,android.app.Activity,int)

android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplJellybeanMR2       (it.mobimentum.dualsimwidget.eval__s$e)
===============================================================================
  h    public getThemeUpIndicator(android.app.Activity)
  n    public setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  q    public setActionBarDescription(java.lang.Object,android.app.Activity,int)

android.support.v4.app.ActionBarDrawerToggle$Delegate    (it.mobimentum.dualsimwidget.eval__s$t)
===============================================================================
  b    public abstract setActionBarDescription(int)
  g    public abstract getThemeUpIndicator()
  k    public abstract setActionBarUpIndicator(android.graphics.drawable.Drawable,int)

android.support.v4.app.ActionBarDrawerToggle$DelegateProvider    (it.mobimentum.dualsimwidget.eval__s$h)
===============================================================================
  c    public abstract getDrawerToggleDelegate()

android.support.v4.app.ActionBarDrawerToggle$Exception   (it.mobimentum.dualsimwidget.eval_wl)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggle$SlideDrawable       (it.mobimentum.dualsimwidget.eval__s$a)
===============================================================================
  o    public setOffset(float)
  p    public getPosition()
  y    public setPosition(float)
  draw public draw(android.graphics.Canvas)

android.support.v4.app.ActionBarDrawerToggleHoneycomb    (it.mobimentum.dualsimwidget.eval_ji)
===============================================================================
  b        public static setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  eval_z   public static setActionBarDescription(java.lang.Object,android.app.Activity,int)
  h        public static getThemeUpIndicator(android.app.Activity)

android.support.v4.app.ActionBarDrawerToggleHoneycomb$IOException        (it.mobimentum.dualsimwidget.eval_pd)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggleHoneycomb$SetIndicatorInfo   (it.mobimentum.dualsimwidget.eval_ji$v)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggleJellybeanMR2 (it.mobimentum.dualsimwidget.eval_v7)
===============================================================================
  f    public static setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  i    public static getThemeUpIndicator(android.app.Activity)
  z    public static setActionBarDescription(java.lang.Object,android.app.Activity,int)

android.support.v4.app.ActionBarDrawerToggleJellybeanMR2$ArrayOutOfBoundsException       (it.mobimentum.dualsimwidget.eval_yw)
===============================================================================
  No methods

android.support.v4.app.ActivityCompat    (it.mobimentum.dualsimwidget.eval_s_)
===============================================================================
  a    public static invalidateOptionsMenu(android.app.Activity)
  a    public static startActivity(android.app.Activity,android.content.Intent,android.os.Bundle)
  k    public static startPostponedEnterTransition(android.app.Activity)
  m    public getReferrer(android.app.Activity)
  o    public static finishAfterTransition(android.app.Activity)
  q    public static setExitSharedElementCallback(android.app.Activity,android.support.v4.app.SharedElementCallback)
  t    public static startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle)
  t    public static shouldShowRequestPermissionRationale(android.app.Activity,java.lang.String)
  t    private static createCallback(android.support.v4.app.SharedElementCallback)
  v    public static finishAffinity(android.app.Activity)
  v    public static requestPermissions(android.app.Activity,java.lang.String[],int)
  x    public static postponeEnterTransition(android.app.Activity)
  x    public static setEnterSharedElementCallback(android.app.Activity,android.support.v4.app.SharedElementCallback)

android.support.v4.app.ActivityCompat$1  (it.mobimentum.dualsimwidget.eval_s_$1)
===============================================================================
  run  public run()

android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback (it.mobimentum.dualsimwidget.eval_s_$u)
===============================================================================
  onRequestPermissionsResult   public abstract onRequestPermissionsResult(int,java.lang.String[],int[])

android.support.v4.app.ActivityCompat$ParseException     (it.mobimentum.dualsimwidget.eval__b)
===============================================================================
  No methods

android.support.v4.app.ActivityCompat$SharedElementCallback21Impl        (it.mobimentum.dualsimwidget.eval_s_$a)
===============================================================================
  d        public onRejectSharedElements(java.util.List)
  eval_v   public onSharedElementStart(java.util.List,java.util.List,java.util.List)
  eval_x   public onSharedElementEnd(java.util.List,java.util.List,java.util.List)
  n        public onMapSharedElements(java.util.List,java.util.Map)
  w        public onCreateSnapshotView(android.content.Context,android.os.Parcelable)
  y        public onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF)

android.support.v4.app.ActivityCompat21  (it.mobimentum.dualsimwidget.eval_bh)
===============================================================================
  b        public static setMediaController(android.app.Activity,java.lang.Object)
  eval_d   private static createCallback(android.support.v4.app.ActivityCompat21$SharedElementCallback21)
  i        public static setExitSharedElementCallback(android.app.Activity,android.support.v4.app.ActivityCompat21$SharedElementCallback21)
  o        public static finishAfterTransition(android.app.Activity)
  p        public static setEnterSharedElementCallback(android.app.Activity,android.support.v4.app.ActivityCompat21$SharedElementCallback21)
  r        public static startPostponedEnterTransition(android.app.Activity)
  v        public static postponeEnterTransition(android.app.Activity)

android.support.v4.app.ActivityCompat21$Exception        (it.mobimentum.dualsimwidget.eval_f1)
===============================================================================
  No methods

android.support.v4.app.ActivityCompat21$SharedElementCallback21  (it.mobimentum.dualsimwidget.eval_bh$g)
===============================================================================
  d        public abstract onRejectSharedElements(java.util.List)
  eval_v   public abstract onSharedElementStart(java.util.List,java.util.List,java.util.List)
  eval_x   public abstract onSharedElementEnd(java.util.List,java.util.List,java.util.List)
  n        public abstract onMapSharedElements(java.util.List,java.util.Map)
  w        public abstract onCreateSnapshotView(android.content.Context,android.os.Parcelable)
  y        public abstract onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF)

android.support.v4.app.ActivityCompat21$SharedElementCallbackImpl        (it.mobimentum.dualsimwidget.eval_bh$b)
===============================================================================
  onCaptureSharedElementSnapshot   public onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF)
  onCreateSnapshotView             public onCreateSnapshotView(android.content.Context,android.os.Parcelable)
  onMapSharedElements              public onMapSharedElements(java.util.List,java.util.Map)
  onRejectSharedElements           public onRejectSharedElements(java.util.List)
  onSharedElementEnd               public onSharedElementEnd(java.util.List,java.util.List,java.util.List)
  onSharedElementStart             public onSharedElementStart(java.util.List,java.util.List,java.util.List)

android.support.v4.app.ActivityCompat22  (it.mobimentum.dualsimwidget.eval_xy)
===============================================================================
  d    public static getReferrer(android.app.Activity)

android.support.v4.app.ActivityCompat22$Exception        (it.mobimentum.dualsimwidget.eval_m6)
===============================================================================
  No methods

android.support.v4.app.ActivityCompatApi23       (it.mobimentum.dualsimwidget.eval_y8)
===============================================================================
  o    public static requestPermissions(android.app.Activity,java.lang.String[],int)
  y    public static shouldShowRequestPermissionRationale(android.app.Activity,java.lang.String)

android.support.v4.app.ActivityCompatApi23$ParseException        (it.mobimentum.dualsimwidget.eval_v1)
===============================================================================
  No methods

android.support.v4.app.ActivityCompatApi23$RequestPermissionsRequestCodeValidator        (it.mobimentum.dualsimwidget.eval_y8$a)
===============================================================================
  f    public abstract validateRequestPermissionsRequestCode(int)

android.support.v4.app.ActivityCompatHoneycomb   (it.mobimentum.dualsimwidget.eval_df)
===============================================================================
  b    static dump(android.app.Activity,java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
  x    static invalidateOptionsMenu(android.app.Activity)

android.support.v4.app.ActivityCompatHoneycomb$ArrayOutOfBoundsException (it.mobimentum.dualsimwidget.eval_we)
===============================================================================
  No methods

android.support.v4.app.ActivityCompatJB  (it.mobimentum.dualsimwidget.eval_jr)
===============================================================================
  c    public static startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle)
  l    public static startActivity(android.content.Context,android.content.Intent,android.os.Bundle)
  z    public static finishAffinity(android.app.Activity)

android.support.v4.app.ActivityCompatJB$Exception        (it.mobimentum.dualsimwidget.eval_d5)
===============================================================================
  No methods

android.support.v4.app.ActivityManagerCompat     (it.mobimentum.dualsimwidget.eval_cw)
===============================================================================
  i    public static isLowRamDevice(android.app.ActivityManager)

android.support.v4.app.ActivityManagerCompat$Exception   (it.mobimentum.dualsimwidget.eval_xr)
===============================================================================
  No methods

android.support.v4.app.ActivityManagerCompatKitKat       (it.mobimentum.dualsimwidget.eval_k2)
===============================================================================
  r    public static isLowRamDevice(android.app.ActivityManager)

android.support.v4.app.ActivityManagerCompatKitKat$NullPointerException  (it.mobimentum.dualsimwidget.eval_rn)
===============================================================================
  No methods

android.support.v4.app.ActivityOptionsCompat     (it.mobimentum.dualsimwidget.eval_r9)
===============================================================================
  a    public static transient makeSceneTransitionAnimation(android.app.Activity,android.support.v4.util.Pair[])
  m    public static makeCustomAnimation(android.content.Context,int,int)
  p    public toBundle()
  p    public static makeThumbnailScaleUpAnimation(android.view.View,android.graphics.Bitmap,int,int)
  p    public static makeScaleUpAnimation(android.view.View,int,int,int,int)
  t    public update(android.support.v4.app.ActivityOptionsCompat)
  v    public static makeSceneTransitionAnimation(android.app.Activity,android.view.View,java.lang.String)

android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImpl21       (it.mobimentum.dualsimwidget.eval_r9$t)
===============================================================================
  p    public toBundle()
  t    public update(android.support.v4.app.ActivityOptionsCompat)

android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImplJB       (it.mobimentum.dualsimwidget.eval_r9$m)
===============================================================================
  p    public toBundle()
  t    public update(android.support.v4.app.ActivityOptionsCompat)

android.support.v4.app.ActivityOptionsCompat$Exception   (it.mobimentum.dualsimwidget.eval_l6)
===============================================================================
  No methods

android.support.v4.app.ActivityOptionsCompat21   (it.mobimentum.dualsimwidget.eval_zw)
===============================================================================
  e    public static makeSceneTransitionAnimation(android.app.Activity,android.view.View,java.lang.String)
  l    public update(android.support.v4.app.ActivityOptionsCompat21)
  p    public static makeSceneTransitionAnimation(android.app.Activity,android.view.View[],java.lang.String[])
  q    public toBundle()

android.support.v4.app.ActivityOptionsCompat21$ArrayOutOfBoundsException (it.mobimentum.dualsimwidget.eval_wy)
===============================================================================
  No methods

android.support.v4.app.ActivityOptionsCompatJB   (it.mobimentum.dualsimwidget.eval__9)
===============================================================================
  d    public static makeThumbnailScaleUpAnimation(android.view.View,android.graphics.Bitmap,int,int)
  e    public toBundle()
  k    public static makeScaleUpAnimation(android.view.View,int,int,int,int)
  o    public static makeCustomAnimation(android.content.Context,int,int)
  q    public update(android.support.v4.app.ActivityOptionsCompatJB)

