New Name                         Original Name
  q    public static completeWakefulIntent(android.content.Intent)

android.support.v4.content.WakefulBroadcastReceiver$ArrayOutOfBoundsException    (com.blanyal.remindme.eval_ut)
===============================================================================
  No methods

android.support.v4.content.pm.ActivityInfoCompat (com.blanyal.remindme.eval_hz)
===============================================================================
  No methods

android.support.v4.content.pm.ActivityInfoCompat$IOException     (com.blanyal.remindme.eval_dt)
===============================================================================
  No methods

android.support.v4.content.res.ResourcesCompat   (com.blanyal.remindme.eval_t4)
===============================================================================
  e    public static getDrawableForDensity(android.content.res.Resources,int,int,android.content.res.Resources$Theme)
  h    public static getDrawable(android.content.res.Resources,int,android.content.res.Resources$Theme)

android.support.v4.content.res.ResourcesCompat$ArrayOutOfBoundsException (com.blanyal.remindme.eval_vo)
===============================================================================
  No methods

android.support.v4.content.res.ResourcesCompatApi21      (com.blanyal.remindme.eval_e7)
===============================================================================
  i    public static getDrawableForDensity(android.content.res.Resources,int,int,android.content.res.Resources$Theme)
  m    public static getDrawable(android.content.res.Resources,int,android.content.res.Resources$Theme)

android.support.v4.content.res.ResourcesCompatApi21$ArrayOutOfBoundsException    (com.blanyal.remindme.eval_rb)
===============================================================================
  No methods

android.support.v4.content.res.ResourcesCompatIcsMr1     (com.blanyal.remindme.eval_v9)
===============================================================================
  y    public static getDrawableForDensity(android.content.res.Resources,int,int)

android.support.v4.content.res.ResourcesCompatIcsMr1$ParseException      (com.blanyal.remindme.eval_c5)
===============================================================================
  No methods

android.support.v4.database.DatabaseUtilsCompat  (com.blanyal.remindme.eval_zg)
===============================================================================
  eval_x   public static concatenateWhere(java.lang.String,java.lang.String)
  v        public static appendSelectionArgs(java.lang.String[],java.lang.String[])

android.support.v4.database.DatabaseUtilsCompat$ParseException   (com.blanyal.remindme.eval_d5)
===============================================================================
  No methods

android.support.v4.graphics.BitmapCompat (com.blanyal.remindme.eval_f7)
===============================================================================
  g    public static setHasMipMap(android.graphics.Bitmap,boolean)
  l    public static hasMipMap(android.graphics.Bitmap)
  v    public static getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompat$BaseBitmapImpl  (com.blanyal.remindme.eval_f7$t)
===============================================================================
  l    public hasMipMap(android.graphics.Bitmap)
  q    public getAllocationByteCount(android.graphics.Bitmap)
  z    public setHasMipMap(android.graphics.Bitmap,boolean)

android.support.v4.graphics.BitmapCompat$BitmapImpl      (com.blanyal.remindme.eval_f7$b)
===============================================================================
  l    public abstract hasMipMap(android.graphics.Bitmap)
  q    public abstract getAllocationByteCount(android.graphics.Bitmap)
  z    public abstract setHasMipMap(android.graphics.Bitmap,boolean)

android.support.v4.graphics.BitmapCompat$HcMr1BitmapCompatImpl   (com.blanyal.remindme.eval_f7$n)
===============================================================================
  q    public getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompat$JbMr2BitmapCompatImpl   (com.blanyal.remindme.eval_f7$q)
===============================================================================
  l    public hasMipMap(android.graphics.Bitmap)
  z    public setHasMipMap(android.graphics.Bitmap,boolean)

android.support.v4.graphics.BitmapCompat$KitKatBitmapCompatImpl  (com.blanyal.remindme.eval_f7$eval_d)
===============================================================================
  q    public getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompat$NullPointerException    (com.blanyal.remindme.eval_tk)
===============================================================================
  No methods

android.support.v4.graphics.BitmapCompatHoneycombMr1     (com.blanyal.remindme.eval_jn)
===============================================================================
  s    static getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompatHoneycombMr1$ParseException      (com.blanyal.remindme.eval_yn)
===============================================================================
  No methods

android.support.v4.graphics.BitmapCompatJellybeanMR2     (com.blanyal.remindme.eval_zh)
===============================================================================
  d        public static hasMipMap(android.graphics.Bitmap)
  eval_v   public static setHasMipMap(android.graphics.Bitmap,boolean)

android.support.v4.graphics.BitmapCompatJellybeanMR2$ParseException      (com.blanyal.remindme.eval_v6)
===============================================================================
  No methods

android.support.v4.graphics.BitmapCompatKitKat   (com.blanyal.remindme.eval_e9)
===============================================================================
  k    static getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompatKitKat$ArrayOutOfBoundsException (com.blanyal.remindme.eval_s1)
===============================================================================
  No methods

android.support.v4.graphics.ColorUtils   (com.blanyal.remindme.eval_q2)
===============================================================================
  a        public static RGBToHSL(int,int,int,float[])
  d        public static compositeColors(int,int)
  e        public static colorToHSL(int,float[])
  eval_l   private static compositeAlpha(int,int)
  f        public static calculateContrast(int,int)
  g        public static HSLToColor(float[])
  l        private static compositeComponent(int,int,int,int,int)
  m        public static calculateLuminance(int)
  n        public static calculateMinimumAlpha(int,int,float)
  z        public static setAlphaComponent(int,int)

android.support.v4.graphics.ColorUtils$IOException       (com.blanyal.remindme.eval_vd)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompat      (com.blanyal.remindme.eval_sc)
===============================================================================
  a    public static wrap(android.graphics.drawable.Drawable)
  f    public static isAutoMirrored(android.graphics.drawable.Drawable)
  g    public static unwrap(android.graphics.drawable.Drawable)
  h    public static setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  j    public static setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  m    public static setAutoMirrored(android.graphics.drawable.Drawable,boolean)
  n    public static setTint(android.graphics.drawable.Drawable,int)
  u    public static jumpToCurrentState(android.graphics.drawable.Drawable)
  x    public static setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  y    public static setHotspot(android.graphics.drawable.Drawable,float,float)

android.support.v4.graphics.drawable.DrawableCompat$ArrayOutOfBoundsException    (com.blanyal.remindme.eval_ot)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompat$BaseDrawableImpl     (com.blanyal.remindme.eval_sc$w)
===============================================================================
  b    public setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  d    public setAutoMirrored(android.graphics.drawable.Drawable,boolean)
  f    public jumpToCurrentState(android.graphics.drawable.Drawable)
  f    public setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  l    public wrap(android.graphics.drawable.Drawable)
  n    public isAutoMirrored(android.graphics.drawable.Drawable)
  v    public setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  v    public setTint(android.graphics.drawable.Drawable,int)
  x    public setHotspot(android.graphics.drawable.Drawable,float,float)

android.support.v4.graphics.drawable.DrawableCompat$DrawableImpl (com.blanyal.remindme.eval_sc$g)
===============================================================================
  b    public abstract setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  d    public abstract setAutoMirrored(android.graphics.drawable.Drawable,boolean)
  f    public abstract jumpToCurrentState(android.graphics.drawable.Drawable)
  f    public abstract setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  l    public abstract wrap(android.graphics.drawable.Drawable)
  n    public abstract isAutoMirrored(android.graphics.drawable.Drawable)
  v    public abstract setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  v    public abstract setTint(android.graphics.drawable.Drawable,int)
  x    public abstract setHotspot(android.graphics.drawable.Drawable,float,float)

android.support.v4.graphics.drawable.DrawableCompat$HoneycombDrawableImpl        (com.blanyal.remindme.eval_sc$t)
===============================================================================
  f    public jumpToCurrentState(android.graphics.drawable.Drawable)
  l    public wrap(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompat$KitKatDrawableImpl   (com.blanyal.remindme.eval_sc$l)
===============================================================================
  d    public setAutoMirrored(android.graphics.drawable.Drawable,boolean)
  l    public wrap(android.graphics.drawable.Drawable)
  n    public isAutoMirrored(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompat$LollipopDrawableImpl (com.blanyal.remindme.eval_sc$f)
===============================================================================
  b    public setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  f    public setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  l    public wrap(android.graphics.drawable.Drawable)
  v    public setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  v    public setTint(android.graphics.drawable.Drawable,int)
  x    public setHotspot(android.graphics.drawable.Drawable,float,float)

android.support.v4.graphics.drawable.DrawableCompat$LollipopMr1DrawableImpl      (com.blanyal.remindme.eval_sc$z)
===============================================================================
  l    public wrap(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompatApi22 (com.blanyal.remindme.eval_hm)
===============================================================================
  l    public static wrapForTinting(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompatApi22$ArrayOutOfBoundsException       (com.blanyal.remindme.eval_i6)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatBase  (com.blanyal.remindme.eval_hk)
===============================================================================
  n    public static setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  n    public static setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  p    public static setTint(android.graphics.drawable.Drawable,int)
  s    public static wrapForTinting(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompatBase$NullPointerException     (com.blanyal.remindme.eval_x5)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatHoneycomb     (com.blanyal.remindme.eval_mg)
===============================================================================
  e    public static jumpToCurrentState(android.graphics.drawable.Drawable)
  t    public static wrapForTinting(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompatHoneycomb$NullPointerException        (com.blanyal.remindme.eval_q1)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatKitKat        (com.blanyal.remindme.eval_li)
===============================================================================
  q    public static setAutoMirrored(android.graphics.drawable.Drawable,boolean)
  r    public static isAutoMirrored(android.graphics.drawable.Drawable)
  u    public static wrapForTinting(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompatKitKat$ParseException (com.blanyal.remindme.eval_mx)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatLollipop      (com.blanyal.remindme.eval_hn)
===============================================================================
  g    public static setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  k    public static wrapForTinting(android.graphics.drawable.Drawable)
  m    public static setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  r    public static setHotspot(android.graphics.drawable.Drawable,float,float)
  s    public static setTint(android.graphics.drawable.Drawable,int)
  v    public static setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)

android.support.v4.graphics.drawable.DrawableCompatLollipop$Exception    (com.blanyal.remindme.eval_k7)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableWrapper     (com.blanyal.remindme.eval_f0)
===============================================================================
  q            public abstract setWrappedDrawable(android.graphics.drawable.Drawable)
  setTint      public abstract setTint(int)
  setTintList  public abstract setTintList(android.content.res.ColorStateList)
  setTintMode  public abstract setTintMode(android.graphics.PorterDuff$Mode)
  y            public abstract getWrappedDrawable()

android.support.v4.graphics.drawable.DrawableWrapper$ParseException      (com.blanyal.remindme.eval_si)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableWrapperDonut        (com.blanyal.remindme.eval_w4)
===============================================================================
  q                            public setWrappedDrawable(android.graphics.drawable.Drawable)
  y                            public getWrappedDrawable()
  y                            private updateTint(int[])
  draw                         public draw(android.graphics.Canvas)
  getChangingConfigurations    public getChangingConfigurations()
  getCurrent                   public getCurrent()
  getIntrinsicHeight           public getIntrinsicHeight()
  getIntrinsicWidth            public getIntrinsicWidth()
  getMinimumHeight             public getMinimumHeight()
  getMinimumWidth              public getMinimumWidth()
  getOpacity                   public getOpacity()
  getPadding                   public getPadding(android.graphics.Rect)
  getState                     public getState()
  getTransparentRegion         public getTransparentRegion()
  invalidateDrawable           public invalidateDrawable(android.graphics.drawable.Drawable)
  isStateful                   public isStateful()
  mutate                       public mutate()
  onBoundsChange               protected onBoundsChange(android.graphics.Rect)
  onLevelChange                protected onLevelChange(int)
  scheduleDrawable             public scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long)
  setAlpha                     public setAlpha(int)
  setChangingConfigurations    public setChangingConfigurations(int)
  setColorFilter               public setColorFilter(android.graphics.ColorFilter)
  setDither                    public setDither(boolean)
  setFilterBitmap              public setFilterBitmap(boolean)
  setState                     public setState(int[])
  setTint                      public setTint(int)
  setTintList                  public setTintList(android.content.res.ColorStateList)
  setTintMode                  public setTintMode(android.graphics.PorterDuff$Mode)
  setVisible                   public setVisible(boolean,boolean)
  unscheduleDrawable           public unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable)

android.support.v4.graphics.drawable.DrawableWrapperDonut$ParseException (com.blanyal.remindme.eval_fj)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableWrapperHoneycomb    (com.blanyal.remindme.eval_ix)
===============================================================================
  jumpToCurrentState   public jumpToCurrentState()

android.support.v4.graphics.drawable.DrawableWrapperHoneycomb$ArrayOutOfBoundsException  (com.blanyal.remindme.eval_p8)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableWrapperKitKat       (com.blanyal.remindme.eval__x)
===============================================================================
  isAutoMirrored   public isAutoMirrored()
  setAutoMirrored  public setAutoMirrored(boolean)

android.support.v4.graphics.drawable.DrawableWrapperKitKat$IOException   (com.blanyal.remindme.eval_pm)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableWrapperLollipop     (com.blanyal.remindme.eval_bm)
===============================================================================
  applyTheme       public applyTheme(android.content.res.Resources$Theme)
  canApplyTheme    public canApplyTheme()
  getDirtyBounds   public getDirtyBounds()
  getOutline       public getOutline(android.graphics.Outline)
  setHotspot       public setHotspot(float,float)
  setHotspotBounds public setHotspotBounds(int,int,int,int)

android.support.v4.graphics.drawable.DrawableWrapperLollipop$NullPointerException        (com.blanyal.remindme.eval_j9)
===============================================================================
  No methods

android.support.v4.graphics.drawable.RoundedBitmapDrawable       (com.blanyal.remindme.eval_c3)
===============================================================================
  b                    updateDstRect()
  b                    public setCornerRadius(float)
  eval_m               public hasMipMap()
  eval_o               public getCornerRadius()
  f                    private computeBitmapSize()
  g                    gravityCompatApply(int,int,int,android.graphics.Rect,android.graphics.Rect)
  i                    private static isGreaterThanZero(float)
  k                    public setGravity(int)
  m                    public setTargetDensity(int)
  n                    public getGravity()
  p                    public final getBitmap()
  p                    public setAntiAlias(boolean)
  q                    public final getPaint()
  r                    public setMipMap(boolean)
  s                    public setTargetDensity(android.graphics.Canvas)
  t                    public setTargetDensity(android.util.DisplayMetrics)
  x                    public hasAntiAlias()
  draw                 public draw(android.graphics.Canvas)
  getAlpha             public getAlpha()
  getColorFilter       public getColorFilter()
  getIntrinsicHeight   public getIntrinsicHeight()
  getIntrinsicWidth    public getIntrinsicWidth()
  getOpacity           public getOpacity()
  setAlpha             public setAlpha(int)
  setColorFilter       public setColorFilter(android.graphics.ColorFilter)
  setDither            public setDither(boolean)
  setFilterBitmap      public setFilterBitmap(boolean)

android.support.v4.graphics.drawable.RoundedBitmapDrawable$IOException   (com.blanyal.remindme.eval__i)
===============================================================================
  No methods

android.support.v4.graphics.drawable.RoundedBitmapDrawable21     (com.blanyal.remindme.eval_it)
===============================================================================
  eval_m       public hasMipMap()
  g            gravityCompatApply(int,int,int,android.graphics.Rect,android.graphics.Rect)
  r            public setMipMap(boolean)
  getOutline   public getOutline(android.graphics.Outline)

android.support.v4.graphics.drawable.RoundedBitmapDrawable21$NullPointerException        (com.blanyal.remindme.eval_y7)
===============================================================================
  No methods

android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory        (com.blanyal.remindme.eval_qa)
===============================================================================
  b    public static create(android.content.res.Resources,java.lang.String)
  o    public static create(android.content.res.Resources,android.graphics.Bitmap)
  v    public static create(android.content.res.Resources,java.io.InputStream)

android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory$DefaultRoundedBitmapDrawable   (com.blanyal.remindme.eval_qa$q)
===============================================================================
  eval_m   public hasMipMap()
  g        gravityCompatApply(int,int,int,android.graphics.Rect,android.graphics.Rect)
  r        public setMipMap(boolean)

android.support.v4.graphics.drawable.RoundedBitmapDrawableFactory$NullPointerException   (com.blanyal.remindme.eval_h8)
===============================================================================
  No methods

android.support.v4.hardware.display.DisplayManagerCompat (com.blanyal.remindme.eval_hy)
===============================================================================
  b    public static getInstance(android.content.Context)
  g    public abstract getDisplays()
  o    public abstract getDisplays(java.lang.String)
  x    public abstract getDisplay(int)

android.support.v4.hardware.display.DisplayManagerCompat$ArrayOutOfBoundsException       (com.blanyal.remindme.eval_d3)
===============================================================================
  No methods

android.support.v4.hardware.display.DisplayManagerCompat$JellybeanMr1Impl        (com.blanyal.remindme.eval_hy$a)
===============================================================================
  g    public getDisplays()
  o    public getDisplays(java.lang.String)
  x    public getDisplay(int)

android.support.v4.hardware.display.DisplayManagerCompat$LegacyImpl      (com.blanyal.remindme.eval_hy$z)
===============================================================================
  g    public getDisplays()
  o    public getDisplays(java.lang.String)
  x    public getDisplay(int)

android.support.v4.hardware.display.DisplayManagerJellybeanMr1   (com.blanyal.remindme.eval_zm)
===============================================================================
  b    public static getDisplays(java.lang.Object)
  m    public static getDisplay(java.lang.Object,int)
  s    public static getDisplayManager(android.content.Context)
  t    public static getDisplays(java.lang.Object,java.lang.String)

android.support.v4.hardware.display.DisplayManagerJellybeanMr1$ParseException    (com.blanyal.remindme.eval_cy)
===============================================================================
  No methods

android.support.v4.internal.view.SupportMenu     (com.blanyal.remindme.eval_nm)
===============================================================================
  No methods

android.support.v4.internal.view.SupportMenu$Exception   (com.blanyal.remindme.eval_wj)
===============================================================================
  No methods

android.support.v4.internal.view.SupportMenuItem (com.blanyal.remindme.eval_yz)
===============================================================================
  e                    public abstract getSupportActionProvider()
  l                    public abstract setSupportActionProvider(android.support.v4.view.ActionProvider)
  q                    public abstract setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener)
  collapseActionView   public abstract collapseActionView()
  expandActionView     public abstract expandActionView()
  getActionView        public abstract getActionView()
  isActionViewExpanded public abstract isActionViewExpanded()
  setActionView        public abstract setActionView(android.view.View)
  setActionView        public abstract setActionView(int)
  setShowAsAction      public abstract setShowAsAction(int)
  setShowAsActionFlags public abstract setShowAsActionFlags(int)

android.support.v4.internal.view.SupportMenuItem$IOException     (com.blanyal.remindme.eval_hc)
===============================================================================
  No methods

android.support.v4.internal.view.SupportSubMenu  (com.blanyal.remindme.eval_va)
===============================================================================
  No methods

android.support.v4.internal.view.SupportSubMenu$ParseException   (com.blanyal.remindme.eval_u1)
===============================================================================
  No methods

android.support.v4.media.MediaDescriptionCompat  (com.blanyal.remindme.eval_dm)
===============================================================================
  eval_p           public getMediaDescription()
  eval_z           public getIconUri()
  h                public getDescription()
  i                public getSubtitle()
  l                public getExtras()
  w                public getTitle()
  y                public getMediaId()
  z                public getIconBitmap()
  z                public static fromMediaDescription(java.lang.Object)
  describeContents public describeContents()
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.MediaDescriptionCompat$1        (com.blanyal.remindme.eval_dm$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.MediaDescriptionCompat$Builder  (com.blanyal.remindme.eval_dm$v)
===============================================================================
  a    public setMediaId(java.lang.String)
  g    public setTitle(java.lang.CharSequence)
  h    public setIconBitmap(android.graphics.Bitmap)
  n    public build()
  n    public setIconUri(android.net.Uri)
  v    public setSubtitle(java.lang.CharSequence)
  w    public setDescription(java.lang.CharSequence)
  z    public setExtras(android.os.Bundle)

android.support.v4.media.MediaDescriptionCompat$ParseException   (com.blanyal.remindme.eval_sf)
===============================================================================
  No methods

android.support.v4.media.MediaDescriptionCompatApi21     (com.blanyal.remindme.eval_x0)
===============================================================================
  a        public static getIconUri(java.lang.Object)
  eval_h   public static getSubtitle(java.lang.Object)
  k        public static getExtras(java.lang.Object)
  l        public static getTitle(java.lang.Object)
  p        public static fromParcel(android.os.Parcel)
  s        public static getDescription(java.lang.Object)
  u        public static writeToParcel(java.lang.Object,android.os.Parcel,int)
  w        public static getMediaId(java.lang.Object)
  z        public static getIconBitmap(java.lang.Object)

android.support.v4.media.MediaDescriptionCompatApi21$Builder     (com.blanyal.remindme.eval_x0$v)
===============================================================================
  b    public static newInstance()
  d    public static build(java.lang.Object)
  d    public static setTitle(java.lang.Object,java.lang.CharSequence)
  e    public static setIconUri(java.lang.Object,android.net.Uri)
  k    public static setIconBitmap(java.lang.Object,android.graphics.Bitmap)
  k    public static setDescription(java.lang.Object,java.lang.CharSequence)
  m    public static setSubtitle(java.lang.Object,java.lang.CharSequence)
  s    public static setExtras(java.lang.Object,android.os.Bundle)
  w    public static setMediaId(java.lang.Object,java.lang.String)

android.support.v4.media.MediaDescriptionCompatApi21$ParseException      (com.blanyal.remindme.eval_yt)
===============================================================================
  No methods

android.support.v4.media.MediaMetadataCompat     (com.blanyal.remindme.eval_mz)
===============================================================================
  a                public getRating(java.lang.String)
  c                public getBitmap(java.lang.String)
  e                public getString(java.lang.String)
  eval_m           public getMediaMetadata()
  g                static access$200()
  h                public static fromMediaMetadata(java.lang.Object)
  i                public getDescription()
  i                public getText(java.lang.String)
  m                public size()
  o                public getLong(java.lang.String)
  q                public keySet()
  v                static access$100(android.support.v4.media.MediaMetadataCompat)
  w                public getBundle()
  w                public containsKey(java.lang.String)
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.MediaMetadataCompat$1   (com.blanyal.remindme.eval_mz$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.MediaMetadataCompat$Builder     (com.blanyal.remindme.eval_mz$d)
===============================================================================
  a    public putText(java.lang.String,java.lang.CharSequence)
  f    public putBitmap(java.lang.String,android.graphics.Bitmap)
  h    public build()
  s    public putRating(java.lang.String,android.support.v4.media.RatingCompat)
  s    public putString(java.lang.String,java.lang.String)
  y    public putLong(java.lang.String,long)

android.support.v4.media.MediaMetadataCompat$Exception   (com.blanyal.remindme.eval_gt)
===============================================================================
  No methods

android.support.v4.media.MediaMetadataCompatApi21        (com.blanyal.remindme.eval_hg)
===============================================================================
  a    public static getLong(java.lang.Object,java.lang.String)
  f    public static getText(java.lang.Object,java.lang.String)
  g    public static getBitmap(java.lang.Object,java.lang.String)
  w    public static keySet(java.lang.Object)
  x    public static getRating(java.lang.Object,java.lang.String)

android.support.v4.media.MediaMetadataCompatApi21$Builder        (com.blanyal.remindme.eval_hg$q)
===============================================================================
  f    public static putText(java.lang.Object,java.lang.String,java.lang.CharSequence)
  j    public static build(java.lang.Object)
  l    public static putString(java.lang.Object,java.lang.String,java.lang.String)
  m    public static putBitmap(java.lang.Object,java.lang.String,android.graphics.Bitmap)
  m    public static putLong(java.lang.Object,java.lang.String,long)
  q    public static newInstance()
  y    public static putRating(java.lang.Object,java.lang.String,java.lang.Object)

android.support.v4.media.MediaMetadataCompatApi21$Exception      (com.blanyal.remindme.eval_ga)
===============================================================================
  No methods

android.support.v4.media.RatingCompat    (com.blanyal.remindme.eval_dn)
===============================================================================
  b                public isThumbUp()
  b                public static newHeartRating(boolean)
  c                public isRated()
  e                public getStarRating()
  eval_n           public hasHeart()
  eval_y           public static fromRating(java.lang.Object)
  g                public getRatingStyle()
  o                public getRating()
  q                public static newUnratedRating(int)
  r                public static newPercentageRating(float)
  v                public static newThumbRating(boolean)
  z                public getPercentRating()
  z                public static newStarRating(int,float)
  describeContents public describeContents()
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.RatingCompat$1  (com.blanyal.remindme.eval_dn$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.RatingCompat$ParseException     (com.blanyal.remindme.eval_s2)
===============================================================================
  No methods

android.support.v4.media.RatingCompatApi21       (com.blanyal.remindme.eval_hw)
===============================================================================
  a        public static isRated(java.lang.Object)
  d        public static getPercentRating(java.lang.Object)
  eval_g   public static hasHeart(java.lang.Object)
  h        public static isThumbUp(java.lang.Object)
  i        public static newPercentageRating(float)
  m        public static getStarRating(java.lang.Object)
  p        public static newStarRating(int,float)
  r        public static newHeartRating(boolean)
  t        public static newThumbRating(boolean)
  x        public static newUnratedRating(int)
  y        public static getRatingStyle(java.lang.Object)

android.support.v4.media.RatingCompatApi21$ParseException        (com.blanyal.remindme.eval_rs)
===============================================================================
  No methods

android.support.v4.media.TransportController     (com.blanyal.remindme.eval__a)
===============================================================================
  b        public abstract isPlaying()
  b        public abstract seekTo(long)
  c        public abstract getCurrentPosition()
  eval_w   public abstract getBufferPercentage()
  g        public abstract pausePlaying()
  h        public abstract getDuration()
  m        public abstract getTransportControlFlags()
  v        public abstract stopPlaying()
  w        public abstract unregisterStateListener(android.support.v4.media.TransportStateListener)
  x        public abstract startPlaying()
  z        public abstract registerStateListener(android.support.v4.media.TransportStateListener)

android.support.v4.media.TransportController$Exception   (com.blanyal.remindme.eval_m1)
===============================================================================
  No methods

android.support.v4.media.TransportMediator       (com.blanyal.remindme.eval_gk)
===============================================================================
  a        private getListeners()
  b        public isPlaying()
  b        public seekTo(long)
  c        public getCurrentPosition()
  eval_h   private pushControllerState()
  eval_w   public getBufferPercentage()
  g        public pausePlaying()
  h        public getDuration()
  i        public destroy()
  l        public refreshState()
  l        public dispatchKeyEvent(android.view.KeyEvent)
  m        public getTransportControlFlags()
  n        private reportTransportControlsChanged()
  q        public getRemoteControlClient()
  t        private reportPlayingChanged()
  v        public stopPlaying()
  w        public unregisterStateListener(android.support.v4.media.TransportStateListener)
  x        public startPlaying()
  z        public registerStateListener(android.support.v4.media.TransportStateListener)
  z        static isMediaKey(int)

android.support.v4.media.TransportMediator$1     (com.blanyal.remindme.eval_gk$1)
===============================================================================
  b    public playbackPositionUpdate(long)
  c    public getPlaybackPosition()
  d    public handleKey(android.view.KeyEvent)
  r    public handleAudioFocusChange(int)

android.support.v4.media.TransportMediator$2     (com.blanyal.remindme.eval_gk$2)
===============================================================================
  onKeyDown        public onKeyDown(int,android.view.KeyEvent)
  onKeyLongPress   public onKeyLongPress(int,android.view.KeyEvent)
  onKeyMultiple    public onKeyMultiple(int,int,android.view.KeyEvent)
  onKeyUp          public onKeyUp(int,android.view.KeyEvent)

android.support.v4.media.TransportMediator$ParseException        (com.blanyal.remindme.eval_xm)
===============================================================================
  No methods

android.support.v4.media.TransportMediatorCallback       (com.blanyal.remindme.eval_t6)
===============================================================================
  b    public abstract playbackPositionUpdate(long)
  c    public abstract getPlaybackPosition()
  d    public abstract handleKey(android.view.KeyEvent)
  r    public abstract handleAudioFocusChange(int)

android.support.v4.media.TransportMediatorCallback$NullPointerException  (com.blanyal.remindme.eval_bp)
===============================================================================
  No methods

android.support.v4.media.TransportMediatorJellybeanMR2   (com.blanyal.remindme.eval__o)
===============================================================================
  d                        public pausePlaying()
  e                        public startPlaying()
  eval_a                   loseFocus()
  eval_h                   dropAudioFocus()
  h                        gainFocus()
  j                        takeAudioFocus()
  l                        windowDetached()
  p                        windowAttached()
  t                        public stopPlaying()
  v                        public destroy()
  y                        public refreshState(boolean,long,int)
  z                        public getRemoteControlClient()
  onGetPlaybackPosition    public onGetPlaybackPosition()
