New Name                         Original Name
===============================================================================
  b    protected getTargetShadowSize()

android.support.design.widget.FloatingActionButtonHoneycombMr1   (org.osmocom.tacdatabaseclient.eval_wd)
===============================================================================
  d        hide(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener)
  eval_l   requirePreDrawListener()
  g        onPreDraw()
  i        static access$002(android.support.design.widget.FloatingActionButtonHoneycombMr1,boolean)
  k        private updateFromViewRotation(float)
  s        show(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener)

android.support.design.widget.FloatingActionButtonHoneycombMr1$1 (org.osmocom.tacdatabaseclient.eval_wd$1)
===============================================================================
  onAnimationCancel    public onAnimationCancel(android.animation.Animator)
  onAnimationEnd       public onAnimationEnd(android.animation.Animator)
  onAnimationStart     public onAnimationStart(android.animation.Animator)

android.support.design.widget.FloatingActionButtonHoneycombMr1$2 (org.osmocom.tacdatabaseclient.eval_wd$2)
===============================================================================
  onAnimationEnd   public onAnimationEnd(android.animation.Animator)
  onAnimationStart public onAnimationStart(android.animation.Animator)

android.support.design.widget.FloatingActionButtonHoneycombMr1$ParseException    (org.osmocom.tacdatabaseclient.eval_w8)
===============================================================================
  No methods

android.support.design.widget.FloatingActionButtonImpl   (org.osmocom.tacdatabaseclient.eval_x_)
===============================================================================
  c        abstract jumpDrawableToCurrentState()
  d        abstract hide(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener)
  eval_h   abstract setBackgroundTintMode(android.graphics.PorterDuff$Mode)
  eval_l   requirePreDrawListener()
  eval_p   onDetachedFromWindow()
  eval_y   private ensurePreDrawListener()
  g        onPreDraw()
  l        newCircularDrawable()
  l        abstract setBackgroundDrawable(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int,int)
  m        abstract setBackgroundTintList(android.content.res.ColorStateList)
  m        abstract setRippleColor(int)
  n        abstract setPressedTranslationZ(float)
  o        abstract setElevation(float)
  p        createBorderDrawable(int,android.content.res.ColorStateList)
  p        abstract onDrawableStateChanged(int[])
  s        createShapeDrawable()
  s        abstract show(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener)
  w        onAttachedToWindow()

android.support.design.widget.FloatingActionButtonImpl$1 (org.osmocom.tacdatabaseclient.eval_x_$1)
===============================================================================
  onPreDraw    public onPreDraw()

android.support.design.widget.FloatingActionButtonImpl$Exception (org.osmocom.tacdatabaseclient.eval_m4)
===============================================================================
  No methods

android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener (org.osmocom.tacdatabaseclient.eval_x_$_)
===============================================================================
  h    public abstract onHidden()
  p    public abstract onShown()

android.support.design.widget.FloatingActionButtonLollipop       (org.osmocom.tacdatabaseclient.eval_dt)
===============================================================================
  c        jumpDrawableToCurrentState()
  d        private setupAnimator(android.animation.Animator)
  eval_l   requirePreDrawListener()
  l        newCircularDrawable()
  l        setBackgroundDrawable(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int,int)
  m        setRippleColor(int)
  n        setPressedTranslationZ(float)
  o        public setElevation(float)
  p        onDrawableStateChanged(int[])

android.support.design.widget.FloatingActionButtonLollipop$IOException   (org.osmocom.tacdatabaseclient.eval_jp)
===============================================================================
  No methods

android.support.design.widget.HeaderBehavior
===============================================================================
  c        private ensureVelocityTracker()
  eval_p   setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int)
  f        canDragView(android.view.View)
  h        public onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent)
  i        getMaxDragOffset(android.view.View)
  l        static access$000(android.support.design.widget.HeaderBehavior)
  r        public onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent)
  s        getTopBottomOffsetForScrollingSibling()
  s        final fling(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,float)
  v        setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int)
  y        final scroll(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int)
  y        getScrollRangeForDragFling(android.view.View)

android.support.design.widget.HeaderBehavior$Exception   (org.osmocom.tacdatabaseclient.eval_fd)
===============================================================================
  No methods

android.support.design.widget.HeaderBehavior$FlingRunnable       (android.support.design.widget.HeaderBehavior$t)
===============================================================================
  run  public run()

android.support.design.widget.HeaderScrollingViewBehavior
===============================================================================
  q    public onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int)
  s    abstract findFirstDependency(java.util.List)
  v    getScrollRange(android.view.View)

android.support.design.widget.HeaderScrollingViewBehavior$ParseException (org.osmocom.tacdatabaseclient.eval_e3)
===============================================================================
  No methods

android.support.design.widget.MathUtils  (org.osmocom.tacdatabaseclient.eval_y5)
===============================================================================
  j    static constrain(float,float,float)
  q    static constrain(int,int,int)

android.support.design.widget.MathUtils$Exception        (org.osmocom.tacdatabaseclient.eval_vo)
===============================================================================
  No methods

android.support.design.widget.NavigationView     (org.osmocom.tacdatabaseclient.eval_sp)
===============================================================================
  a                        public removeHeaderView(android.view.View)
  b                        public getHeaderView(int)
  e                        public getMenu()
  eval_j                   public setItemBackgroundResource(int)
  f                        private getMenuInflater()
  g                        public inflateHeaderView(int)
  h                        static access$000(android.support.design.widget.NavigationView)
  i                        public setItemBackground(android.graphics.drawable.Drawable)
  k                        public setItemTextColor(android.content.res.ColorStateList)
  m                        public getItemBackground()
  m                        private createDefaultColorStateList(int)
  p                        public getItemTextColor()
  q                        public getHeaderCount()
  q                        public setItemTextAppearance(int)
  s                        public addHeaderView(android.view.View)
  s                        public inflateMenu(int)
  u                        public setItemIconTintList(android.content.res.ColorStateList)
  u                        public setCheckedItem(int)
  v                        public getItemIconTintList()
  y                        public setNavigationItemSelectedListener(android.support.design.widget.NavigationView$OnNavigationItemSelectedListener)
  onMeasure                protected onMeasure(int,int)
  onRestoreInstanceState   protected onRestoreInstanceState(android.os.Parcelable)
  onSaveInstanceState      protected onSaveInstanceState()

android.support.design.widget.NavigationView$1   (org.osmocom.tacdatabaseclient.eval_sp$1)
===============================================================================
  a    public onMenuModeChange(android.support.v7.view.menu.MenuBuilder)
  b    public onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem)

android.support.design.widget.NavigationView$Exception   (org.osmocom.tacdatabaseclient.eval_gn)
===============================================================================
  No methods

android.support.design.widget.NavigationView$OnNavigationItemSelectedListener    (org.osmocom.tacdatabaseclient.eval_sp$e)
===============================================================================
  w    public abstract onNavigationItemSelected(android.view.MenuItem)

android.support.design.widget.NavigationView$SavedState  (org.osmocom.tacdatabaseclient.eval_sp$l)
===============================================================================
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.design.widget.NavigationView$SavedState$1        (org.osmocom.tacdatabaseclient.eval_sp$l$1)
===============================================================================
  n    public createFromParcel(android.os.Parcel,java.lang.ClassLoader)
  z    public newArray(int)

android.support.design.widget.NavigationView$SavedState$NullPointerException     (org.osmocom.tacdatabaseclient.eval_jy)
===============================================================================
  No methods

android.support.design.widget.ShadowDrawableWrapper      (org.osmocom.tacdatabaseclient.eval_v5)
===============================================================================
  d                public getMaxShadowSize()
  e                public setMaxShadowSize(float)
  eval_o           private buildShadowCorners()
  g                public getMinHeight()
  g                public setCornerRadius(float)
  h                public getCornerRadius()
  i                private buildComponents(android.graphics.Rect)
  m                private static toEven(float)
  m                setShadowSize(float,float)
  p                final setRotation(float)
  q                public getMinWidth()
  r                public static calculateHorizontalPadding(float,float,boolean)
  t                public setShadowSize(float)
  x                public static calculateVerticalPadding(float,float,boolean)
  z                public getShadowSize()
  z                private drawShadow(android.graphics.Canvas)
  z                public setAddPaddingForCorners(boolean)
  draw             public draw(android.graphics.Canvas)
  getOpacity       public getOpacity()
  getPadding       public getPadding(android.graphics.Rect)
  onBoundsChange   protected onBoundsChange(android.graphics.Rect)
  setAlpha         public setAlpha(int)

android.support.design.widget.ShadowDrawableWrapper$ArrayOutOfBoundsException    (org.osmocom.tacdatabaseclient.eval_a5)
===============================================================================
  No methods

android.support.design.widget.ShadowViewDelegate (org.osmocom.tacdatabaseclient.eval_vw)
===============================================================================
  u    public abstract setBackgroundDrawable(android.graphics.drawable.Drawable)
  v    public abstract setShadowPadding(int,int,int,int)
  z    public abstract getRadius()

android.support.design.widget.ShadowViewDelegate$IOException     (org.osmocom.tacdatabaseclient.eval_yq)
===============================================================================
  No methods

android.support.design.widget.Snackbar
===============================================================================
  a        public setCallback(android.support.design.widget.Snackbar$Callback)
  b        final showView()
  c        static access$600(android.support.design.widget.Snackbar)
  d        private static findSuitableParent(android.view.View)
  eval_b   private animateViewIn()
  eval_k   public isShownOrQueued()
  eval_v   static access$300(android.support.design.widget.Snackbar,int)
  f        public show()
  g        static access$200(android.support.design.widget.Snackbar)
  g        static access$000(android.support.design.widget.Snackbar,int)
  h        private onViewHidden(int)
  i        public setActionTextColor(int)
  i        public setAction(java.lang.CharSequence,android.view.View$OnClickListener)
  j        public setText(int)
  j        public setText(java.lang.CharSequence)
  l        public getView()
  o        public isShown()
  o        private animateViewOut(int)
  p        public dismiss()
  p        public static make(android.view.View,int,int)
  p        final hideView(int)
  r        static access$500(android.support.design.widget.Snackbar)
  r        public setDuration(int)
  s        private dispatchDismiss(int)
  u        private isBeingDragged()
  v        static access$100()
  v        public setActionTextColor(android.content.res.ColorStateList)
  w        static access$400(android.support.design.widget.Snackbar)
  w        public static make(android.view.View,java.lang.CharSequence,int)
  w        public setAction(int,android.view.View$OnClickListener)
  x        public getDuration()

android.support.design.widget.Snackbar$1
===============================================================================
  handleMessage    public handleMessage(android.os.Message)

android.support.design.widget.Snackbar$10
===============================================================================
  onAnimationEnd       public onAnimationEnd(android.view.animation.Animation)
  onAnimationRepeat    public onAnimationRepeat(android.view.animation.Animation)
  onAnimationStart     public onAnimationStart(android.view.animation.Animation)

android.support.design.widget.Snackbar$2
===============================================================================
  onClick  public onClick(android.view.View)

android.support.design.widget.Snackbar$3
===============================================================================
  c    public dismiss(int)
  i    public show()

android.support.design.widget.Snackbar$4
===============================================================================
  k    public onDismiss(android.view.View)
  x    public onDragStateChanged(int)

android.support.design.widget.Snackbar$5
===============================================================================
  n    public onViewAttachedToWindow(android.view.View)
  o    public onViewDetachedFromWindow(android.view.View)

android.support.design.widget.Snackbar$5$1
===============================================================================
  run  public run()

android.support.design.widget.Snackbar$5$NullPointerException    (org.osmocom.tacdatabaseclient.eval_if)
===============================================================================
  No methods

android.support.design.widget.Snackbar$6
===============================================================================
  q    public onLayoutChange(android.view.View,int,int,int,int)

android.support.design.widget.Snackbar$7
===============================================================================
  e    public onAnimationEnd(android.view.View)
  y    public onAnimationStart(android.view.View)

android.support.design.widget.Snackbar$8
===============================================================================
  onAnimationEnd       public onAnimationEnd(android.view.animation.Animation)
  onAnimationRepeat    public onAnimationRepeat(android.view.animation.Animation)
  onAnimationStart     public onAnimationStart(android.view.animation.Animation)

android.support.design.widget.Snackbar$9
===============================================================================
  e    public onAnimationEnd(android.view.View)
  y    public onAnimationStart(android.view.View)

android.support.design.widget.Snackbar$Behavior
===============================================================================
  r    public volatile onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent)
  t    public canSwipeDismissView(android.view.View)
  y    public onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.support.design.widget.Snackbar$SnackbarLayout,android.view.MotionEvent)

android.support.design.widget.Snackbar$Callback  (android.support.design.widget.Snackbar$i)
===============================================================================
  n    public onShown(android.support.design.widget.Snackbar)
  w    public onDismissed(android.support.design.widget.Snackbar,int)

android.support.design.widget.Snackbar$Callback$DismissEvent     (android.support.design.widget.Snackbar$i$p)
===============================================================================
  No methods

android.support.design.widget.Snackbar$Callback$ParseException   (org.osmocom.tacdatabaseclient.eval_l2)
===============================================================================
  No methods

android.support.design.widget.Snackbar$Duration  (android.support.design.widget.Snackbar$w)
===============================================================================
  No methods

android.support.design.widget.Snackbar$IOException       (org.osmocom.tacdatabaseclient.eval_b9)
===============================================================================
  No methods

android.support.design.widget.Snackbar$SnackbarLayout    (android.support.design.widget.Snackbar$o)
===============================================================================
  d                    setOnLayoutChangeListener(android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener)
  g                    private static updateTopBottomPadding(android.view.View,int,int)
  h                    getMessageView()
  k                    animateChildrenOut(int,int)
  l                    setOnAttachStateChangeListener(android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener)
  s                    animateChildrenIn(int,int)
  y                    getActionView()
  y                    private updateViewsWithinLayout(int,int,int)
  onAttachedToWindow   protected onAttachedToWindow()
  onDetachedFromWindow protected onDetachedFromWindow()
  onFinishInflate      protected onFinishInflate()
  onLayout             protected onLayout(boolean,int,int,int,int)
  onMeasure            protected onMeasure(int,int)

android.support.design.widget.Snackbar$SnackbarLayout$IOException        (org.osmocom.tacdatabaseclient.eval_u5)
===============================================================================
  No methods

android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener        (android.support.design.widget.Snackbar$o$f)
===============================================================================
  n    public abstract onViewAttachedToWindow(android.view.View)
  o    public abstract onViewDetachedFromWindow(android.view.View)

android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener     (android.support.design.widget.Snackbar$o$h)
===============================================================================
  q    public abstract onLayoutChange(android.view.View,int,int,int,int)

android.support.design.widget.SnackbarManager    (org.osmocom.tacdatabaseclient.eval_r0)
===============================================================================
  b        public isCurrentOrNext(android.support.design.widget.SnackbarManager$Callback)
  d        public onDismissed(android.support.design.widget.SnackbarManager$Callback)
  eval_c   private isCurrentSnackbarLocked(android.support.design.widget.SnackbarManager$Callback)
  eval_m   public restoreTimeout(android.support.design.widget.SnackbarManager$Callback)
  f        public show(int,android.support.design.widget.SnackbarManager$Callback)
  h        private showNextSnackbarLocked()
  i        static getInstance()
  i        public cancelTimeout(android.support.design.widget.SnackbarManager$Callback)
  j        private cancelSnackbarLocked(android.support.design.widget.SnackbarManager$SnackbarRecord,int)
  k        private handleTimeout(android.support.design.widget.SnackbarManager$SnackbarRecord)
  m        public isCurrent(android.support.design.widget.SnackbarManager$Callback)
  n        private isNextSnackbarLocked(android.support.design.widget.SnackbarManager$Callback)
  q        public dismiss(android.support.design.widget.SnackbarManager$Callback,int)
  v        private scheduleTimeoutLocked(android.support.design.widget.SnackbarManager$SnackbarRecord)
  w        public onShown(android.support.design.widget.SnackbarManager$Callback)
  x        static access$000(android.support.design.widget.SnackbarManager,android.support.design.widget.SnackbarManager$SnackbarRecord)

android.support.design.widget.SnackbarManager$1  (org.osmocom.tacdatabaseclient.eval_r0$1)
===============================================================================
  handleMessage    public handleMessage(android.os.Message)

android.support.design.widget.SnackbarManager$Callback   (org.osmocom.tacdatabaseclient.eval_r0$e)
===============================================================================
  c    public abstract dismiss(int)
  i    public abstract show()

android.support.design.widget.SnackbarManager$NullPointerException       (org.osmocom.tacdatabaseclient.eval_ju)
===============================================================================
  No methods

android.support.design.widget.SnackbarManager$SnackbarRecord     (org.osmocom.tacdatabaseclient.eval_r0$s)
===============================================================================
  j    static access$200(android.support.design.widget.SnackbarManager$SnackbarRecord)
  m    static access$100(android.support.design.widget.SnackbarManager$SnackbarRecord)
  m    static access$102(android.support.design.widget.SnackbarManager$SnackbarRecord,int)
  y    isSnackbar(android.support.design.widget.SnackbarManager$Callback)

android.support.design.widget.StateListAnimator  (org.osmocom.tacdatabaseclient.eval_up)
===============================================================================
  a        private clearTarget()
  e        public jumpToCurrentState()
  eval_c   getTarget()
  eval_f   private cancel()
  f        setState(int[])
  g        getTuples()
  g        static access$000(android.support.design.widget.StateListAnimator)
  k        private start(android.support.design.widget.StateListAnimator$Tuple)
  m        setTarget(android.view.View)
  o        public addState(int[],android.view.animation.Animation)
  p        getRunningAnimation()
  t        static access$002(android.support.design.widget.StateListAnimator,android.view.animation.Animation)

android.support.design.widget.StateListAnimator$1        (org.osmocom.tacdatabaseclient.eval_up$1)
===============================================================================
  onAnimationEnd       public onAnimationEnd(android.view.animation.Animation)
  onAnimationRepeat    public onAnimationRepeat(android.view.animation.Animation)
  onAnimationStart     public onAnimationStart(android.view.animation.Animation)

android.support.design.widget.StateListAnimator$ParseException   (org.osmocom.tacdatabaseclient.eval_o9)
===============================================================================
  No methods

android.support.design.widget.StateListAnimator$Tuple    (org.osmocom.tacdatabaseclient.eval_up$z)
===============================================================================
  f    getAnimation()
  j    getSpecs()

android.support.design.widget.SwipeDismissBehavior
===============================================================================
  b        static access$500(android.support.design.widget.SwipeDismissBehavior)
  b        private static clamp(int,int,int)
  c        public setSensitivity(float)
  eval_a   static access$300(android.support.design.widget.SwipeDismissBehavior)
  eval_e   static access$700(float,float,float)
  f        static access$100(android.support.design.widget.SwipeDismissBehavior)
  f        public setEndAlphaSwipeDistance(float)
  h        public onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent)
  i        static access$000(android.support.design.widget.SwipeDismissBehavior)
  i        private static clamp(float,float,float)
  l        static access$400(int,int,int)
  n        static access$200(android.support.design.widget.SwipeDismissBehavior)
  p        private ensureViewDragHelper(android.view.ViewGroup)
  r        public onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent)
  t        public setListener(android.support.design.widget.SwipeDismissBehavior$OnDismissListener)
  t        public canSwipeDismissView(android.view.View)
  t        public setDragDismissDistance(float)
  w        public setStartAlphaSwipeDistance(float)
  w        public setSwipeDirection(int)
  x        public getDragState()
  x        static access$600(android.support.design.widget.SwipeDismissBehavior)
  x        static fraction(float,float,float)

android.support.design.widget.SwipeDismissBehavior$1
===============================================================================
  a    public onViewCaptured(android.view.View,int)
  b    public tryCaptureView(android.view.View,int)
  k    public clampViewPositionVertical(android.view.View,int,int)
  l    private shouldDismiss(android.view.View,float)
  n    public clampViewPositionHorizontal(android.view.View,int,int)
  o    public getViewHorizontalDragRange(android.view.View)
  p    public onViewReleased(android.view.View,float,float)
  s    public onViewPositionChanged(android.view.View,int,int,int,int)
  u    public onViewDragStateChanged(int)

android.support.design.widget.SwipeDismissBehavior$NullPointerException  (org.osmocom.tacdatabaseclient.eval_tf)
===============================================================================
  No methods

android.support.design.widget.SwipeDismissBehavior$OnDismissListener     (android.support.design.widget.SwipeDismissBehavior$y)
===============================================================================
  k    public abstract onDismiss(android.view.View)
  x    public abstract onDragStateChanged(int)

android.support.design.widget.SwipeDismissBehavior$SettleRunnable        (android.support.design.widget.SwipeDismissBehavior$e)
===============================================================================
  run  public run()

android.support.design.widget.TabLayout  (org.osmocom.tacdatabaseclient.eval_lw)
===============================================================================
  a            public setTabGravity(int)
  b            public newTab()
  b            static access$300(android.support.design.widget.TabLayout)
  c            private applyModeAndGravity()
  d            private getTabMinWidth()
  d            public removeTab(android.support.design.widget.TabLayout$Tab)
  d            static access$100(android.support.design.widget.TabLayout,int)
  e            public setTabTextColors(int,int)
  eval__       public removeTabAt(int)
  eval_a       private createLayoutParamsForTabs()
  eval_h       public getTabAt(int)
  eval_j       private removeTabViewAt(int)
  eval_q       private updateTab(int)
  eval_v       static access$1200(android.support.design.widget.TabLayout)
  eval_v       selectTab(android.support.design.widget.TabLayout$Tab)
  eval_w       private getDefaultHeight()
  eval_z       static access$1400(android.support.design.widget.TabLayout)
  g            private addTabView(android.support.design.widget.TabLayout$Tab,int,boolean)
  g            private updateTabViewLayoutParams(android.widget.LinearLayout$LayoutParams)
  h            public getTabMode()
  h            static access$200(android.support.design.widget.TabLayout,int)
  i            public getTabGravity()
  i            static access$1600(android.support.design.widget.TabLayout)
  i            static access$1700(android.support.design.widget.TabLayout,boolean)
  i            static access$1500(android.support.design.widget.TabLayout,int)
  i            public setupWithViewPager(android.support.v4.view.ViewPager)
  j            static access$1100(android.support.design.widget.TabLayout)
  j            public setSelectedTabIndicatorColor(int)
  k            static access$800(android.support.design.widget.TabLayout)
  k            private createTabView(android.support.design.widget.TabLayout$Tab)
  k            private addTabView(android.support.design.widget.TabLayout$Tab,boolean)
  l            public getSelectedTabPosition()
  l            static access$1602(android.support.design.widget.TabLayout,int)
  l            private setSelectedTabView(int)
  m            static access$600(android.support.design.widget.TabLayout)
  n            private updateAllTabs()
  n            public setTabTextColors(android.content.res.ColorStateList)
  n            public setScrollPosition(int,float,boolean)
  o            static access$1000(android.support.design.widget.TabLayout)
  o            public setSelectedTabIndicatorHeight(int)
  p            private calculateScrollXForTab(int,float)
  q            public setOnTabSelectedListener(android.support.design.widget.TabLayout$OnTabSelectedListener)
  q            static access$1802(android.support.design.widget.TabLayout,android.support.design.widget.ValueAnimatorCompat)
  r            private getScrollPosition()
  r            static access$1300(android.support.design.widget.TabLayout)
  s            private getTabView(int)
  t            private getTabMaxWidth()
  t            public addTab(android.support.design.widget.TabLayout$Tab)
  t            private animateToTab(int)
  u            static access$900(android.support.design.widget.TabLayout)
  u            public addTab(android.support.design.widget.TabLayout$Tab,boolean)
  v            public removeAllTabs()
  v            static access$700(android.support.design.widget.TabLayout)
  v            selectTab(android.support.design.widget.TabLayout$Tab,boolean)
  v            private updateTabViews(boolean)
  v            private dpToPx(int)
  w            static access$400(android.support.design.widget.TabLayout)
  w            private configureTab(android.support.design.widget.TabLayout$Tab,int)
  w            public addTab(android.support.design.widget.TabLayout$Tab,int,boolean)
  w            public setTabMode(int)
  w            private static createColorStateList(int,int)
  x            public getTabTextColors()
  y            public getTabCount()
  y            static access$500(android.support.design.widget.TabLayout)
  y            public addTab(android.support.design.widget.TabLayout$Tab,int)
  z            public setTabsFromPagerAdapter(android.support.v4.view.PagerAdapter)
  onMeasure    protected onMeasure(int,int)

android.support.design.widget.TabLayout$1        (org.osmocom.tacdatabaseclient.eval_lw$1)
===============================================================================
  onClick  public onClick(android.view.View)

android.support.design.widget.TabLayout$2        (org.osmocom.tacdatabaseclient.eval_lw$2)
===============================================================================
  a    public onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat)

android.support.design.widget.TabLayout$Exception        (org.osmocom.tacdatabaseclient.eval_n9)
===============================================================================
  No methods

android.support.design.widget.TabLayout$Mode     (org.osmocom.tacdatabaseclient.eval_lw$g)
===============================================================================
  No methods

android.support.design.widget.TabLayout$OnTabSelectedListener    (org.osmocom.tacdatabaseclient.eval_lw$q)
===============================================================================
  c        public abstract onTabSelected(android.support.design.widget.TabLayout$Tab)
  eval_e   public abstract onTabReselected(android.support.design.widget.TabLayout$Tab)
  eval_l   public abstract onTabUnselected(android.support.design.widget.TabLayout$Tab)

android.support.design.widget.TabLayout$SlidingTabStrip  (org.osmocom.tacdatabaseclient.eval_lw$eval_b)
===============================================================================
  d            setIndicatorPositionFromTabPosition(int,float)
  eval_k       private setIndicatorPosition(int,int)
  f            static access$2002(android.support.design.widget.TabLayout$SlidingTabStrip,int)
  g            animateIndicatorToPosition(int,int)
  j            private updateIndicatorPosition()
  o            static access$2102(android.support.design.widget.TabLayout$SlidingTabStrip,float)
  p            getIndicatorPosition()
  x            childrenNeedLayout()
  x            setSelectedIndicatorColor(int)
  y            setSelectedIndicatorHeight(int)
  z            static access$1900(android.support.design.widget.TabLayout$SlidingTabStrip,int,int)
  draw         public draw(android.graphics.Canvas)
  onLayout     protected onLayout(boolean,int,int,int,int)
  onMeasure    protected onMeasure(int,int)

android.support.design.widget.TabLayout$SlidingTabStrip$1        (org.osmocom.tacdatabaseclient.eval_lw$eval_b$1)
===============================================================================
  a    public onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat)

android.support.design.widget.TabLayout$SlidingTabStrip$2        (org.osmocom.tacdatabaseclient.eval_lw$eval_b$2)
===============================================================================
  eval_i   public onAnimationCancel(android.support.design.widget.ValueAnimatorCompat)
  v        public onAnimationEnd(android.support.design.widget.ValueAnimatorCompat)

android.support.design.widget.TabLayout$SlidingTabStrip$NullPointerException     (org.osmocom.tacdatabaseclient.eval_ay)
===============================================================================
  No methods

android.support.design.widget.TabLayout$Tab      (org.osmocom.tacdatabaseclient.eval_lw$t)
===============================================================================
  b        public setIcon(android.graphics.drawable.Drawable)
  b        public setCustomView(android.view.View)
  c        public getText()
  c        public setText(int)
  e        public getTag()
  eval_h   public select()
  eval_s   public getContentDescription()
  f        public setText(java.lang.CharSequence)
  g        public getCustomView()
  h        setPosition(int)
  k        static access$000(android.support.design.widget.TabLayout$Tab)
  k        public setContentDescription(java.lang.CharSequence)
  l        public getPosition()
  q        public setCustomView(int)
  r        public getIcon()
  v        public setTag(java.lang.Object)
  w        public isSelected()
  w        public setIcon(int)
  x        public setContentDescription(int)

android.support.design.widget.TabLayout$TabGravity       (org.osmocom.tacdatabaseclient.eval_lw$n)
===============================================================================
  No methods

android.support.design.widget.TabLayout$TabLayoutOnPageChangeListener    (org.osmocom.tacdatabaseclient.eval_lw$z)
===============================================================================
  l    public onPageSelected(int)
  t    public onPageScrolled(int,float,int)
  u    public onPageScrollStateChanged(int)

android.support.design.widget.TabLayout$TabView  (org.osmocom.tacdatabaseclient.eval_lw$eval_h)
===============================================================================
  c                                public getTab()
  d                                final update()
  p                                private updateTextAndIcon(android.support.design.widget.TabLayout$Tab,android.widget.TextView,android.widget.ImageView)
  x                                private approximateLineWidth(android.text.Layout,int,float)
  onInitializeAccessibilityEvent   public onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  onInitializeAccessibilityNodeInfo    public onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo)
  onLongClick                      public onLongClick(android.view.View)
  onMeasure                        public onMeasure(int,int)
  setSelected                      public setSelected(boolean)

android.support.design.widget.TabLayout$ViewPagerOnTabSelectedListener   (org.osmocom.tacdatabaseclient.eval_lw$y)
===============================================================================
  c        public onTabSelected(android.support.design.widget.TabLayout$Tab)
  eval_e   public onTabReselected(android.support.design.widget.TabLayout$Tab)
  eval_l   public onTabUnselected(android.support.design.widget.TabLayout$Tab)

android.support.design.widget.TextInputLayout    (org.osmocom.tacdatabaseclient.eval_cs)
===============================================================================
  a                    public setTypeface(android.graphics.Typeface)
  a                    public setCounterEnabled(boolean)
  b                    public getEditText()
  b                    public setErrorEnabled(boolean)
  c                    public isHintAnimationEnabled()
  c                    static access$500(android.support.design.widget.TextInputLayout)
  c                    private setEditText(android.widget.EditText)
  d                    static access$400(android.support.design.widget.TextInputLayout)
  e                    private removeIndicator(android.widget.TextView)
  e                    private updateCounter(int)
  e                    public setHint(java.lang.CharSequence)
  eval_j               private collapseHint(boolean)
  eval_q               public isErrorEnabled()
  g                    public getTypeface()
  i                    private updateEditTextBackground()
  i                    private updateLabelVisibility(boolean)
  j                    private animateToExpansionFraction(float)
  k                    static access$100(android.support.design.widget.TextInputLayout,boolean)
  k                    static access$300(android.support.design.widget.TextInputLayout,int)
  k                    public setCounterMaxLength(int)
  l                    private updateEditTextMargin(android.view.ViewGroup$LayoutParams)
  m                    private adjustIndicatorPadding()
  p                    private expandHint(boolean)
  q                    static access$200(android.support.design.widget.TextInputLayout)
  r                    public getHint()
  r                    private getThemeAttrColor(int)
  s                    public getCounterMaxLength()
  s                    public setHintTextAppearance(int)
  s                    private static arrayContains(int[],int)
  t                    private addIndicator(android.widget.TextView,int)
  v                    public getError()
  v                    public setHintAnimationEnabled(boolean)
  v                    public setError(java.lang.CharSequence)
  z                    static access$600(android.support.design.widget.TextInputLayout)
  addView              public addView(android.view.View,int,android.view.ViewGroup$LayoutParams)
  draw                 public draw(android.graphics.Canvas)
  onLayout             protected onLayout(boolean,int,int,int,int)
  refreshDrawableState public refreshDrawableState()

android.support.design.widget.TextInputLayout$1  (org.osmocom.tacdatabaseclient.eval_cs$1)
===============================================================================
