New Name                         Original Name
  r        public setChooserTitle(java.lang.CharSequence)
  r        public addEmailBcc(java.lang.String)
  s        public createChooserIntent()
  t        public static from(android.app.Activity)
  t        private combineArrayExtra(java.lang.String,java.util.ArrayList)
  w        public setText(java.lang.CharSequence)
  x        public addStream(android.net.Uri)
  x        public setEmailTo(java.lang.String[])
  y        public setChooserTitle(int)
  y        public setSubject(java.lang.String)

android.support.v4.app.ShareCompat$IntentReader  (com.jonbanjo.cupsprintservice.eval_nq$eval_u)
===============================================================================
  a        public getText()
  b        public getEmailTo()
  e        public isSingleShare()
  eval_e   public getCallingActivityIcon()
  eval_n   public getStreamCount()
  eval_q   public isShareIntent()
  h        public getCallingApplicationLabel()
  i        public getEmailBcc()
  j        public getSubject()
  m        public getHtmlText()
  q        public getCallingActivity()
  s        public getStream(int)
  t        public isMultipleShare()
  v        public getCallingPackage()
  w        public getStream()
  x        public getCallingApplicationIcon()
  y        public getEmailCc()
  z        public getType()
  z        public static from(android.app.Activity)

android.support.v4.app.ShareCompat$ShareCompatImpl       (com.jonbanjo.cupsprintservice.eval_nq$c)
===============================================================================
  eval_b   public abstract escapeHtml(java.lang.CharSequence)
  q        public abstract configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder)

android.support.v4.app.ShareCompat$ShareCompatImplBase   (com.jonbanjo.cupsprintservice.eval_nq$eval_v)
===============================================================================
  eval_b   public escapeHtml(java.lang.CharSequence)
  q        public configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder)
  q        private static withinStyle(java.lang.StringBuilder,java.lang.CharSequence,int,int)

android.support.v4.app.ShareCompat$ShareCompatImplICS    (com.jonbanjo.cupsprintservice.eval_nq$i)
===============================================================================
  q    shouldAddChooserIntent(android.view.MenuItem)
  q    public configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder)

android.support.v4.app.ShareCompat$ShareCompatImplJB     (com.jonbanjo.cupsprintservice.eval_nq$q)
===============================================================================
  eval_b   public escapeHtml(java.lang.CharSequence)
  q        shouldAddChooserIntent(android.view.MenuItem)

android.support.v4.app.ShareCompatICS    (com.jonbanjo.cupsprintservice.eval_kj)
===============================================================================
  n    public static configureMenuItem(android.view.MenuItem,android.app.Activity,android.content.Intent)

android.support.v4.app.ShareCompatICS$ParseException     (com.jonbanjo.cupsprintservice.eval__w)
===============================================================================
  No methods

android.support.v4.app.ShareCompatJB     (com.jonbanjo.cupsprintservice.eval_w9)
===============================================================================
  a    public static escapeHtml(java.lang.CharSequence)

android.support.v4.app.ShareCompatJB$ArrayOutOfBoundsException   (com.jonbanjo.cupsprintservice.eval_c5)
===============================================================================
  No methods

android.support.v4.app.SharedElementCallback     (com.jonbanjo.cupsprintservice.eval_eb)
===============================================================================
  d    public onMapSharedElements(java.util.List,java.util.Map)
  e    public onRejectSharedElements(java.util.List)
  g    public onSharedElementEnd(java.util.List,java.util.List,java.util.List)
  i    public onCreateSnapshotView(android.content.Context,android.os.Parcelable)
  r    private static createDrawableBitmap(android.graphics.drawable.Drawable)
  t    public onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF)
  w    public onSharedElementStart(java.util.List,java.util.List,java.util.List)

android.support.v4.app.SharedElementCallback$Exception   (com.jonbanjo.cupsprintservice.eval_id)
===============================================================================
  No methods

android.support.v4.app.SuperNotCalledException   (com.jonbanjo.cupsprintservice.eval_lv)
===============================================================================
  No methods

android.support.v4.app.SuperNotCalledException$ArrayOutOfBoundsException (com.jonbanjo.cupsprintservice.eval_og)
===============================================================================
  No methods

android.support.v4.app.TaskStackBuilder  (com.jonbanjo.cupsprintservice.eval_oo)
===============================================================================
  d        public getPendingIntent(int,int)
  e        public addParentStack(java.lang.Class)
  eval_i   public getIntents()
  f        public getIntentCount()
  h        public addParentStack(android.app.Activity)
  l        public addNextIntentWithParentStack(android.content.Intent)
  l        public startActivities(android.os.Bundle)
  l        public getIntent(int)
  m        public addNextIntent(android.content.Intent)
  o        public static create(android.content.Context)
  q        public editIntentAt(int)
  q        public getPendingIntent(int,int,android.os.Bundle)
  s        public static from(android.content.Context)
  t        public startActivities()
  z        public addParentStack(android.content.ComponentName)
  iterator public iterator()

android.support.v4.app.TaskStackBuilder$Exception        (com.jonbanjo.cupsprintservice.eval_a9)
===============================================================================
  No methods

android.support.v4.app.TaskStackBuilder$SupportParentable        (com.jonbanjo.cupsprintservice.eval_oo$x)
===============================================================================
  m    public abstract getSupportParentActivityIntent()

android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl     (com.jonbanjo.cupsprintservice.eval_oo$z)
===============================================================================
  l    public abstract getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle)

android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase (com.jonbanjo.cupsprintservice.eval_oo$q)
===============================================================================
  l    public getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle)

android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb    (com.jonbanjo.cupsprintservice.eval_oo$f)
===============================================================================
  l    public getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle)

android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplJellybean    (com.jonbanjo.cupsprintservice.eval_oo$g)
===============================================================================
  l    public getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle)

android.support.v4.app.TaskStackBuilderHoneycomb (com.jonbanjo.cupsprintservice.eval_qs)
===============================================================================
  n    public static getActivitiesPendingIntent(android.content.Context,int,android.content.Intent[],int)

android.support.v4.app.TaskStackBuilderHoneycomb$IOException     (com.jonbanjo.cupsprintservice.eval_vc)
===============================================================================
  No methods

android.support.v4.app.TaskStackBuilderJellybean (com.jonbanjo.cupsprintservice.eval__n)
===============================================================================
  r    public static getActivitiesPendingIntent(android.content.Context,int,android.content.Intent[],int,android.os.Bundle)

android.support.v4.app.TaskStackBuilderJellybean$IOException     (com.jonbanjo.cupsprintservice.eval_o1)
===============================================================================
  No methods

android.support.v4.content.AsyncTaskLoader       (com.jonbanjo.cupsprintservice.eval_fr)
===============================================================================
  a        public setUpdateThrottle(long)
  b        dispatchOnCancelled(android.support.v4.content.AsyncTaskLoader$LoadTask,java.lang.Object)
  d        public dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
  eval_m   public abstract loadInBackground()
  k        public cancelLoad()
  k        dispatchOnLoadComplete(android.support.v4.content.AsyncTaskLoader$LoadTask,java.lang.Object)
  m        protected onForceLoad()
  o        protected onLoadInBackground()
  o        public onCanceled(java.lang.Object)
  u        public waitForLoader()
  w        executePendingTask()

android.support.v4.content.AsyncTaskLoader$LoadTask      (com.jonbanjo.cupsprintservice.eval_fr$o)
===============================================================================
  d        protected onPostExecute(java.lang.Object)
  eval_r   protected volatile doInBackground(java.lang.Object[])
  k        protected onCancelled()
  p        protected transient doInBackground(java.lang.Void[])
  w        static access$000(android.support.v4.content.AsyncTaskLoader$LoadTask)
  run      public run()

android.support.v4.content.AsyncTaskLoader$ParseException        (com.jonbanjo.cupsprintservice.eval_mn)
===============================================================================
  No methods

android.support.v4.content.ContextCompat (com.jonbanjo.cupsprintservice.eval_vm)
===============================================================================
  a    public static getObbDirs(android.content.Context)
  e    public static final getDrawable(android.content.Context,int)
  f    public static getExternalCacheDirs(android.content.Context)
  h    public static startActivities(android.content.Context,android.content.Intent[])
  j    public final getNoBackupFilesDir(android.content.Context)
  j    public static startActivities(android.content.Context,android.content.Intent[],android.os.Bundle)
  l    public final getCodeCacheDir(android.content.Context)
  l    public static getExternalFilesDirs(android.content.Context,java.lang.String)
  o    private static synchronized createFilesDir(java.io.File)
  w    private static transient buildPath(java.io.File,java.lang.String[])

android.support.v4.content.ContextCompat$NullPointerException    (com.jonbanjo.cupsprintservice.eval_xe)
===============================================================================
  No methods

android.support.v4.content.ContextCompatApi21    (com.jonbanjo.cupsprintservice.eval_aj)
===============================================================================
  g    public static getCodeCacheDir(android.content.Context)
  t    public static getDrawable(android.content.Context,int)
  z    public static getNoBackupFilesDir(android.content.Context)

android.support.v4.content.ContextCompatApi21$NullPointerException       (com.jonbanjo.cupsprintservice.eval_kw)
===============================================================================
  No methods

android.support.v4.content.ContextCompatFroyo    (com.jonbanjo.cupsprintservice.eval__i)
===============================================================================
  c    public static getExternalCacheDir(android.content.Context)
  x    public static getExternalFilesDir(android.content.Context,java.lang.String)

android.support.v4.content.ContextCompatFroyo$NullPointerException       (com.jonbanjo.cupsprintservice.eval_e6)
===============================================================================
  No methods

android.support.v4.content.ContextCompatHoneycomb        (com.jonbanjo.cupsprintservice.eval_od)
===============================================================================
  i    static startActivities(android.content.Context,android.content.Intent[])
  z    public static getObbDir(android.content.Context)

android.support.v4.content.ContextCompatHoneycomb$Exception      (com.jonbanjo.cupsprintservice.eval_p9)
===============================================================================
  No methods

android.support.v4.content.ContextCompatJellybean        (com.jonbanjo.cupsprintservice.eval_sl)
===============================================================================
  k    public static startActivities(android.content.Context,android.content.Intent[],android.os.Bundle)

android.support.v4.content.ContextCompatJellybean$Exception      (com.jonbanjo.cupsprintservice.eval_z_)
===============================================================================
  No methods

android.support.v4.content.ContextCompatKitKat   (com.jonbanjo.cupsprintservice.eval_xr)
===============================================================================
  b    public static getObbDirs(android.content.Context)
  i    public static getExternalFilesDirs(android.content.Context,java.lang.String)
  m    public static getExternalCacheDirs(android.content.Context)

android.support.v4.content.ContextCompatKitKat$ArrayOutOfBoundsException (com.jonbanjo.cupsprintservice.eval_qj)
===============================================================================
  No methods

android.support.v4.content.CursorLoader  (com.jonbanjo.cupsprintservice.eval_a0)
===============================================================================
  b        protected onStopLoading()
  d        public dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
  e        public getSelection()
  e        public setUri(android.net.Uri)
  eval_k   protected onReset()
  eval_m   public loadInBackground()
  g        public getProjection()
  i        public getSortOrder()
  j        public getSelectionArgs()
  o        public volatile onCanceled(java.lang.Object)
  p        protected onStartLoading()
  p        public deliverResult(android.database.Cursor)
  r        public setSelectionArgs(java.lang.String[])
  t        public volatile deliverResult(java.lang.Object)
  u        public setSelection(java.lang.String)
  v        public onCanceled(android.database.Cursor)
  w        public setSortOrder(java.lang.String)
  x        public setProjection(java.lang.String[])
  z        public getUri()

android.support.v4.content.CursorLoader$Exception        (com.jonbanjo.cupsprintservice.eval_ls)
===============================================================================
  No methods

android.support.v4.content.FileProvider  (com.jonbanjo.cupsprintservice.eval_df)
===============================================================================
  c            public static getUriForFile(android.content.Context,java.lang.String,java.io.File)
  e            private static getPathStrategy(android.content.Context,java.lang.String)
  g            private static modeToMode(java.lang.String)
  i            private static copyOf(java.lang.Object[],int)
  i            private static copyOf(java.lang.String[],int)
  p            private static transient buildPath(java.io.File,java.lang.String[])
  t            private static parsePathStrategy(android.content.Context,java.lang.String)
  attachInfo   public attachInfo(android.content.Context,android.content.pm.ProviderInfo)
  delete       public delete(android.net.Uri,java.lang.String,java.lang.String[])
  getType      public getType(android.net.Uri)
  insert       public insert(android.net.Uri,android.content.ContentValues)
  onCreate     public onCreate()
  openFile     public openFile(android.net.Uri,java.lang.String)
  query        public query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)
  update       public update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[])

android.support.v4.content.FileProvider$Exception        (com.jonbanjo.cupsprintservice.eval_n8)
===============================================================================
  No methods

android.support.v4.content.FileProvider$PathStrategy     (com.jonbanjo.cupsprintservice.eval_df$t)
===============================================================================
  a    public abstract getFileForUri(android.net.Uri)
  k    public abstract getUriForFile(java.io.File)

android.support.v4.content.FileProvider$SimplePathStrategy       (com.jonbanjo.cupsprintservice.eval_df$_)
===============================================================================
  a    public getFileForUri(android.net.Uri)
  k    public getUriForFile(java.io.File)
  v    public addRoot(java.lang.String,java.io.File)

android.support.v4.content.IntentCompat  (com.jonbanjo.cupsprintservice.eval_fi)
===============================================================================
  d    public static makeMainSelectorActivity(java.lang.String,java.lang.String)
  j    public static makeRestartActivityTask(android.content.ComponentName)
  o    public static makeMainActivity(android.content.ComponentName)

android.support.v4.content.IntentCompat$Exception        (com.jonbanjo.cupsprintservice.eval_m9)
===============================================================================
  No methods

android.support.v4.content.IntentCompat$IntentCompatImpl (com.jonbanjo.cupsprintservice.eval_fi$y)
===============================================================================
  e    public abstract makeRestartActivityTask(android.content.ComponentName)
  n    public abstract makeMainSelectorActivity(java.lang.String,java.lang.String)
  r    public abstract makeMainActivity(android.content.ComponentName)

android.support.v4.content.IntentCompat$IntentCompatImplBase     (com.jonbanjo.cupsprintservice.eval_fi$h)
===============================================================================
  e    public makeRestartActivityTask(android.content.ComponentName)
  n    public makeMainSelectorActivity(java.lang.String,java.lang.String)
  r    public makeMainActivity(android.content.ComponentName)

android.support.v4.content.IntentCompat$IntentCompatImplHC       (com.jonbanjo.cupsprintservice.eval_fi$eval_f)
===============================================================================
  e    public makeRestartActivityTask(android.content.ComponentName)
  r    public makeMainActivity(android.content.ComponentName)

android.support.v4.content.IntentCompat$IntentCompatImplIcsMr1   (com.jonbanjo.cupsprintservice.eval_fi$g)
===============================================================================
  n    public makeMainSelectorActivity(java.lang.String,java.lang.String)

android.support.v4.content.IntentCompatHoneycomb (com.jonbanjo.cupsprintservice.eval_w4)
===============================================================================
  r    public static makeMainActivity(android.content.ComponentName)
  z    public static makeRestartActivityTask(android.content.ComponentName)

android.support.v4.content.IntentCompatHoneycomb$IOException     (com.jonbanjo.cupsprintservice.eval_xz)
===============================================================================
  No methods

android.support.v4.content.IntentCompatIcsMr1    (com.jonbanjo.cupsprintservice.eval_g4)
===============================================================================
  j    public static makeMainSelectorActivity(java.lang.String,java.lang.String)

android.support.v4.content.IntentCompatIcsMr1$NullPointerException       (com.jonbanjo.cupsprintservice.eval_jp)
===============================================================================
  No methods

android.support.v4.content.Loader        (com.jonbanjo.cupsprintservice.eval_r_)
===============================================================================
  a        public stopLoading()
  a        public dataToString(java.lang.Object)
  b        protected onStopLoading()
  d        public rollbackContentChanged()
  d        public dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
  eval_c   public commitContentChanged()
  eval_d   public getId()
  eval_e   public isReset()
  eval_g   public final startLoading()
  eval_k   protected onReset()
  eval_p   public isStarted()
  eval_q   public getContext()
  eval_w   public takeContentChanged()
  eval_x   public forceLoad()
  f        public reset()
  h        protected onAbandon()
  k        public unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener)
  m        protected onForceLoad()
  p        protected onStartLoading()
  r        public onContentChanged()
  s        public isAbandoned()
  t        public deliverResult(java.lang.Object)
  v        public registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener)
  y        public abandon()
  toString public toString()

android.support.v4.content.Loader$ForceLoadContentObserver       (com.jonbanjo.cupsprintservice.eval_r_$v)
===============================================================================
  deliverSelfNotifications public deliverSelfNotifications()
  onChange                 public onChange(boolean)

android.support.v4.content.Loader$IOException    (com.jonbanjo.cupsprintservice.eval_bi)
===============================================================================
  No methods

android.support.v4.content.Loader$OnLoadCompleteListener (com.jonbanjo.cupsprintservice.eval_r_$m)
===============================================================================
  z    public abstract onLoadComplete(android.support.v4.content.Loader,java.lang.Object)

android.support.v4.content.LocalBroadcastManager (com.jonbanjo.cupsprintservice.eval_gh)
===============================================================================
  a    public unregisterReceiver(android.content.BroadcastReceiver)
  b    private executePendingBroadcasts()
  l    static access$000(android.support.v4.content.LocalBroadcastManager)
  o    public sendBroadcastSync(android.content.Intent)
  s    public registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)
  s    public sendBroadcast(android.content.Intent)
  w    public static getInstance(android.content.Context)

android.support.v4.content.LocalBroadcastManager$1       (com.jonbanjo.cupsprintservice.eval_gh$1)
===============================================================================
  handleMessage    public handleMessage(android.os.Message)

android.support.v4.content.LocalBroadcastManager$BroadcastRecord (com.jonbanjo.cupsprintservice.eval_gh$q)
===============================================================================
  No methods

android.support.v4.content.LocalBroadcastManager$IOException     (com.jonbanjo.cupsprintservice.eval_bj)
===============================================================================
  No methods

android.support.v4.content.LocalBroadcastManager$ReceiverRecord  (com.jonbanjo.cupsprintservice.eval_gh$l)
===============================================================================
  toString public toString()

android.support.v4.content.ModernAsyncTask       (com.jonbanjo.cupsprintservice.eval_q6)
===============================================================================
  a        public final isCancelled()
  d        public final cancel(boolean)
  d        protected onPostExecute(java.lang.Object)
  eval_i   protected onCancelled(java.lang.Object)
  eval_r   protected abstract transient doInBackground(java.lang.Object[])
  eval_u   public final get()
  f        protected final transient publishProgress(java.lang.Object[])
  g        public static init()
  h        private postResult(java.lang.Object)
  j        public final getStatus()
  k        protected onCancelled()
  l        protected transient onProgressUpdate(java.lang.Object[])
  m        static access$400(android.support.v4.content.ModernAsyncTask,java.lang.Object)
  p        public final transient execute(java.lang.Object[])
  r        static access$300(android.support.v4.content.ModernAsyncTask,java.lang.Object)
  r        public final get(long,java.util.concurrent.TimeUnit)
  s        public final transient executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[])
  t        private postResultIfNotInvoked(java.lang.Object)
  t        public static execute(java.lang.Runnable)
  v        protected onPreExecute()
  w        public static setDefaultExecutor(java.util.concurrent.Executor)
  x        static access$500(android.support.v4.content.ModernAsyncTask,java.lang.Object)
  x        private finish(java.lang.Object)
  y        static access$200(android.support.v4.content.ModernAsyncTask)

android.support.v4.content.ModernAsyncTask$1     (com.jonbanjo.cupsprintservice.eval_q6$1)
===============================================================================
  newThread    public newThread(java.lang.Runnable)

android.support.v4.content.ModernAsyncTask$2     (com.jonbanjo.cupsprintservice.eval_q6$2)
===============================================================================
  call public call()

android.support.v4.content.ModernAsyncTask$3     (com.jonbanjo.cupsprintservice.eval_q6$3)
===============================================================================
  done protected done()

android.support.v4.content.ModernAsyncTask$4     (com.jonbanjo.cupsprintservice.eval_q6$4)
===============================================================================
  No methods

android.support.v4.content.ModernAsyncTask$AsyncTaskResult       (com.jonbanjo.cupsprintservice.eval_q6$w)
===============================================================================
  No methods

android.support.v4.content.ModernAsyncTask$InternalHandler       (com.jonbanjo.cupsprintservice.eval_q6$h)
===============================================================================
  handleMessage    public handleMessage(android.os.Message)

android.support.v4.content.ModernAsyncTask$ParseException        (com.jonbanjo.cupsprintservice.eval_aw)
===============================================================================
  No methods

android.support.v4.content.ModernAsyncTask$Status        (com.jonbanjo.cupsprintservice.eval_q6$u)
===============================================================================
  valueOf  public static valueOf(java.lang.String)
  values   public static values()

android.support.v4.content.ModernAsyncTask$WorkerRunnable        (com.jonbanjo.cupsprintservice.eval_q6$_)
===============================================================================
  No methods

android.support.v4.content.WakefulBroadcastReceiver      (com.jonbanjo.cupsprintservice.eval_tq)
===============================================================================
  c    public static completeWakefulIntent(android.content.Intent)
  l    public static startWakefulService(android.content.Context,android.content.Intent)

android.support.v4.content.WakefulBroadcastReceiver$ArrayOutOfBoundsException    (com.jonbanjo.cupsprintservice.eval_y7)
===============================================================================
  No methods

android.support.v4.content.pm.ActivityInfoCompat (com.jonbanjo.cupsprintservice.eval_n6)
===============================================================================
  No methods

android.support.v4.content.pm.ActivityInfoCompat$IOException     (com.jonbanjo.cupsprintservice.eval_gj)
===============================================================================
  No methods

android.support.v4.content.res.ResourcesCompat   (com.jonbanjo.cupsprintservice.eval_b9)
===============================================================================
  f    public static getDrawableForDensity(android.content.res.Resources,int,int,android.content.res.Resources$Theme)
  u    public static getDrawable(android.content.res.Resources,int,android.content.res.Resources$Theme)

android.support.v4.content.res.ResourcesCompat$ArrayOutOfBoundsException (com.jonbanjo.cupsprintservice.eval_e3)
===============================================================================
  No methods

android.support.v4.content.res.ResourcesCompatApi21      (com.jonbanjo.cupsprintservice.eval_rm)
===============================================================================
  eval_a   public static getDrawableForDensity(android.content.res.Resources,int,int,android.content.res.Resources$Theme)
  j        public static getDrawable(android.content.res.Resources,int,android.content.res.Resources$Theme)

android.support.v4.content.res.ResourcesCompatApi21$ArrayOutOfBoundsException    (com.jonbanjo.cupsprintservice.eval_ow)
===============================================================================
  No methods

android.support.v4.content.res.ResourcesCompatIcsMr1     (com.jonbanjo.cupsprintservice.eval_bb)
===============================================================================
  l    public static getDrawableForDensity(android.content.res.Resources,int,int)

android.support.v4.content.res.ResourcesCompatIcsMr1$ParseException      (com.jonbanjo.cupsprintservice.eval_sn)
===============================================================================
  No methods

android.support.v4.database.DatabaseUtilsCompat  (com.jonbanjo.cupsprintservice.eval_do)
===============================================================================
  c    public static appendSelectionArgs(java.lang.String[],java.lang.String[])
  w    public static concatenateWhere(java.lang.String,java.lang.String)

android.support.v4.database.DatabaseUtilsCompat$ParseException   (com.jonbanjo.cupsprintservice.eval_zm)
===============================================================================
  No methods

android.support.v4.graphics.BitmapCompat (com.jonbanjo.cupsprintservice.eval_nt)
===============================================================================
  c    public static hasMipMap(android.graphics.Bitmap)
  f    public static setHasMipMap(android.graphics.Bitmap,boolean)
  h    public static getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompat$BaseBitmapImpl  (com.jonbanjo.cupsprintservice.eval_nt$j)
===============================================================================
  c    public hasMipMap(android.graphics.Bitmap)
  h    public getAllocationByteCount(android.graphics.Bitmap)
  z    public setHasMipMap(android.graphics.Bitmap,boolean)

android.support.v4.graphics.BitmapCompat$BitmapImpl      (com.jonbanjo.cupsprintservice.eval_nt$z)
===============================================================================
  c    public abstract hasMipMap(android.graphics.Bitmap)
  h    public abstract getAllocationByteCount(android.graphics.Bitmap)
  z    public abstract setHasMipMap(android.graphics.Bitmap,boolean)

android.support.v4.graphics.BitmapCompat$HcMr1BitmapCompatImpl   (com.jonbanjo.cupsprintservice.eval_nt$o)
===============================================================================
  h    public getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompat$JbMr2BitmapCompatImpl   (com.jonbanjo.cupsprintservice.eval_nt$c)
===============================================================================
  c    public hasMipMap(android.graphics.Bitmap)
  z    public setHasMipMap(android.graphics.Bitmap,boolean)

android.support.v4.graphics.BitmapCompat$KitKatBitmapCompatImpl  (com.jonbanjo.cupsprintservice.eval_nt$t)
===============================================================================
  h    public getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompat$NullPointerException    (com.jonbanjo.cupsprintservice.eval_vf)
===============================================================================
  No methods

android.support.v4.graphics.BitmapCompatHoneycombMr1     (com.jonbanjo.cupsprintservice.eval_ox)
===============================================================================
  s    static getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompatHoneycombMr1$ParseException      (com.jonbanjo.cupsprintservice.eval_ot)
===============================================================================
  No methods

android.support.v4.graphics.BitmapCompatJellybeanMR2     (com.jonbanjo.cupsprintservice.eval_qg)
===============================================================================
  m    public static hasMipMap(android.graphics.Bitmap)
  x    public static setHasMipMap(android.graphics.Bitmap,boolean)

android.support.v4.graphics.BitmapCompatJellybeanMR2$ParseException      (com.jonbanjo.cupsprintservice.eval_ym)
===============================================================================
  No methods

android.support.v4.graphics.BitmapCompatKitKat   (com.jonbanjo.cupsprintservice.eval_bl)
===============================================================================
  n    static getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompatKitKat$ArrayOutOfBoundsException (com.jonbanjo.cupsprintservice.eval_vj)
===============================================================================
  No methods

android.support.v4.graphics.ColorUtils   (com.jonbanjo.cupsprintservice.eval_sr)
===============================================================================
  b        public static HSLToColor(float[])
  b        public static calculateMinimumAlpha(int,int,float)
  eval_d   private static compositeAlpha(int,int)
  eval_g   public static calculateContrast(int,int)
  i        public static RGBToHSL(int,int,int,float[])
  j        public static setAlphaComponent(int,int)
  n        private static compositeComponent(int,int,int,int,int)
  p        public static colorToHSL(int,float[])
  u        public static compositeColors(int,int)
  x        public static calculateLuminance(int)

android.support.v4.graphics.ColorUtils$IOException       (com.jonbanjo.cupsprintservice.eval_o3)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompat      (com.jonbanjo.cupsprintservice.eval__3)
===============================================================================
  b        public static isAutoMirrored(android.graphics.drawable.Drawable)
  b        public static setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  b        public static setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  c        public static setHotspot(android.graphics.drawable.Drawable,float,float)
  eval_q   public static unwrap(android.graphics.drawable.Drawable)
  h        public static setTint(android.graphics.drawable.Drawable,int)
  j        public static setAutoMirrored(android.graphics.drawable.Drawable,boolean)
  l        public static jumpToCurrentState(android.graphics.drawable.Drawable)
  u        public static setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  v        public static wrap(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompat$ArrayOutOfBoundsException    (com.jonbanjo.cupsprintservice.eval_pq)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompat$BaseDrawableImpl     (com.jonbanjo.cupsprintservice.eval__3$j)
===============================================================================
  b    public wrap(android.graphics.drawable.Drawable)
  d    public setTint(android.graphics.drawable.Drawable,int)
  d    public setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  m    public isAutoMirrored(android.graphics.drawable.Drawable)
  q    public setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  s    public setAutoMirrored(android.graphics.drawable.Drawable,boolean)
  v    public jumpToCurrentState(android.graphics.drawable.Drawable)
  x    public setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  y    public setHotspot(android.graphics.drawable.Drawable,float,float)

android.support.v4.graphics.drawable.DrawableCompat$DrawableImpl (com.jonbanjo.cupsprintservice.eval__3$o)
===============================================================================
  b    public abstract wrap(android.graphics.drawable.Drawable)
  d    public abstract setTint(android.graphics.drawable.Drawable,int)
  d    public abstract setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  m    public abstract isAutoMirrored(android.graphics.drawable.Drawable)
  q    public abstract setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  s    public abstract setAutoMirrored(android.graphics.drawable.Drawable,boolean)
  v    public abstract jumpToCurrentState(android.graphics.drawable.Drawable)
  x    public abstract setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  y    public abstract setHotspot(android.graphics.drawable.Drawable,float,float)

android.support.v4.graphics.drawable.DrawableCompat$HoneycombDrawableImpl        (com.jonbanjo.cupsprintservice.eval__3$y)
===============================================================================
  b    public wrap(android.graphics.drawable.Drawable)
  v    public jumpToCurrentState(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompat$KitKatDrawableImpl   (com.jonbanjo.cupsprintservice.eval__3$eval_q)
===============================================================================
  b    public wrap(android.graphics.drawable.Drawable)
  m    public isAutoMirrored(android.graphics.drawable.Drawable)
  s    public setAutoMirrored(android.graphics.drawable.Drawable,boolean)

android.support.v4.graphics.drawable.DrawableCompat$LollipopDrawableImpl (com.jonbanjo.cupsprintservice.eval__3$l)
===============================================================================
  b    public wrap(android.graphics.drawable.Drawable)
  d    public setTint(android.graphics.drawable.Drawable,int)
  d    public setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  q    public setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  x    public setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  y    public setHotspot(android.graphics.drawable.Drawable,float,float)

android.support.v4.graphics.drawable.DrawableCompat$LollipopMr1DrawableImpl      (com.jonbanjo.cupsprintservice.eval__3$p)
===============================================================================
