New Name                         Original Name
  o                static access$1800(com.ds.avare.LocationActivity)
  p                static access$601(com.ds.avare.LocationActivity)
  p                static access$1300(com.ds.avare.LocationActivity,java.lang.String)
  q                static access$2400(com.ds.avare.LocationActivity)
  q                static access$500(com.ds.avare.LocationActivity,boolean)
  r                private showMenu()
  t                static access$3000(com.ds.avare.LocationActivity)
  u                private blink()
  u                static access$1600(com.ds.avare.LocationActivity)
  v                static access$3100(com.ds.avare.LocationActivity)
  v                static access$3002(com.ds.avare.LocationActivity,com.ds.avare.place.Destination)
  x                static access$100(com.ds.avare.LocationActivity)
  x                static access$1602(com.ds.avare.LocationActivity,boolean)
  y                static access$2500(com.ds.avare.LocationActivity)
  z                static access$1100(com.ds.avare.LocationActivity)
  z                private isSameDest(java.lang.String)
  onBackPressed    public onBackPressed()
  onCreate         public onCreate(android.os.Bundle)
  onDestroy        public onDestroy()
  onPause          protected onPause()
  onRestart        protected onRestart()
  onResume         public onResume()
  onStart          protected onStart()
  onStop           protected onStop()
  update           public update(java.util.Observable,java.lang.Object)

com.ds.avare.LocationActivity$1  (com.ds.avare.eval_z$1)
===============================================================================
  j    public rollout()

com.ds.avare.LocationActivity$10 (com.ds.avare.eval_z$10)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.LocationActivity$11 (com.ds.avare.eval_z$11)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.LocationActivity$12 (com.ds.avare.eval_z$12)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.LocationActivity$13 (com.ds.avare.eval_z$13)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.LocationActivity$14 (com.ds.avare.eval_z$14)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.LocationActivity$15 (com.ds.avare.eval_z$15)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.LocationActivity$16 (com.ds.avare.eval_z$16)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.LocationActivity$17 (com.ds.avare.eval_z$17)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.LocationActivity$18 (com.ds.avare.eval_z$18)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.LocationActivity$19 (com.ds.avare.eval_z$19)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.LocationActivity$2  (com.ds.avare.eval_z$2)
===============================================================================
  a    public enabledCallback(boolean)
  b    public locationCallback(android.location.Location)
  q    public timeoutCallback(boolean)
  z    public statusCallback(android.location.GpsStatus)

com.ds.avare.LocationActivity$20 (com.ds.avare.eval_z$20)
===============================================================================
  q    public onClick(android.view.View)

com.ds.avare.LocationActivity$21 (com.ds.avare.eval_z$21)
===============================================================================
  q    public onClick(android.view.View)

com.ds.avare.LocationActivity$22 (com.ds.avare.eval_z$22)
===============================================================================
  q    public onClick(android.view.View)

com.ds.avare.LocationActivity$23 (com.ds.avare.eval_z$23)
===============================================================================
  q    public onClick(android.view.View)

com.ds.avare.LocationActivity$24 (com.ds.avare.eval_z$24)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.LocationActivity$25 (com.ds.avare.eval_z$25)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.LocationActivity$26 (com.ds.avare.eval_z$26)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.LocationActivity$27 (com.ds.avare.eval_z$27)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.LocationActivity$28 (com.ds.avare.eval_z$28)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.LocationActivity$29 (com.ds.avare.eval_z$29)
===============================================================================
  onServiceConnected       public onServiceConnected(android.content.ComponentName,android.os.IBinder)
  onServiceDisconnected    public onServiceDisconnected(android.content.ComponentName)

com.ds.avare.LocationActivity$29$1       (com.ds.avare.eval_z$29$1)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.LocationActivity$29$2       (com.ds.avare.eval_z$29$2)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.LocationActivity$29$ParseException  (com.ds.avare.eval_v)
===============================================================================
  No methods

com.ds.avare.LocationActivity$3  (com.ds.avare.eval_z$3)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.LocationActivity$30 (com.ds.avare.eval_z$30)
===============================================================================
  run  public run()

com.ds.avare.LocationActivity$4  (com.ds.avare.eval_z$4)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.LocationActivity$5  (com.ds.avare.eval_z$5)
===============================================================================
  b    public gestureCallBack(int,com.ds.avare.utils.InfoLines$InfoLineFieldLoc)
  s    public gestureCallBack(int,com.ds.avare.touch.LongTouchDestination)

com.ds.avare.LocationActivity$5$1        (com.ds.avare.eval_z$5$1)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.LocationActivity$5$2        (com.ds.avare.eval_z$5$2)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.LocationActivity$5$3        (com.ds.avare.eval_z$5$3)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.LocationActivity$5$ArrayOutOfBoundsException        (com.ds.avare.eval_y)
===============================================================================
  No methods

com.ds.avare.LocationActivity$6  (com.ds.avare.eval_z$6)
===============================================================================
  onItemSelected       public onItemSelected(android.widget.AdapterView,android.view.View,int,long)
  onNothingSelected    public onNothingSelected(android.widget.AdapterView)

com.ds.avare.LocationActivity$7  (com.ds.avare.eval_z$7)
===============================================================================
  onProgressChanged    public onProgressChanged(android.widget.SeekBar,int,boolean)
  onStartTrackingTouch public onStartTrackingTouch(android.widget.SeekBar)
  onStopTrackingTouch  public onStopTrackingTouch(android.widget.SeekBar)

com.ds.avare.LocationActivity$8  (com.ds.avare.eval_z$8)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.LocationActivity$9  (com.ds.avare.eval_z$9)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.LocationActivity$Exception  (com.ds.avare.eval_p)
===============================================================================
  No methods

com.ds.avare.LocationActivity$TankObserver       (com.ds.avare.eval_z$o)
===============================================================================
  update   public update(java.util.Observable,java.lang.Object)

com.ds.avare.LocationActivity$TankObserver$1     (com.ds.avare.eval_z$o$1)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.LocationActivity$TankObserver$ParseException        (com.ds.avare.eval_t)
===============================================================================
  No methods

com.ds.avare.MainActivity
===============================================================================
  a            private createTabView(android.content.Context,java.lang.String)
  b            private switchTab(int)
  m            public showPlatesTab()
  n            public showMapTab()
  n            private setupTab(android.view.View,java.lang.String,android.content.Intent,android.content.Intent)
  z            public showAfdTab()
  onCreate     public onCreate(android.os.Bundle)
  onDestroy    public onDestroy()
  onResume     public onResume()

com.ds.avare.MainActivity$1
===============================================================================
  onGlobalLayout   public onGlobalLayout()

com.ds.avare.MainActivity$NullPointerException   (com.ds.avare.eval_g)
===============================================================================
  No methods

com.ds.avare.MessageActivity
===============================================================================
  r        static access$000(com.ds.avare.MessageActivity)
  onCreate public onCreate(android.os.Bundle)
  onResume public onResume()

com.ds.avare.MessageActivity$1
===============================================================================
  onTouch  public onTouch(android.view.View,android.view.MotionEvent)

com.ds.avare.MessageActivity$2
===============================================================================
  onItemSelected       public onItemSelected(android.widget.AdapterView,android.view.View,int,long)
  onNothingSelected    public onNothingSelected(android.widget.AdapterView)

com.ds.avare.MessageActivity$IOException (com.ds.avare.eval_i)
===============================================================================
  No methods

com.ds.avare.NearestActivity     (com.ds.avare.eval_j)
===============================================================================
  c                static access$400(com.ds.avare.NearestActivity)
  d                static access$502(com.ds.avare.NearestActivity,java.lang.String)
  eval_a           static access$500(com.ds.avare.NearestActivity)
  eval_b           static access$1000(com.ds.avare.NearestActivity)
  eval_e           static access$700(com.ds.avare.NearestActivity)
  eval_h           static access$800(com.ds.avare.NearestActivity)
  g                static access$200(com.ds.avare.NearestActivity)
  j                static access$100(com.ds.avare.NearestActivity,android.location.Location)
  l                static access$000(com.ds.avare.NearestActivity)
  m                static access$202(com.ds.avare.NearestActivity,com.ds.avare.place.Destination)
  n                static access$600(com.ds.avare.NearestActivity)
  p                static access$002(com.ds.avare.NearestActivity,com.ds.avare.StorageService)
  r                static access$1100(com.ds.avare.NearestActivity)
  v                static access$900(com.ds.avare.NearestActivity)
  x                static access$300(com.ds.avare.NearestActivity)
  y                private prepareAdapter(android.location.Location)
  onBackPressed    public onBackPressed()
  onCreate         public onCreate(android.os.Bundle)
  onDestroy        public onDestroy()
  onPause          protected onPause()
  onResume         public onResume()
  update           public update(java.util.Observable,java.lang.Object)

com.ds.avare.NearestActivity$1   (com.ds.avare.eval_j$1)
===============================================================================
  a    public enabledCallback(boolean)
  b    public locationCallback(android.location.Location)
  q    public timeoutCallback(boolean)
  z    public statusCallback(android.location.GpsStatus)

com.ds.avare.NearestActivity$2   (com.ds.avare.eval_j$2)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.NearestActivity$3   (com.ds.avare.eval_j$3)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.NearestActivity$4   (com.ds.avare.eval_j$4)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.NearestActivity$5   (com.ds.avare.eval_j$5)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.NearestActivity$6   (com.ds.avare.eval_j$6)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.NearestActivity$7   (com.ds.avare.eval_j$7)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.NearestActivity$8   (com.ds.avare.eval_j$8)
===============================================================================
  onServiceConnected       public onServiceConnected(android.content.ComponentName,android.os.IBinder)
  onServiceDisconnected    public onServiceDisconnected(android.content.ComponentName)

com.ds.avare.NearestActivity$8$1 (com.ds.avare.eval_j$8$1)
===============================================================================
  onItemClick  public onItemClick(android.widget.AdapterView,android.view.View,int,long)

com.ds.avare.NearestActivity$8$NullPointerException      (com.ds.avare.eval_h)
===============================================================================
  No methods

com.ds.avare.NearestActivity$IOException (com.ds.avare.eval_o)
===============================================================================
  No methods

com.ds.avare.PlanActivity        (com.ds.avare.eval_r3)
===============================================================================
  b                static access$1000(com.ds.avare.PlanActivity)
  eval_d           static access$100(com.ds.avare.PlanActivity)
  eval_q           static access$700(com.ds.avare.PlanActivity)
  eval_s           static access$800(com.ds.avare.PlanActivity)
  i                static access$302(com.ds.avare.PlanActivity,com.ds.avare.StorageService)
  j                static access$000(com.ds.avare.PlanActivity)
  l                static access$300(com.ds.avare.PlanActivity)
  n                static access$200(com.ds.avare.PlanActivity)
  o                static access$102(com.ds.avare.PlanActivity,boolean)
  s                static access$900(com.ds.avare.PlanActivity)
  u                static access$400(com.ds.avare.PlanActivity)
  v                static access$702(com.ds.avare.PlanActivity,boolean)
  v                static access$502(com.ds.avare.PlanActivity,java.util.Timer)
  x                static access$500(com.ds.avare.PlanActivity)
  onBackPressed    public onBackPressed()
  onCreate         public onCreate(android.os.Bundle)
  onDestroy        public onDestroy()
  onPause          protected onPause()
  onRestart        protected onRestart()
  onResume         public onResume()
  onStart          protected onStart()
  onStop           protected onStop()

com.ds.avare.PlanActivity$1      (com.ds.avare.eval_r3$1)
===============================================================================
  a    public enabledCallback(boolean)
  b    public locationCallback(android.location.Location)
  q    public timeoutCallback(boolean)
  z    public statusCallback(android.location.GpsStatus)

com.ds.avare.PlanActivity$10     (com.ds.avare.eval_r3$10)
===============================================================================
  handleMessage    public handleMessage(android.os.Message)

com.ds.avare.PlanActivity$10$1   (com.ds.avare.eval_r3$10$1)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.PlanActivity$10$IOException (com.ds.avare.eval_l5)
===============================================================================
  No methods

com.ds.avare.PlanActivity$2      (com.ds.avare.eval_r3$2)
===============================================================================
  d    public callback(java.lang.Object,java.lang.Object)

com.ds.avare.PlanActivity$3      (com.ds.avare.eval_r3$3)
===============================================================================
  onJsConfirm          public onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult)
  onProgressChanged    public onProgressChanged(android.webkit.WebView,int)

com.ds.avare.PlanActivity$3$1    (com.ds.avare.eval_r3$3$1)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.PlanActivity$3$2    (com.ds.avare.eval_r3$3$2)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.PlanActivity$3$3    (com.ds.avare.eval_r3$3$3)
===============================================================================
  onCancel public onCancel(android.content.DialogInterface)

com.ds.avare.PlanActivity$3$ParseException       (com.ds.avare.eval_l6)
===============================================================================
  No methods

com.ds.avare.PlanActivity$4      (com.ds.avare.eval_r3$4)
===============================================================================
  onTouch  public onTouch(android.view.View,android.view.MotionEvent)

com.ds.avare.PlanActivity$5      (com.ds.avare.eval_r3$5)
===============================================================================
  onLongClick  public onLongClick(android.view.View)

com.ds.avare.PlanActivity$6      (com.ds.avare.eval_r3$6)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.PlanActivity$7      (com.ds.avare.eval_r3$7)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.PlanActivity$8      (com.ds.avare.eval_r3$8)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.PlanActivity$9      (com.ds.avare.eval_r3$9)
===============================================================================
  onServiceConnected       public onServiceConnected(android.content.ComponentName,android.os.IBinder)
  onServiceDisconnected    public onServiceDisconnected(android.content.ComponentName)

com.ds.avare.PlanActivity$NullPointerException   (com.ds.avare.eval_t0)
===============================================================================
  No methods

com.ds.avare.PlanActivity$UpdateTask     (com.ds.avare.eval_r3$u)
===============================================================================
  run  public run()

com.ds.avare.PlatesActivity      (com.ds.avare.eval_oy)
===============================================================================
  a                    public static doesAirportHavePlates(java.lang.String,java.lang.String)
  b                    public static doesAirportHaveAirportDiagram(java.lang.String,java.lang.String)
  c                    static access$400(com.ds.avare.PlatesActivity)
  e                    static access$500(com.ds.avare.PlatesActivity,int)
  eval_c               static access$2200(com.ds.avare.PlatesActivity)
  eval_i               static access$2100(com.ds.avare.PlatesActivity)
  eval_j               static access$1900(com.ds.avare.PlatesActivity)
  eval_r               static access$1800(com.ds.avare.PlatesActivity)
  eval_s               static access$200(com.ds.avare.PlatesActivity)
  eval_t               static access$700(com.ds.avare.PlatesActivity)
  eval_w               static access$800(com.ds.avare.PlatesActivity)
  eval_y               static access$900(com.ds.avare.PlatesActivity)
  g                    static access$1400(com.ds.avare.PlatesActivity)
  g                    static access$302(com.ds.avare.PlatesActivity,java.util.ArrayList)
  h                    static access$300(com.ds.avare.PlatesActivity)
  j                    static access$100(com.ds.avare.PlatesActivity)
  k                    static access$1200(com.ds.avare.PlatesActivity)
  l                    static access$1700(com.ds.avare.PlatesActivity)
  l                    private setAirportFromPos(int)
  m                    static access$2102(com.ds.avare.PlatesActivity,com.ds.avare.place.Destination)
  o                    static access$1202(com.ds.avare.PlatesActivity,java.util.ArrayList)
  p                    static access$1402(com.ds.avare.PlatesActivity,android.app.AlertDialog)
  p                    static access$702(com.ds.avare.PlatesActivity,boolean)
  p                    static access$1300(com.ds.avare.PlatesActivity,int)
  q                    static access$000(com.ds.avare.PlatesActivity)
  s                    static access$2000(com.ds.avare.PlatesActivity,java.lang.String)
  t                    private getLastIfAirport()
  u                    static access$600(com.ds.avare.PlatesActivity)
  v                    static access$1000(com.ds.avare.PlatesActivity)
  v                    private addAirport(java.lang.String)
  w                    private arePopupsShowing()
  w                    private setPlateFromPos(int)
  x                    static access$1100(com.ds.avare.PlatesActivity)
  y                    static access$102(com.ds.avare.PlatesActivity,com.ds.avare.StorageService)
  y                    public getMatrix(java.lang.String)
  z                    static access$602(com.ds.avare.PlatesActivity,android.app.AlertDialog)
  onBackPressed        public onBackPressed()
  onChronometerTick    public onChronometerTick(android.widget.Chronometer)
  onCreate             public onCreate(android.os.Bundle)
  onKeyDown            public onKeyDown(int,android.view.KeyEvent)
  onPause              protected onPause()
  onResume             public onResume()
  update               public update(java.util.Observable,java.lang.Object)

com.ds.avare.PlatesActivity$1    (com.ds.avare.eval_oy$1)
===============================================================================
  a    public enabledCallback(boolean)
  b    public locationCallback(android.location.Location)
  q    public timeoutCallback(boolean)
  z    public statusCallback(android.location.GpsStatus)

com.ds.avare.PlatesActivity$10   (com.ds.avare.eval_oy$10)
===============================================================================
  onServiceConnected       public onServiceConnected(android.content.ComponentName,android.os.IBinder)
  onServiceDisconnected    public onServiceDisconnected(android.content.ComponentName)

com.ds.avare.PlatesActivity$2    (com.ds.avare.eval_oy$2)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.PlatesActivity$2$1  (com.ds.avare.eval_oy$2$1)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.PlatesActivity$2$Exception  (com.ds.avare.eval_vm)
===============================================================================
  No methods

com.ds.avare.PlatesActivity$3    (com.ds.avare.eval_oy$3)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.PlatesActivity$4    (com.ds.avare.eval_oy$4)
===============================================================================
  q    public onClick(android.view.View)

com.ds.avare.PlatesActivity$5    (com.ds.avare.eval_oy$5)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.PlatesActivity$6    (com.ds.avare.eval_oy$6)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.PlatesActivity$6$1  (com.ds.avare.eval_oy$6$1)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.PlatesActivity$6$Exception  (com.ds.avare.eval_y2)
===============================================================================
  No methods

com.ds.avare.PlatesActivity$7    (com.ds.avare.eval_oy$7)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.PlatesActivity$8    (com.ds.avare.eval_oy$8)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.PlatesActivity$9    (com.ds.avare.eval_oy$9)
===============================================================================
  accept   public accept(java.io.File,java.lang.String)

com.ds.avare.PlatesActivity$ParseException       (com.ds.avare.eval_hc)
===============================================================================
  No methods

com.ds.avare.PlatesActivity$PlatesComparable     (com.ds.avare.eval_oy$h)
===============================================================================
  f        public compare(java.lang.String,java.lang.String)
  compare  public volatile compare(java.lang.Object,java.lang.Object)

com.ds.avare.PlatesActivity$TankObserver (com.ds.avare.eval_oy$r)
===============================================================================
  update   public update(java.util.Observable,java.lang.Object)

com.ds.avare.PlatesActivity$TankObserver$1       (com.ds.avare.eval_oy$r$1)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.PlatesActivity$TankObserver$NullPointerException    (com.ds.avare.eval_zr)
===============================================================================
  No methods

com.ds.avare.PlatesTagActivity   (com.ds.avare.eval_i2)
===============================================================================
  a        static access$2000(com.ds.avare.PlatesTagActivity)
  c        static access$1600(com.ds.avare.PlatesTagActivity)
  d        static access$1102(com.ds.avare.PlatesTagActivity,double)
  e        private drawAirport()
  eval_b   static access$500(com.ds.avare.PlatesTagActivity)
  eval_d   static access$1900(com.ds.avare.PlatesTagActivity)
  eval_e   static access$2200(com.ds.avare.PlatesTagActivity)
  eval_e   public static putTagsToStorageFormat(java.util.LinkedList)
  eval_f   static access$200(com.ds.avare.PlatesTagActivity)
  eval_i   static access$800(com.ds.avare.PlatesTagActivity)
  eval_j   static access$400(com.ds.avare.PlatesTagActivity)
  eval_o   static access$900(com.ds.avare.PlatesTagActivity)
  eval_p   static access$300(com.ds.avare.PlatesTagActivity)
  eval_w   static access$1300(com.ds.avare.PlatesTagActivity)
  f        static access$700(com.ds.avare.PlatesTagActivity)
  g        private clearParams()
  g        static access$1702(com.ds.avare.PlatesTagActivity,java.lang.String)
  h        static access$000(com.ds.avare.PlatesTagActivity)
  i        static access$1400(com.ds.avare.PlatesTagActivity)
  i        static access$1202(com.ds.avare.PlatesTagActivity,com.ds.avare.place.Destination)
  j        static access$2100(com.ds.avare.PlatesTagActivity)
  j        static access$802(com.ds.avare.PlatesTagActivity,double)
  k        static access$600(com.ds.avare.PlatesTagActivity)
  k        static access$902(com.ds.avare.PlatesTagActivity,double)
  l        static access$402(com.ds.avare.PlatesTagActivity,com.ds.avare.StorageService)
  m        private clear()
  m        static access$1200(com.ds.avare.PlatesTagActivity)
  o        static access$1000(com.ds.avare.PlatesTagActivity)
  r        public static getNameFromPath(java.lang.String)
  t        static access$1500(com.ds.avare.PlatesTagActivity)
  t        static access$2102(com.ds.avare.PlatesTagActivity,java.lang.String)
  v        private store()
  v        static access$1100(com.ds.avare.PlatesTagActivity)
  v        public static getTagsStorageFromat(java.lang.String)
  w        static access$100(com.ds.avare.PlatesTagActivity)
  x        static access$1800(com.ds.avare.PlatesTagActivity)
  y        static access$1700(com.ds.avare.PlatesTagActivity)
  y        static access$002(com.ds.avare.PlatesTagActivity,boolean)
  z        static access$1602(com.ds.avare.PlatesTagActivity,android.app.AlertDialog)
  z        static access$1002(com.ds.avare.PlatesTagActivity,double)
  onCreate public onCreate(android.os.Bundle)
  onPause  protected onPause()
  onResume public onResume()
  update   public update(java.util.Observable,java.lang.Object)

com.ds.avare.PlatesTagActivity$1 (com.ds.avare.eval_i2$1)
===============================================================================
  a    public enabledCallback(boolean)
  b    public locationCallback(android.location.Location)
  q    public timeoutCallback(boolean)
  z    public statusCallback(android.location.GpsStatus)

com.ds.avare.PlatesTagActivity$2 (com.ds.avare.eval_i2$2)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.PlatesTagActivity$3 (com.ds.avare.eval_i2$3)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.PlatesTagActivity$4 (com.ds.avare.eval_i2$4)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.PlatesTagActivity$5 (com.ds.avare.eval_i2$5)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.PlatesTagActivity$5$1       (com.ds.avare.eval_i2$5$1)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.PlatesTagActivity$5$1$1     (com.ds.avare.eval_i2$5$1$1)
===============================================================================
  h                protected onPostExecute(java.lang.Boolean)
  l                protected transient onProgressUpdate(java.lang.Void[])
  x                protected transient doInBackground(java.lang.Void[])
  doInBackground   protected volatile doInBackground(java.lang.Object[])
  onPostExecute    protected volatile onPostExecute(java.lang.Object)
  onProgressUpdate protected volatile onProgressUpdate(java.lang.Object[])

com.ds.avare.PlatesTagActivity$5$1$1$1   (com.ds.avare.eval_i2$5$1$1$1)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.PlatesTagActivity$5$1$1$ArrayOutOfBoundsException   (com.ds.avare.eval_ic)
===============================================================================
  No methods

com.ds.avare.PlatesTagActivity$5$1$Exception     (com.ds.avare.eval_om)
===============================================================================
  No methods

com.ds.avare.PlatesTagActivity$5$2       (com.ds.avare.eval_i2$5$2)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.PlatesTagActivity$5$ParseException  (com.ds.avare.eval_on)
===============================================================================
  No methods

com.ds.avare.PlatesTagActivity$6 (com.ds.avare.eval_i2$6)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.PlatesTagActivity$6$1       (com.ds.avare.eval_i2$6$1)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.PlatesTagActivity$6$1$1     (com.ds.avare.eval_i2$6$1$1)
===============================================================================
  m                protected transient onProgressUpdate(java.lang.Void[])
  r                protected transient doInBackground(java.lang.Void[])
  u                protected onPostExecute(java.lang.Boolean)
  doInBackground   protected volatile doInBackground(java.lang.Object[])
  onPostExecute    protected volatile onPostExecute(java.lang.Object)
  onProgressUpdate protected volatile onProgressUpdate(java.lang.Object[])

com.ds.avare.PlatesTagActivity$6$1$Exception     (com.ds.avare.eval__r)
===============================================================================
  No methods

com.ds.avare.PlatesTagActivity$6$2       (com.ds.avare.eval_i2$6$2)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.PlatesTagActivity$6$ParseException  (com.ds.avare.eval_gu)
===============================================================================
  No methods

com.ds.avare.PlatesTagActivity$7 (com.ds.avare.eval_i2$7)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.PlatesTagActivity$7$1       (com.ds.avare.eval_i2$7$1)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.PlatesTagActivity$7$2       (com.ds.avare.eval_i2$7$2)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.PlatesTagActivity$7$ParseException  (com.ds.avare.eval_uf)
===============================================================================
  No methods

com.ds.avare.PlatesTagActivity$8 (com.ds.avare.eval_i2$8)
===============================================================================
  onServiceConnected       public onServiceConnected(android.content.ComponentName,android.os.IBinder)
  onServiceDisconnected    public onServiceDisconnected(android.content.ComponentName)

com.ds.avare.PlatesTagActivity$8$1       (com.ds.avare.eval_i2$8$1)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.PlatesTagActivity$8$2       (com.ds.avare.eval_i2$8$2)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.PlatesTagActivity$8$ParseException  (com.ds.avare.eval_iy)
===============================================================================
  No methods

com.ds.avare.PlatesTagActivity$NullPointerException      (com.ds.avare.eval_ny)
===============================================================================
  No methods

com.ds.avare.PrefActivity        (com.ds.avare.eval_kd)
===============================================================================
  n        static access$000(com.ds.avare.PrefActivity)
  o        static access$002(com.ds.avare.PrefActivity,com.ds.avare.StorageService)
  p        static access$100(com.ds.avare.PrefActivity)
  onCreate public onCreate(android.os.Bundle)
  onPause  public onPause()
  onResume public onResume()

com.ds.avare.PrefActivity$1      (com.ds.avare.eval_kd$1)
===============================================================================
  a    public enabledCallback(boolean)
  b    public locationCallback(android.location.Location)
  q    public timeoutCallback(boolean)
  z    public statusCallback(android.location.GpsStatus)

com.ds.avare.PrefActivity$2      (com.ds.avare.eval_kd$2)
===============================================================================
  onServiceConnected       public onServiceConnected(android.content.ComponentName,android.os.IBinder)
  onServiceDisconnected    public onServiceDisconnected(android.content.ComponentName)

com.ds.avare.PrefActivity$NullPointerException   (com.ds.avare.eval_xn)
===============================================================================
  No methods

com.ds.avare.RegisterActivity    (com.ds.avare.eval_e7)
===============================================================================
  b        public static unregister(android.content.Context,java.lang.String)
  b        static access$100(com.ds.avare.RegisterActivity)
  eval_o   static access$500(com.ds.avare.RegisterActivity)
  p        static access$000(com.ds.avare.RegisterActivity)
  q        private setChoices()
  q        static access$400(com.ds.avare.RegisterActivity)
  s        static access$300(com.ds.avare.RegisterActivity)
  v        static access$200(com.ds.avare.RegisterActivity)
  onCreate public onCreate(android.os.Bundle)

com.ds.avare.RegisterActivity$1  (com.ds.avare.eval_e7$1)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.RegisterActivity$1$1        (com.ds.avare.eval_e7$1$1)
===============================================================================
  d                protected transient doInBackground(java.lang.Void[])
  w                protected onPostExecute(java.lang.Boolean)
  doInBackground   protected volatile doInBackground(java.lang.Object[])
  onPostExecute    protected volatile onPostExecute(java.lang.Object)

com.ds.avare.RegisterActivity$1$ArrayOutOfBoundsException        (com.ds.avare.eval_vk)
===============================================================================
  No methods

com.ds.avare.RegisterActivity$2  (com.ds.avare.eval_e7$2)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

