New Name                         Original Name
===============================================================================
  No methods

android.support.v4.content.AsyncTaskLoader       (fr.s3i.pointeuse.eval_va)
===============================================================================
  eval_v   protected onLoadInBackground()
  f        public isLoadInBackgroundCanceled()
  h        public setUpdateThrottle(long)
  l        public cancelLoadInBackground()
  m        executePendingTask()
  m        public dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
  p        protected onForceLoad()
  q        public waitForLoader()
  s        public abstract loadInBackground()
  t        dispatchOnCancelled(android.support.v4.content.AsyncTaskLoader$LoadTask,java.lang.Object)
  u        public onCanceled(java.lang.Object)
  y        dispatchOnLoadComplete(android.support.v4.content.AsyncTaskLoader$LoadTask,java.lang.Object)
  z        protected onCancelLoad()

android.support.v4.content.AsyncTaskLoader$LoadTask      (fr.s3i.pointeuse.eval_va$h)
===============================================================================
  b    protected onPostExecute(java.lang.Object)
  b    protected transient doInBackground(java.lang.Void[])
  p    public waitForLoader()
  p    protected volatile doInBackground(java.lang.Object[])
  w    protected onCancelled(java.lang.Object)
  run  public run()

android.support.v4.content.AsyncTaskLoader$ParseException        (fr.s3i.pointeuse.eval_ik)
===============================================================================
  No methods

android.support.v4.content.ContentResolverCompat (fr.s3i.pointeuse.eval_wv)
===============================================================================
  o    public static query(android.content.ContentResolver,android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,android.support.v4.os.CancellationSignal)

android.support.v4.content.ContentResolverCompat$ContentResolverCompatImpl       (fr.s3i.pointeuse.eval_wv$z)
===============================================================================
  g    public abstract query(android.content.ContentResolver,android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,android.support.v4.os.CancellationSignal)

android.support.v4.content.ContentResolverCompat$ContentResolverCompatImplBase   (fr.s3i.pointeuse.eval_wv$e)
===============================================================================
  g    public query(android.content.ContentResolver,android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,android.support.v4.os.CancellationSignal)

android.support.v4.content.ContentResolverCompat$ContentResolverCompatImplJB     (fr.s3i.pointeuse.eval_wv$m)
===============================================================================
  g    public query(android.content.ContentResolver,android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,android.support.v4.os.CancellationSignal)

android.support.v4.content.ContentResolverCompat$IOException     (fr.s3i.pointeuse.eval_zl)
===============================================================================
  No methods

android.support.v4.content.ContentResolverCompatJellybean        (fr.s3i.pointeuse.eval_od)
===============================================================================
  d    static isFrameworkOperationCanceledException(java.lang.Exception)
  v    public static query(android.content.ContentResolver,android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.Object)

android.support.v4.content.ContentResolverCompatJellybean$ParseException (fr.s3i.pointeuse.eval_rx)
===============================================================================
  No methods

android.support.v4.content.ContextCompat (fr.s3i.pointeuse.eval__i)
===============================================================================
  d        private static synchronized createFilesDir(java.io.File)
  e        public static getExternalCacheDirs(android.content.Context)
  eval_s   public static final getColor(android.content.Context,int)
  h        public static final getColorStateList(android.content.Context,int)
  h        public static getExternalFilesDirs(android.content.Context,java.lang.String)
  j        public static checkSelfPermission(android.content.Context,java.lang.String)
  m        public final getNoBackupFilesDir(android.content.Context)
  m        public static startActivities(android.content.Context,android.content.Intent[],android.os.Bundle)
  p        public static getCodeCacheDir(android.content.Context)
  p        public static startActivities(android.content.Context,android.content.Intent[])
  s        public static getObbDirs(android.content.Context)
  w        public static final getDrawable(android.content.Context,int)
  z        private static transient buildPath(java.io.File,java.lang.String[])

android.support.v4.content.ContextCompat$NullPointerException    (fr.s3i.pointeuse.eval_gh)
===============================================================================
  No methods

android.support.v4.content.ContextCompatApi21    (fr.s3i.pointeuse.eval_p3)
===============================================================================
  i    public static getCodeCacheDir(android.content.Context)
  m    public static getNoBackupFilesDir(android.content.Context)
  n    public static getDrawable(android.content.Context,int)

android.support.v4.content.ContextCompatApi21$NullPointerException       (fr.s3i.pointeuse.eval_kj)
===============================================================================
  No methods

android.support.v4.content.ContextCompatApi23    (fr.s3i.pointeuse.eval_s3)
===============================================================================
  eval_e   public static getColorStateList(android.content.Context,int)
  l        public static getColor(android.content.Context,int)

android.support.v4.content.ContextCompatApi23$NullPointerException       (fr.s3i.pointeuse.eval_s6)
===============================================================================
  No methods

android.support.v4.content.ContextCompatFroyo    (fr.s3i.pointeuse.eval_kv)
===============================================================================
  l    public static getExternalFilesDir(android.content.Context,java.lang.String)
  x    public static getExternalCacheDir(android.content.Context)

android.support.v4.content.ContextCompatFroyo$NullPointerException       (fr.s3i.pointeuse.eval_sz)
===============================================================================
  No methods

android.support.v4.content.ContextCompatHoneycomb        (fr.s3i.pointeuse.eval_uq)
===============================================================================
  b    static startActivities(android.content.Context,android.content.Intent[])
  y    public static getObbDir(android.content.Context)

android.support.v4.content.ContextCompatHoneycomb$Exception      (fr.s3i.pointeuse.eval_oh)
===============================================================================
  No methods

android.support.v4.content.ContextCompatJellybean        (fr.s3i.pointeuse.eval_mr)
===============================================================================
  eval_o   public static startActivities(android.content.Context,android.content.Intent[],android.os.Bundle)

android.support.v4.content.ContextCompatJellybean$Exception      (fr.s3i.pointeuse.eval_xa)
===============================================================================
  No methods

android.support.v4.content.ContextCompatKitKat   (fr.s3i.pointeuse.eval_k1)
===============================================================================
  a    public static getObbDirs(android.content.Context)
  e    public static getExternalCacheDirs(android.content.Context)
  o    public static getExternalFilesDirs(android.content.Context,java.lang.String)

android.support.v4.content.ContextCompatKitKat$ArrayOutOfBoundsException (fr.s3i.pointeuse.eval_hs)
===============================================================================
  No methods

android.support.v4.content.CursorLoader  (fr.s3i.pointeuse.eval_mw)
===============================================================================
  a        public onCanceled(android.database.Cursor)
  d        public getProjection()
  e        public getSelectionArgs()
  eval_k   protected onReset()
  eval_m   public getSortOrder()
  eval_u   protected onStartLoading()
  eval_x   public getSelection()
  l        public cancelLoadInBackground()
  m        public volatile deliverResult(java.lang.Object)
  m        public dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
  o        public setProjection(java.lang.String[])
  p        public setUri(android.net.Uri)
  r        public setSortOrder(java.lang.String)
  s        public loadInBackground()
  t        public setSelectionArgs(java.lang.String[])
  u        public getUri()
  u        public volatile onCanceled(java.lang.Object)
  v        public deliverResult(android.database.Cursor)
  v        public setSelection(java.lang.String)
  x        protected onStopLoading()

android.support.v4.content.CursorLoader$Exception        (fr.s3i.pointeuse.eval_sn)
===============================================================================
  No methods

android.support.v4.content.EditorCompatGingerbread       (fr.s3i.pointeuse.eval_yr)
===============================================================================
  o    public static apply(android.content.SharedPreferences$Editor)

android.support.v4.content.EditorCompatGingerbread$NullPointerException  (fr.s3i.pointeuse.eval_o8)
===============================================================================
  No methods

android.support.v4.content.ExecutorCompatHoneycomb       (fr.s3i.pointeuse.eval_xx)
===============================================================================
  g    public static getParallelExecutor()

android.support.v4.content.ExecutorCompatHoneycomb$NullPointerException  (fr.s3i.pointeuse.eval_q4)
===============================================================================
  No methods

android.support.v4.content.FileProvider  (fr.s3i.pointeuse.eval_q9)
===============================================================================
  eval_v       private static parsePathStrategy(android.content.Context,java.lang.String)
  g            private static getPathStrategy(android.content.Context,java.lang.String)
  h            private static copyOf(java.lang.String[],int)
  m            private static copyOf(java.lang.Object[],int)
  w            public static getUriForFile(android.content.Context,java.lang.String,java.io.File)
  x            private static modeToMode(java.lang.String)
  y            private static transient buildPath(java.io.File,java.lang.String[])
  attachInfo   public attachInfo(android.content.Context,android.content.pm.ProviderInfo)
  delete       public delete(android.net.Uri,java.lang.String,java.lang.String[])
  getType      public getType(android.net.Uri)
  insert       public insert(android.net.Uri,android.content.ContentValues)
  onCreate     public onCreate()
  openFile     public openFile(android.net.Uri,java.lang.String)
  query        public query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)
  update       public update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[])

android.support.v4.content.FileProvider$Exception        (fr.s3i.pointeuse.eval_ev)
===============================================================================
  No methods

android.support.v4.content.FileProvider$PathStrategy     (fr.s3i.pointeuse.eval_q9$_)
===============================================================================
  l    public abstract getUriForFile(java.io.File)
  t    public abstract getFileForUri(android.net.Uri)

android.support.v4.content.FileProvider$SimplePathStrategy       (fr.s3i.pointeuse.eval_q9$g)
===============================================================================
  d    public addRoot(java.lang.String,java.io.File)
  l    public getUriForFile(java.io.File)
  t    public getFileForUri(android.net.Uri)

android.support.v4.content.IntentCompat  (fr.s3i.pointeuse.eval_j_)
===============================================================================
  j    public static makeRestartActivityTask(android.content.ComponentName)
  k    public static makeMainSelectorActivity(java.lang.String,java.lang.String)
  u    public static makeMainActivity(android.content.ComponentName)

android.support.v4.content.IntentCompat$Exception        (fr.s3i.pointeuse.eval_zx)
===============================================================================
  No methods

android.support.v4.content.IntentCompat$IntentCompatImpl (fr.s3i.pointeuse.eval_j_$n)
===============================================================================
  d    public abstract makeRestartActivityTask(android.content.ComponentName)
  w    public abstract makeMainActivity(android.content.ComponentName)
  w    public abstract makeMainSelectorActivity(java.lang.String,java.lang.String)

android.support.v4.content.IntentCompat$IntentCompatImplBase     (fr.s3i.pointeuse.eval_j_$x)
===============================================================================
  d    public makeRestartActivityTask(android.content.ComponentName)
  w    public makeMainActivity(android.content.ComponentName)
  w    public makeMainSelectorActivity(java.lang.String,java.lang.String)

android.support.v4.content.IntentCompat$IntentCompatImplHC       (fr.s3i.pointeuse.eval_j_$c)
===============================================================================
  d    public makeRestartActivityTask(android.content.ComponentName)
  w    public makeMainActivity(android.content.ComponentName)

android.support.v4.content.IntentCompat$IntentCompatImplIcsMr1   (fr.s3i.pointeuse.eval_j_$z)
===============================================================================
  w    public makeMainSelectorActivity(java.lang.String,java.lang.String)

android.support.v4.content.IntentCompatHoneycomb (fr.s3i.pointeuse.eval_up)
===============================================================================
  o    public static makeMainActivity(android.content.ComponentName)
  y    public static makeRestartActivityTask(android.content.ComponentName)

android.support.v4.content.IntentCompatHoneycomb$IOException     (fr.s3i.pointeuse.eval_ph)
===============================================================================
  No methods

android.support.v4.content.IntentCompatIcsMr1    (fr.s3i.pointeuse.eval_dz)
===============================================================================
  c    public static makeMainSelectorActivity(java.lang.String,java.lang.String)

android.support.v4.content.IntentCompatIcsMr1$NullPointerException       (fr.s3i.pointeuse.eval_wd)
===============================================================================
  No methods

android.support.v4.content.Loader        (fr.s3i.pointeuse.eval_x5)
===============================================================================
  a        public deliverCancellation()
  b        public forceLoad()
  c        public getId()
  eval_c   public takeContentChanged()
  eval_f   public onContentChanged()
  eval_g   public commitContentChanged()
  eval_i   public final startLoading()
  eval_k   protected onReset()
  eval_n   public isAbandoned()
  eval_q   protected onAbandon()
  eval_r   public reset()
  eval_t   public rollbackContentChanged()
  eval_u   protected onStartLoading()
  eval_w   public isReset()
  eval_y   public isStarted()
  h        public stopLoading()
  i        public getContext()
  i        public registerOnLoadCanceledListener(android.support.v4.content.Loader$OnLoadCanceledListener)
  m        public deliverResult(java.lang.Object)
  m        public dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
  o        public abandon()
  p        protected onForceLoad()
  p        public dataToString(java.lang.Object)
  r        public unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener)
  v        public unregisterOnLoadCanceledListener(android.support.v4.content.Loader$OnLoadCanceledListener)
  x        protected onStopLoading()
  y        public cancelLoad()
  z        protected onCancelLoad()
  z        public registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener)
  toString public toString()

android.support.v4.content.Loader$ForceLoadContentObserver       (fr.s3i.pointeuse.eval_x5$z)
===============================================================================
  deliverSelfNotifications public deliverSelfNotifications()
  onChange                 public onChange(boolean)

android.support.v4.content.Loader$IOException    (fr.s3i.pointeuse.eval_rz)
===============================================================================
  No methods

android.support.v4.content.Loader$OnLoadCanceledListener (fr.s3i.pointeuse.eval_x5$c)
===============================================================================
  s    public abstract onLoadCanceled(android.support.v4.content.Loader)

android.support.v4.content.Loader$OnLoadCompleteListener (fr.s3i.pointeuse.eval_x5$eval_v)
===============================================================================
  j    public abstract onLoadComplete(android.support.v4.content.Loader,java.lang.Object)

android.support.v4.content.LocalBroadcastManager (fr.s3i.pointeuse.eval_ml)
===============================================================================
  d    public unregisterReceiver(android.content.BroadcastReceiver)
  j    public registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)
  q    private executePendingBroadcasts()
  s    public static getInstance(android.content.Context)
  w    public sendBroadcast(android.content.Intent)
  x    static access$000(android.support.v4.content.LocalBroadcastManager)
  z    public sendBroadcastSync(android.content.Intent)

android.support.v4.content.LocalBroadcastManager$1       (fr.s3i.pointeuse.eval_ml$1)
===============================================================================
  handleMessage    public handleMessage(android.os.Message)

android.support.v4.content.LocalBroadcastManager$BroadcastRecord (fr.s3i.pointeuse.eval_ml$i)
===============================================================================
  No methods

android.support.v4.content.LocalBroadcastManager$IOException     (fr.s3i.pointeuse.eval_ua)
===============================================================================
  No methods

android.support.v4.content.LocalBroadcastManager$ReceiverRecord  (fr.s3i.pointeuse.eval_ml$a)
===============================================================================
  toString public toString()

android.support.v4.content.ModernAsyncTask       (fr.s3i.pointeuse.eval_fn)
===============================================================================
  a        public final getStatus()
  b        protected onPostExecute(java.lang.Object)
  b        protected transient onProgressUpdate(java.lang.Object[])
  e        private static getHandler()
  e        protected final transient publishProgress(java.lang.Object[])
  eval_f   public final isCancelled()
  eval_g   public final get(long,java.util.concurrent.TimeUnit)
  f        static access$300(android.support.v4.content.ModernAsyncTask,java.lang.Object)
  g        private finish(java.lang.Object)
  h        public final transient execute(java.lang.Object[])
  h        public final transient executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[])
  l        public static setDefaultExecutor(java.util.concurrent.Executor)
  m        protected onPreExecute()
  o        public final cancel(boolean)
  p        static access$400(android.support.v4.content.ModernAsyncTask,java.lang.Object)
  p        private postResultIfNotInvoked(java.lang.Object)
  p        protected abstract transient doInBackground(java.lang.Object[])
  q        public final get()
  q        private postResult(java.lang.Object)
  t        static access$100(android.support.v4.content.ModernAsyncTask)
  t        public static execute(java.lang.Runnable)
  v        protected onCancelled()
  w        protected onCancelled(java.lang.Object)
  z        static access$200(android.support.v4.content.ModernAsyncTask,java.lang.Object)

android.support.v4.content.ModernAsyncTask$1     (fr.s3i.pointeuse.eval_fn$1)
===============================================================================
  newThread    public newThread(java.lang.Runnable)

android.support.v4.content.ModernAsyncTask$2     (fr.s3i.pointeuse.eval_fn$2)
===============================================================================
  call public call()

android.support.v4.content.ModernAsyncTask$3     (fr.s3i.pointeuse.eval_fn$3)
===============================================================================
  done protected done()

android.support.v4.content.ModernAsyncTask$4     (fr.s3i.pointeuse.eval_fn$4)
===============================================================================
  No methods

android.support.v4.content.ModernAsyncTask$AsyncTaskResult       (fr.s3i.pointeuse.eval_fn$t)
===============================================================================
  No methods

android.support.v4.content.ModernAsyncTask$InternalHandler       (fr.s3i.pointeuse.eval_fn$j)
===============================================================================
  handleMessage    public handleMessage(android.os.Message)

android.support.v4.content.ModernAsyncTask$ParseException        (fr.s3i.pointeuse.eval_a8)
===============================================================================
  No methods

android.support.v4.content.ModernAsyncTask$Status        (fr.s3i.pointeuse.eval_fn$a)
===============================================================================
  valueOf  public static valueOf(java.lang.String)
  values   public static values()

android.support.v4.content.ModernAsyncTask$WorkerRunnable        (fr.s3i.pointeuse.eval_fn$eval_v)
===============================================================================
  No methods

android.support.v4.content.ParallelExecutorCompat        (fr.s3i.pointeuse.eval_dk)
===============================================================================
  h    public static getParallelExecutor()

android.support.v4.content.ParallelExecutorCompat$Exception      (fr.s3i.pointeuse.eval_hz)
===============================================================================
  No methods

android.support.v4.content.PermissionChecker     (fr.s3i.pointeuse.eval_s0)
===============================================================================
  c    public static checkCallingOrSelfPermission(android.content.Context,java.lang.String)
  c    public static checkCallingPermission(android.content.Context,java.lang.String,java.lang.String)
  g    public static checkPermission(android.content.Context,java.lang.String,int,int,java.lang.String)
  k    public static checkSelfPermission(android.content.Context,java.lang.String)

android.support.v4.content.PermissionChecker$Exception   (fr.s3i.pointeuse.eval_gn)
===============================================================================
  No methods

android.support.v4.content.PermissionChecker$PermissionResult    (fr.s3i.pointeuse.eval_s0$_)
===============================================================================
  No methods

android.support.v4.content.SharedPreferencesCompat       (fr.s3i.pointeuse.eval_iy)
===============================================================================
  No methods

android.support.v4.content.SharedPreferencesCompat$1     (fr.s3i.pointeuse.eval_iy$1)
===============================================================================
  No methods

android.support.v4.content.SharedPreferencesCompat$EditorCompat  (fr.s3i.pointeuse.eval_iy$g)
===============================================================================
  h    public static getInstance()
  q    public apply(android.content.SharedPreferences$Editor)

android.support.v4.content.SharedPreferencesCompat$EditorCompat$EditorHelperApi9Impl     (fr.s3i.pointeuse.eval_iy$g$p)
===============================================================================
  r    public apply(android.content.SharedPreferences$Editor)

android.support.v4.content.SharedPreferencesCompat$EditorCompat$EditorHelperBaseImpl     (fr.s3i.pointeuse.eval_iy$g$d)
===============================================================================
  r    public apply(android.content.SharedPreferences$Editor)

android.support.v4.content.SharedPreferencesCompat$EditorCompat$Helper   (fr.s3i.pointeuse.eval_iy$g$u)
===============================================================================
  r    public abstract apply(android.content.SharedPreferences$Editor)

android.support.v4.content.SharedPreferencesCompat$EditorCompat$IOException      (fr.s3i.pointeuse.eval_zj)
===============================================================================
  No methods

android.support.v4.content.SharedPreferencesCompat$NullPointerException  (fr.s3i.pointeuse.eval_nd)
===============================================================================
  No methods

android.support.v4.content.WakefulBroadcastReceiver      (fr.s3i.pointeuse.eval__v)
===============================================================================
  a    public static completeWakefulIntent(android.content.Intent)
  t    public static startWakefulService(android.content.Context,android.content.Intent)

android.support.v4.content.WakefulBroadcastReceiver$ArrayOutOfBoundsException    (fr.s3i.pointeuse.eval_lv)
===============================================================================
  No methods

android.support.v4.content.pm.ActivityInfoCompat (fr.s3i.pointeuse.eval_ea)
===============================================================================
  No methods

android.support.v4.content.pm.ActivityInfoCompat$IOException     (fr.s3i.pointeuse.eval_do)
===============================================================================
  No methods

android.support.v4.content.res.ResourcesCompat   (fr.s3i.pointeuse.eval_h8)
===============================================================================
  e    public static getColorStateList(android.content.res.Resources,int,android.content.res.Resources$Theme)
  g    public static getDrawableForDensity(android.content.res.Resources,int,int,android.content.res.Resources$Theme)
  s    public static getColor(android.content.res.Resources,int,android.content.res.Resources$Theme)
  z    public static getDrawable(android.content.res.Resources,int,android.content.res.Resources$Theme)

android.support.v4.content.res.ResourcesCompat$ArrayOutOfBoundsException (fr.s3i.pointeuse.eval_l7)
===============================================================================
  No methods

android.support.v4.content.res.ResourcesCompatApi21      (fr.s3i.pointeuse.eval_an)
===============================================================================
  d    public static getDrawable(android.content.res.Resources,int,android.content.res.Resources$Theme)
  g    public static getDrawableForDensity(android.content.res.Resources,int,int,android.content.res.Resources$Theme)

android.support.v4.content.res.ResourcesCompatApi21$ArrayOutOfBoundsException    (fr.s3i.pointeuse.eval_ze)
===============================================================================
  No methods

android.support.v4.content.res.ResourcesCompatApi23      (fr.s3i.pointeuse.eval_nj)
===============================================================================
  b    public static getColorStateList(android.content.res.Resources,int,android.content.res.Resources$Theme)
  o    public static getColor(android.content.res.Resources,int,android.content.res.Resources$Theme)

android.support.v4.content.res.ResourcesCompatApi23$ArrayOutOfBoundsException    (fr.s3i.pointeuse.eval_nb)
===============================================================================
  No methods

android.support.v4.content.res.ResourcesCompatIcsMr1     (fr.s3i.pointeuse.eval_rm)
===============================================================================
  eval_r   public static getDrawableForDensity(android.content.res.Resources,int,int)

android.support.v4.content.res.ResourcesCompatIcsMr1$ParseException      (fr.s3i.pointeuse.eval_lz)
===============================================================================
  No methods

android.support.v4.content.res.TypedArrayUtils   (fr.s3i.pointeuse.eval_ww)
===============================================================================
  d    public static getDrawable(android.content.res.TypedArray,int,int)
  j    public static getResourceId(android.content.res.TypedArray,int,int,int)
  l    public static getBoolean(android.content.res.TypedArray,int,int,boolean)
  m    public static getInt(android.content.res.TypedArray,int,int,int)
  q    public static getString(android.content.res.TypedArray,int,int)
  x    public static getTextArray(android.content.res.TypedArray,int,int)

android.support.v4.content.res.TypedArrayUtils$ArrayOutOfBoundsException (fr.s3i.pointeuse.eval_bi)
===============================================================================
  No methods

android.support.v4.database.DatabaseUtilsCompat  (fr.s3i.pointeuse.eval_zh)
===============================================================================
  c    public static concatenateWhere(java.lang.String,java.lang.String)
  n    public static appendSelectionArgs(java.lang.String[],java.lang.String[])

android.support.v4.database.DatabaseUtilsCompat$ParseException   (fr.s3i.pointeuse.eval_q7)
===============================================================================
  No methods

android.support.v4.graphics.BitmapCompat (fr.s3i.pointeuse.eval_bd)
===============================================================================
  eval_a   public static setHasMipMap(android.graphics.Bitmap,boolean)
  u        public static hasMipMap(android.graphics.Bitmap)
  x        public static getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompat$BaseBitmapImpl  (fr.s3i.pointeuse.eval_bd$r)
===============================================================================
  eval_b   public hasMipMap(android.graphics.Bitmap)
  i        public setHasMipMap(android.graphics.Bitmap,boolean)
  j        public getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompat$BitmapImpl      (fr.s3i.pointeuse.eval_bd$k)
===============================================================================
  eval_b   public abstract hasMipMap(android.graphics.Bitmap)
  i        public abstract setHasMipMap(android.graphics.Bitmap,boolean)
  j        public abstract getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompat$HcMr1BitmapCompatImpl   (fr.s3i.pointeuse.eval_bd$p)
===============================================================================
  j    public getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompat$JbMr2BitmapCompatImpl   (fr.s3i.pointeuse.eval_bd$y)
===============================================================================
  eval_b   public hasMipMap(android.graphics.Bitmap)
  i        public setHasMipMap(android.graphics.Bitmap,boolean)

android.support.v4.graphics.BitmapCompat$KitKatBitmapCompatImpl  (fr.s3i.pointeuse.eval_bd$x)
===============================================================================
  j    public getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompat$NullPointerException    (fr.s3i.pointeuse.eval_wj)
===============================================================================
  No methods

android.support.v4.graphics.BitmapCompatHoneycombMr1     (fr.s3i.pointeuse.eval_xj)
===============================================================================
  f    static getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompatHoneycombMr1$ParseException      (fr.s3i.pointeuse.eval_s1)
===============================================================================
  No methods

android.support.v4.graphics.BitmapCompatJellybeanMR2     (fr.s3i.pointeuse.eval_wq)
===============================================================================
  m    public static setHasMipMap(android.graphics.Bitmap,boolean)
  w    public static hasMipMap(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompatJellybeanMR2$ParseException      (fr.s3i.pointeuse.eval_ov)
===============================================================================
  No methods

android.support.v4.graphics.BitmapCompatKitKat   (fr.s3i.pointeuse.eval_fe)
===============================================================================
  o    static getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompatKitKat$ArrayOutOfBoundsException (fr.s3i.pointeuse.eval_s7)
===============================================================================
  No methods

android.support.v4.graphics.ColorUtils   (fr.s3i.pointeuse.eval_fs)
===============================================================================
  a    public static blendLAB(double[],double[],double,double[])
  a    static circularInterpolate(float,float,float)
  b    public static LABToColor(double,double,double)
  b    public static blendHSL(float[],float[],float,float[])
  c    public static XYZToLAB(double,double,double,double[])
  e    public static XYZToColor(double,double,double)
  h    public static LABToXYZ(double,double,double,double[])
  i    private static getTempDouble3Array()
  i    public static RGBToHSL(int,int,int,float[])
  j    public static calculateLuminance(int)
  j    public static calculateContrast(int,int)
  j    public static RGBToLAB(int,int,int,double[])
  k    public static HSLToColor(float[])
  l    public static colorToHSL(int,float[])
  m    public static setAlphaComponent(int,int)
  n    public static compositeColors(int,int)
  o    public static distanceEuclidean(double[],double[])
  p    private static pivotXyzComponent(double)
  p    private static constrain(int,int,int)
  q    private static constrain(float,float,float)
  v    public static colorToXYZ(int,double[])
  v    private static compositeAlpha(int,int)
  v    public static blendARGB(int,int,float)
  x    private static compositeComponent(int,int,int,int,int)
  y    public static colorToLAB(int,double[])
  y    public static calculateMinimumAlpha(int,int,float)
  z    public static RGBToXYZ(int,int,int,double[])

android.support.v4.graphics.ColorUtils$IOException       (fr.s3i.pointeuse.eval__n)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompat      (fr.s3i.pointeuse.eval_os)
===============================================================================
  a        public static getLayoutDirection(android.graphics.drawable.Drawable)
  b        public static setTint(android.graphics.drawable.Drawable,int)
  c        public static setAutoMirrored(android.graphics.drawable.Drawable,boolean)
  d        public static applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme)
  eval_o   public static setLayoutDirection(android.graphics.drawable.Drawable,int)
  h        public static jumpToCurrentState(android.graphics.drawable.Drawable)
  h        public static setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  i        public static getAlpha(android.graphics.drawable.Drawable)
  i        public static setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  k        public static getColorFilter(android.graphics.drawable.Drawable)
  q        public static wrap(android.graphics.drawable.Drawable)
  u        public static setHotspot(android.graphics.drawable.Drawable,float,float)
  v        public static isAutoMirrored(android.graphics.drawable.Drawable)
  w        public static canApplyTheme(android.graphics.drawable.Drawable)
  x        public static setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  y        public static inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme)
  z        public static unwrap(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompat$ArrayOutOfBoundsException    (fr.s3i.pointeuse.eval_ch)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompat$BaseDrawableImpl     (fr.s3i.pointeuse.eval_os$e)
===============================================================================
  b        public setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  c        public isAutoMirrored(android.graphics.drawable.Drawable)
  d        public jumpToCurrentState(android.graphics.drawable.Drawable)
  e        public setAutoMirrored(android.graphics.drawable.Drawable,boolean)
  eval_k   public setLayoutDirection(android.graphics.drawable.Drawable,int)
  eval_p   public getColorFilter(android.graphics.drawable.Drawable)
  f        public wrap(android.graphics.drawable.Drawable)
  f        public setTint(android.graphics.drawable.Drawable,int)
  h        public inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme)
  h        public setHotspot(android.graphics.drawable.Drawable,float,float)
  p        public applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme)
  s        public getLayoutDirection(android.graphics.drawable.Drawable)
  w        public canApplyTheme(android.graphics.drawable.Drawable)
  w        public setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  y        public getAlpha(android.graphics.drawable.Drawable)
  z        public setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)

android.support.v4.graphics.drawable.DrawableCompat$DrawableImpl (fr.s3i.pointeuse.eval_os$_)
===============================================================================
  b        public abstract setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  c        public abstract isAutoMirrored(android.graphics.drawable.Drawable)
  d        public abstract jumpToCurrentState(android.graphics.drawable.Drawable)
  e        public abstract setAutoMirrored(android.graphics.drawable.Drawable,boolean)
  eval_k   public abstract setLayoutDirection(android.graphics.drawable.Drawable,int)
  eval_p   public abstract getColorFilter(android.graphics.drawable.Drawable)
  f        public abstract wrap(android.graphics.drawable.Drawable)
  f        public abstract setTint(android.graphics.drawable.Drawable,int)
