New Name                         Original Name
com.github.mofosyne.tagdrop.eval_uf$s    final android.support.v4.util.MapCollections$EntrySet
com.github.mofosyne.tagdrop.eval_ur$1    final android.support.v4.media.MediaMetadataCompat$1
com.github.mofosyne.tagdrop.eval_ur$q    public final android.support.v4.media.MediaMetadataCompat$Builder
com.github.mofosyne.tagdrop.eval_v0$1    final com.github.mofosyne.tagdrop.util.SystemUiHider$1
com.github.mofosyne.tagdrop.eval_v0$w    public abstract interface com.github.mofosyne.tagdrop.util.SystemUiHider$OnVisibilityChangeListener
com.github.mofosyne.tagdrop.eval_v3$1    android.support.v4.app.NotificationCompat$1
com.github.mofosyne.tagdrop.eval_v3$a    public abstract interface android.support.v4.app.NotificationCompat$Extender
com.github.mofosyne.tagdrop.eval_v3$e    public android.support.v4.app.NotificationCompat$Builder
com.github.mofosyne.tagdrop.eval_v3$g    android.support.v4.app.NotificationCompat$NotificationCompatImplBase
com.github.mofosyne.tagdrop.eval_v3$h    public final android.support.v4.app.NotificationCompat$WearableExtender
com.github.mofosyne.tagdrop.eval_v3$m    public android.support.v4.app.NotificationCompat$Action
com.github.mofosyne.tagdrop.eval_v3$n    android.support.v4.app.NotificationCompat$NotificationCompatImplGingerbread
com.github.mofosyne.tagdrop.eval_v3$p    public android.support.v4.app.NotificationCompat$BigTextStyle
com.github.mofosyne.tagdrop.eval_v3$q    public abstract android.support.v4.app.NotificationCompat$Style
com.github.mofosyne.tagdrop.eval_v3$r    android.support.v4.app.NotificationCompat$NotificationCompatImplKitKat
com.github.mofosyne.tagdrop.eval_v3$t    android.support.v4.app.NotificationCompat$NotificationCompatImplHoneycomb
com.github.mofosyne.tagdrop.eval_v3$u    public android.support.v4.app.NotificationCompat$InboxStyle
com.github.mofosyne.tagdrop.eval_v3$v    android.support.v4.app.NotificationCompat$NotificationCompatImplIceCreamSandwich
com.github.mofosyne.tagdrop.eval_v3$w    public final android.support.v4.app.NotificationCompat$CarExtender
com.github.mofosyne.tagdrop.eval_v3$z    public android.support.v4.app.NotificationCompat$BigPictureStyle
com.github.mofosyne.tagdrop.eval_v6$c    android.support.v4.widget.CircleImageView$OvalShadow
com.github.mofosyne.tagdrop.eval_v9$1    android.support.v4.widget.SwipeRefreshLayout$1
com.github.mofosyne.tagdrop.eval_v9$2    android.support.v4.widget.SwipeRefreshLayout$2
com.github.mofosyne.tagdrop.eval_v9$3    android.support.v4.widget.SwipeRefreshLayout$3
com.github.mofosyne.tagdrop.eval_v9$4    android.support.v4.widget.SwipeRefreshLayout$4
com.github.mofosyne.tagdrop.eval_v9$5    android.support.v4.widget.SwipeRefreshLayout$5
com.github.mofosyne.tagdrop.eval_v9$6    android.support.v4.widget.SwipeRefreshLayout$6
com.github.mofosyne.tagdrop.eval_v9$7    android.support.v4.widget.SwipeRefreshLayout$7
com.github.mofosyne.tagdrop.eval_v9$8    android.support.v4.widget.SwipeRefreshLayout$8
com.github.mofosyne.tagdrop.eval_v9$u    public abstract interface android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener
com.github.mofosyne.tagdrop.eval_vg$h    public android.support.v4.app.ShareCompat$IntentBuilder
com.github.mofosyne.tagdrop.eval_vg$j    android.support.v4.app.ShareCompat$ShareCompatImplBase
com.github.mofosyne.tagdrop.eval_vg$n    abstract interface android.support.v4.app.ShareCompat$ShareCompatImpl
com.github.mofosyne.tagdrop.eval_vg$w    public android.support.v4.app.ShareCompat$IntentReader
com.github.mofosyne.tagdrop.eval_vj$l    android.support.v7.internal.widget.TintContextWrapper$TintResources
com.github.mofosyne.tagdrop.eval_vk$1    android.support.v4.widget.MaterialProgressDrawable$1
com.github.mofosyne.tagdrop.eval_vk$2    android.support.v4.widget.MaterialProgressDrawable$2
com.github.mofosyne.tagdrop.eval_vk$3    android.support.v4.widget.MaterialProgressDrawable$3
com.github.mofosyne.tagdrop.eval_vk$l    public abstract interface android.support.v4.widget.MaterialProgressDrawable$ProgressDrawableSize
com.github.mofosyne.tagdrop.eval_vk$m    android.support.v4.widget.MaterialProgressDrawable$Ring
com.github.mofosyne.tagdrop.eval_vx$r    android.support.v4.app.ActivityCompat$SharedElementCallback21Impl
com.github.mofosyne.tagdrop.eval_w4$a    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl
com.github.mofosyne.tagdrop.eval_w4$c    abstract interface android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl
com.github.mofosyne.tagdrop.eval_w4$j    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl
com.github.mofosyne.tagdrop.eval_w4$y    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl
com.github.mofosyne.tagdrop.eval_w5$1    final android.support.v4.app.FragmentTransitionCompat21$1
com.github.mofosyne.tagdrop.eval_w5$2    final android.support.v4.app.FragmentTransitionCompat21$2
com.github.mofosyne.tagdrop.eval_w5$3    final android.support.v4.app.FragmentTransitionCompat21$3
com.github.mofosyne.tagdrop.eval_w5$4    final android.support.v4.app.FragmentTransitionCompat21$4
com.github.mofosyne.tagdrop.eval_w5$i    public abstract interface android.support.v4.app.FragmentTransitionCompat21$ViewRetriever
com.github.mofosyne.tagdrop.eval_w5$s    public android.support.v4.app.FragmentTransitionCompat21$EpicenterView
com.github.mofosyne.tagdrop.eval_w8$1    android.support.v7.internal.widget.SpinnerCompat$1
com.github.mofosyne.tagdrop.eval_w8$2    android.support.v7.internal.widget.SpinnerCompat$2
com.github.mofosyne.tagdrop.eval_w8$c    abstract interface android.support.v7.internal.widget.SpinnerCompat$SpinnerPopup
com.github.mofosyne.tagdrop.eval_w8$i    android.support.v7.internal.widget.SpinnerCompat$DropDownAdapter
com.github.mofosyne.tagdrop.eval_w8$m    android.support.v7.internal.widget.SpinnerCompat$DialogPopup
com.github.mofosyne.tagdrop.eval_w8$r    android.support.v7.internal.widget.SpinnerCompat$SavedState
com.github.mofosyne.tagdrop.eval_w9$1    final android.support.v4.app.FragmentState$1
com.github.mofosyne.tagdrop.eval_wa$1    android.support.v4.print.PrintHelperKitkat$1
com.github.mofosyne.tagdrop.eval_wa$2    android.support.v4.print.PrintHelperKitkat$2
com.github.mofosyne.tagdrop.eval_wa$q    public abstract interface android.support.v4.print.PrintHelperKitkat$OnPrintFinishCallback
com.github.mofosyne.tagdrop.eval_wb$a    android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImplV21
com.github.mofosyne.tagdrop.eval_wb$i    android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImplV11
com.github.mofosyne.tagdrop.eval_wb$s    abstract interface android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImpl
com.github.mofosyne.tagdrop.eval_wb$z    android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImplBase
com.github.mofosyne.tagdrop.eval_wg$f    android.support.v4.content.IntentCompat$IntentCompatImplBase
com.github.mofosyne.tagdrop.eval_wg$i    abstract interface android.support.v4.content.IntentCompat$IntentCompatImpl
com.github.mofosyne.tagdrop.eval_wg$r    android.support.v4.content.IntentCompat$IntentCompatImplIcsMr1
com.github.mofosyne.tagdrop.eval_wg$v    android.support.v4.content.IntentCompat$IntentCompatImplHC
com.github.mofosyne.tagdrop.eval_wp$j    public abstract interface android.support.v7.internal.widget.ViewStubCompat$OnInflateListener
com.github.mofosyne.tagdrop.eval_x2$s    public abstract interface android.support.v7.view.ActionMode$Callback
com.github.mofosyne.tagdrop.eval_x4$1    android.support.v4.content.LocalBroadcastManager$1
com.github.mofosyne.tagdrop.eval_x4$a    android.support.v4.content.LocalBroadcastManager$BroadcastRecord
com.github.mofosyne.tagdrop.eval_x4$q    android.support.v4.content.LocalBroadcastManager$ReceiverRecord
com.github.mofosyne.tagdrop.eval_xe$1    android.support.v4.text.TextDirectionHeuristicsCompat$1
com.github.mofosyne.tagdrop.eval_xe$a    abstract interface android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionAlgorithm
com.github.mofosyne.tagdrop.eval_xe$g    android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicInternal
com.github.mofosyne.tagdrop.eval_xe$n    android.support.v4.text.TextDirectionHeuristicsCompat$FirstStrong
com.github.mofosyne.tagdrop.eval_xe$o    abstract android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicImpl
com.github.mofosyne.tagdrop.eval_xe$q    android.support.v4.text.TextDirectionHeuristicsCompat$AnyStrong
com.github.mofosyne.tagdrop.eval_xe$x    android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicLocale
com.github.mofosyne.tagdrop.eval_xi$1    final android.support.v7.internal.widget.AppCompatPopupWindow$1
com.github.mofosyne.tagdrop.eval_xk$j    android.support.v4.app.NotificationManagerCompat$CancelTask
com.github.mofosyne.tagdrop.eval_xk$k    android.support.v4.app.NotificationManagerCompat$NotifyTask
com.github.mofosyne.tagdrop.eval_xk$o    android.support.v4.app.NotificationManagerCompat$ImplEclair
com.github.mofosyne.tagdrop.eval_xk$p    abstract interface android.support.v4.app.NotificationManagerCompat$Impl
com.github.mofosyne.tagdrop.eval_xk$t    android.support.v4.app.NotificationManagerCompat$SideChannelManager
com.github.mofosyne.tagdrop.eval_xk$u    android.support.v4.app.NotificationManagerCompat$ImplBase
com.github.mofosyne.tagdrop.eval_xk$w    android.support.v4.app.NotificationManagerCompat$ImplIceCreamSandwich
com.github.mofosyne.tagdrop.eval_xq$1    android.support.v4.media.session.MediaControllerCompat$1
com.github.mofosyne.tagdrop.eval_xq$a    android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21
com.github.mofosyne.tagdrop.eval_xq$d    abstract interface android.support.v4.media.session.MediaControllerCompat$MediaControllerImpl
com.github.mofosyne.tagdrop.eval_xq$e    public final android.support.v4.media.session.MediaControllerCompat$PlaybackInfo
com.github.mofosyne.tagdrop.eval_xq$g    android.support.v4.media.session.MediaControllerCompat$TransportControlsApi21
com.github.mofosyne.tagdrop.eval_xq$o    public abstract android.support.v4.media.session.MediaControllerCompat$Callback
com.github.mofosyne.tagdrop.eval_xq$r    android.support.v4.media.session.MediaControllerCompat$TransportControlsBase
com.github.mofosyne.tagdrop.eval_xq$u    public abstract android.support.v4.media.session.MediaControllerCompat$TransportControls
com.github.mofosyne.tagdrop.eval_xq$y    android.support.v4.media.session.MediaControllerCompat$MediaControllerImplBase
com.github.mofosyne.tagdrop.eval_xz$y    android.support.v4.media.session.MediaSessionCompatApi19$OnMetadataUpdateListener
com.github.mofosyne.tagdrop.eval_yo$e    android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs
com.github.mofosyne.tagdrop.eval_yo$r    android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread
com.github.mofosyne.tagdrop.eval_yo$w    android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase
com.github.mofosyne.tagdrop.eval_yo$y    abstract interface android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl
com.github.mofosyne.tagdrop.eval_yw$f    android.support.v4.widget.NestedScrollView$AccessibilityDelegate
com.github.mofosyne.tagdrop.eval_yw$v    android.support.v4.widget.NestedScrollView$SavedState
com.github.mofosyne.tagdrop.eval_z2$1    android.support.v4.widget.ContentLoadingProgressBar$1
com.github.mofosyne.tagdrop.eval_z2$2    android.support.v4.widget.ContentLoadingProgressBar$2
com.github.mofosyne.tagdrop.eval_z4$q    public abstract interface android.support.v7.internal.view.menu.MenuView$ItemView
com.github.mofosyne.tagdrop.eval_z7$d    android.support.v4.view.ViewGroupCompat$ViewGroupCompatHCImpl
com.github.mofosyne.tagdrop.eval_z7$f    android.support.v4.view.ViewGroupCompat$ViewGroupCompatStubImpl
com.github.mofosyne.tagdrop.eval_z7$q    android.support.v4.view.ViewGroupCompat$ViewGroupCompatJellybeanMR2Impl
com.github.mofosyne.tagdrop.eval_z7$s    android.support.v4.view.ViewGroupCompat$ViewGroupCompatIcsImpl
com.github.mofosyne.tagdrop.eval_z7$v    abstract interface android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl
com.github.mofosyne.tagdrop.eval_ze$l    android.support.v7.internal.widget.TintManager$ColorFilterLruCache
com.github.mofosyne.tagdrop.eval_zq$_    android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplBase
com.github.mofosyne.tagdrop.eval_zq$a    public android.support.v4.widget.DrawerLayout$LayoutParams
com.github.mofosyne.tagdrop.eval_zq$b    public android.support.v4.widget.DrawerLayout$SavedState
com.github.mofosyne.tagdrop.eval_zq$d    public abstract android.support.v4.widget.DrawerLayout$SimpleDrawerListener
com.github.mofosyne.tagdrop.eval_zq$i    abstract interface android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl
com.github.mofosyne.tagdrop.eval_zq$j    android.support.v4.widget.DrawerLayout$ViewDragCallback
com.github.mofosyne.tagdrop.eval_zq$k    public abstract interface android.support.v4.widget.DrawerLayout$DrawerListener
com.github.mofosyne.tagdrop.eval_zq$l    android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplApi21
com.github.mofosyne.tagdrop.eval_zq$q    final android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate
com.github.mofosyne.tagdrop.eval_zq$y    android.support.v4.widget.DrawerLayout$AccessibilityDelegate
com.github.mofosyne.tagdrop.eval_zr$1    android.support.v7.widget.ActionMenuView$1
com.github.mofosyne.tagdrop.eval_zr$b    android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback
com.github.mofosyne.tagdrop.eval_zr$c    android.support.v7.widget.ActionMenuView$MenuBuilderCallback
com.github.mofosyne.tagdrop.eval_zr$p    public abstract interface android.support.v7.widget.ActionMenuView$OnMenuItemClickListener
com.github.mofosyne.tagdrop.eval_zr$q    public android.support.v7.widget.ActionMenuView$LayoutParams
com.github.mofosyne.tagdrop.eval_zr$x    public abstract interface android.support.v7.widget.ActionMenuView$ActionMenuChildView
com.github.mofosyne.tagdrop.eval_zy$g    public final android.support.v4.media.routing.MediaRouterJellybeanMr2$UserRouteInfo
com.github.mofosyne.tagdrop.eval_zy$l    public final android.support.v4.media.routing.MediaRouterJellybeanMr2$RouteInfo
com.github.mofosyne.tagdrop.eval__$h$1   android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator$1
com.github.mofosyne.tagdrop.eval_l5$10   android.support.v7.widget.SearchView$10
com.github.mofosyne.tagdrop.eval_l5$11   android.support.v7.widget.SearchView$11
com.github.mofosyne.tagdrop.eval_l5$12   android.support.v7.widget.SearchView$12
com.github.mofosyne.tagdrop.eval_m$u$1   android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat$1
com.github.mofosyne.tagdrop.eval__j$h$1  android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl$1
com.github.mofosyne.tagdrop.eval__y$u$1  final android.support.v4.media.session.PlaybackStateCompat$CustomAction$1
com.github.mofosyne.tagdrop.eval__y$u$u  public final android.support.v4.media.session.PlaybackStateCompat$CustomAction$Builder
com.github.mofosyne.tagdrop.eval_ae$i$d  public abstract interface android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory
com.github.mofosyne.tagdrop.eval_bs$a$1  android.support.v7.app.AlertController$AlertParams$1
com.github.mofosyne.tagdrop.eval_bs$a$2  android.support.v7.app.AlertController$AlertParams$2
com.github.mofosyne.tagdrop.eval_bs$a$3  android.support.v7.app.AlertController$AlertParams$3
com.github.mofosyne.tagdrop.eval_bs$a$4  android.support.v7.app.AlertController$AlertParams$4
com.github.mofosyne.tagdrop.eval_bs$a$r  public abstract interface android.support.v7.app.AlertController$AlertParams$OnPrepareListViewListener
com.github.mofosyne.tagdrop.eval_d1$s$e  android.support.v7.widget.ListPopupWindow$ForwardingListener$TriggerLongPress
com.github.mofosyne.tagdrop.eval_d1$s$o  android.support.v7.widget.ListPopupWindow$ForwardingListener$DisallowIntercept
com.github.mofosyne.tagdrop.eval_ff$w$d  android.support.v4.app.INotificationSideChannel$Stub$Proxy
com.github.mofosyne.tagdrop.eval_fw$s$l  android.support.v4.media.session.IMediaSession$Stub$Proxy
com.github.mofosyne.tagdrop.eval_h4$v$i  android.support.v4.media.session.IMediaControllerCallback$Stub$Proxy
com.github.mofosyne.tagdrop.eval_il$d$1  android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl$1
com.github.mofosyne.tagdrop.eval_il$m$1  android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$1
com.github.mofosyne.tagdrop.eval_k6$_$1  final android.support.v4.media.session.MediaSessionCompat$Token$1
com.github.mofosyne.tagdrop.eval_k6$c$1  final android.support.v4.media.session.MediaSessionCompat$QueueItem$1
com.github.mofosyne.tagdrop.eval_k6$d$1  final android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1
com.github.mofosyne.tagdrop.eval_k6$y$_  android.support.v4.media.session.MediaSessionCompat$Callback$StubApi21
com.github.mofosyne.tagdrop.eval_k8$r$1  android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$1
com.github.mofosyne.tagdrop.eval_k8$r$k  android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$SocketTags
com.github.mofosyne.tagdrop.eval_kf$h$1  final android.support.v7.widget.Toolbar$SavedState$1
com.github.mofosyne.tagdrop.eval_kv$_$1  android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$1
com.github.mofosyne.tagdrop.eval_kv$_$2  android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$2
com.github.mofosyne.tagdrop.eval_n5$j$1  android.support.v4.print.PrintHelper$PrintHelperKitkatImpl$1
com.github.mofosyne.tagdrop.eval_n5$j$2  android.support.v4.print.PrintHelper$PrintHelperKitkatImpl$2
com.github.mofosyne.tagdrop.eval_nb$h$1  final android.support.v4.view.ViewPager$SavedState$1
com.github.mofosyne.tagdrop.eval_np$i$q  public abstract interface android.support.v4.app.NotificationCompatBase$Action$Factory
com.github.mofosyne.tagdrop.eval_np$y$h  public abstract interface android.support.v4.app.NotificationCompatBase$UnreadConversation$Factory
com.github.mofosyne.tagdrop.eval_o0$w$1  final android.support.v4.app.Fragment$SavedState$1
com.github.mofosyne.tagdrop.eval_o5$b$f  android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase$GestureHandler
com.github.mofosyne.tagdrop.eval_oq$i$1  android.support.v4.view.MenuItemCompat$IcsMenuVersionImpl$1
com.github.mofosyne.tagdrop.eval_pn$_$1  final android.support.v7.internal.widget.AbsSpinnerCompat$SavedState$1
com.github.mofosyne.tagdrop.eval_r3$i$q  android.support.v4.view.ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl$MyVpaListener
com.github.mofosyne.tagdrop.eval_r3$j$c  android.support.v4.view.ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl$Starter
com.github.mofosyne.tagdrop.eval_te$a$1  final android.support.v4.widget.SlidingPaneLayout$SavedState$1
com.github.mofosyne.tagdrop.eval_tf$s$1  final android.support.v4.app.FragmentTabHost$SavedState$1
com.github.mofosyne.tagdrop.eval_tk$g$x  android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState$SavedState
com.github.mofosyne.tagdrop.eval_ue$a$1  final android.support.v7.widget.ActionMenuPresenter$SavedState$1
com.github.mofosyne.tagdrop.eval_ue$o$1  android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$1
com.github.mofosyne.tagdrop.eval_v3$m$1  final android.support.v4.app.NotificationCompat$Action$1
com.github.mofosyne.tagdrop.eval_v3$m$f  public final android.support.v4.app.NotificationCompat$Action$Builder
com.github.mofosyne.tagdrop.eval_v3$m$i  public final android.support.v4.app.NotificationCompat$Action$WearableExtender
com.github.mofosyne.tagdrop.eval_v3$m$q  public abstract interface android.support.v4.app.NotificationCompat$Action$Extender
com.github.mofosyne.tagdrop.eval_v3$w$s  public android.support.v4.app.NotificationCompat$CarExtender$UnreadConversation
com.github.mofosyne.tagdrop.eval_w4$j$1  android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1
com.github.mofosyne.tagdrop.eval_w4$y$1  android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl$1
com.github.mofosyne.tagdrop.eval_w8$r$1  final android.support.v7.internal.widget.SpinnerCompat$SavedState$1
com.github.mofosyne.tagdrop.eval_wa$2$1  android.support.v4.print.PrintHelperKitkat$2$1
com.github.mofosyne.tagdrop.eval_xk$t$c  android.support.v4.app.NotificationManagerCompat$SideChannelManager$ListenerRecord
com.github.mofosyne.tagdrop.eval_xq$o$a  android.support.v4.media.session.MediaControllerCompat$Callback$StubApi21
com.github.mofosyne.tagdrop.eval_xq$o$t  android.support.v4.media.session.MediaControllerCompat$Callback$MessageHandler
com.github.mofosyne.tagdrop.eval_xq$o$x  android.support.v4.media.session.MediaControllerCompat$Callback$StubCompat
com.github.mofosyne.tagdrop.eval_yw$v$1  final android.support.v4.widget.NestedScrollView$SavedState$1
com.github.mofosyne.tagdrop.eval_zq$b$1  final android.support.v4.widget.DrawerLayout$SavedState$1
com.github.mofosyne.tagdrop.eval_zq$j$1  android.support.v4.widget.DrawerLayout$ViewDragCallback$1
com.github.mofosyne.tagdrop.eval_tk$g$x$1        final android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState$SavedState$1
com.github.mofosyne.tagdrop.eval_v3$w$s$1        final android.support.v4.app.NotificationCompat$CarExtender$UnreadConversation$1
com.github.mofosyne.tagdrop.eval_v3$w$s$d        public android.support.v4.app.NotificationCompat$CarExtender$UnreadConversation$Builder
com.github.mofosyne.tagdrop.eval_wa$2$1$1        android.support.v4.print.PrintHelperKitkat$2$1$1
com.github.mofosyne.tagdrop.eval__0$eval_d       android.support.v4.widget.EdgeEffectCompat$EdgeEffectLollipopImpl
com.github.mofosyne.tagdrop.eval__b$eval_z       android.support.v7.app.ActionBarDrawerToggle$ToolbarCompatDelegate
com.github.mofosyne.tagdrop.eval_ab$eval_q       final android.support.v7.internal.app.ToolbarActionBar$PanelMenuPresenterCallback
com.github.mofosyne.tagdrop.eval_ak$eval_b       public android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionInfoCompat
com.github.mofosyne.tagdrop.eval_ak$eval_d       public android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$RangeInfoCompat
com.github.mofosyne.tagdrop.eval_ej$eval_i       public final com.github.mofosyne.tagdrop.R$style
com.github.mofosyne.tagdrop.eval_ej$eval_j       public final com.github.mofosyne.tagdrop.R$styleable
com.github.mofosyne.tagdrop.eval_ej$eval_n       public final com.github.mofosyne.tagdrop.R$integer
com.github.mofosyne.tagdrop.eval_ej$eval_q       public final com.github.mofosyne.tagdrop.R$string
com.github.mofosyne.tagdrop.eval_ej$eval_u       public final com.github.mofosyne.tagdrop.R$drawable
com.github.mofosyne.tagdrop.eval_g7$eval_h       public final android.support.v4.media.routing.MediaRouterJellybean$UserRouteInfo
com.github.mofosyne.tagdrop.eval_g7$eval_o       public final android.support.v4.media.routing.MediaRouterJellybean$SelectRouteWorkaround
com.github.mofosyne.tagdrop.eval_g7$eval_s       public abstract interface android.support.v4.media.routing.MediaRouterJellybean$VolumeCallback
com.github.mofosyne.tagdrop.eval_hf$eval_j       public android.support.v4.media.session.MediaControllerCompatApi21$TransportControls
com.github.mofosyne.tagdrop.eval_il$eval_n       android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateStubImpl
com.github.mofosyne.tagdrop.eval_k6$eval_k       android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase
com.github.mofosyne.tagdrop.eval_kf$eval_l       public abstract interface android.support.v7.widget.Toolbar$OnMenuItemClickListener
com.github.mofosyne.tagdrop.eval_nb$eval_c       android.support.v4.view.ViewPager$MyAccessibilityDelegate
com.github.mofosyne.tagdrop.eval_nb$eval_n       public android.support.v4.view.ViewPager$SimpleOnPageChangeListener
com.github.mofosyne.tagdrop.eval_nb$eval_v       android.support.v4.view.ViewPager$ViewPositionComparator
com.github.mofosyne.tagdrop.eval_oq$eval_x       abstract interface android.support.v4.view.MenuItemCompat$MenuVersionImpl
com.github.mofosyne.tagdrop.eval_qk$eval_u       android.support.v7.internal.widget.AdapterViewCompat$SelectionNotifier
com.github.mofosyne.tagdrop.eval_r3$eval_h       android.support.v4.view.ViewPropertyAnimatorCompat$KitKatViewPropertyAnimatorCompatImpl
com.github.mofosyne.tagdrop.eval_r3$eval_x       android.support.v4.view.ViewPropertyAnimatorCompat$JBViewPropertyAnimatorCompatImpl
com.github.mofosyne.tagdrop.eval_r_$eval_t       final android.support.v7.internal.widget.ActivityChooserModel$PersistHistoryAsyncTask
com.github.mofosyne.tagdrop.eval_sf$eval_w       android.support.v4.view.ViewCompat$HCViewCompatImpl
com.github.mofosyne.tagdrop.eval_so$eval_n       public abstract interface android.support.v7.app.ActionBar$OnMenuVisibilityListener
com.github.mofosyne.tagdrop.eval_te$eval__       abstract interface android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl
com.github.mofosyne.tagdrop.eval_te$eval_a       android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase
com.github.mofosyne.tagdrop.eval_tv$eval_c       android.support.v4.view.MotionEventCompat$HoneycombMr1MotionEventVersionImpl
com.github.mofosyne.tagdrop.eval_v3$eval_g       android.support.v4.app.NotificationCompat$NotificationCompatImplJellybean
com.github.mofosyne.tagdrop.eval_v3$eval_j       public android.support.v4.app.NotificationCompat$BuilderExtender
com.github.mofosyne.tagdrop.eval_v3$eval_r       abstract interface android.support.v4.app.NotificationCompat$NotificationCompatImpl
com.github.mofosyne.tagdrop.eval_v3$eval_s       android.support.v4.app.NotificationCompat$NotificationCompatImplApi20
com.github.mofosyne.tagdrop.eval_v3$eval_y       android.support.v4.app.NotificationCompat$NotificationCompatImplApi21
com.github.mofosyne.tagdrop.eval_vg$eval_i       android.support.v4.app.ShareCompat$ShareCompatImplJB
com.github.mofosyne.tagdrop.eval_vg$eval_m       android.support.v4.app.ShareCompat$ShareCompatImplICS
com.github.mofosyne.tagdrop.eval_w8$eval__       android.support.v7.internal.widget.SpinnerCompat$DropdownPopup
com.github.mofosyne.tagdrop.eval_xk$eval__       android.support.v4.app.NotificationManagerCompat$ServiceConnectedEvent
com.github.mofosyne.tagdrop.eval_xk$eval_u       abstract interface android.support.v4.app.NotificationManagerCompat$Task
com.github.mofosyne.tagdrop.eval_z7$eval_m       android.support.v4.view.ViewGroupCompat$ViewGroupCompatLollipopImpl
com.github.mofosyne.tagdrop.eval_k6$eval_k$1     android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$1
com.github.mofosyne.tagdrop.eval_k6$eval_k$2     android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$2
com.github.mofosyne.tagdrop.eval_k6$eval_k$_     final android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$Command
com.github.mofosyne.tagdrop.eval_k6$eval_k$g     android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$MediaSessionStub
com.github.mofosyne.tagdrop.eval_k6$eval_k$m     android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$MessageHandler
com.github.mofosyne.tagdrop.eval_w8$eval__$1     android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$1
com.github.mofosyne.tagdrop.eval_w8$eval__$2     android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$2
com.github.mofosyne.tagdrop.eval_w8$eval__$3     android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$3
-------------------------------------------------------------------------------

