New Name                         Original Name
  l        private getStrokeLineJoin(int,android.graphics.Paint$Join)
  m        getStrokeWidth()
  o        setStrokeColor(int)
  q        setFillAlpha(float)
  r        getStrokeAlpha()
  s        getTrimPathOffset()
  s        private updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser)
  t        getStrokeColor()
  u        private getStrokeLineCap(int,android.graphics.Paint$Cap)
  w        public applyTheme(android.content.res.Resources$Theme)
  z        setStrokeWidth(float)

android.support.graphics.drawable.VectorDrawableCompat$VGroup    (nodomain.freeyourgadget.gadgetbridge.eval_l0$j)
===============================================================================
  b        public getTranslateX()
  c        public setRotation(float)
  d        public getLocalMatrix()
  e        public inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser)
  eval_g   public getPivotY()
  eval_i   public getTranslateY()
  f        public getScaleY()
  g        public getGroupName()
  g        static access$700(android.support.graphics.drawable.VectorDrawableCompat$VGroup)
  g        public setPivotY(float)
  h        private updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser)
  k        static access$100(android.support.graphics.drawable.VectorDrawableCompat$VGroup)
  n        public getScaleX()
  n        public setTranslateX(float)
  r        public getRotation()
  t        static access$200(android.support.graphics.drawable.VectorDrawableCompat$VGroup)
  t        public setPivotX(float)
  u        static access$800(android.support.graphics.drawable.VectorDrawableCompat$VGroup)
  w        public setTranslateY(float)
  x        private updateLocalMatrix()
  x        public setScaleY(float)
  y        public setScaleX(float)
  z        public getPivotX()

android.support.graphics.drawable.VectorDrawableCompat$VPath     (nodomain.freeyourgadget.gadgetbridge.eval_l0$m)
===============================================================================
  b        public isClipPath()
  eval_w   public getPathData()
  eval_w   public setPathData(android.support.graphics.drawable.PathParser$PathDataNode[])
  g        public getPathName()
  h        public printVPath(int)
  k        public canApplyTheme()
  k        public NodesToString(android.support.graphics.drawable.PathParser$PathDataNode[])
  l        public toPath(android.graphics.Path)
  w        public applyTheme(android.content.res.Resources$Theme)

android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer     (nodomain.freeyourgadget.gadgetbridge.eval_l0$eval_x)
===============================================================================
  eval_q   static access$402(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer,android.graphics.Paint)
  eval_u   private static cross(float,float,float,float)
  f        static access$400(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer)
  g        private drawPath(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.support.graphics.drawable.VectorDrawableCompat$VPath,android.graphics.Canvas,int,int,android.graphics.ColorFilter)
  j        public draw(android.graphics.Canvas,int,int,android.graphics.ColorFilter)
  j        static access$000(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer)
  l        public getRootAlpha()
  l        static access$502(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer,android.graphics.Paint)
  l        public setRootAlpha(int)
  q        private getMatrixScale(android.graphics.Matrix)
  r        private drawGroupTree(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter)
  r        public setAlpha(float)
  u        public getAlpha()
  v        static access$500(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer)

android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState (nodomain.freeyourgadget.gadgetbridge.eval_l0$d)
===============================================================================
  f                            public canReuseBitmap(int,int)
  o                            public drawCachedBitmapWithRootAlpha(android.graphics.Canvas,android.graphics.ColorFilter,android.graphics.Rect)
  p                            public updateCacheStates()
  q                            public canReuseCache()
  s                            public getPaint(android.graphics.ColorFilter)
  w                            public hasTranslucentRoot()
  x                            public updateCachedBitmap(int,int)
  y                            public createCachedBitmapIfNeeded(int,int)
  getChangingConfigurations    public getChangingConfigurations()
  newDrawable                  public newDrawable()
  newDrawable                  public newDrawable(android.content.res.Resources)

android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState       (nodomain.freeyourgadget.gadgetbridge.eval_l0$w)
===============================================================================
  canApplyTheme                public canApplyTheme()
  getChangingConfigurations    public getChangingConfigurations()
  newDrawable                  public newDrawable()
  newDrawable                  public newDrawable(android.content.res.Resources)
  newDrawable                  public newDrawable(android.content.res.Resources,android.content.res.Resources$Theme)

android.support.graphics.drawable.animated.BuildConfig   (nodomain.freeyourgadget.gadgetbridge.eval_jc)
===============================================================================
  No methods

android.support.graphics.drawable.animated.BuildConfig$Exception (nodomain.freeyourgadget.gadgetbridge.eval_u6)
===============================================================================
  No methods

android.support.v4.BuildConfig   (nodomain.freeyourgadget.gadgetbridge.eval_pu)
===============================================================================
  No methods

android.support.v4.BuildConfig$NullPointerException      (nodomain.freeyourgadget.gadgetbridge.eval_wq)
===============================================================================
  No methods

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat   (nodomain.freeyourgadget.gadgetbridge.eval_em)
===============================================================================
  b    public static getId(android.accessibilityservice.AccessibilityServiceInfo)
  d    public static getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  h    public static flagToString(int)
  o    public static capabilityToString(int)
  p    public static getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  q    public static getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  r    public static feedbackTypeToString(int)
  v    public static getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  x    public static getDescription(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl   (nodomain.freeyourgadget.gadgetbridge.eval_em$s)
===============================================================================
  b    public getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  c    public getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  g    public getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  l    public getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  o    public getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  z    public getId(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2      (nodomain.freeyourgadget.gadgetbridge.eval_em$i)
===============================================================================
  b    public getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl  (nodomain.freeyourgadget.gadgetbridge.eval_em$x)
===============================================================================
  b    public getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  c    public getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  g    public getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  l    public getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  o    public getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  z    public getId(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl       (nodomain.freeyourgadget.gadgetbridge.eval_em$k)
===============================================================================
  b    public abstract getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)
  c    public abstract getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  g    public abstract getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  l    public abstract getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)
  o    public abstract getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  z    public abstract getId(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$NullPointerException      (nodomain.freeyourgadget.gadgetbridge.eval_zy)
===============================================================================
  No methods

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs        (nodomain.freeyourgadget.gadgetbridge.eval_jl)
===============================================================================
  e    public static getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo)
  f    public static getId(android.accessibilityservice.AccessibilityServiceInfo)
  h    public static getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo)
  m    public static getDescription(android.accessibilityservice.AccessibilityServiceInfo)
  n    public static getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs$IOException    (nodomain.freeyourgadget.gadgetbridge.eval_js)
===============================================================================
  No methods

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2       (nodomain.freeyourgadget.gadgetbridge.eval_lq)
===============================================================================
  v    public static getCapabilities(android.accessibilityservice.AccessibilityServiceInfo)

android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2$ParseException        (nodomain.freeyourgadget.gadgetbridge.eval_xx)
===============================================================================
  No methods

android.support.v4.animation.AnimatorCompatHelper        (nodomain.freeyourgadget.gadgetbridge.eval_hk)
===============================================================================
  f    public static emptyValueAnimator()
  h    public static clearInterpolator(android.view.View)

android.support.v4.animation.AnimatorCompatHelper$Exception      (nodomain.freeyourgadget.gadgetbridge.eval_lk)
===============================================================================
  No methods

android.support.v4.animation.AnimatorListenerCompat      (nodomain.freeyourgadget.gadgetbridge.eval_t4)
===============================================================================
  c    public abstract onAnimationCancel(android.support.v4.animation.ValueAnimatorCompat)
  e    public abstract onAnimationStart(android.support.v4.animation.ValueAnimatorCompat)
  h    public abstract onAnimationEnd(android.support.v4.animation.ValueAnimatorCompat)
  x    public abstract onAnimationRepeat(android.support.v4.animation.ValueAnimatorCompat)

android.support.v4.animation.AnimatorListenerCompat$ArrayOutOfBoundsException    (nodomain.freeyourgadget.gadgetbridge.eval_cy)
===============================================================================
  No methods

android.support.v4.animation.AnimatorProvider    (nodomain.freeyourgadget.gadgetbridge.eval_pw)
===============================================================================
  eval_y   public abstract clearInterpolator(android.view.View)
  g        public abstract emptyValueAnimator()

android.support.v4.animation.AnimatorProvider$NullPointerException       (nodomain.freeyourgadget.gadgetbridge.eval_an)
===============================================================================
  No methods

android.support.v4.animation.AnimatorUpdateListenerCompat        (nodomain.freeyourgadget.gadgetbridge.eval_tu)
===============================================================================
  q    public abstract onAnimationUpdate(android.support.v4.animation.ValueAnimatorCompat)

android.support.v4.animation.AnimatorUpdateListenerCompat$ParseException (nodomain.freeyourgadget.gadgetbridge.eval_e4)
===============================================================================
  No methods

android.support.v4.animation.DonutAnimatorCompatProvider (nodomain.freeyourgadget.gadgetbridge.eval_ut)
===============================================================================
  eval_y   public clearInterpolator(android.view.View)
  g        public emptyValueAnimator()

android.support.v4.animation.DonutAnimatorCompatProvider$ArrayOutOfBoundsException       (nodomain.freeyourgadget.gadgetbridge.eval_cq)
===============================================================================
  No methods

android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator (nodomain.freeyourgadget.gadgetbridge.eval_ut$b)
===============================================================================
  a        public addUpdateListener(android.support.v4.animation.AnimatorUpdateListenerCompat)
  a        static access$200(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  eval_c   static access$600(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  eval_g   private notifyUpdateListeners()
  eval_o   private dispatchCancel()
  eval_z   private dispatchEnd()
  g        private getTime()
  g        public addListener(android.support.v4.animation.AnimatorListenerCompat)
  h        static access$400(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  i        public start()
  k        static access$000(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  m        static access$500(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  o        public setTarget(android.view.View)
  p        static access$300(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  q        private dispatchStart()
  q        static access$302(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator,float)
  q        public setDuration(long)
  u        public getAnimatedFraction()
  u        static access$100(android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator)
  y        public cancel()

android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator$1       (nodomain.freeyourgadget.gadgetbridge.eval_ut$b$1)
===============================================================================
  run  public run()

android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator$NullPointerException    (nodomain.freeyourgadget.gadgetbridge.eval_iu)
===============================================================================
  No methods

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider  (nodomain.freeyourgadget.gadgetbridge.eval_gv)
===============================================================================
  eval_y   public clearInterpolator(android.view.View)
  g        public emptyValueAnimator()

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$AnimatorListenerCompatWrapper    (nodomain.freeyourgadget.gadgetbridge.eval_gv$m)
===============================================================================
  onAnimationCancel    public onAnimationCancel(android.animation.Animator)
  onAnimationEnd       public onAnimationEnd(android.animation.Animator)
  onAnimationRepeat    public onAnimationRepeat(android.animation.Animator)
  onAnimationStart     public onAnimationStart(android.animation.Animator)

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat     (nodomain.freeyourgadget.gadgetbridge.eval_gv$d)
===============================================================================
  a    public addUpdateListener(android.support.v4.animation.AnimatorUpdateListenerCompat)
  g    public addListener(android.support.v4.animation.AnimatorListenerCompat)
  i    public start()
  o    public setTarget(android.view.View)
  q    public setDuration(long)
  u    public getAnimatedFraction()
  y    public cancel()

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat$1   (nodomain.freeyourgadget.gadgetbridge.eval_gv$d$1)
===============================================================================
  onAnimationUpdate    public onAnimationUpdate(android.animation.ValueAnimator)

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat$ParseException      (nodomain.freeyourgadget.gadgetbridge.eval_ou)
===============================================================================
  No methods

android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$IOException      (nodomain.freeyourgadget.gadgetbridge.eval_id)
===============================================================================
  No methods

android.support.v4.animation.ValueAnimatorCompat (nodomain.freeyourgadget.gadgetbridge.eval__5)
===============================================================================
  a    public abstract addUpdateListener(android.support.v4.animation.AnimatorUpdateListenerCompat)
  g    public abstract addListener(android.support.v4.animation.AnimatorListenerCompat)
  i    public abstract start()
  o    public abstract setTarget(android.view.View)
  q    public abstract setDuration(long)
  u    public abstract getAnimatedFraction()
  y    public abstract cancel()

android.support.v4.animation.ValueAnimatorCompat$IOException     (nodomain.freeyourgadget.gadgetbridge.eval_w8)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggle     (nodomain.freeyourgadget.gadgetbridge.eval_ze)
===============================================================================
  a        public onDrawerStateChanged(int)
  b        private static assumeMaterial(android.content.Context)
  c        public onOptionsItemSelected(android.view.MenuItem)
  c        public onDrawerSlide(android.view.View,float)
  c        public setHomeAsUpIndicator(int)
  e        getThemeUpIndicator()
  e        static access$400(android.support.v4.app.ActionBarDrawerToggle)
  eval_a   setActionBarDescription(int)
  eval_g   public setDrawerIndicatorEnabled(boolean)
  k        public onDrawerOpened(android.view.View)
  n        public setHomeAsUpIndicator(android.graphics.drawable.Drawable)
  q        public syncState()
  q        public onConfigurationChanged(android.content.res.Configuration)
  u        public isDrawerIndicatorEnabled()
  v        setActionBarUpIndicator(android.graphics.drawable.Drawable,int)
  z        public onDrawerClosed(android.view.View)

android.support.v4.app.ActionBarDrawerToggle$1   (nodomain.freeyourgadget.gadgetbridge.eval_ze$1)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImpl   (nodomain.freeyourgadget.gadgetbridge.eval_ze$o)
===============================================================================
  p    public abstract setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  u    public abstract getThemeUpIndicator(android.app.Activity)
  x    public abstract setActionBarDescription(java.lang.Object,android.app.Activity,int)

android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplBase       (nodomain.freeyourgadget.gadgetbridge.eval_ze$g)
===============================================================================
  p    public setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  u    public getThemeUpIndicator(android.app.Activity)
  x    public setActionBarDescription(java.lang.Object,android.app.Activity,int)

android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplHC (nodomain.freeyourgadget.gadgetbridge.eval_ze$h)
===============================================================================
  p    public setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  u    public getThemeUpIndicator(android.app.Activity)
  x    public setActionBarDescription(java.lang.Object,android.app.Activity,int)

android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplJellybeanMR2       (nodomain.freeyourgadget.gadgetbridge.eval_ze$d)
===============================================================================
  p    public setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  u    public getThemeUpIndicator(android.app.Activity)
  x    public setActionBarDescription(java.lang.Object,android.app.Activity,int)

android.support.v4.app.ActionBarDrawerToggle$Delegate    (nodomain.freeyourgadget.gadgetbridge.eval_ze$x)
===============================================================================
  b        public abstract setActionBarDescription(int)
  eval_g   public abstract getThemeUpIndicator()
  x        public abstract setActionBarUpIndicator(android.graphics.drawable.Drawable,int)

android.support.v4.app.ActionBarDrawerToggle$DelegateProvider    (nodomain.freeyourgadget.gadgetbridge.eval_ze$f)
===============================================================================
  a    public abstract getDrawerToggleDelegate()

android.support.v4.app.ActionBarDrawerToggle$Exception   (nodomain.freeyourgadget.gadgetbridge.eval_vp)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggle$SlideDrawable       (nodomain.freeyourgadget.gadgetbridge.eval_ze$e)
===============================================================================
  h    public getPosition()
  h    public setOffset(float)
  x    public setPosition(float)
  draw public draw(android.graphics.Canvas)

android.support.v4.app.ActionBarDrawerToggleHoneycomb    (nodomain.freeyourgadget.gadgetbridge.eval_xg)
===============================================================================
  i    public static setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  p    public static getThemeUpIndicator(android.app.Activity)
  p    public static setActionBarDescription(java.lang.Object,android.app.Activity,int)

android.support.v4.app.ActionBarDrawerToggleHoneycomb$IOException        (nodomain.freeyourgadget.gadgetbridge.eval_b9)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggleHoneycomb$SetIndicatorInfo   (nodomain.freeyourgadget.gadgetbridge.eval_xg$s)
===============================================================================
  No methods

android.support.v4.app.ActionBarDrawerToggleJellybeanMR2 (nodomain.freeyourgadget.gadgetbridge.eval_s2)
===============================================================================
  b        public static setActionBarDescription(java.lang.Object,android.app.Activity,int)
  eval_l   public static setActionBarUpIndicator(java.lang.Object,android.app.Activity,android.graphics.drawable.Drawable,int)
  l        public static getThemeUpIndicator(android.app.Activity)

android.support.v4.app.ActionBarDrawerToggleJellybeanMR2$ArrayOutOfBoundsException       (nodomain.freeyourgadget.gadgetbridge.eval_tm)
===============================================================================
  No methods

android.support.v4.app.ActivityCompat    (nodomain.freeyourgadget.gadgetbridge.eval_wk)
===============================================================================
  a    public static startPostponedEnterTransition(android.app.Activity)
  d    public static requestPermissions(android.app.Activity,java.lang.String[],int)
  e    public static finishAfterTransition(android.app.Activity)
  f    public static finishAffinity(android.app.Activity)
  g    public getReferrer(android.app.Activity)
  m    public static setEnterSharedElementCallback(android.app.Activity,android.support.v4.app.SharedElementCallback)
  m    private static createCallback(android.support.v4.app.SharedElementCallback)
  t    public static invalidateOptionsMenu(android.app.Activity)
  u    public static postponeEnterTransition(android.app.Activity)
  v    public static startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle)
  w    public static setExitSharedElementCallback(android.app.Activity,android.support.v4.app.SharedElementCallback)
  x    public static startActivity(android.app.Activity,android.content.Intent,android.os.Bundle)
  y    public static shouldShowRequestPermissionRationale(android.app.Activity,java.lang.String)

android.support.v4.app.ActivityCompat$1  (nodomain.freeyourgadget.gadgetbridge.eval_wk$1)
===============================================================================
  run  public run()

android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback (nodomain.freeyourgadget.gadgetbridge.eval_wk$w)
===============================================================================
  onRequestPermissionsResult   public abstract onRequestPermissionsResult(int,java.lang.String[],int[])

android.support.v4.app.ActivityCompat$ParseException     (nodomain.freeyourgadget.gadgetbridge.eval_xs)
===============================================================================
  No methods

android.support.v4.app.ActivityCompat$SharedElementCallback21Impl        (nodomain.freeyourgadget.gadgetbridge.eval_wk$m)
===============================================================================
  e    public onCreateSnapshotView(android.content.Context,android.os.Parcelable)
  e    public onSharedElementStart(java.util.List,java.util.List,java.util.List)
  i    public onRejectSharedElements(java.util.List)
  r    public onSharedElementEnd(java.util.List,java.util.List,java.util.List)
  x    public onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF)
  y    public onMapSharedElements(java.util.List,java.util.Map)

android.support.v4.app.ActivityCompat21  (nodomain.freeyourgadget.gadgetbridge.eval_jg)
===============================================================================
  e        public static postponeEnterTransition(android.app.Activity)
  eval_l   public static startPostponedEnterTransition(android.app.Activity)
  k        public static setEnterSharedElementCallback(android.app.Activity,android.support.v4.app.ActivityCompat21$SharedElementCallback21)
  l        public static finishAfterTransition(android.app.Activity)
  m        public static setMediaController(android.app.Activity,java.lang.Object)
  p        private static createCallback(android.support.v4.app.ActivityCompat21$SharedElementCallback21)
  r        public static setExitSharedElementCallback(android.app.Activity,android.support.v4.app.ActivityCompat21$SharedElementCallback21)

android.support.v4.app.ActivityCompat21$Exception        (nodomain.freeyourgadget.gadgetbridge.eval_z7)
===============================================================================
  No methods

android.support.v4.app.ActivityCompat21$SharedElementCallback21  (nodomain.freeyourgadget.gadgetbridge.eval_jg$o)
===============================================================================
  e    public abstract onCreateSnapshotView(android.content.Context,android.os.Parcelable)
  e    public abstract onSharedElementStart(java.util.List,java.util.List,java.util.List)
  i    public abstract onRejectSharedElements(java.util.List)
  r    public abstract onSharedElementEnd(java.util.List,java.util.List,java.util.List)
  x    public abstract onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF)
  y    public abstract onMapSharedElements(java.util.List,java.util.Map)

android.support.v4.app.ActivityCompat21$SharedElementCallbackImpl        (nodomain.freeyourgadget.gadgetbridge.eval_jg$w)
===============================================================================
  onCaptureSharedElementSnapshot   public onCaptureSharedElementSnapshot(android.view.View,android.graphics.Matrix,android.graphics.RectF)
  onCreateSnapshotView             public onCreateSnapshotView(android.content.Context,android.os.Parcelable)
  onMapSharedElements              public onMapSharedElements(java.util.List,java.util.Map)
  onRejectSharedElements           public onRejectSharedElements(java.util.List)
  onSharedElementEnd               public onSharedElementEnd(java.util.List,java.util.List,java.util.List)
  onSharedElementStart             public onSharedElementStart(java.util.List,java.util.List,java.util.List)

android.support.v4.app.ActivityCompat22  (nodomain.freeyourgadget.gadgetbridge.eval_d9)
===============================================================================
  r    public static getReferrer(android.app.Activity)

android.support.v4.app.ActivityCompat22$Exception        (nodomain.freeyourgadget.gadgetbridge.eval_q0)
===============================================================================
  No methods

android.support.v4.app.ActivityCompatApi23       (nodomain.freeyourgadget.gadgetbridge.eval_c0)
===============================================================================
  k    public static requestPermissions(android.app.Activity,java.lang.String[],int)
  z    public static shouldShowRequestPermissionRationale(android.app.Activity,java.lang.String)

android.support.v4.app.ActivityCompatApi23$ParseException        (nodomain.freeyourgadget.gadgetbridge.eval_gs)
===============================================================================
  No methods

android.support.v4.app.ActivityCompatApi23$RequestPermissionsRequestCodeValidator        (nodomain.freeyourgadget.gadgetbridge.eval_c0$e)
===============================================================================
  l    public abstract validateRequestPermissionsRequestCode(int)

android.support.v4.app.ActivityCompatHoneycomb   (nodomain.freeyourgadget.gadgetbridge.eval_by)
===============================================================================
  f    static dump(android.app.Activity,java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
  w    static invalidateOptionsMenu(android.app.Activity)

android.support.v4.app.ActivityCompatHoneycomb$ArrayOutOfBoundsException (nodomain.freeyourgadget.gadgetbridge.eval_hh)
===============================================================================
  No methods

android.support.v4.app.ActivityCompatJB  (nodomain.freeyourgadget.gadgetbridge.eval_ev)
===============================================================================
  f    public static startActivity(android.content.Context,android.content.Intent,android.os.Bundle)
  n    public static startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle)
  p    public static finishAffinity(android.app.Activity)

android.support.v4.app.ActivityCompatJB$Exception        (nodomain.freeyourgadget.gadgetbridge.eval_v3)
===============================================================================
  No methods

android.support.v4.app.ActivityManagerCompat     (nodomain.freeyourgadget.gadgetbridge.eval_ps)
===============================================================================
  q    public static isLowRamDevice(android.app.ActivityManager)

android.support.v4.app.ActivityManagerCompat$Exception   (nodomain.freeyourgadget.gadgetbridge.eval_pn)
===============================================================================
  No methods

android.support.v4.app.ActivityManagerCompatKitKat       (nodomain.freeyourgadget.gadgetbridge.eval_za)
===============================================================================
  r    public static isLowRamDevice(android.app.ActivityManager)

android.support.v4.app.ActivityManagerCompatKitKat$NullPointerException  (nodomain.freeyourgadget.gadgetbridge.eval_kw)
===============================================================================
  No methods

android.support.v4.app.ActivityOptionsCompat     (nodomain.freeyourgadget.gadgetbridge.eval_k2)
===============================================================================
  a        public static makeSceneTransitionAnimation(android.app.Activity,android.view.View,java.lang.String)
  eval_w   public update(android.support.v4.app.ActivityOptionsCompat)
  f        public static makeThumbnailScaleUpAnimation(android.view.View,android.graphics.Bitmap,int,int)
  j        public static transient makeSceneTransitionAnimation(android.app.Activity,android.support.v4.util.Pair[])
  j        public static makeScaleUpAnimation(android.view.View,int,int,int,int)
  k        public static makeCustomAnimation(android.content.Context,int,int)
  l        public toBundle()

android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImpl21       (nodomain.freeyourgadget.gadgetbridge.eval_k2$v)
===============================================================================
  eval_w   public update(android.support.v4.app.ActivityOptionsCompat)
  l        public toBundle()

android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImplJB       (nodomain.freeyourgadget.gadgetbridge.eval_k2$d)
===============================================================================
  eval_w   public update(android.support.v4.app.ActivityOptionsCompat)
  l        public toBundle()

android.support.v4.app.ActivityOptionsCompat$Exception   (nodomain.freeyourgadget.gadgetbridge.eval_cb)
===============================================================================
  No methods

android.support.v4.app.ActivityOptionsCompat21   (nodomain.freeyourgadget.gadgetbridge.eval_c6)
===============================================================================
  e    public static makeSceneTransitionAnimation(android.app.Activity,android.view.View[],java.lang.String[])
  g    public update(android.support.v4.app.ActivityOptionsCompat21)
  k    public static makeSceneTransitionAnimation(android.app.Activity,android.view.View,java.lang.String)
  t    public toBundle()

android.support.v4.app.ActivityOptionsCompat21$ArrayOutOfBoundsException (nodomain.freeyourgadget.gadgetbridge.eval_ks)
===============================================================================
  No methods

android.support.v4.app.ActivityOptionsCompatJB   (nodomain.freeyourgadget.gadgetbridge.eval__t)
===============================================================================
  eval_d   public static makeThumbnailScaleUpAnimation(android.view.View,android.graphics.Bitmap,int,int)
  l        public toBundle()
  x        public static makeCustomAnimation(android.content.Context,int,int)
  y        public update(android.support.v4.app.ActivityOptionsCompatJB)
  y        public static makeScaleUpAnimation(android.view.View,int,int,int,int)

android.support.v4.app.ActivityOptionsCompatJB$ArrayOutOfBoundsException (nodomain.freeyourgadget.gadgetbridge.eval_ce)
===============================================================================
  No methods

android.support.v4.app.AppLaunchChecker  (nodomain.freeyourgadget.gadgetbridge.eval_bj)
===============================================================================
  eval_y   public static hasStartedFromLauncher(android.content.Context)
  o        public static onActivityCreate(android.app.Activity)

android.support.v4.app.AppLaunchChecker$Exception        (nodomain.freeyourgadget.gadgetbridge.eval_x0)
===============================================================================
  No methods

