com.android.vending.billing.IInAppBillingService -> wy.a:
    java.lang.String getDescription(android.content.res.Resources,java.lang.Object[]) -> a
    boolean isDeactivable() -> i
org.cprados.wificellmanager.StateMachine$StateEvent -> org.cprados.wificellmanager.n:
    org.cprados.wificellmanager.StateMachine$StateEvent[] $VALUES -> aZ
    org.cprados.wificellmanager.StateMachine$StateEvent CON -> ba
    org.cprados.wificellmanager.StateMachine$StateEvent DISC -> bb
    org.cprados.wificellmanager.StateMachine$StateEvent IN -> bc
    org.cprados.wificellmanager.StateMachine$StateEvent INIT -> bd
    org.cprados.wificellmanager.StateMachine$StateEvent OFF -> be
    org.cprados.wificellmanager.StateMachine$StateEvent OUT -> bf
    org.cprados.wificellmanager.StateMachine$StateEvent UNK -> bg
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    org.cprados.wificellmanager.StateMachine$StateEvent valueOf(java.lang.String) -> valueOf
    org.cprados.wificellmanager.StateMachine$StateEvent[] values() -> values
    java.lang.String getDescription(android.content.res.Resources,java.lang.Object[]) -> a
org.cprados.wificellmanager.sys.AuditTrailManager -> wy.d:
    int CACHE_PAGE_SIZE -> bh
    java.lang.String FILENAME_DATEFORMAT -> bi
    java.lang.String FILE_NAME_EXTENSION -> bj
    java.lang.String FILE_NAME_PREFIX -> bk
    java.lang.String FILE_NAME_REGEXP -> bl
    int INITIAL_NUM_PAGES -> bm
    java.lang.String LINE_SEPARATOR -> bn
    java.lang.String LOGTAG -> LOGTAG
    int MAX_FILES -> bo
    org.cprados.wificellmanager.sys.AuditTrailManager sInstance -> bp
    java.util.List mCache -> bq
    android.content.Context mContext -> mContext
    java.util.Date mLatestWrite -> br
    java.lang.String mLowestFile -> bs
    int mLowestRecord -> bt
    boolean mNewerRecords -> bu
    boolean mOlderRecords -> bv
    void <clinit>() -> <clinit>
    void <init>(android.content.Context) -> <init>
    java.lang.String access$000() -> j
    void closeOutStream(java.io.FileOutputStream) -> a
    void closeReader(java.io.BufferedReader) -> a
    boolean deleteFile(java.lang.String) -> deleteFile
    boolean deleteOldFiles(java.util.Date) -> a
    org.cprados.wificellmanager.sys.AuditTrailManager getInstance(android.content.Context) -> z
    java.util.Date getLogFileDate(java.lang.String) -> d
    java.lang.String getLogFileName(java.util.Date) -> b
    java.util.SortedSet getLogFileNames(java.lang.String,boolean) -> a
    java.io.FileOutputStream getOutStream(java.util.Date) -> c
    java.io.BufferedReader getReader(java.lang.String) -> e
    boolean isNewDay(java.util.Date) -> d
    boolean loadRecords(int) -> a
    boolean getNewerRecords() -> k
    int getNumRecords() -> l
    boolean getOlderRecords() -> m
    java.util.Date getOldestRecordDate() -> n
    boolean loadPages(int) -> b
    org.cprados.wificellmanager.sys.AuditTrailManager$ActivityRecord readRecord(int) -> c
    boolean refreshCache() -> o
    boolean releaseCache() -> p
    void writeRecord(org.cprados.wificellmanager.sys.AuditTrailManager$ActivityRecord) -> a
org.cprados.wificellmanager.sys.AuditTrailManager$ActivityRecord -> wy.e:
    java.lang.String FIELDS_REGEXP -> bw
    java.lang.String FIELD_SEPARATOR -> bx
    java.lang.String NULL_STRING -> by
    java.lang.String REPLACEMENT_STRING -> bz
    org.cprados.wificellmanager.StateMachine$StateAction action -> bA
    java.util.Date date -> bB
    java.lang.Object[] payload -> bC
    org.cprados.wificellmanager.RequestedActionManager$RequestedAction requestedAction -> bD
    org.cprados.wificellmanager.StateMachine$State state -> bE
    void <init>() -> <init>
    void <init>(java.util.Date) -> <init>
    void <init>(org.cprados.wificellmanager.StateMachine$State,org.cprados.wificellmanager.StateMachine$StateAction,org.cprados.wificellmanager.RequestedActionManager$RequestedAction,java.util.Date,java.lang.Object[]) -> <init>
    java.lang.String manageFieldSeparator(java.lang.String,boolean) -> b
    org.cprados.wificellmanager.sys.AuditTrailManager$ActivityRecord parseActivityRecord(java.lang.String) -> f
    void parsePayload(java.lang.Object[]) -> a
    java.lang.String toString() -> toString
org.cprados.wificellmanager.sys.CellStateListener -> wy.f:
    java.lang.String LOGTAG -> LOGTAG
    org.cprados.wificellmanager.sys.CellStateListener sInstance -> bF
    java.lang.String mAction -> bG
    android.content.Context mContext -> mContext
    void <clinit>() -> <clinit>
    void <init>(android.content.Context,java.lang.String) -> <init>
    void delete() -> delete
    org.cprados.wificellmanager.sys.CellStateListener getCellChangeListener(android.content.Context,java.lang.String) -> g
    void requestCellChangeEvents(android.content.Context,java.lang.String,boolean) -> c
    void onCellLocationChanged(android.telephony.CellLocation) -> onCellLocationChanged
org.cprados.wificellmanager.sys.CellStateManager -> wy.g:
    java.lang.String CELL_CHANGE_ACTION -> bH
    int CELL_UNKNOWN -> bI
    java.lang.String EXTRA_CID -> bJ
    java.lang.String EXTRA_LAC -> bK
    java.lang.String EXTRA_NEARBY_WIFIS -> bL
    java.lang.String EXTRA_OP -> bM
    java.lang.String EXTRA_WIFIS_ACTION -> bN
    java.lang.String LOGTAG -> LOGTAG
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void forceLocationUpdate(android.content.Context) -> A
    boolean getActionEnabled(android.os.Bundle,org.cprados.wificellmanager.StateMachine$StateAction) -> a
    org.cprados.wificellmanager.StateMachine$StateEvent getCellState(android.content.Context,android.content.Intent,android.os.Bundle) -> a
    int getCid(android.os.Bundle) -> a
    int getLac(android.os.Bundle) -> b
    int getNearbyWifis(android.os.Bundle) -> c
    java.lang.String getOperator(android.os.Bundle) -> d
    void setActionEnabled(android.os.Bundle,org.cprados.wificellmanager.StateMachine$StateAction,boolean) -> a
    void setCurrentCell(android.os.Bundle,int[]) -> a
    void setNearbyWifis(android.os.Bundle,int) -> a
    void setOperator(android.os.Bundle,java.lang.String) -> a
org.cprados.wificellmanager.sys.MobileDataManager -> wy.h:
    java.lang.String EXTRA_PENDING_MOBILE_DATA_ACTION -> bO
    java.lang.String LOGTAG -> LOGTAG
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    boolean getMobileDataState(android.content.Context) -> B
    boolean getPendingMobileDataAction(android.os.Bundle) -> e
    void setMobileDataState(android.content.Context,org.cprados.wificellmanager.StateMachine$StateAction,android.os.Bundle) -> a
    boolean setMobileDataState(android.content.Context,boolean) -> p
    void setPendingMobileDataAction(android.os.Bundle,boolean) -> a
org.cprados.wificellmanager.sys.NotificationManager -> wy.i:
    int sNid -> bP
    void <init>() -> <init>
    void notifyAction(android.content.Context,org.cprados.wificellmanager.StateMachine$StateAction,org.cprados.wificellmanager.ui.DescribeableElement,java.util.Date,android.os.Bundle) -> a
    void putNotification(android.content.Context,java.lang.String,java.lang.String,java.util.Date) -> a
    void removeNotification(android.content.Context) -> C
org.cprados.wificellmanager.sys.WakeLockManager -> wy.j:
    java.lang.String WAKELOCK_TAG -> bQ
    org.cprados.wificellmanager.sys.WakeLockManager mInstance -> bR
    android.os.PowerManager$WakeLock mCpuWakeLock -> bS
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    org.cprados.wificellmanager.sys.WakeLockManager getWakeLockManager() -> q
    void acquireWakeLock(android.content.Context) -> D
    void releaseWakeLock() -> r
org.cprados.wificellmanager.sys.WifiStateManager -> wy.k:
    java.lang.String EXTRA_CURRENT_WIFI -> bT
    java.lang.String EXTRA_ORIGIN_WIFI_STATE -> bU
    java.lang.String EXTRA_SSID -> bV
    java.lang.String EXTRA_TARGET_WIFI_STATE -> bW
    java.lang.String EXTRA_WIFI_AP_STATE -> bX
    java.lang.String LOGTAG -> LOGTAG
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    boolean getApModeEnabled(android.content.Context,android.content.Intent) -> a
    java.lang.String getCleanSSID(java.lang.String) -> g
    java.lang.String getCurrentWifi(android.os.Bundle) -> f
    org.cprados.wificellmanager.StateMachine$StateEvent[] getInflightWifiAction(android.os.Bundle) -> g
    org.cprados.wificellmanager.StateMachine$StateEvent getOriginWifiState(android.os.Bundle) -> h
    org.cprados.wificellmanager.StateMachine$StateEvent getTargetWifiState(android.os.Bundle) -> i
    org.cprados.wificellmanager.StateMachine$StateEvent getWifiState(android.content.Context,android.content.Intent,android.os.Bundle) -> b
    void setCurrentWifi(android.os.Bundle,java.lang.String) -> b
    void setInflightWifiAction(android.os.Bundle,org.cprados.wificellmanager.StateMachine$StateEvent[]) -> a
    void setOriginWifiState(android.os.Bundle,org.cprados.wificellmanager.StateMachine$StateEvent) -> a
    void setTargetWifiState(android.os.Bundle,org.cprados.wificellmanager.StateMachine$StateEvent) -> b
    void setWifiState(android.content.Context,org.cprados.wificellmanager.StateMachine$StateEvent,android.os.Bundle) -> a
org.cprados.wificellmanager.ui.AdvancedPreferences -> org.cprados.wificellmanager.ui.AdvancedPreferences:
    int DIALOG_CONFIRM_DISC_TIMEOUT -> bY
    int DIALOG_CONFIRM_FORCE_UPDATE -> bZ
    int DIALOG_CONFIRM_MOBILE_DATA_MANAGED -> ca
    int DIALOG_CONFIRM_SCREEN_ON -> cb
    int DIALOG_UNK_LOCATION_ACTIVATES_WIFI -> cc
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    void onResume() -> onResume
org.cprados.wificellmanager.ui.DescribeableElement -> org.cprados.wificellmanager.ui.a:
    java.lang.String getDescription(android.content.res.Resources,java.lang.Object[]) -> a
org.cprados.wificellmanager.ui.Dialogs -> org.cprados.wificellmanager.ui.b:
    void <init>() -> <init>
org.cprados.wificellmanager.ui.Dialogs$AboutDialogBuilder -> org.cprados.wificellmanager.ui.c:
    int ABOUT_DIALOG_GRAVITY -> cd
    android.content.Context mContext -> mContext
    android.content.DialogInterface$OnClickListener mNeutralButtonListener -> ce
    android.content.DialogInterface$OnClickListener mPositiveButtonListener -> cf
    void <init>(android.content.Context) -> <init>
    android.content.Context access$000(org.cprados.wificellmanager.ui.Dialogs$AboutDialogBuilder) -> a
    android.app.AlertDialog create() -> create
org.cprados.wificellmanager.ui.Dialogs$AboutDialogBuilder$1 -> org.cprados.wificellmanager.ui.d:
    org.cprados.wificellmanager.ui.Dialogs$AboutDialogBuilder this$0 -> cg
    void <init>(org.cprados.wificellmanager.ui.Dialogs$AboutDialogBuilder) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
org.cprados.wificellmanager.ui.Dialogs$AboutDialogBuilder$2 -> org.cprados.wificellmanager.ui.e:
    org.cprados.wificellmanager.ui.Dialogs$AboutDialogBuilder this$0 -> cg
    void <init>(org.cprados.wificellmanager.ui.Dialogs$AboutDialogBuilder) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
org.cprados.wificellmanager.ui.Dialogs$ConfirmPreferenceDialogBuilder -> org.cprados.wificellmanager.ui.f:
    java.lang.Object mDefVal -> ch
    android.content.DialogInterface$OnKeyListener mKeyListerner -> ci
    android.content.DialogInterface$OnClickListener mNegativeButtonListener -> cj
    android.content.DialogInterface$OnClickListener mPositiveButtonListener -> cf
    android.preference.Preference mPreference -> ck
    int mTextId -> cl
    void <init>(android.content.Context,int,android.preference.Preference,java.lang.Object) -> <init>
    void access$100(org.cprados.wificellmanager.ui.Dialogs$ConfirmPreferenceDialogBuilder) -> a
    void cancelConfirmDialog() -> s
    android.app.AlertDialog create() -> create
org.cprados.wificellmanager.ui.Dialogs$ConfirmPreferenceDialogBuilder$1 -> org.cprados.wificellmanager.ui.g:
    org.cprados.wificellmanager.ui.Dialogs$ConfirmPreferenceDialogBuilder this$0 -> cm
    void <init>(org.cprados.wificellmanager.ui.Dialogs$ConfirmPreferenceDialogBuilder) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
org.cprados.wificellmanager.ui.Dialogs$ConfirmPreferenceDialogBuilder$2 -> org.cprados.wificellmanager.ui.h:
    org.cprados.wificellmanager.ui.Dialogs$ConfirmPreferenceDialogBuilder this$0 -> cm
    void <init>(org.cprados.wificellmanager.ui.Dialogs$ConfirmPreferenceDialogBuilder) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
org.cprados.wificellmanager.ui.Dialogs$ConfirmPreferenceDialogBuilder$3 -> org.cprados.wificellmanager.ui.i:
    org.cprados.wificellmanager.ui.Dialogs$ConfirmPreferenceDialogBuilder this$0 -> cm
    void <init>(org.cprados.wificellmanager.ui.Dialogs$ConfirmPreferenceDialogBuilder) -> <init>
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder -> org.cprados.wificellmanager.ui.j:
    int FINISHED_STEP -> cn
    int FIRST_STEP -> co
    int LAST_STEP -> cp
    android.content.DialogInterface$OnClickListener mButtonListener -> cq
    android.content.Context mContext -> mContext
    android.content.DialogInterface$OnKeyListener mKeyListerner -> ci
    int mStep -> cr
    void <init>(android.content.Context) -> <init>
    int access$200(org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder) -> a
    int access$202(org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder,int) -> a
    int access$208(org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder) -> b
    int access$210(org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder) -> c
    void access$300(org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder,android.app.AlertDialog) -> a
    android.content.Context access$400(org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder) -> d
    int getButtonText(int) -> d
    int getButtonVisibility(int) -> e
    java.lang.String getCurrentlyConnectedWifi() -> t
    java.lang.CharSequence getText() -> getText
    android.view.View getView() -> getView
    void refreshWelcomeDialog(android.app.AlertDialog) -> a
    android.app.AlertDialog create() -> create
org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder$1 -> org.cprados.wificellmanager.ui.k:
    org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder this$0 -> cs
    void <init>(org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder$2 -> org.cprados.wificellmanager.ui.l:
    org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder this$0 -> cs
    void <init>(org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder) -> <init>
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder$3 -> org.cprados.wificellmanager.ui.m:
    org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder this$0 -> cs
    void <init>(org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder) -> <init>
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder$4 -> org.cprados.wificellmanager.ui.n:
    org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder this$0 -> cs
    android.view.View val$button -> ct
    void <init>(org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder,android.view.View) -> <init>
    void onClick(android.view.View) -> onClick
org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder$5 -> org.cprados.wificellmanager.ui.o:
    org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder this$0 -> cs
    void <init>(org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder) -> <init>
    void onClick(android.view.View) -> onClick
org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder$6 -> org.cprados.wificellmanager.ui.p:
    org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder this$0 -> cs
    void <init>(org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder) -> <init>
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder$7 -> org.cprados.wificellmanager.ui.q:
    org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder this$0 -> cs
    android.view.View val$button -> ct
    void <init>(org.cprados.wificellmanager.ui.Dialogs$WelcomeDialogBuilder,android.view.View) -> <init>
    void onClick(android.view.View) -> onClick
org.cprados.wificellmanager.ui.GeneralPreferences -> org.cprados.wificellmanager.ui.GeneralPreferences:
    java.lang.String REFRESH_UI_ACTION -> cu
    android.content.BroadcastReceiver mRefreshReceiver -> cv
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void access$000(org.cprados.wificellmanager.ui.GeneralPreferences) -> a
    java.lang.String getStatusMessage() -> u
    void refreshUI() -> v
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    void onResume() -> onResume
org.cprados.wificellmanager.ui.GeneralPreferences$1 -> org.cprados.wificellmanager.ui.GeneralPreferences$1:
    org.cprados.wificellmanager.ui.GeneralPreferences this$0 -> cw
    void <init>(org.cprados.wificellmanager.ui.GeneralPreferences) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.cprados.wificellmanager.ui.IconPreference -> org.cprados.wificellmanager.ui.r:
    boolean mBold -> cx
    int mColorStripe -> cy
    android.graphics.drawable.Drawable mIcon -> cz
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    boolean getBold() -> w
    int getColorStripe() -> x
    android.graphics.drawable.Drawable getIcon() -> getIcon
    void onBindView(android.view.View) -> onBindView
    void setBold(boolean) -> b
    void setColorStripe(int) -> f
    void setMyIcon(android.graphics.drawable.Drawable) -> a
org.cprados.wificellmanager.ui.MyAlertDialogBuilder -> org.cprados.wificellmanager.ui.s:
    int BUTTON_LEFT -> cA
    int BUTTON_RIGHT -> cB
    boolean THEME_CLASSIC -> cC
    int sExtraViewPostion -> cD
    android.widget.LinearLayout mCustomLayoutView -> cE
    android.widget.TextView mCustomMessageView -> cF
    org.cprados.wificellmanager.ui.MyAlertDialogBuilder$DialogShowListener mDialogShowListener -> cG
    android.content.DialogInterface$OnClickListener mDummyButtonClickListener -> cH
    void <clinit>() -> <clinit>
    void <init>(android.content.Context) -> <init>
    org.cprados.wificellmanager.ui.MyAlertDialogBuilder$DialogShowListener getDialogShowListener() -> y
    void setAutoLinkMask(android.app.AlertDialog,int) -> a
    void setButtonText(android.app.AlertDialog,int,int) -> a
    void setButtonVisibility(android.app.AlertDialog,int,int) -> b
    void setExtraView(android.app.AlertDialog,android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void setGravity(android.app.AlertDialog,int) -> b
    void setMessage(android.app.AlertDialog,int) -> c
    void setMessage(android.app.AlertDialog,java.lang.CharSequence) -> a
    android.app.AlertDialog create() -> create
    org.cprados.wificellmanager.ui.MyAlertDialogBuilder setAutoLinkMask(int) -> g
    android.app.AlertDialog$Builder setButtonVisibility(int,int) -> b
    org.cprados.wificellmanager.ui.MyAlertDialogBuilder setExtraView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    org.cprados.wificellmanager.ui.MyAlertDialogBuilder setGravity(int) -> h
    android.app.AlertDialog$Builder setLeftButton(int,android.content.DialogInterface$OnClickListener) -> a
    android.app.AlertDialog$Builder setLeftButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> a
    android.app.AlertDialog$Builder setMessage(int) -> setMessage
    android.app.AlertDialog$Builder setMessage(java.lang.CharSequence) -> setMessage
    org.cprados.wificellmanager.ui.MyAlertDialogBuilder setMessage(int) -> i
    org.cprados.wificellmanager.ui.MyAlertDialogBuilder setMessage(java.lang.CharSequence) -> a
    android.app.AlertDialog$Builder setNegativeButton(int,android.content.DialogInterface$OnClickListener) -> setNegativeButton
    android.app.AlertDialog$Builder setNegativeButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> setNegativeButton
    android.app.AlertDialog$Builder setNeutralButton(int,android.content.DialogInterface$OnClickListener) -> setNeutralButton
    android.app.AlertDialog$Builder setNeutralButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> setNeutralButton
    android.app.AlertDialog$Builder setPositiveButton(int,android.content.DialogInterface$OnClickListener) -> setPositiveButton
    android.app.AlertDialog$Builder setPositiveButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> setPositiveButton
    android.app.AlertDialog$Builder setRightButton(int,android.content.DialogInterface$OnClickListener) -> b
    android.app.AlertDialog$Builder setRightButton(java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> b
org.cprados.wificellmanager.ui.MyAlertDialogBuilder$1 -> org.cprados.wificellmanager.ui.t:
    org.cprados.wificellmanager.ui.MyAlertDialogBuilder this$0 -> cI
    void <init>(org.cprados.wificellmanager.ui.MyAlertDialogBuilder) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
org.cprados.wificellmanager.ui.MyAlertDialogBuilder$DialogShowListener -> org.cprados.wificellmanager.ui.u:
    android.content.DialogInterface$OnClickListener mNegativeListener -> cJ
    int mNegativeVisible -> cK
    android.content.DialogInterface$OnClickListener mNeutralListener -> cL
    int mNeutralVisible -> cM
    android.content.DialogInterface$OnClickListener mPositiveListener -> cN
    int mPositiveVisible -> cO
    boolean mShown -> cP
    org.cprados.wificellmanager.ui.MyAlertDialogBuilder this$0 -> cI
    void <init>(org.cprados.wificellmanager.ui.MyAlertDialogBuilder) -> <init>
    void setButtonListener(android.app.AlertDialog,int,android.content.DialogInterface$OnClickListener) -> a
    void onShow(android.content.DialogInterface) -> onShow
org.cprados.wificellmanager.ui.MyAlertDialogBuilder$DialogShowListener$1 -> org.cprados.wificellmanager.ui.v:
    org.cprados.wificellmanager.ui.MyAlertDialogBuilder$DialogShowListener this$1 -> cQ
    int val$buttonId -> cR
    android.app.AlertDialog val$dialog -> cS
    android.content.DialogInterface$OnClickListener val$listener -> cT
    void <init>(org.cprados.wificellmanager.ui.MyAlertDialogBuilder$DialogShowListener,android.content.DialogInterface$OnClickListener,android.app.AlertDialog,int) -> <init>
    void onClick(android.view.View) -> onClick
org.cprados.wificellmanager.ui.MyCheckBoxPreference -> org.cprados.wificellmanager.ui.w:
    boolean sInitialized -> cU
    int sSummaryColor -> cV
    int mColorStripe -> cy
    boolean mGrey -> cW
    void <clinit>() -> <clinit>
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    int getSummaryColor() -> z
    int getSummaryColor(android.view.View) -> a
    int getColorStripe() -> x
    void onBindView(android.view.View) -> onBindView
    void setColorStripe(int) -> f
    void setGrey(boolean) -> c
org.cprados.wificellmanager.ui.MyListItemView -> org.cprados.wificellmanager.ui.MyListItemView:
    int mColorStripe -> cy
    boolean mDrawColorStripe -> cX
    android.graphics.Paint mPaint -> cY
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void setColorStripe(boolean,int) -> a
org.cprados.wificellmanager.ui.Preferences -> org.cprados.wificellmanager.ui.Preferences:
    int DIALOG_ABOUT -> cZ
    int DIALOG_WELCOME -> da
    java.lang.String LOGTAG -> LOGTAG
    java.lang.String REFRESH_UI_ACTION -> cu
    int TAB_AUDIT -> db
    int TAB_DONATE -> dc
    int TAB_GENERAL -> dd
    int TAB_TIME -> de
    int TAB_WIFIS -> df
    boolean THEME_CLASSIC -> cC
    java.lang.Class sAuditTrailActivity -> dg
    java.lang.Class sDonateActivity -> dh
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void addTab(android.widget.TabHost,java.lang.Class,java.lang.String,android.graphics.drawable.Drawable) -> a
    void requestRefresh(android.content.Context) -> E
    void showTab(int,boolean,int) -> a
    void welcomeDialog() -> A
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int,android.os.Bundle) -> onCreateDialog
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDestroy() -> onDestroy
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void onResume() -> onResume
    void refreshTabs() -> B
org.cprados.wificellmanager.ui.TimeIntervalPreferences -> org.cprados.wificellmanager.ui.TimeIntervalPreferences:
    java.lang.String LOGTAG -> LOGTAG
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    boolean compareTime(java.lang.String,int[]) -> a
    void setEnabled(boolean) -> setEnabled
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    void onResume() -> onResume
org.cprados.wificellmanager.ui.TimePreference -> org.cprados.wificellmanager.ui.x:
    boolean m24HourFormat -> di
    int mHour -> dj
    int mMinute -> dk
    android.widget.TextView mTimeDisplay -> dl
    android.widget.TimePicker mTimePicker -> dm
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void initializeDialogView(org.cprados.wificellmanager.ui.TimePreference$TimeSavedState) -> a
    void onBindDialogView(android.view.View) -> onBindDialogView
    void onBindView(android.view.View) -> onBindView
    android.view.View onCreateDialogView() -> onCreateDialogView
    void onDialogClosed(boolean) -> onDialogClosed
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    java.lang.String toString() -> toString
org.cprados.wificellmanager.ui.TimePreference$TimeSavedState -> org.cprados.wificellmanager.ui.y:
    int currentHour -> dn
    int currentMinute -> do
    android.os.Bundle dialogBundle -> dp
    boolean isDialogShowing -> dq
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.cprados.wificellmanager.ui.WifiListPreferences -> org.cprados.wificellmanager.ui.WifiListPreferences:
    int FIRST_WIFI_PREFERENCE -> dr
    java.lang.String REFRESH_UI_ACTION -> cu
    android.view.View mEditBarView -> ds
    org.cprados.wificellmanager.ManagerService$ManagerServiceBinder mManagerServiceBinder -> dt
    android.content.ServiceConnection mManagerServiceConn -> du
    android.content.BroadcastReceiver mRefreshReceiver -> cv
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void access$000(org.cprados.wificellmanager.ui.WifiListPreferences) -> a
    org.cprados.wificellmanager.ManagerService$ManagerServiceBinder access$102(org.cprados.wificellmanager.ui.WifiListPreferences,org.cprados.wificellmanager.ManagerService$ManagerServiceBinder) -> a
    void addWifiPreference(android.preference.PreferenceCategory,java.lang.String,int,int,boolean,boolean,boolean,boolean,boolean) -> a
    void deleteSelectedWifisPreferences() -> C
    void deleteWifiPreference(android.preference.PreferenceCategory,java.lang.String,java.lang.String,boolean) -> a
    void enableSelectedWifisPreferences(boolean) -> d
    int getColorStripe(boolean,boolean,boolean) -> a
    void refreshUI() -> v
    boolean refreshWifiPreferences(boolean) -> e
    void showButtonsBar(boolean,boolean) -> a
    void onBackPressed() -> onBackPressed
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onPause() -> onPause
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    void onResume() -> onResume
org.cprados.wificellmanager.ui.WifiListPreferences$1 -> org.cprados.wificellmanager.ui.WifiListPreferences$1:
