com.holokenmod.BuildConfig -> com.holokenmod.a:
com.holokenmod.SaveGameListAdapter$SortSavedGames -> com.holokenmod.ai:
    long save1 -> bI
    long save2 -> bJ
    com.holokenmod.SaveGameListAdapter this$0 -> bG
    void <init>(com.holokenmod.SaveGameListAdapter) -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
    int compare(java.lang.String,java.lang.String) -> compare
com.holokenmod.SettingsActivity -> com.holokenmod.SettingsActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.holokenmod.SettingsActivity$1 -> com.holokenmod.aj:
    com.holokenmod.SettingsActivity this$0 -> bK
    void <init>(com.holokenmod.SettingsActivity) -> <init>
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.holokenmod.SettingsActivity$2 -> com.holokenmod.ak:
    com.holokenmod.SettingsActivity this$0 -> bK
    void <init>(com.holokenmod.SettingsActivity) -> <init>
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.holokenmod.StatsActivity -> com.holokenmod.StatsActivity:
    long[] avgTimeStat -> bL
    long[] bestTimeStat -> bM
    android.widget.TextView hintedGamesView -> bN
    android.widget.TextView longestStreakView -> bO
    android.widget.TextView solvedGamesView -> bP
    android.widget.TextView solvedStreakView -> bQ
    android.widget.TextView startedGamesView -> bR
    android.content.SharedPreferences stats -> bj
    android.widget.TextView[] timeView -> bS
    int totalHinted -> bT
    int totalSolved -> bU
    int totalStarted -> bV
    void <init>() -> <init>
    void fillStats() -> ab
    void onCreate(android.os.Bundle) -> onCreate
com.holokenmod.StatsActivity$1 -> com.holokenmod.al:
    com.holokenmod.StatsActivity this$0 -> bW
    void <init>(com.holokenmod.StatsActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.holokenmod.UndoList -> com.holokenmod.am:
    int maxSize -> bX
    void <init>(int) -> <init>
    boolean add(com.holokenmod.UndoState) -> a
    boolean add(java.lang.Object) -> add
    com.holokenmod.UndoState removeFirst() -> ac
    java.lang.Object removeFirst() -> removeFirst
    com.holokenmod.UndoState removeLast() -> ad
    java.lang.Object removeLast() -> removeLast
com.holokenmod.UndoState -> com.holokenmod.an:
    boolean batch -> bY
    int cellNum -> bZ
    java.util.List possibles -> ca
    int userValue -> cb
    void <init>(int,int,java.util.List) -> <init>
    void <init>(int,int,java.util.List,boolean) -> <init>
    java.util.List copyArrayList(java.util.List) -> a
    boolean getBatch() -> ae
    int getCellNum() -> af
    java.util.List getPossibles() -> ag
    int getUserValue() -> o
com.holokenmod.Utils -> com.holokenmod.ao:
    void <init>() -> <init>
    java.lang.String convertTimetoStr(long) -> a
    boolean hasHoneycomb() -> ah
com.mobiRic.ui.widget.Boast -> wy.a:
    com.mobiRic.ui.widget.Boast globalBoast -> cc
    android.widget.Toast internalToast -> cd
    void <clinit>() -> <clinit>
    void <init>(android.widget.Toast) -> <init>
    com.mobiRic.ui.widget.Boast makeText(android.content.Context,int) -> a
    com.mobiRic.ui.widget.Boast makeText(android.content.Context,int,int) -> a
    com.mobiRic.ui.widget.Boast makeText(android.content.Context,java.lang.CharSequence) -> a
    com.mobiRic.ui.widget.Boast makeText(android.content.Context,java.lang.CharSequence,int) -> a
    void showText(android.content.Context,int) -> b
    void showText(android.content.Context,int,int) -> b
    void showText(android.content.Context,java.lang.CharSequence) -> b
    void showText(android.content.Context,java.lang.CharSequence,int) -> b
    void cancel() -> cancel
    void show() -> show
    void show(boolean) -> g
com.srlee.DLX.DLX -> wy.b:
    com.srlee.DLX.DLXColumn[] ColHdrs -> ce
    com.srlee.DLX.DLXNode[] Nodes -> cf
    int NumAttempts -> cg
    int NumSolns -> ch
    com.srlee.DLX.DLXRow[] Rows -> ci
    java.util.ArrayList foundsolution -> cj
    boolean isValid -> ck
    com.srlee.DLX.DLXNode lastnodeadded -> cl
    int numcols -> cm
    int numnodes -> cn
    int numrows -> co
    int prev_rowidx -> cp
    com.srlee.DLX.DLXColumn root -> cq
    com.srlee.DLX.DLX$SolveType solvetype -> cr
    java.util.ArrayList trysolution -> cs
    void <init>() -> <init>
    void <init>(int,int,int) -> <init>
    com.srlee.DLX.DLXColumn ChooseMinCol() -> ai
    void CoverCol(com.srlee.DLX.DLXColumn) -> a
    void UncoverCol(com.srlee.DLX.DLXColumn) -> b
    void search(int) -> q
    void AddNode(int,int) -> e
    int GetRowsInSolution() -> aj
    int GetSolutionRow(int) -> r
    boolean Given(int) -> s
    boolean Given(com.srlee.DLX.DLXNode) -> a
    boolean GivenRow(int) -> t
    void Init(int,int,int) -> e
    int Solve(com.srlee.DLX.DLX$SolveType) -> a
com.srlee.DLX.DLX$SolveType -> wy.c:
    com.srlee.DLX.DLX$SolveType[] $VALUES -> ct
    com.srlee.DLX.DLX$SolveType ALL -> cu
    com.srlee.DLX.DLX$SolveType MULTIPLE -> cv
    com.srlee.DLX.DLX$SolveType ONE -> cw
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    com.srlee.DLX.DLX$SolveType valueOf(java.lang.String) -> valueOf
    com.srlee.DLX.DLX$SolveType[] values() -> values
com.srlee.DLX.DLXColumn -> wy.d:
    int size -> size
    void <init>() -> <init>
    void DecSize() -> ak
    int GetSize() -> al
    void IncSize() -> am
com.srlee.DLX.DLXNode -> wy.e:
    com.srlee.DLX.DLXColumn C -> cx
    int RowIdx -> cy
    void <init>(com.srlee.DLX.DLXColumn,int) -> <init>
    com.srlee.DLX.DLXColumn GetColumn() -> an
    int GetRowIdx() -> ao
com.srlee.DLX.DLXRow -> wy.f:
    com.srlee.DLX.DLXNode FirstNode -> cz
    void <init>(com.srlee.DLX.DLXNode) -> <init>
com.srlee.DLX.LL2DNode -> wy.g:
    com.srlee.DLX.LL2DNode D -> cA
    com.srlee.DLX.LL2DNode L -> cB
    com.srlee.DLX.LL2DNode R -> cC
    com.srlee.DLX.LL2DNode U -> cD
    void <init>() -> <init>
    com.srlee.DLX.LL2DNode GetDown() -> ap
    com.srlee.DLX.LL2DNode GetLeft() -> aq
    com.srlee.DLX.LL2DNode GetRight() -> ar
    com.srlee.DLX.LL2DNode GetUp() -> as
    void SetDown(com.srlee.DLX.LL2DNode) -> a
    void SetLeft(com.srlee.DLX.LL2DNode) -> b
    void SetRight(com.srlee.DLX.LL2DNode) -> c
    void SetUp(com.srlee.DLX.LL2DNode) -> d
com.srlee.DLX.LatinSquareDLX -> wy.h:
    int BOARD -> cE
    int BOARD2 -> cF
    int BOARD3 -> cG
    void <init>(int,java.util.ArrayList) -> <init>
com.srlee.DLX.MathDokuDLX -> wy.i:
    int BOARD -> cE
    int BOARD2 -> cF
    void <init>(int,java.util.ArrayList) -> <init>
