android.support.iosched.tabs.SlidingTabLayout -> android.support.iosched.tabs.SlidingTabLayout:
    long mLastActedId -> eT
    int mLastAction -> eU
    android.widget.HorizontalScrollView mLimiterScroller -> eV
    android.view.ViewGroup mLimiterViews -> eW
    ch.blinkenlights.android.vanilla.LibraryPagerAdapter mPagerAdapter -> eX
    android.support.iosched.tabs.VanillaTabLayout mVanillaTabLayout -> eY
    android.support.v4.view.ViewPager mViewPager -> j
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    ch.blinkenlights.android.vanilla.BottomBarControls access$000(ch.blinkenlights.android.vanilla.LibraryActivity) -> a
    void checkForLaunch(android.content.Intent) -> b
    void editPlaylist(android.content.Intent) -> c
    void expand(android.content.Intent) -> d
    void loadAlbumIntent(android.content.Intent) -> e
    void loadTabOrder() -> I
    void pickSongs(android.content.Intent,int) -> a
    void setLimiter(int,java.lang.String) -> b
    void updateCover(android.graphics.Bitmap) -> a
    void updateHeaders() -> J
    boolean handleMessage(android.os.Message) -> handleMessage
    void onClick(android.content.DialogInterface,int) -> onClick
    void onClick(android.view.View) -> onClick
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.content.Intent) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDismiss(android.content.DialogInterface) -> onDismiss
    void onItemClicked(android.content.Intent) -> f
    void onItemExpanded(android.content.Intent) -> g
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onMediaChange() -> K
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPageChanged(int,ch.blinkenlights.android.vanilla.LibraryAdapter) -> a
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    void onRestart() -> onRestart
    void onSongChange(ch.blinkenlights.android.vanilla.Song) -> a
    void onStart() -> onStart
    void onStateChange(int,int) -> d
    void openPlaybackActivity() -> L
    void updateLimiterViews() -> M
ch.blinkenlights.android.vanilla.LibraryActivity$1 -> ch.blinkenlights.android.vanilla.x:
    ch.blinkenlights.android.vanilla.LibraryActivity this$0 -> eZ
    android.graphics.Bitmap val$cover -> fa
    void <init>(ch.blinkenlights.android.vanilla.LibraryActivity,android.graphics.Bitmap) -> <init>
    void run() -> run
ch.blinkenlights.android.vanilla.LibraryActivity$2 -> ch.blinkenlights.android.vanilla.y:
    ch.blinkenlights.android.vanilla.LibraryActivity this$0 -> eZ
    void <init>(ch.blinkenlights.android.vanilla.LibraryActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
ch.blinkenlights.android.vanilla.LibraryActivity$3 -> ch.blinkenlights.android.vanilla.z:
    ch.blinkenlights.android.vanilla.LibraryActivity this$0 -> eZ
    android.content.Intent val$intent -> fb
    void <init>(ch.blinkenlights.android.vanilla.LibraryActivity,android.content.Intent) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
ch.blinkenlights.android.vanilla.LibraryAdapter -> ch.blinkenlights.android.vanilla.aa:
    java.lang.String DATA_EXPANDABLE -> fc
    java.lang.String DATA_FILE -> fd
    java.lang.String DATA_ID -> DATA_ID
    java.lang.String DATA_TITLE -> fe
    java.lang.String DATA_TYPE -> ff
    long HEADER_ID -> fg
    long INVALID_ID -> fh
    ch.blinkenlights.android.vanilla.Limiter buildLimiter(long) -> c
    void clear() -> clear
    void commitQuery(java.lang.Object) -> b
    android.content.Intent createData(android.view.View) -> g
    ch.blinkenlights.android.vanilla.Limiter getLimiter() -> y
    int getMediaType() -> z
    java.lang.Object query() -> A
    void setFilter(java.lang.String) -> d
    void setLimiter(ch.blinkenlights.android.vanilla.Limiter) -> a
ch.blinkenlights.android.vanilla.LibraryPagerAdapter -> ch.blinkenlights.android.vanilla.ab:
    int[] DEFAULT_ORDER -> fi
    int MAX_ADAPTER_COUNT -> fj
    int MSG_COMMIT_QUERY -> fk
    int MSG_REQUEST_REQUERY -> fl
    int MSG_RUN_QUERY -> fm
    int MSG_SAVE_SORT -> fn
    int[] TITLES -> fo
    ch.blinkenlights.android.vanilla.LibraryPagerAdapter$AdaperPositionLruCache sLruAdapterPos -> fp
    ch.blinkenlights.android.vanilla.LibraryActivity mActivity -> da
    ch.blinkenlights.android.vanilla.LibraryAdapter[] mAdapters -> fq
    ch.blinkenlights.android.vanilla.MediaAdapter mAlbumAdapter -> fr
    android.widget.LinearLayout mAlbumHeader -> fs
    int mAlbumsPosition -> ft
    ch.blinkenlights.android.vanilla.MediaAdapter mArtistAdapter -> fu
    android.widget.LinearLayout mArtistHeader -> fv
    int mArtistsPosition -> fw
    ch.blinkenlights.android.vanilla.LibraryAdapter mCurrentAdapter -> eR
    int mCurrentPage -> fx
    ch.blinkenlights.android.vanilla.FileSystemAdapter mFilesAdapter -> fy
    java.lang.String mFilter -> fz
    ch.blinkenlights.android.vanilla.MediaAdapter mGenreAdapter -> fA
    int mGenresPosition -> fB
    java.lang.String mHeaderText -> fC
    android.widget.ListView[] mLists -> fD
    ch.blinkenlights.android.vanilla.Limiter mPendingAlbumLimiter -> fE
    ch.blinkenlights.android.vanilla.Limiter mPendingArtistLimiter -> fF
    ch.blinkenlights.android.vanilla.Limiter mPendingFileLimiter -> fG
    ch.blinkenlights.android.vanilla.Limiter mPendingSongLimiter -> fH
    ch.blinkenlights.android.vanilla.MediaAdapter mPlaylistAdapter -> fI
    android.database.ContentObserver mPlaylistObserver -> fJ
    boolean[] mRequeryNeeded -> fK
    ch.blinkenlights.android.vanilla.MediaAdapter mSongAdapter -> fL
    android.widget.LinearLayout mSongHeader -> fM
    int mSongsPosition -> fN
    int mTabCount -> fO
    int[] mTabOrder -> fP
    android.os.Handler mUiHandler -> cK
    android.os.Handler mWorkerHandler -> fQ
    void <clinit>() -> <clinit>
    void <init>(ch.blinkenlights.android.vanilla.LibraryActivity,android.os.Looper) -> <init>
    android.content.Intent createHeaderIntent(android.view.View) -> i
    void maintainPosition() -> N
    void postRunQuery(ch.blinkenlights.android.vanilla.LibraryAdapter) -> a
    void requeryIfNeeded(int) -> r
    void clearLimiter(int) -> s
    void computeExpansions() -> O
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    int getCount() -> getCount
    ch.blinkenlights.android.vanilla.Limiter getCurrentLimiter() -> P
    int getItemPosition(java.lang.Object) -> a
    java.lang.CharSequence getPageTitle(int) -> d
    boolean handleMessage(android.os.Message) -> handleMessage
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void invalidateData() -> Q
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void loadSortOrder(ch.blinkenlights.android.vanilla.MediaAdapter) -> a
    boolean loadTabOrder() -> R
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onPageScrollStateChanged(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> b
    void postRequestRequery(ch.blinkenlights.android.vanilla.LibraryAdapter) -> b
    void requestRequery(ch.blinkenlights.android.vanilla.LibraryAdapter) -> c
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    android.os.Parcelable saveState() -> b
    void setFilter(java.lang.String) -> d
    void setHeaderText(java.lang.String) -> f
    int setLimiter(ch.blinkenlights.android.vanilla.Limiter) -> b
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    void setSortMode(int) -> t
ch.blinkenlights.android.vanilla.LibraryPagerAdapter$1 -> ch.blinkenlights.android.vanilla.ac:
    ch.blinkenlights.android.vanilla.LibraryPagerAdapter this$0 -> fR
    void <init>(ch.blinkenlights.android.vanilla.LibraryPagerAdapter,android.os.Handler) -> <init>
    void onChange(boolean) -> onChange
ch.blinkenlights.android.vanilla.LibraryPagerAdapter$AdaperPositionLruCache -> ch.blinkenlights.android.vanilla.ad:
    ch.blinkenlights.android.vanilla.LibraryPagerAdapter this$0 -> fR
    void <init>(ch.blinkenlights.android.vanilla.LibraryPagerAdapter,int) -> <init>
    java.lang.String _k(ch.blinkenlights.android.vanilla.LibraryAdapter) -> d
    java.lang.Integer popPosition(ch.blinkenlights.android.vanilla.LibraryAdapter) -> e
    void storePosition(ch.blinkenlights.android.vanilla.LibraryAdapter,java.lang.Integer) -> a
ch.blinkenlights.android.vanilla.Limiter -> ch.blinkenlights.android.vanilla.ae:
    long serialVersionUID -> serialVersionUID
    java.lang.Object data -> data
    java.lang.String[] names -> fS
    int type -> type
    void <init>(int,java.lang.String[],java.lang.Object) -> <init>
ch.blinkenlights.android.vanilla.ListPreferenceSummary -> ch.blinkenlights.android.vanilla.af:
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    java.lang.CharSequence getSummary() -> getSummary
    void onDialogClosed(boolean) -> onDialogClosed
ch.blinkenlights.android.vanilla.MediaAdapter -> ch.blinkenlights.android.vanilla.ag:
    java.lang.String DB_NULLSTRING_FALLBACK -> fT
    java.lang.String SORT_MAGIC_PLAYCOUNT -> fU
    java.util.regex.Pattern SPACE_SPLIT -> cZ
    ch.blinkenlights.android.vanilla.LibraryActivity mActivity -> da
    java.util.List mAlphabet -> fV
    java.lang.String mConstraint -> fW
    android.content.Context mContext -> mContext
    int mCoverCacheType -> fX
    android.database.Cursor mCursor -> fY
    boolean mExpandable -> fZ
    java.lang.String[] mFieldKeys -> ga
    java.lang.String[] mFields -> gb
    android.view.LayoutInflater mInflater -> dh
    ch.blinkenlights.android.vanilla.Limiter mLimiter -> di
    java.lang.String[] mProjection -> gc
    java.lang.String mSongSort -> gd
    int[] mSortEntries -> ge
    int mSortMode -> gf
    java.lang.String[] mSortValues -> gg
    android.net.Uri mStore -> gh
    int mType -> gi
    void <clinit>() -> <clinit>
    void <init>(android.content.Context,int,ch.blinkenlights.android.vanilla.Limiter,ch.blinkenlights.android.vanilla.LibraryActivity) -> <init>
    void buildAlphabet() -> S
    ch.blinkenlights.android.vanilla.QueryTask buildQuery(java.lang.String[],boolean) -> a
    java.lang.String getFirstSortColumn() -> T
    ch.blinkenlights.android.vanilla.Limiter buildLimiter(long) -> c
    ch.blinkenlights.android.vanilla.QueryTask buildSongQuery(java.lang.String[]) -> a
    void changeCursor(android.database.Cursor) -> changeCursor
    void clear() -> clear
    void commitQuery(java.lang.Object) -> b
    android.content.Intent createData(android.view.View) -> g
    int getCount() -> getCount
    int getDefaultSortMode() -> U
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    ch.blinkenlights.android.vanilla.Limiter getLimiter() -> y
    int getLimiterType() -> V
    int getMediaType() -> z
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    java.lang.Object[] getSections() -> getSections
    int[] getSortEntries() -> W
    int getSortMode() -> X
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean hasStableIds() -> hasStableIds
    void onClick(android.view.View) -> onClick
    android.database.Cursor query() -> Y
    java.lang.Object query() -> A
    void setExpandable(boolean) -> j
    void setFilter(java.lang.String) -> d
    void setLimiter(ch.blinkenlights.android.vanilla.Limiter) -> a
    void setSortMode(int) -> t
ch.blinkenlights.android.vanilla.MediaAdapter$SectionIndex -> ch.blinkenlights.android.vanilla.ah:
    java.lang.Object hint -> gj
    int position -> position
    ch.blinkenlights.android.vanilla.MediaAdapter this$0 -> gk
    void <init>(ch.blinkenlights.android.vanilla.MediaAdapter,java.lang.Object,int) -> <init>
    int access$000(ch.blinkenlights.android.vanilla.MediaAdapter$SectionIndex) -> a
    java.lang.String toString() -> toString
ch.blinkenlights.android.vanilla.MediaButtonReceiver -> ch.blinkenlights.android.vanilla.MediaButtonReceiver:
    int DOUBLE_CLICK_DELAY -> gl
    int sBeep -> gm
    android.media.AsyncPlayer sBeepPlayer -> gn
    android.net.Uri sBeepSound -> go
    long sLastClickTime -> gp
    int sUseControls -> gq
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void beep(android.content.Context) -> e
    boolean processKey(android.content.Context,android.view.KeyEvent) -> a
    void reloadPreference(android.content.Context) -> f
    boolean useHeadsetControls(android.content.Context) -> g
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ch.blinkenlights.android.vanilla.MediaUtils -> ch.blinkenlights.android.vanilla.ai:
    java.lang.String ALBUM_SORT -> gr
    java.lang.String DEFAULT_SORT -> gs
    int TYPE_ALBUM -> gt
    int TYPE_ARTIST -> gu
    int TYPE_COUNT -> gv
    int TYPE_FILE -> TYPE_FILE
    int TYPE_GENRE -> gw
    int TYPE_INVALID -> gx
    int TYPE_PLAYLIST -> gy
    int TYPE_SONG -> gz
    long[] sAllSongs -> gA
    int sAllSongsIdx -> gB
    java.util.Random sRandom -> gC
    int sSongCount -> gD
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.String addDirEndSlash(java.lang.String) -> g
    ch.blinkenlights.android.vanilla.QueryTask buildFileQuery(java.lang.String,java.lang.String[]) -> a
    ch.blinkenlights.android.vanilla.QueryTask buildGenreExcludeEmptyQuery(java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> a
    ch.blinkenlights.android.vanilla.QueryTask buildGenreQuery(long,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,int,boolean) -> a
    ch.blinkenlights.android.vanilla.QueryTask buildMediaQuery(int,long,java.lang.String[],java.lang.String) -> a
    ch.blinkenlights.android.vanilla.QueryTask buildPlaylistQuery(long,java.lang.String[],java.lang.String) -> a
    ch.blinkenlights.android.vanilla.QueryTask buildQuery(int,long,java.lang.String[],java.lang.String) -> b
    boolean deleteFile(java.io.File) -> b
    android.database.Cursor getCursorForFileQuery(java.lang.String) -> h
    java.util.Random getRandom() -> Z
    ch.blinkenlights.android.vanilla.Song getSongByTypeId(android.content.ContentResolver,int,long) -> a
    boolean isSongAvailable(android.content.ContentResolver) -> a
    void onMediaChange() -> K
    long[] queryAllSongs(android.content.ContentResolver) -> b
    long queryGenreForSong(android.content.ContentResolver,long) -> a
    android.database.Cursor queryResolver(android.content.ContentResolver,android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> a
    ch.blinkenlights.android.vanilla.Song randomSong(android.content.ContentResolver) -> c
    java.lang.String sanitizeMediaPath(java.lang.String) -> i
    void shuffle(java.util.List,boolean) -> a
    void shuffle(long[]) -> a
ch.blinkenlights.android.vanilla.MiniPlaybackActivity -> ch.blinkenlights.android.vanilla.MiniPlaybackActivity:
    void <init>() -> <init>
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService -> ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService:
    java.lang.String CUSTOM_ACTION_REPEAT -> gE
    java.lang.String CUSTOM_ACTION_SHUFFLE -> gF
    int[] FINISH_ICONS -> gG
    int MSG_NEXTSONG -> gH
    int MSG_PAUSE -> gI
    int MSG_PLAY -> gJ
    int MSG_PLAY_QUERY -> gK
    int MSG_PREVSONG -> gL
    int MSG_REPEAT -> gM
    int MSG_SEEKBW -> gN
    int MSG_SEEKFW -> gO
    int MSG_SEEKTO -> gP
    int MSG_SHUFFLE -> gQ
    int MSG_STOP -> gR
    int MSG_UPDATE_STATE -> gS
    int[] SHUFFLE_ICONS -> gT
    java.lang.String TAG -> TAG
    ch.blinkenlights.android.vanilla.MediaAdapter mAlbumAdapter -> fr
    ch.blinkenlights.android.vanilla.MediaAdapter mArtistAdapter -> fu
    ch.blinkenlights.android.vanilla.MediaAdapter mGenreAdapter -> fA
    android.os.Handler mHandler -> mHandler
    android.os.Looper mLooper -> gU
    ch.blinkenlights.android.vanilla.MediaAdapter[] mMediaAdapters -> gV
    java.util.List mMediaRoot -> gW
    ch.blinkenlights.android.vanilla.MediaAdapter mPlaylistAdapter -> fI
    java.util.List mQueryResult -> gX
    boolean mServiceStarted -> gY
    android.media.session.MediaSession mSession -> gZ
    android.os.Bundle mSessionExtras -> ha
    ch.blinkenlights.android.vanilla.MediaAdapter mSongAdapter -> fL
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.util.List access$100(ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService) -> a
    void access$200(ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService) -> b
    ch.blinkenlights.android.vanilla.MediaAdapter[] access$300(ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService) -> c
    void access$400(ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService,java.util.List,int,ch.blinkenlights.android.vanilla.MediaAdapter) -> a
    ch.blinkenlights.android.vanilla.MediaAdapter access$500(ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService) -> d
    ch.blinkenlights.android.vanilla.MediaAdapter access$600(ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService) -> e
    ch.blinkenlights.android.vanilla.MediaAdapter access$700(ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService) -> f
    android.os.Handler access$800(ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService) -> g
    ch.blinkenlights.android.vanilla.Limiter buildLimiterFromMediaID(ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService$MediaID) -> a
    ch.blinkenlights.android.vanilla.QueryTask buildQueryFromMediaID(ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService$MediaID,boolean,boolean) -> a
    void clearLimiters() -> aa
    long getAvailableActions() -> ab
    void loadChildrenAsync(ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService$MediaID,android.service.media.MediaBrowserService$Result) -> a
    void runQuery(java.util.List,int,ch.blinkenlights.android.vanilla.MediaAdapter) -> a
    void setCustomAction(android.media.session.PlaybackState$Builder) -> a
    void setSessionActive() -> ac
    void setSessionInactive() -> ad
    java.lang.String subtitleForMediaType(int) -> u
    void updatePlaybackState(java.lang.String) -> j
    boolean handleMessage(android.os.Message) -> handleMessage
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onError(java.lang.String) -> onError
    android.service.media.MediaBrowserService$BrowserRoot onGetRoot(java.lang.String,int,android.os.Bundle) -> onGetRoot
    void onLoadChildren(java.lang.String,android.service.media.MediaBrowserService$Result) -> onLoadChildren
    void onMediaChange() -> K
    void onMediaChanged() -> ae
    void onPositionInfoChanged() -> F
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onTimelineChanged() -> af
    void recreate() -> recreate
    void replaceSong(int,ch.blinkenlights.android.vanilla.Song) -> b
    void setSong(long,ch.blinkenlights.android.vanilla.Song) -> a
    void setState(long,int) -> a
ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService$1 -> ch.blinkenlights.android.vanilla.aj:
    ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService this$0 -> hb
    void <init>(ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService) -> <init>
    void run() -> run
ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService$2 -> ch.blinkenlights.android.vanilla.ak:
    int ASYNCTASK_FAILED -> hc
    int ASYNCTASK_SUCCEEDED -> hd
    ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService this$0 -> hb
    ch.blinkenlights.android.vanilla.Limiter val$limiter -> he
    ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService$MediaID val$parent -> hf
    android.service.media.MediaBrowserService$Result val$result -> hg
    void <init>(ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService,ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService$MediaID,ch.blinkenlights.android.vanilla.Limiter,android.service.media.MediaBrowserService$Result) -> <init>
    java.lang.Integer doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService$MediaID -> ch.blinkenlights.android.vanilla.al:
    java.lang.String FILTER_SEPARATOR -> hh
    java.lang.String ID_TYPE_ROOT -> hi
    java.lang.String MEDIATYPE_SEPARATOR -> hj
    long mId -> hk
    java.lang.String mLabel -> hl
    int mType -> gi
    void <clinit>() -> <clinit>
    void <init>(int,long,java.lang.String) -> <init>
    void <init>(java.lang.String) -> <init>
    boolean isTopAdapter(java.lang.String) -> k
    java.lang.String toString(int,long,java.lang.String) -> b
    boolean isInvalid() -> ag
    boolean isTopAdapter() -> ah
    java.lang.String toString() -> toString
ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService$MediaSessionCallback -> ch.blinkenlights.android.vanilla.am:
    ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService this$0 -> hb
    void <init>(ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService) -> <init>
    void <init>(ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService,ch.blinkenlights.android.vanilla.MirrorLinkMediaBrowserService$1) -> <init>
    void onCustomAction(java.lang.String,android.os.Bundle) -> onCustomAction
    void onFastForward() -> onFastForward
    void onPause() -> onPause
    void onPlay() -> onPlay
    void onPlayFromMediaId(java.lang.String,android.os.Bundle) -> onPlayFromMediaId
    void onRewind() -> onRewind
    void onSeekTo(long) -> onSeekTo
    void onSkipToNext() -> onSkipToNext
    void onSkipToPrevious() -> onSkipToPrevious
    void onStop() -> onStop
ch.blinkenlights.android.vanilla.NewPlaylistDialog -> ch.blinkenlights.android.vanilla.an:
    boolean mAccepted -> hm
    int mActionRes -> hn
    java.lang.String mInitialText -> ho
    ch.blinkenlights.android.vanilla.PlaylistTask mPlaylistTask -> hp
    android.widget.Button mPositiveButton -> hq
    android.widget.EditText mText -> hr
    void <init>(android.content.Context,java.lang.String,int,ch.blinkenlights.android.vanilla.PlaylistTask) -> <init>
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    ch.blinkenlights.android.vanilla.PlaylistTask getPlaylistTask() -> ai
    java.lang.String getText() -> getText
    boolean isAccepted() -> aj
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
ch.blinkenlights.android.vanilla.OneCellWidget -> ch.blinkenlights.android.vanilla.OneCellWidget:
    boolean sEnabled -> ds
    void <init>() -> <init>
    void checkEnabled(android.content.Context,android.appwidget.AppWidgetManager) -> a
    void updateWidget(android.content.Context,android.appwidget.AppWidgetManager,ch.blinkenlights.android.vanilla.Song,int) -> a
    void onDisabled(android.content.Context) -> onDisabled
    void onEnabled(android.content.Context) -> onEnabled
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
ch.blinkenlights.android.vanilla.PermissionRequestActivity -> ch.blinkenlights.android.vanilla.PermissionRequestActivity:
    java.lang.String[] NEEDED_PERMISSIONS -> hs
    android.content.Intent mCallbackIntent -> ht
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    boolean havePermissions(android.content.Context) -> h
    boolean requestPermissions(android.app.Activity,android.content.Intent) -> a
    void showWarning(ch.blinkenlights.android.vanilla.LibraryActivity,android.content.Intent) -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
ch.blinkenlights.android.vanilla.PermissionRequestActivity$1 -> ch.blinkenlights.android.vanilla.ao:
    ch.blinkenlights.android.vanilla.LibraryActivity val$activity -> hu
    android.content.Intent val$intent -> fb
    void <init>(ch.blinkenlights.android.vanilla.LibraryActivity,android.content.Intent) -> <init>
    void onClick(android.view.View) -> onClick
ch.blinkenlights.android.vanilla.PlayCountsHelper -> ch.blinkenlights.android.vanilla.ap:
    java.lang.String DATABASE_CREATE -> hv
    java.lang.String DATABASE_NAME -> hw
    int DATABASE_VERSION -> hx
    java.lang.String INDEX_TYPE_CREATE -> hy
    java.lang.String INDEX_UNIQUE_CREATE -> hz
    java.lang.String TABLE_PLAYCOUNTS -> hA
    android.content.Context ctx -> hB
    void <init>(android.content.Context) -> <init>
    int performGC(int) -> v
    void countSong(ch.blinkenlights.android.vanilla.Song) -> b
    java.util.ArrayList getTopSongs(int) -> w
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
ch.blinkenlights.android.vanilla.PlaybackActivity -> ch.blinkenlights.android.vanilla.PlaybackActivity:
    int CTX_MENU_GRP_FINISH -> hC
    int CTX_MENU_GRP_SHUFFLE -> hD
    int MENU_ADD_TO_PLAYLIST -> hE
    int MENU_CLEAR_QUEUE -> hF
    int MENU_DELETE -> hG
    int MENU_EMPTY_QUEUE -> hH
    int MENU_ENQUEUE_ALBUM -> hI
    int MENU_ENQUEUE_ARTIST -> hJ
    int MENU_ENQUEUE_GENRE -> hK
    int MENU_HIDE_QUEUE -> hL
    int MENU_LIBRARY -> hM
    int MENU_PLAYBACK -> hN
    int MENU_PREFS -> hO
    int MENU_SAVE_QUEUE_AS_PLAYLIST -> hP
    int MENU_SEARCH -> hQ
    int MENU_SHOW_QUEUE -> hR
    int MENU_SONG_FAVORITE -> hS
    int MENU_SORT -> hT
    int MSG_ADD_TO_PLAYLIST -> hU
    int MSG_DELETE -> hV
    int MSG_NEW_PLAYLIST -> hW
    int MSG_NOTIFY_PLAYLIST_CHANGED -> hX
    int MSG_REMOVE_FROM_PLAYLIST -> hY
    int MSG_RENAME_PLAYLIST -> hZ
    int MSG_SAVE_QUEUE_AS_PLAYLIST -> ia
    ch.blinkenlights.android.vanilla.CoverView mCoverView -> ib
    ch.blinkenlights.android.vanilla.Action mDownAction -> ic
    android.widget.ImageButton mEndButton -> ie
    android.os.Handler mHandler -> mHandler
    long mLastSongEvent -> if
    long mLastStateEvent -> ig
    android.os.Looper mLooper -> gU
    android.widget.ImageButton mPlayPauseButton -> ih
    android.widget.ImageButton mShuffleButton -> ii
    int mState -> ij
    android.os.Handler mUiHandler -> cK
    ch.blinkenlights.android.vanilla.Action mUpAction -> ik
    void <init>() -> <init>
    void delete(android.content.Intent) -> h
    void removeFromPlaylist(ch.blinkenlights.android.vanilla.PlaylistTask) -> a
    void rewindCurrentSong() -> ak
    void showToast(java.lang.String,int) -> a
    void addToPlaylist(ch.blinkenlights.android.vanilla.PlaylistTask) -> b
    void bindControlButtons() -> al
    void cycleFinishAction() -> am
    void cycleShuffle() -> an
    void downSwipe() -> w
    boolean handleMessage(android.os.Message) -> handleMessage
    void onClick(android.view.View) -> onClick
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onMediaChange() -> K
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPositionInfoChanged() -> F
    void onResume() -> onResume
    void onServiceReady() -> ao
    void onSongChange(ch.blinkenlights.android.vanilla.Song) -> a
    void onStart() -> onStart
    void onStateChange(int,int) -> d
    void onTimelineChanged() -> af
    void openLibrary(ch.blinkenlights.android.vanilla.Song) -> c
