<?xml version="1.0" encoding="UTF-8"?>
   <method old="setAccessibilityFocused(Ljava/lang/Object;Z)V" new="m_GA"/>
   <method old="setBoundsInParent(Ljava/lang/Object;Landroid/graphics/Rect;)V" new="m_uc"/>
   <method old="setBoundsInScreen(Ljava/lang/Object;Landroid/graphics/Rect;)V" new="m_lA"/>
   <method old="setCanOpenPopup(Ljava/lang/Object;Z)V" new="m_ZC"/>
   <method old="setCheckable(Ljava/lang/Object;Z)V" new="m_Pc"/>
   <method old="setChecked(Ljava/lang/Object;Z)V" new="m_OA"/>
   <method old="setClassName(Ljava/lang/Object;Ljava/lang/CharSequence;)V" new="m_CA"/>
   <method old="setClickable(Ljava/lang/Object;Z)V" new="m_dB"/>
   <method old="setCollectionInfo(Ljava/lang/Object;Ljava/lang/Object;)V" new="m_Rb"/>
   <method old="setCollectionItemInfo(Ljava/lang/Object;Ljava/lang/Object;)V" new="m_vB"/>
   <method old="setContentDescription(Ljava/lang/Object;Ljava/lang/CharSequence;)V" new="m_QB"/>
   <method old="setContentInvalid(Ljava/lang/Object;Z)V" new="m_yB"/>
   <method old="setDismissable(Ljava/lang/Object;Z)V" new="m_PC"/>
   <method old="setDrawingOrder(Ljava/lang/Object;I)V" new="m_FA"/>
   <method old="setEditable(Ljava/lang/Object;Z)V" new="m_IC"/>
   <method old="setEnabled(Ljava/lang/Object;Z)V" new="m_Ob"/>
   <method old="setError(Ljava/lang/Object;Ljava/lang/CharSequence;)V" new="m_MB"/>
   <method old="setFocusable(Ljava/lang/Object;Z)V" new="m_mc"/>
   <method old="setFocused(Ljava/lang/Object;Z)V" new="m_rA"/>
   <method old="setImportantForAccessibility(Ljava/lang/Object;Z)V" new="m_OC"/>
   <method old="setInputType(Ljava/lang/Object;I)V" new="m_Bb"/>
   <method old="setLabelFor(Ljava/lang/Object;Landroid/view/View;)V" new="m_gC"/>
   <method old="setLabelFor(Ljava/lang/Object;Landroid/view/View;I)V" new="m_cb"/>
   <method old="setLabeledBy(Ljava/lang/Object;Landroid/view/View;)V" new="m_jB"/>
   <method old="setLabeledBy(Ljava/lang/Object;Landroid/view/View;I)V" new="m_HC"/>
   <method old="setLiveRegion(Ljava/lang/Object;I)V" new="m_Qc"/>
   <method old="setLongClickable(Ljava/lang/Object;Z)V" new="m_iC"/>
   <method old="setMaxTextLength(Ljava/lang/Object;I)V" new="m_MC"/>
   <method old="setMovementGranularities(Ljava/lang/Object;I)V" new="m_cd"/>
   <method old="setMultiLine(Ljava/lang/Object;Z)V" new="m_AB"/>
   <method old="setPackageName(Ljava/lang/Object;Ljava/lang/CharSequence;)V" new="m_ib"/>
   <method old="setParent(Ljava/lang/Object;Landroid/view/View;)V" new="m_qC"/>
   <method old="setParent(Ljava/lang/Object;Landroid/view/View;I)V" new="m_rB"/>
   <method old="setPassword(Ljava/lang/Object;Z)V" new="m_Dc"/>
   <method old="setRangeInfo(Ljava/lang/Object;Ljava/lang/Object;)V" new="m_MA"/>
   <method old="setRoleDescription(Ljava/lang/Object;Ljava/lang/CharSequence;)V" new="m_Gb"/>
   <method old="setScrollable(Ljava/lang/Object;Z)V" new="m_TB"/>
   <method old="setSelected(Ljava/lang/Object;Z)V" new="m_JA"/>
   <method old="setSource(Ljava/lang/Object;Landroid/view/View;)V" new="m_Wb"/>
   <method old="setSource(Ljava/lang/Object;Landroid/view/View;I)V" new="m_md"/>
   <method old="setText(Ljava/lang/Object;Ljava/lang/CharSequence;)V" new="m_PB"/>
   <method old="setTextSelection(Ljava/lang/Object;II)V" new="m_lC"/>
   <method old="setTraversalAfter(Ljava/lang/Object;Landroid/view/View;)V" new="m_Cb"/>
   <method old="setTraversalAfter(Ljava/lang/Object;Landroid/view/View;I)V" new="m_sc"/>
   <method old="setTraversalBefore(Ljava/lang/Object;Landroid/view/View;)V" new="m_YB"/>
   <method old="setTraversalBefore(Ljava/lang/Object;Landroid/view/View;I)V" new="m_ob"/>
   <method old="setViewIdResourceName(Ljava/lang/Object;Ljava/lang/String;)V" new="m_iB"/>
   <method old="setVisibleToUser(Ljava/lang/Object;Z)V" new="m_bB"/>
  </class>
  <class old="android.support.v4.graphics.BitmapCompat$JbMr2BitmapCompatImpl" new="android.support.v4.graphics.c_g">
   <method old="getAllocationByteCount(Landroid/graphics/Bitmap;)I" new="m_EI"/>
   <method old="hasMipMap(Landroid/graphics/Bitmap;)Z" new="m_uh"/>
   <method old="setHasMipMap(Landroid/graphics/Bitmap;Z)V" new="m_Sg"/>
  </class>
  <class old="android.support.v4.view.KeyEventCompat$KeyEventVersionImpl" new="android.support.v4.view.c_w">
   <method old="dispatch(Landroid/view/KeyEvent;Landroid/view/KeyEvent$Callback;Ljava/lang/Object;Ljava/lang/Object;)Z" new="m_AE"/>
   <method old="getKeyDispatcherState(Landroid/view/View;)Ljava/lang/Object;" new="m_kf"/>
   <method old="isCtrlPressed(Landroid/view/KeyEvent;)Z" new="m_MF"/>
   <method old="isTracking(Landroid/view/KeyEvent;)Z" new="m_tF"/>
   <method old="metaStateHasModifiers(II)Z" new="m_if"/>
   <method old="metaStateHasNoModifiers(I)Z" new="m_XF"/>
   <method old="normalizeMetaState(I)I" new="m_hg"/>
   <method old="startTracking(Landroid/view/KeyEvent;)V" new="m_ED"/>
  </class>
  <class old="android.support.v4.media.MediaBrowserServiceCompatApi21$ServiceCompatProxy" new="android.support.v4.media.c_M">
   <method old="onGetRoot(Ljava/lang/String;ILandroid/os/Bundle;)Landroid/support/v4/media/MediaBrowserServiceCompatApi21$BrowserRoot;" new="m_HE"/>
   <method old="onLoadChildren(Ljava/lang/String;Landroid/support/v4/media/MediaBrowserServiceCompatApi21$ResultWrapper;)V" new="m_Yd"/>
  </class>
  <class old="android.support.v4.app.TaskStackBuilder" new="android.support.v4.app.c_W">
   <method old="addNextIntent(Landroid/content/Intent;)Landroid/support/v4/app/TaskStackBuilder;" new="m_OBa"/>
   <method old="addNextIntentWithParentStack(Landroid/content/Intent;)Landroid/support/v4/app/TaskStackBuilder;" new="m_bAa"/>
   <method old="addParentStack(Landroid/app/Activity;)Landroid/support/v4/app/TaskStackBuilder;" new="m_CBa"/>
   <method old="addParentStack(Landroid/content/ComponentName;)Landroid/support/v4/app/TaskStackBuilder;" new="m_UAa"/>
   <method old="addParentStack(Ljava/lang/Class;)Landroid/support/v4/app/TaskStackBuilder;" new="m_zaa"/>
   <method old="create(Landroid/content/Context;)Landroid/support/v4/app/TaskStackBuilder;" new="m_pj"/>
   <method old="editIntentAt(I)Landroid/content/Intent;" new="m_MBa"/>
   <method old="from(Landroid/content/Context;)Landroid/support/v4/app/TaskStackBuilder;" new="m_gaa"/>
   <method old="getIntent(I)Landroid/content/Intent;" new="m_ica"/>
   <method old="getIntentCount()I" new="m_Mca"/>
   <method old="getIntents()[Landroid/content/Intent;" new="m_cCa"/>
   <method old="getPendingIntent(II)Landroid/app/PendingIntent;" new="m_pca"/>
   <method old="getPendingIntent(IILandroid/os/Bundle;)Landroid/app/PendingIntent;" new="m_HAa"/>
   <method old="iterator()Ljava/util/Iterator;" new="iterator"/>
   <method old="startActivities()V" new="m_mCa"/>
   <method old="startActivities(Landroid/os/Bundle;)V" new="m_qBa"/>
   <field old="IMPL Landroid/support/v4/app/TaskStackBuilder$TaskStackBuilderImpl;" new="f_h"/>
   <field old="TAG Ljava/lang/String;" new="f_c"/>
   <field old="mIntents Ljava/util/ArrayList;" new="f_a"/>
   <field old="mSourceContext Landroid/content/Context;" new="f_K"/>
  </class>
  <class old="android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat" new="wy.c_cC">
   <method old="capabilityToString(I)Ljava/lang/String;" new="m_jga"/>
   <method old="feedbackTypeToString(I)Ljava/lang/String;" new="m_tga"/>
   <method old="flagToString(I)Ljava/lang/String;" new="m_cia"/>
   <method old="getCanRetrieveWindowContent(Landroid/accessibilityservice/AccessibilityServiceInfo;)Z" new="m_si"/>
   <method old="getCapabilities(Landroid/accessibilityservice/AccessibilityServiceInfo;)I" new="m_tg"/>
   <method old="getDescription(Landroid/accessibilityservice/AccessibilityServiceInfo;)Ljava/lang/String;" new="m_gG"/>
   <method old="getId(Landroid/accessibilityservice/AccessibilityServiceInfo;)Ljava/lang/String;" new="m_NG"/>
   <method old="getResolveInfo(Landroid/accessibilityservice/AccessibilityServiceInfo;)Landroid/content/pm/ResolveInfo;" new="m_Mh"/>
   <method old="getSettingsActivityName(Landroid/accessibilityservice/AccessibilityServiceInfo;)Ljava/lang/String;" new="m_Oi"/>
   <field old="CAPABILITY_CAN_FILTER_KEY_EVENTS I" new="f_h"/>
   <field old="CAPABILITY_CAN_REQUEST_ENHANCED_WEB_ACCESSIBILITY I" new="f_K"/>
   <field old="CAPABILITY_CAN_REQUEST_TOUCH_EXPLORATION I" new="f_j"/>
   <field old="CAPABILITY_CAN_RETRIEVE_WINDOW_CONTENT I" new="f_d"/>
   <field old="DEFAULT I" new="f_C"/>
   <field old="FEEDBACK_ALL_MASK I" new="f_A"/>
   <field old="FEEDBACK_BRAILLE I" new="f_c"/>
   <field old="FLAG_INCLUDE_NOT_IMPORTANT_VIEWS I" new="f_a"/>
   <field old="FLAG_REPORT_VIEW_IDS I" new="f_H"/>
   <field old="FLAG_REQUEST_ENHANCED_WEB_ACCESSIBILITY I" new="f_e"/>
   <field old="FLAG_REQUEST_FILTER_KEY_EVENTS I" new="f_B"/>
   <field old="FLAG_REQUEST_TOUCH_EXPLORATION_MODE I" new="f_F"/>
   <field old="IMPL Landroid/support/v4/accessibilityservice/AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl;" new="f_l"/>
  </class>
  <class old="android.support.v4.app.ShareCompat$ShareCompatImplJB" new="android.support.v4.app.c_N">
   <method old="configureMenuItem(Landroid/view/MenuItem;Landroid/support/v4/app/ShareCompat$IntentBuilder;)V" new="m_ai"/>
   <method old="escapeHtml(Ljava/lang/CharSequence;)Ljava/lang/String;" new="m_Fi"/>
   <method old="shouldAddChooserIntent(Landroid/view/MenuItem;)Z" new="m_nAa"/>
  </class>
  <class old="android.support.v4.app.RemoteInputCompatBase$RemoteInput" new="android.support.v4.app.RemoteInputCompatBase$RemoteInput">
   <method old="getAllowFreeFormInput()Z" new="m_aba"/>
   <method old="getChoices()[Ljava/lang/CharSequence;" new="m_nca"/>
   <method old="getExtras()Landroid/os/Bundle;" new="m_Zf"/>
   <method old="getLabel()Ljava/lang/CharSequence;" new="m_Yr"/>
   <method old="getResultKey()Ljava/lang/String;" new="m_tAa"/>
  </class>
  <class old="android.support.annotation.DrawableRes" new="android.support.annotation.c_F">
  </class>
  <class old="com.ultramegatech.ey.R$id" new="com.ultramegatech.ey.R$id">
   <field old="abundance I" new="abundance"/>
   <field old="block I" new="block"/>
   <field old="boil I" new="boil"/>
   <field old="category I" new="category"/>
   <field old="config I" new="config"/>
   <field old="density I" new="density"/>
   <field old="electrons I" new="electrons"/>
   <field old="elementBlock I" new="elementBlock"/>
   <field old="elementDetails I" new="elementDetails"/>
   <field old="elementElectrons I" new="elementElectrons"/>
   <field old="elementList I" new="elementList"/>
   <field old="elementNumber I" new="elementNumber"/>
   <field old="elementSymbol I" new="elementSymbol"/>
   <field old="elementWeight I" new="elementWeight"/>
   <field old="filter I" new="filter"/>
   <field old="gpb I" new="gpb"/>
   <field old="header I" new="header"/>
   <field old="heat I" new="heat"/>
   <field old="melt I" new="melt"/>
   <field old="menu_list I" new="menu_list"/>
   <field old="menu_options I" new="menu_options"/>
   <field old="menu_table I" new="menu_table"/>
   <field old="name I" new="name"/>
   <field old="negativity I" new="negativity"/>
   <field old="number I" new="number"/>
   <field old="ptview I" new="ptview"/>
   <field old="sort I" new="sort"/>
   <field old="symbol I" new="symbol"/>
   <field old="touchFrame I" new="touchFrame"/>
   <field old="videoButton I" new="videoButton"/>
   <field old="weight I" new="weight"/>
   <field old="wikiButton I" new="wikiButton"/>
  </class>
  <class old="android.support.v4.view.AccessibilityDelegateCompatIcs$1" new="android.support.v4.view.c_hB">
   <method old="dispatchPopulateAccessibilityEvent(Landroid/view/View;Landroid/view/accessibility/AccessibilityEvent;)Z" new="dispatchPopulateAccessibilityEvent"/>
   <method old="onInitializeAccessibilityEvent(Landroid/view/View;Landroid/view/accessibility/AccessibilityEvent;)V" new="onInitializeAccessibilityEvent"/>
   <method old="onInitializeAccessibilityNodeInfo(Landroid/view/View;Landroid/view/accessibility/AccessibilityNodeInfo;)V" new="onInitializeAccessibilityNodeInfo"/>
   <method old="onPopulateAccessibilityEvent(Landroid/view/View;Landroid/view/accessibility/AccessibilityEvent;)V" new="onPopulateAccessibilityEvent"/>
   <method old="onRequestSendAccessibilityEvent(Landroid/view/ViewGroup;Landroid/view/View;Landroid/view/accessibility/AccessibilityEvent;)Z" new="onRequestSendAccessibilityEvent"/>
   <method old="sendAccessibilityEvent(Landroid/view/View;I)V" new="sendAccessibilityEvent"/>
   <method old="sendAccessibilityEventUnchecked(Landroid/view/View;Landroid/view/accessibility/AccessibilityEvent;)V" new="sendAccessibilityEventUnchecked"/>
   <field old="val$bridge Landroid/support/v4/view/AccessibilityDelegateCompatIcs$AccessibilityDelegateBridge;" new="f_K"/>
  </class>
  <class old="android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState" new="android.support.v4.graphics.drawable.c_E">
   <method old="canConstantState()Z" new="m_mX"/>
   <method old="getChangingConfigurations()I" new="getChangingConfigurations"/>
   <method old="newDrawable()Landroid/graphics/drawable/Drawable;" new="newDrawable"/>
   <method old="newDrawable(Landroid/content/res/Resources;)Landroid/graphics/drawable/Drawable;" new="newDrawable"/>
   <field old="mChangingConfigurations I" new="f_K"/>
   <field old="mDrawableState Landroid/graphics/drawable/Drawable$ConstantState;" new="f_a"/>
   <field old="mTint Landroid/content/res/ColorStateList;" new="f_h"/>
   <field old="mTintMode Landroid/graphics/PorterDuff$Mode;" new="f_c"/>
  </class>
  <class old="android.support.v4.app.NavUtils" new="android.support.v4.app.c_Dc">
   <method old="getParentActivityIntent(Landroid/app/Activity;)Landroid/content/Intent;" new="m_hG"/>
   <method old="getParentActivityIntent(Landroid/content/Context;Landroid/content/ComponentName;)Landroid/content/Intent;" new="m_YEa"/>
   <method old="getParentActivityIntent(Landroid/content/Context;Ljava/lang/Class;)Landroid/content/Intent;" new="m_Qea"/>
   <method old="getParentActivityName(Landroid/app/Activity;)Ljava/lang/String;" new="m_aga"/>
   <method old="getParentActivityName(Landroid/content/Context;Landroid/content/ComponentName;)Ljava/lang/String;" new="m_qFa"/>
   <method old="navigateUpFromSameTask(Landroid/app/Activity;)V" new="m_Xea"/>
   <method old="navigateUpTo(Landroid/app/Activity;Landroid/content/Intent;)V" new="m_Xh"/>
   <method old="shouldUpRecreateTask(Landroid/app/Activity;Landroid/content/Intent;)Z" new="m_bh"/>
   <field old="IMPL Landroid/support/v4/app/NavUtils$NavUtilsImpl;" new="f_K"/>
   <field old="PARENT_ACTIVITY Ljava/lang/String;" new="f_c"/>
   <field old="TAG Ljava/lang/String;" new="f_h"/>
  </class>
  <class old="android.support.v4.view.accessibility.AccessibilityEventCompatKitKat" new="wy.c_Lc">
   <method old="getContentChangeTypes(Landroid/view/accessibility/AccessibilityEvent;)I" new="m_JB"/>
   <method old="setContentChangeTypes(Landroid/view/accessibility/AccessibilityEvent;I)V" new="m_dc"/>
  </class>
  <class old="android.support.v4.content.FileProvider$SimplePathStrategy" new="android.support.v4.content.c_q">
   <method old="addRoot(Ljava/lang/String;Ljava/io/File;)V" new="m_caa"/>
   <method old="getFileForUri(Landroid/net/Uri;)Ljava/io/File;" new="m_tI"/>
   <method old="getUriForFile(Ljava/io/File;)Landroid/net/Uri;" new="m_nH"/>
   <field old="mAuthority Ljava/lang/String;" new="f_c"/>
   <field old="mRoots Ljava/util/HashMap;" new="f_K"/>
  </class>
  <class old="android.support.v4.app.NotificationCompat$CarExtender$UnreadConversation$Builder" new="android.support.v4.app.c_Qa">
   <method old="addMessage(Ljava/lang/String;)Landroid/support/v4/app/NotificationCompat$CarExtender$UnreadConversation$Builder;" new="m_Aca"/>
   <method old="build()Landroid/support/v4/app/NotificationCompat$CarExtender$UnreadConversation;" new="m_Th"/>
   <method old="setLatestTimestamp(J)Landroid/support/v4/app/NotificationCompat$CarExtender$UnreadConversation$Builder;" new="m_wba"/>
   <method old="setReadPendingIntent(Landroid/app/PendingIntent;)Landroid/support/v4/app/NotificationCompat$CarExtender$UnreadConversation$Builder;" new="m_iba"/>
   <method old="setReplyAction(Landroid/app/PendingIntent;Landroid/support/v4/app/RemoteInput;)Landroid/support/v4/app/NotificationCompat$CarExtender$UnreadConversation$Builder;" new="m_VBa"/>
   <field old="mLatestTimestamp J" new="f_a"/>
   <field old="mMessages Ljava/util/List;" new="f_j"/>
   <field old="mParticipant Ljava/lang/String;" new="f_h"/>
   <field old="mReadPendingIntent Landroid/app/PendingIntent;" new="f_c"/>
   <field old="mRemoteInput Landroid/support/v4/app/RemoteInput;" new="f_F"/>
   <field old="mReplyPendingIntent Landroid/app/PendingIntent;" new="f_K"/>
  </class>
  <class old="android.support.v4.widget.CompoundButtonCompat$CompoundButtonCompatImpl" new="android.support.v4.widget.c_d">
   <method old="getButtonDrawable(Landroid/widget/CompoundButton;)Landroid/graphics/drawable/Drawable;" new="m_na"/>
   <method old="getButtonTintList(Landroid/widget/CompoundButton;)Landroid/content/res/ColorStateList;" new="m_qa"/>
   <method old="getButtonTintMode(Landroid/widget/CompoundButton;)Landroid/graphics/PorterDuff$Mode;" new="m_Sa"/>
   <method old="setButtonTintList(Landroid/widget/CompoundButton;Landroid/content/res/ColorStateList;)V" new="m_Xa"/>
   <method old="setButtonTintMode(Landroid/widget/CompoundButton;Landroid/graphics/PorterDuff$Mode;)V" new="m_sa"/>
  </class>
  <class old="android.support.v4.app.NotificationManagerCompat$ImplEclair" new="android.support.v4.app.c_ba">
   <method old="areNotificationsEnabled(Landroid/content/Context;Landroid/app/NotificationManager;)Z" new="m_Ti"/>
   <method old="cancelNotification(Landroid/app/NotificationManager;Ljava/lang/String;I)V" new="m_FH"/>
   <method old="getImportance(Landroid/app/NotificationManager;)I" new="m_hI"/>
   <method old="getSideChannelBindFlags()I" new="m_Hh"/>
   <method old="postNotification(Landroid/app/NotificationManager;Ljava/lang/String;ILandroid/app/Notification;)V" new="m_cI"/>
  </class>
  <class old="com.ultramegatech.ey.R$string" new="com.ultramegatech.ey.R$string">
   <field old="app_name I" new="app_name"/>
   <field old="buttonSort I" new="buttonSort"/>
   <field old="buttonVideo I" new="buttonVideo"/>
   <field old="buttonWiki I" new="buttonWiki"/>
   <field old="el001 I" new="el001"/>
   <field old="el002 I" new="el002"/>
   <field old="el003 I" new="el003"/>
   <field old="el004 I" new="el004"/>
   <field old="el005 I" new="el005"/>
   <field old="el006 I" new="el006"/>
   <field old="el007 I" new="el007"/>
   <field old="el008 I" new="el008"/>
   <field old="el009 I" new="el009"/>
   <field old="el010 I" new="el010"/>
   <field old="el011 I" new="el011"/>
   <field old="el012 I" new="el012"/>
   <field old="el013 I" new="el013"/>
   <field old="el014 I" new="el014"/>
   <field old="el015 I" new="el015"/>
   <field old="el016 I" new="el016"/>
   <field old="el017 I" new="el017"/>
   <field old="el018 I" new="el018"/>
   <field old="el019 I" new="el019"/>
   <field old="el020 I" new="el020"/>
   <field old="el021 I" new="el021"/>
   <field old="el022 I" new="el022"/>
   <field old="el023 I" new="el023"/>
   <field old="el024 I" new="el024"/>
   <field old="el025 I" new="el025"/>
   <field old="el026 I" new="el026"/>
   <field old="el027 I" new="el027"/>
   <field old="el028 I" new="el028"/>
   <field old="el029 I" new="el029"/>
   <field old="el030 I" new="el030"/>
   <field old="el031 I" new="el031"/>
   <field old="el032 I" new="el032"/>
   <field old="el033 I" new="el033"/>
   <field old="el034 I" new="el034"/>
   <field old="el035 I" new="el035"/>
   <field old="el036 I" new="el036"/>
   <field old="el037 I" new="el037"/>
   <field old="el038 I" new="el038"/>
   <field old="el039 I" new="el039"/>
   <field old="el040 I" new="el040"/>
   <field old="el041 I" new="el041"/>
   <field old="el042 I" new="el042"/>
   <field old="el043 I" new="el043"/>
   <field old="el044 I" new="el044"/>
   <field old="el045 I" new="el045"/>
   <field old="el046 I" new="el046"/>
   <field old="el047 I" new="el047"/>
   <field old="el048 I" new="el048"/>
   <field old="el049 I" new="el049"/>
   <field old="el050 I" new="el050"/>
   <field old="el051 I" new="el051"/>
   <field old="el052 I" new="el052"/>
   <field old="el053 I" new="el053"/>
   <field old="el054 I" new="el054"/>
   <field old="el055 I" new="el055"/>
   <field old="el056 I" new="el056"/>
   <field old="el057 I" new="el057"/>
   <field old="el058 I" new="el058"/>
   <field old="el059 I" new="el059"/>
   <field old="el060 I" new="el060"/>
   <field old="el061 I" new="el061"/>
   <field old="el062 I" new="el062"/>
   <field old="el063 I" new="el063"/>
   <field old="el064 I" new="el064"/>
   <field old="el065 I" new="el065"/>
   <field old="el066 I" new="el066"/>
   <field old="el067 I" new="el067"/>
   <field old="el068 I" new="el068"/>
   <field old="el069 I" new="el069"/>
   <field old="el070 I" new="el070"/>
   <field old="el071 I" new="el071"/>
   <field old="el072 I" new="el072"/>
   <field old="el073 I" new="el073"/>
   <field old="el074 I" new="el074"/>
   <field old="el075 I" new="el075"/>
   <field old="el076 I" new="el076"/>
   <field old="el077 I" new="el077"/>
   <field old="el078 I" new="el078"/>
   <field old="el079 I" new="el079"/>
   <field old="el080 I" new="el080"/>
   <field old="el081 I" new="el081"/>
   <field old="el082 I" new="el082"/>
   <field old="el083 I" new="el083"/>
   <field old="el084 I" new="el084"/>
   <field old="el085 I" new="el085"/>
   <field old="el086 I" new="el086"/>
   <field old="el087 I" new="el087"/>
   <field old="el088 I" new="el088"/>
   <field old="el089 I" new="el089"/>
   <field old="el090 I" new="el090"/>
   <field old="el091 I" new="el091"/>
   <field old="el092 I" new="el092"/>
   <field old="el093 I" new="el093"/>
   <field old="el094 I" new="el094"/>
   <field old="el095 I" new="el095"/>
   <field old="el096 I" new="el096"/>
   <field old="el097 I" new="el097"/>
   <field old="el098 I" new="el098"/>
   <field old="el099 I" new="el099"/>
   <field old="el100 I" new="el100"/>
   <field old="el101 I" new="el101"/>
   <field old="el102 I" new="el102"/>
   <field old="el103 I" new="el103"/>
   <field old="el104 I" new="el104"/>
   <field old="el105 I" new="el105"/>
   <field old="el106 I" new="el106"/>
   <field old="el107 I" new="el107"/>
   <field old="el108 I" new="el108"/>
   <field old="el109 I" new="el109"/>
   <field old="el110 I" new="el110"/>
   <field old="el111 I" new="el111"/>
   <field old="el112 I" new="el112"/>
   <field old="el113 I" new="el113"/>
   <field old="el114 I" new="el114"/>
   <field old="el115 I" new="el115"/>
   <field old="el116 I" new="el116"/>
   <field old="el117 I" new="el117"/>
   <field old="el118 I" new="el118"/>
   <field old="hintFilter I" new="hintFilter"/>
   <field old="labelAbundance I" new="labelAbundance"/>
   <field old="labelBoil I" new="labelBoil"/>
   <field old="labelCategory I" new="labelCategory"/>
   <field old="labelConfiguration I" new="labelConfiguration"/>
   <field old="labelDensity I" new="labelDensity"/>
   <field old="labelElectrons I" new="labelElectrons"/>
   <field old="labelGPB I" new="labelGPB"/>
   <field old="labelHeat I" new="labelHeat"/>
   <field old="labelMelt I" new="labelMelt"/>
   <field old="labelName I" new="labelName"/>
   <field old="labelNegativity I" new="labelNegativity"/>
   <field old="labelNumber I" new="labelNumber"/>
   <field old="labelSymbol I" new="labelSymbol"/>
   <field old="labelWeight I" new="labelWeight"/>
   <field old="menuList I" new="menuList"/>
   <field old="menuOptions I" new="menuOptions"/>
   <field old="menuTable I" new="menuTable"/>
   <field old="prefKeyColors I" new="prefKeyColors"/>
   <field old="prefKeyDarkTheme I" new="prefKeyDarkTheme"/>
   <field old="prefKeyTemp I" new="prefKeyTemp"/>
   <field old="prefSummaryColors I" new="prefSummaryColors"/>
   <field old="prefSummaryDarkTheme I" new="prefSummaryDarkTheme"/>
   <field old="prefSummaryTemp I" new="prefSummaryTemp"/>
   <field old="prefTitleColors I" new="prefTitleColors"/>
   <field old="prefTitleDarkTheme I" new="prefTitleDarkTheme"/>
   <field old="prefTitleTemp I" new="prefTitleTemp"/>
   <field old="titleElementDetails I" new="titleElementDetails"/>
   <field old="titleElementList I" new="titleElementList"/>
   <field old="titlePeriodicTable I" new="titlePeriodicTable"/>
   <field old="titlePreferences I" new="titlePreferences"/>
   <field old="titleSort I" new="titleSort"/>
   <field old="unknown I" new="unknown"/>
   <field old="wiki001 I" new="wiki001"/>
   <field old="wiki002 I" new="wiki002"/>
   <field old="wiki003 I" new="wiki003"/>
   <field old="wiki004 I" new="wiki004"/>
   <field old="wiki005 I" new="wiki005"/>
   <field old="wiki006 I" new="wiki006"/>
   <field old="wiki007 I" new="wiki007"/>
   <field old="wiki008 I" new="wiki008"/>
   <field old="wiki009 I" new="wiki009"/>
   <field old="wiki010 I" new="wiki010"/>
   <field old="wiki011 I" new="wiki011"/>
   <field old="wiki012 I" new="wiki012"/>
   <field old="wiki013 I" new="wiki013"/>
   <field old="wiki014 I" new="wiki014"/>
   <field old="wiki015 I" new="wiki015"/>
   <field old="wiki016 I" new="wiki016"/>
   <field old="wiki017 I" new="wiki017"/>
   <field old="wiki018 I" new="wiki018"/>
   <field old="wiki019 I" new="wiki019"/>
   <field old="wiki020 I" new="wiki020"/>
   <field old="wiki021 I" new="wiki021"/>
   <field old="wiki022 I" new="wiki022"/>
   <field old="wiki023 I" new="wiki023"/>
   <field old="wiki024 I" new="wiki024"/>
   <field old="wiki025 I" new="wiki025"/>
   <field old="wiki026 I" new="wiki026"/>
   <field old="wiki027 I" new="wiki027"/>
   <field old="wiki028 I" new="wiki028"/>
   <field old="wiki029 I" new="wiki029"/>
   <field old="wiki030 I" new="wiki030"/>
   <field old="wiki031 I" new="wiki031"/>
   <field old="wiki032 I" new="wiki032"/>
   <field old="wiki033 I" new="wiki033"/>
   <field old="wiki034 I" new="wiki034"/>
   <field old="wiki035 I" new="wiki035"/>
   <field old="wiki036 I" new="wiki036"/>
   <field old="wiki037 I" new="wiki037"/>
   <field old="wiki038 I" new="wiki038"/>
   <field old="wiki039 I" new="wiki039"/>
   <field old="wiki040 I" new="wiki040"/>
   <field old="wiki041 I" new="wiki041"/>
   <field old="wiki042 I" new="wiki042"/>
   <field old="wiki043 I" new="wiki043"/>
   <field old="wiki044 I" new="wiki044"/>
   <field old="wiki045 I" new="wiki045"/>
   <field old="wiki046 I" new="wiki046"/>
   <field old="wiki047 I" new="wiki047"/>
   <field old="wiki048 I" new="wiki048"/>
   <field old="wiki049 I" new="wiki049"/>
   <field old="wiki050 I" new="wiki050"/>
   <field old="wiki051 I" new="wiki051"/>
   <field old="wiki052 I" new="wiki052"/>
   <field old="wiki053 I" new="wiki053"/>
   <field old="wiki054 I" new="wiki054"/>
   <field old="wiki055 I" new="wiki055"/>
   <field old="wiki056 I" new="wiki056"/>
   <field old="wiki057 I" new="wiki057"/>
   <field old="wiki058 I" new="wiki058"/>
   <field old="wiki059 I" new="wiki059"/>
   <field old="wiki060 I" new="wiki060"/>
   <field old="wiki061 I" new="wiki061"/>
   <field old="wiki062 I" new="wiki062"/>
   <field old="wiki063 I" new="wiki063"/>
   <field old="wiki064 I" new="wiki064"/>
   <field old="wiki065 I" new="wiki065"/>
   <field old="wiki066 I" new="wiki066"/>
   <field old="wiki067 I" new="wiki067"/>
   <field old="wiki068 I" new="wiki068"/>
   <field old="wiki069 I" new="wiki069"/>
   <field old="wiki070 I" new="wiki070"/>
   <field old="wiki071 I" new="wiki071"/>
   <field old="wiki072 I" new="wiki072"/>
   <field old="wiki073 I" new="wiki073"/>
   <field old="wiki074 I" new="wiki074"/>
   <field old="wiki075 I" new="wiki075"/>
